_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@112157 = .data:0x0000058C; // type:object size:0xC scope:local
@112161 = .data:0x000005A0; // type:object size:0xB scope:local data:string
@112189 = .data:0x000005C4; // type:object size:0x9 scope:local data:string
@112193 = .data:0x000005D8; // type:object size:0x9 scope:local data:string
@112194 = .data:0x000005F0; // type:object size:0x11 scope:local data:string
@112195 = .data:0x00000610; // type:object size:0x10 scope:local data:string
@112201 = .data:0x00000634; // type:object size:0x9 scope:local data:string
@112248 = .data:0x00000654; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_evtNames = .bss:0x00000000; // type:object size:0x4 scope:global
l_HIO = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
mTargetTag__15daNpcKasiMich_c = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
mTargetTagDist__15daNpcKasiMich_c = .bss:0x0000000C; // type:object size:0x4 scope:global
mWolfAngle__15daNpcKasiMich_c = .bss:0x00000010; // type:object size:0x2 scope:global data:2byte
mEvtSeqList__15daNpcKasiMich_c = .bss:0x00000014; // type:object size:0xC scope:global data:4byte
lbl_325_bss_20 = .bss:0x00000020; // type:object size:0x1 data:byte
