_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Execute__15daObjCRVFENCE_cFPPA3_A4_f = .text:0x00001490; // type:function size:0x50 scope:global
Draw__15daObjCRVFENCE_cFv = .text:0x000014E0; // type:function size:0xBC scope:global
Delete__15daObjCRVFENCE_cFv = .text:0x000015A0; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117007 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117115 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117116 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117117 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117118 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117119 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
@117154 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117155 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117156 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117157 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117158 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117159 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117160 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117161 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117162 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117182 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@117218 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@117219 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117220 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117221 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117222 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117223 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117224 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117235 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117259 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117260 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117294 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@117389 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117390 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117391 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117392 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117493 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116966 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@117077 = .data:0x00000010; // type:object size:0xF scope:local data:string
l_daObjCRVFENCE_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_CRVFENCE = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daObjCRVFENCE_c = .data:0x00000070; // type:object size:0x28 scope:global
@117472 = .data:0x00000098; // type:object size:0x10 scope:local data:string
@117473 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__15daObjCRVFENCE_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__15daObjCRVFENCE_cFv@6 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@STRING@create__15daObjCRVFENCE_cFv@5 = .data:0x000000D0; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjCRVFENCE_cFv@4 = .data:0x000000E8; // type:object size:0xD scope:local data:string
@STRING@create__15daObjCRVFENCE_cFv@3 = .data:0x000000F8; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjCRVFENCE_cFv@2 = .data:0x00000110; // type:object size:0x27 scope:local
@STRING@create__15daObjCRVFENCE_cFv@1 = .data:0x00000138; // type:object size:0x11 scope:local data:string
@STRING@create__15daObjCRVFENCE_cFv@0 = .data:0x0000014C; // type:object size:0x1A scope:local
@STRING@create__15daObjCRVFENCE_cFv = .data:0x00000168; // type:object size:0x14 scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv@8 = .data:0x0000017C; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv@7 = .data:0x00000184; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv@6 = .data:0x0000019C; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv@5 = .data:0x000001AC; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv@4 = .data:0x000001C4; // type:object size:0x19 scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv@3 = .data:0x000001E0; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv@2 = .data:0x000001E8; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv@1 = .data:0x00000200; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv@0 = .data:0x00000210; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVFENCE_cFv = .data:0x00000228; // type:object size:0x11 scope:local data:string
