_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mode_afl_init__Q212daObjMovebox5Act_cFv = .text:0x000022BC; // type:function size:0x28 scope:global
mode_afl__Q212daObjMovebox5Act_cFv = .text:0x000022E4; // type:function size:0x200 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x000024E4; // type:function size:0x78 scope:global
sound_slip__Q212daObjMovebox5Act_cFv = .text:0x0000255C; // type:function size:0xC4 scope:global
sound_limit__Q212daObjMovebox5Act_cFv = .text:0x00002620; // type:function size:0xC4 scope:global
sound_land__Q212daObjMovebox5Act_cFv = .text:0x000026E4; // type:function size:0xC4 scope:global
vib_land__Q212daObjMovebox5Act_cFv = .text:0x000027A8; // type:function size:0x54 scope:global
eff_land_smoke__Q212daObjMovebox5Act_cFv = .text:0x000027FC; // type:function size:0x80 scope:global
Execute__Q212daObjMovebox5Act_cFPPA3_A4_f = .text:0x0000287C; // type:function size:0x4AC scope:global
Draw__Q212daObjMovebox5Act_cFv = .text:0x00002D28; // type:function size:0x18C scope:global
__dt__8cM3dGPlaFv = .text:0x00002EB4; // type:function size:0x48 scope:global
Delete__Q212daObjMovebox5Act_cFv = .text:0x00002EFC; // type:function size:0x24 scope:global
Mthd_Create__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00002F20; // type:function size:0x1B4 scope:global
__dt__8cM3dGCylFv = .text:0x000030D4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000311C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003164; // type:function size:0x5C scope:global
Mthd_Delete__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x000031C0; // type:function size:0x58 scope:global
Mthd_Execute__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00003218; // type:function size:0x20 scope:global
Mthd_Draw__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00003238; // type:function size:0x2C scope:global
Mthd_IsDelete__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00003264; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00003290; // type:function size:0x48 scope:global
PrmAbstract<Q312daObjMovebox5Act_c5Prm_e>__5daObjFPC10fopAc_ac_cQ312daObjMovebox5Act_c5Prm_eQ312daObjMovebox5Act_c5Prm_e = .text:0x000032D8; // type:function size:0x1C scope:global
__sinit_d_a_obj_movebox_cpp = .text:0x000032F4; // type:function size:0xAC scope:local
__arraydtor$3671 = .text:0x000033A0; // type:function size:0x38 scope:local
__dt__11dBgS_WtrChkFv = .text:0x000033D8; // type:function size:0x78 scope:global
__arraydtor$3668 = .text:0x00003450; // type:function size:0x38 scope:local
__ct__14dBgS_ObjGndChkFv = .text:0x00003488; // type:function size:0x5C scope:global
@16@__dt__11dBgS_WtrChkFv = .text:0x000034E4; // type:function size:0x8 scope:local
@52@__dt__11dBgS_WtrChkFv = .text:0x000034EC; // type:function size:0x8 scope:local
@36@__dt__11dBgS_WtrChkFv = .text:0x000034F4; // type:function size:0x8 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x000034FC; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00003504; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x0000350C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_lin5__Q212daObjMovebox5Bgc_c = .rodata:0x00000000; // type:object size:0x50 scope:global
M_lin20__Q212daObjMovebox5Bgc_c = .rodata:0x00000050; // type:object size:0x170 scope:global
@3687 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
@3728 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
@3754 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
@3755 = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
@3831 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
@3902 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
@3960 = .rodata:0x000001D8; // type:object size:0x4 scope:local
M_arcname__Q212daObjMovebox5Act_c = .rodata:0x000001DC; // type:object size:0x20 scope:global
M_cyl_src__Q212daObjMovebox5Act_c = .rodata:0x000001FC; // type:object size:0x44 scope:global
M_attr__Q212daObjMovebox5Act_c = .rodata:0x00000240; // type:object size:0x500 scope:global
@4161 = .rodata:0x00000740; // type:object size:0x4 scope:local align:4 data:float
@4214 = .rodata:0x00000744; // type:object size:0x4 scope:local
@4215 = .rodata:0x00000748; // type:object size:0x4 scope:local data:string
@4354 = .rodata:0x00000750; // type:object size:0x8 scope:local
@4514 = .rodata:0x00000758; // type:object size:0x4 scope:local align:4 data:float
@4562 = .rodata:0x0000075C; // type:object size:0x4 scope:local
@4681 = .rodata:0x00000760; // type:object size:0x4 scope:local
@4774 = .rodata:0x00000764; // type:object size:0x4 scope:local
@4775 = .rodata:0x00000768; // type:object size:0x4 scope:local
@4890 = .rodata:0x0000076C; // type:object size:0x4 scope:local align:4 data:float
particle_id$4913 = .rodata:0x00000770; // type:object size:0x6 scope:local
@5051 = .rodata:0x00000778; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000077C; // type:object size:0x5E scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4747 = .data:0x00000020; // type:object size:0xC scope:local
@4748 = .data:0x0000002C; // type:object size:0xC scope:local
@4749 = .data:0x00000038; // type:object size:0xC scope:local
mode_proc$localstatic3$mode_proc_call__Q212daObjMovebox5Act_cFv = .data:0x00000044; // type:object size:0x24 scope:local data:4byte
Mthd_Table__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@ = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_Movebox = .data:0x00000088; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000B8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000C4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000D0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000DC; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x000000E8; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x000000F4; // type:object size:0x30 scope:global
__vt__Q212daObjMovebox5Act_c = .data:0x00000124; // type:object size:0x28 scope:global
__vt__11dBgS_WtrChk = .data:0x0000014C; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3669 = .bss:0x00000048; // type:object size:0xC scope:local
M_gnd_work__Q212daObjMovebox5Bgc_c = .bss:0x00000054; // type:object size:0x78C scope:global data:2byte
@3670 = .bss:0x000007E0; // type:object size:0xC scope:local
M_wrt_work__Q212daObjMovebox5Bgc_c = .bss:0x000007EC; // type:object size:0x54 scope:global align:4 data:float
@3672 = .bss:0x00000840; // type:object size:0xC scope:local
M_wall_work__Q212daObjMovebox5Bgc_c = .bss:0x0000084C; // type:object size:0xA10 scope:global align:4 data:float
@3909 = .bss:0x0000125C; // type:object size:0xC scope:local
init$3910 = .bss:0x00001268; // type:object size:0x1 scope:local align:1 data:byte
touch_work$3908 = .bss:0x0000126C; // type:object size:0x70 scope:local
@4501 = .bss:0x000012DC; // type:object size:0xC scope:local
init$4502 = .bss:0x000012E8; // type:object size:0x1 scope:local align:1 data:byte
scl$4500 = .bss:0x000012EC; // type:object size:0xC scope:local
@4574 = .bss:0x000012F8; // type:object size:0xC scope:local
init$4575 = .bss:0x00001304; // type:object size:0x1 scope:local align:1 data:byte
@4577 = .bss:0x00001308; // type:object size:0xC scope:local
@4578 = .bss:0x00001314; // type:object size:0xC scope:local
@4579 = .bss:0x00001320; // type:object size:0xC scope:local
dir_vec$4573 = .bss:0x0000132C; // type:object size:0x30 scope:local
@4762 = .bss:0x0000135C; // type:object size:0xC scope:local
init$4763 = .bss:0x00001368; // type:object size:0x1 scope:local align:1 data:byte
particle_scale$4761 = .bss:0x0000136C; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00001378; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x0000137C; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00001380; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00001384; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00001388; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x0000138C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00001390; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00001394; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00001398; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000139C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000013A0; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000013A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000013A8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000013AC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000013B0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000013B4; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000013B8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000013BC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000013C0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000013C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000013C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000013CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000013D0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000013D4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000013D8; // type:object size:0x4 scope:global
init$localstatic4$mode_proc_call__Q212daObjMovebox5Act_cFv = .bss:0x000013DC; // type:object size:0x1 data:byte
