_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00001890; // type:function size:0x34 scope:global
checkBeforeBg__8daE_DT_cFf = .text:0x000018D0; // type:function size:0x188 scope:global
checkTongueBg__8daE_DT_cFv = .text:0x00001A60; // type:function size:0x16C scope:global
checkWaterSurface__8daE_DT_cFv = .text:0x00001BD0; // type:function size:0xF8 scope:global
setSmallWaterEffect__8daE_DT_cFv = .text:0x00001CD0; // type:function size:0x90 scope:global
setLargeWaterEffect__8daE_DT_cFv = .text:0x00001D60; // type:function size:0x90 scope:global
setHamonEffect__8daE_DT_cFi = .text:0x00001DF0; // type:function size:0x108 scope:global
setJumpEffect__8daE_DT_cFv = .text:0x00001F00; // type:function size:0x90 scope:global
setJumpSizukuEffect__8daE_DT_cFv = .text:0x00001F90; // type:function size:0xB8 scope:global
setDamageShibukiEffect__8daE_DT_cFi = .text:0x00002050; // type:function size:0x68 scope:global
setDamageYodareEffect__8daE_DT_cFi = .text:0x000020C0; // type:function size:0xC4 scope:global
setSwingEffect__8daE_DT_cFv = .text:0x00002190; // type:function size:0x5C scope:global
setStepEffect__8daE_DT_cFv = .text:0x000021F0; // type:function size:0x158 scope:global
setBombEffect__8daE_DT_cFv = .text:0x00002350; // type:function size:0x104 scope:global
setBombSmokeEffect__8daE_DT_cFv = .text:0x00002460; // type:function size:0xB8 scope:global
setDeadShibukiEffect__8daE_DT_cFv = .text:0x00002520; // type:function size:0x90 scope:global
setDeadYodareEffect__8daE_DT_cFv = .text:0x000025B0; // type:function size:0x104 scope:global
setBoxTubaEffect__8daE_DT_cFv = .text:0x000026C0; // type:function size:0xB8 scope:global
setBoxTubaLandEffect__8daE_DT_cFv = .text:0x00002780; // type:function size:0x9C scope:global
s_otama_todo__FPvPv = .text:0x00002820; // type:function size:0xB0 scope:global
getChildNo__8daE_OT_cFv = .text:0x000028D0; // type:function size:0x8 scope:global
getNumberOfOtama__8daE_DT_cFv = .text:0x000028E0; // type:function size:0x88 scope:global
s_fall_otama__FPvPv = .text:0x00002970; // type:function size:0x98 scope:global
getActionMode__8daE_OT_cFv = .text:0x00002A10; // type:function size:0x8 scope:global
setStayOtamaFall__8daE_DT_cFv = .text:0x00002A20; // type:function size:0xA0 scope:global
setShakeEgg__8daE_OT_cFv = .text:0x00002AC0; // type:function size:0xC scope:global
setStayOtamaDelete__8daE_DT_cFv = .text:0x00002AD0; // type:function size:0x84 scope:global
setDeleteEgg__8daE_OT_cFv = .text:0x00002B60; // type:function size:0xC scope:global
s_demo_otama__FPvPv = .text:0x00002B70; // type:function size:0x78 scope:global
s_bomb_search__FPvPv = .text:0x00002BF0; // type:function size:0xB8 scope:global
checkBombEat__8daE_DT_cFv = .text:0x00002CB0; // type:function size:0x8C scope:global
isShutterOpen__8daE_DT_cFv = .text:0x00002D40; // type:function size:0x54 scope:global
isShutterOpen__14daAmiShutter_cFv = .text:0x00002DA0; // type:function size:0x18 scope:global
executeWait__8daE_DT_cFv = .text:0x00002DC0; // type:function size:0x174 scope:global
executeCry__8daE_DT_cFv = .text:0x00002F40; // type:function size:0x2F8 scope:global
executeShake__8daE_DT_cFv = .text:0x00003240; // type:function size:0x1A0 scope:global
executeWalk__8daE_DT_cFv = .text:0x000033E0; // type:function size:0x5D8 scope:global
fopAcM_searchPlayerAngleX__FPC10fopAc_ac_c = .text:0x000039C0; // type:function size:0x34 scope:global
executeJump__8daE_DT_cFv = .text:0x00003A00; // type:function size:0x918 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x00004320; // type:function size:0x8 scope:global
executeDown__8daE_DT_cFv = .text:0x00004330; // type:function size:0x3B8 scope:global
offPressedDamage__9daPy_py_cFv = .text:0x000046F0; // type:function size:0x2C scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x00004720; // type:function size:0x10 scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x00004730; // type:function size:0x10 scope:global
executeSearch__8daE_DT_cFv = .text:0x00004740; // type:function size:0x98 scope:global
executeDamage__8daE_DT_cFv = .text:0x000047E0; // type:function size:0x134 scope:global
executeBombDamage__8daE_DT_cFv = .text:0x00004920; // type:function size:0x214 scope:global
executeDeath__8daE_DT_cFv = .text:0x00004B40; // type:function size:0x87C scope:global
pointInSight__8daE_DT_cFP4cXyz = .text:0x000053C0; // type:function size:0x120 scope:global
executeOpening__8daE_DT_cFv = .text:0x000054E0; // type:function size:0x1120 scope:global
setFallEgg__8daE_OT_cFv = .text:0x00006600; // type:function size:0xC scope:global
calcCamera__8daE_DT_cFv = .text:0x00006610; // type:function size:0x558 scope:global
onForceSubjectCancel__9daPy_py_cFv = .text:0x00006B70; // type:function size:0x2C scope:global
calcBoxAndTuba__8daE_DT_cFv = .text:0x00006BA0; // type:function size:0x600 scope:global
action__8daE_DT_cFv = .text:0x000071A0; // type:function size:0x2AC scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x00007450; // type:function size:0x2C scope:global
mtx_set__8daE_DT_cFv = .text:0x00007480; // type:function size:0x11C scope:global
cc_set__8daE_DT_cFv = .text:0x000075A0; // type:function size:0x3B4 scope:global
execute__8daE_DT_cFv = .text:0x00007960; // type:function size:0x180 scope:global
daE_DT_Execute__FP8daE_DT_c = .text:0x00007AE0; // type:function size:0x28 scope:global
daE_DT_IsDelete__FP8daE_DT_c = .text:0x00007B10; // type:function size:0x8 scope:global
_delete__8daE_DT_cFv = .text:0x00007B20; // type:function size:0xAC scope:global
daE_DT_Delete__FP8daE_DT_c = .text:0x00007BD0; // type:function size:0x44 scope:global
CreateHeap__8daE_DT_cFv = .text:0x00007C20; // type:function size:0x31C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00007F40; // type:function size:0x34 scope:global
create__8daE_DT_cFv = .text:0x00007F80; // type:function size:0x46C scope:global
__ct__8daE_DT_cFv = .text:0x000083F0; // type:function size:0x10C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00008500; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00008540; // type:function size:0x44 scope:global
daE_DT_Create__FP8daE_DT_c = .text:0x00008590; // type:function size:0x28 scope:global
__sinit_\d_a_e_dt_cpp = .text:0x000085C0; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118733 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118734 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118735 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118736 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118737 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118738 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@118739 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118740 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118741 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118742 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118755 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@118756 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118758 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@118761 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118765 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118768 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118808 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@118812 = .rodata:0x00000048; // type:object size:0x8 scope:local data:double
@118919 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118920 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118921 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118922 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118923 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118924 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@118925 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118926 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118927 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118928 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118929 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119012 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@119085 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119086 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119169 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119187 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@119311 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119312 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119504 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@119570 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119571 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119572 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119619 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119620 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119621 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119622 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119725 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119726 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119727 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119728 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119729 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119845 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119846 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119847 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119848 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119849 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119850 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119851 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119852 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119853 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119854 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119855 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119920 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119921 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119983 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119984 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120073 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120074 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120075 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120076 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120077 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120078 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120079 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120080 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120081 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120082 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120083 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120084 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120085 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120097 = .rodata:0x00000140; // type:object size:0x8 scope:local
@120315 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120316 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120317 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120318 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120319 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120320 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120321 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120322 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120323 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120324 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120325 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120326 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120327 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120328 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120329 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120330 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120331 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120332 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120333 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120334 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120335 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120400 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120451 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120452 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@120453 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@120454 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120455 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120456 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120457 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120458 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120459 = .rodata:0x000001C0; // type:object size:0x4 scope:local data:float
@120460 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120541 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120542 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@120543 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@120544 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120737 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120738 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120739 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120740 = .rodata:0x000001E4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@118753 = .data:0x00000000; // type:object size:0xB scope:local
@118754 = .data:0x0000000C; // type:object size:0xB scope:local
@118757 = .data:0x00000018; // type:object size:0x9 scope:local
@118759 = .data:0x00000024; // type:object size:0xD scope:local
@118760 = .data:0x00000034; // type:object size:0x11 scope:local
@118762 = .data:0x00000048; // type:object size:0x11 scope:local
@118763 = .data:0x0000005C; // type:object size:0x9 scope:local
@118764 = .data:0x00000068; // type:object size:0x18 scope:local
@118766 = .data:0x00000080; // type:object size:0x14 scope:local
@118767 = .data:0x00000094; // type:object size:0x9 scope:local
@118769 = .data:0x000000A0; // type:object size:0x13 scope:local
eDt_CreateFrame__6E_DT_n = .data:0x000000B8; // type:object size:0x28 scope:global
eDt_ShakeFrame__6E_DT_n = .data:0x000000E0; // type:object size:0x28 scope:global
eDt_ShakeFrameDemo__6E_DT_n = .data:0x00000108; // type:object size:0x28 scope:global
cc_dt_body_src__6E_DT_n = .data:0x00000130; // type:object size:0x40 scope:global
cc_dt_tongue_src__6E_DT_n = .data:0x00000170; // type:object size:0x40 scope:global
@118816 = .data:0x000001B0; // type:object size:0x9C scope:local
@119011 = .data:0x0000024C; // type:object size:0x5 scope:local data:string
@LOCAL@setSmallWaterEffect__8daE_DT_cFv@w_eff_id = .data:0x00000254; // type:object size:0xA scope:local
@LOCAL@setLargeWaterEffect__8daE_DT_cFv@w_eff_id = .data:0x00000260; // type:object size:0xA scope:local
@LOCAL@setHamonEffect__8daE_DT_cFi@w_eff_id = .data:0x00000270; // type:object size:0x8 scope:local
@LOCAL@setJumpEffect__8daE_DT_cFv@w_eff_id = .data:0x00000278; // type:object size:0xA scope:local
@LOCAL@setDamageShibukiEffect__8daE_DT_cFi@w_eff_id = .data:0x00000284; // type:object size:0x4 scope:local
@LOCAL@setDamageYodareEffect__8daE_DT_cFi@w_eff_id = .data:0x00000288; // type:object size:0x4 scope:local
@LOCAL@setBombEffect__8daE_DT_cFv@w_eff_id = .data:0x00000290; // type:object size:0x8 scope:local
@LOCAL@setDeadShibukiEffect__8daE_DT_cFv@w_eff_id = .data:0x00000298; // type:object size:0x4 scope:local
@LOCAL@setDeadYodareEffect__8daE_DT_cFv@w_eff_id = .data:0x000002A0; // type:object size:0x8 scope:local
@LOCAL@setBoxTubaLandEffect__8daE_DT_cFv@w_eff_id = .data:0x000002A8; // type:object size:0x4 scope:local
@119731 = .data:0x000002AC; // type:object size:0x20 scope:local
@119857 = .data:0x000002CC; // type:object size:0x20 scope:local
@120087 = .data:0x000002EC; // type:object size:0x1C scope:local
@120337 = .data:0x00000308; // type:object size:0x84 scope:local
@120493 = .data:0x0000038C; // type:object size:0x2C scope:local
@120597 = .data:0x000003B8; // type:object size:0x8 scope:local data:string
@120598 = .data:0x000003C0; // type:object size:0x5 scope:local data:string
@120609 = .data:0x000003C8; // type:object size:0x17 scope:local data:string
@120651 = .data:0x000003E0; // type:object size:0xD scope:local data:string
@120652 = .data:0x000003F0; // type:object size:0xF scope:local data:string
@120653 = .data:0x00000400; // type:object size:0x5 scope:local data:string
@120654 = .data:0x00000408; // type:object size:0x9 scope:local data:string
@120736 = .data:0x00000414; // type:object size:0xF scope:local data:string
l_daE_DT_Method = .data:0x00000428; // type:object size:0x20 scope:global
g_profile_E_DT = .data:0x00000448; // type:object size:0x30 scope:global
__vt__12daE_DT_HIO_c = .data:0x00000478; // type:object size:0x20 scope:global
@120832 = .data:0x00000498; // type:object size:0xD scope:local data:string
@120833 = .data:0x000004A8; // type:object size:0x14 scope:local
__RTTI__12daE_DT_HIO_c = .data:0x000004C0; // type:object size:0x8 scope:global
@120834 = .data:0x000004EC; // type:object size:0xD scope:local data:string
@120835 = .data:0x000004FC; // type:object size:0x3C scope:local
@120836 = .data:0x00000540; // type:object size:0xA scope:local data:string
@120837 = .data:0x0000054C; // type:object size:0x34 scope:local
@120838 = .data:0x00000588; // type:object size:0x9 scope:local data:string
@120839 = .data:0x00000594; // type:object size:0x24 scope:local
@120840 = .data:0x000005C0; // type:object size:0x10 scope:local data:string
@120841 = .data:0x000005D0; // type:object size:0xC scope:local
@120842 = .data:0x000005E8; // type:object size:0x11 scope:local data:string
@120843 = .data:0x000005FC; // type:object size:0xC scope:local
@120844 = .data:0x00000610; // type:object size:0x9 scope:local data:string
@120845 = .data:0x00000628; // type:object size:0x11 scope:local data:string
@120846 = .data:0x00000648; // type:object size:0x10 scope:local data:string
@120847 = .data:0x0000066C; // type:object size:0x9 scope:local data:string
@120848 = .data:0x0000068C; // type:object size:0x9 scope:local data:string
@120849 = .data:0x000006AC; // type:object size:0x9 scope:local data:string
@120850 = .data:0x000006C0; // type:object size:0xE scope:local data:string
@120851 = .data:0x000006D0; // type:object size:0xC scope:local
@120852 = .data:0x000006F4; // type:object size:0x11 scope:local data:string
lbl_178_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x30 scope:global data:byte
mDt_OtamaNum__6E_DT_n = .bss:0x00000038; // type:object size:0x4 scope:global data:4byte
mDt_OtamaNo__6E_DT_n = .bss:0x00000040; // type:object size:0x50 scope:global
m_fall_no__6E_DT_n = .bss:0x00000090; // type:object size:0x4 scope:global data:4byte
m_tongue_pos__6E_DT_n = .bss:0x00000094; // type:object size:0xC scope:global
