_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initBaseMtx__18daObjMirrorTable_cFv = .text:0x00001AF0; // type:function size:0x4C scope:global
__ct__18daObjMirrorTable_cFv = .text:0x00001B40; // type:function size:0x54 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_minPos = .rodata:0x00000000; // type:object size:0xC scope:global
l_maxPos = .rodata:0x0000000C; // type:object size:0xC scope:global data:float
@117018 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@117019 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117022 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@117377 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@117378 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117379 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117380 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117381 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117490 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117491 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117492 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117493 = .rodata:0x00000048; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000004C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116836 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjMirrorTable_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_MirrorTable = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@create_init__18daObjMirrorTable_cFv = .data:0x00000060; // type:object size:0x8 scope:local data:string
@STRING@execute__18daObjMirrorTable_cFv@2 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@STRING@execute__18daObjMirrorTable_cFv@1 = .data:0x00000070; // type:object size:0x19 scope:local data:string
@STRING@execute__18daObjMirrorTable_cFv@0 = .data:0x0000008C; // type:object size:0x13 scope:local data:string
@STRING@execute__18daObjMirrorTable_cFv = .data:0x000000A0; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@42 = .data:0x000000BC; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@41 = .data:0x000000C4; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@40 = .data:0x000000E0; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@39 = .data:0x000000EC; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@38 = .data:0x00000108; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@37 = .data:0x00000110; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@36 = .data:0x0000012C; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@35 = .data:0x00000138; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@34 = .data:0x00000154; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@33 = .data:0x0000015C; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@32 = .data:0x00000178; // type:object size:0xF scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@31 = .data:0x00000188; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@30 = .data:0x000001A4; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@29 = .data:0x000001AC; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@28 = .data:0x000001C8; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@27 = .data:0x000001D4; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@26 = .data:0x000001F0; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@25 = .data:0x000001F8; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@24 = .data:0x00000214; // type:object size:0xF scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@23 = .data:0x00000224; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@22 = .data:0x00000240; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@21 = .data:0x00000248; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@20 = .data:0x00000264; // type:object size:0xF scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@19 = .data:0x00000274; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@18 = .data:0x00000290; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@17 = .data:0x00000298; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@16 = .data:0x000002B4; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@15 = .data:0x000002C0; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@14 = .data:0x000002DC; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@13 = .data:0x000002E4; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@12 = .data:0x00000300; // type:object size:0xF scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@11 = .data:0x00000310; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@10 = .data:0x0000032C; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@9 = .data:0x00000334; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@8 = .data:0x00000350; // type:object size:0x9 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@7 = .data:0x0000035C; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@6 = .data:0x00000378; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@5 = .data:0x00000380; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@4 = .data:0x0000039C; // type:object size:0xF scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@3 = .data:0x000003AC; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@2 = .data:0x000003C8; // type:object size:0x5 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@1 = .data:0x000003D0; // type:object size:0x19 scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv@0 = .data:0x000003EC; // type:object size:0xF scope:local data:string
@STRING@createHeap__18daObjMirrorTable_cFv = .data:0x000003FC; // type:object size:0x19 scope:local data:string
