_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_519_data_C8 = .data:0x000000C8; // type:object size:0xA data:string
l_resNameIdx = .data:0x000000D4; // type:object size:0x54 scope:global
l_mode_func = .data:0x00000128; // type:object size:0x18 scope:global
@91024 = .data:0x00000140; // type:object size:0x48 scope:local
l_daLv3Water_Method = .data:0x00000188; // type:object size:0x20 scope:global
g_profile_Obj_Lv3Water = .data:0x000001A8; // type:object size:0x30 scope:global
__vt__16daLv3Water_HIO_c = .data:0x000001D8; // type:object size:0xC scope:global
lbl_519_data_1E4 = .data:0x000001E4; // type:object size:0x11 data:string
@89529 = .data:0x000001F8; // type:object size:0x14 scope:local
__RTTI__16daLv3Water_HIO_c = .data:0x0000020C; // type:object size:0x8 scope:global
__vt__12daLv3Water_c = .data:0x00000214; // type:object size:0x48 scope:global
lbl_519_data_25C = .data:0x0000025C; // type:object size:0xD data:string
@89532 = .data:0x0000026C; // type:object size:0x24 scope:local
__RTTI__12daLv3Water_c = .data:0x00000290; // type:object size:0x8 scope:global
lbl_519_data_298 = .data:0x00000298; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x000002AC; // type:object size:0x8 scope:global
lbl_519_data_2B4 = .data:0x000002B4; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x000002D4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@89221 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global data:byte
