_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlBtk__11daNpc_zrC_cFv = .text:0x00001820; // type:function size:0x104 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001930; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001940; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00001950; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00001960; // type:function size:0x8 scope:global
setAttnPos__11daNpc_zrC_cFv = .text:0x00001970; // type:function size:0x4AC scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00001E20; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001E60; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00001E70; // type:function size:0x8 scope:global
setExpressionAnm__11daNpc_zrC_cFib = .text:0x00001E80; // type:function size:0x3AC scope:global
setExpressionBtp__11daNpc_zrC_cFi = .text:0x00002230; // type:function size:0x164 scope:global
setExpression__11daNpc_zrC_cFif = .text:0x000023A0; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_zrC_cFif = .text:0x000023D0; // type:function size:0x20C scope:global
setMotion__11daNpc_zrC_cFifi = .text:0x000025E0; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_zrC_cFv = .text:0x00002640; // type:function size:0x338 scope:global
drawOtherMdls__11daNpc_zrC_cFv = .text:0x00002980; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_zrC_cFv = .text:0x00002990; // type:function size:0x84 scope:global
isDelete__11daNpc_zrC_cFv = .text:0x00002A20; // type:function size:0x90 scope:global
reset__11daNpc_zrC_cFv = .text:0x00002AB0; // type:function size:0x208 scope:global
playExpression__11daNpc_zrC_cFv = .text:0x00002CC0; // type:function size:0x6E8 scope:global
playMotion__11daNpc_zrC_cFv = .text:0x000033B0; // type:function size:0x534 scope:global
playMotionAnm2__11daNpc_zrC_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x000038F0; // type:function size:0x174 scope:global
chkAction__11daNpc_zrC_cFM11daNpc_zrC_cFPCvPvPv_i = .text:0x00003A70; // type:function size:0x3C scope:global
setAction__11daNpc_zrC_cFM11daNpc_zrC_cFPCvPvPv_i = .text:0x00003AB0; // type:function size:0xA8 scope:global
selectAction__11daNpc_zrC_cFv = .text:0x00003B60; // type:function size:0x128 scope:global
doNormalAction__11daNpc_zrC_cFi = .text:0x00003C90; // type:function size:0x140 scope:global
doEvent__11daNpc_zrC_cFv = .text:0x00003DD0; // type:function size:0x4DC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000042B0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000042E0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00004310; // type:function size:0x80 scope:global
setLookMode__11daNpc_zrC_cFi = .text:0x00004390; // type:function size:0x28 scope:global
lookat__11daNpc_zrC_cFv = .text:0x000043C0; // type:function size:0x2E0 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x000046A0; // type:function size:0x8 scope:global
setExpressionTalkAfter__11daNpc_zrC_cFv = .text:0x000046B0; // type:function size:0xFC scope:global
wait__11daNpc_zrC_cFPv = .text:0x000047B0; // type:function size:0x248 scope:global
waitSick__11daNpc_zrC_cFPv = .text:0x00004A00; // type:function size:0x108 scope:global
waitPray__11daNpc_zrC_cFPv = .text:0x00004B10; // type:function size:0x6E8 scope:global
waitThrone__11daNpc_zrC_cFPv = .text:0x00005200; // type:function size:0x198 scope:global
talk__11daNpc_zrC_cFPv = .text:0x000053A0; // type:function size:0x1E8 scope:global
test__11daNpc_zrC_cFPv = .text:0x00005590; // type:function size:0xF8 scope:global
ECut_earringGet__11daNpc_zrC_cFi = .text:0x00005690; // type:function size:0x4B0 scope:global
daNpc_zrC_Create__FPv = .text:0x00005B40; // type:function size:0x28 scope:global
daNpc_zrC_Delete__FPv = .text:0x00005B70; // type:function size:0x28 scope:global
daNpc_zrC_Execute__FPv = .text:0x00005BA0; // type:function size:0x28 scope:global
daNpc_zrC_Draw__FPv = .text:0x00005BD0; // type:function size:0x28 scope:global
daNpc_zrC_IsDelete__FPv = .text:0x00005C00; // type:function size:0x8 scope:global
__dt__15daNpc_zrC_HIO_cFv = .text:0x00005C10; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_zrC_cFv = .text:0x00005C70; // type:function size:0x4 scope:global
__sinit_\d_a_npc_zrc_cpp = .text:0x00005C80; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrC_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
@123448 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@123449 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@LOCAL@create__11daNpc_zrC_cFv@heapSize = .rodata:0x0000007C; // type:object size:0x14 scope:local
@123647 = .rodata:0x00000090; // type:object size:0x4 scope:local
@123648 = .rodata:0x00000094; // type:object size:0x4 scope:local
@123649 = .rodata:0x00000098; // type:object size:0x4 scope:local
@123650 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@123729 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@123820 = .rodata:0x000000A4; // type:object size:0xC scope:local data:4byte
@123994 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@123995 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@124050 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124051 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124052 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@124053 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124054 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@124232 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@124235 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@124241 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@124244 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@124247 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@124250 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@124253 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@124257 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@124281 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@124282 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@124287 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@124363 = .rodata:0x000000F8; // type:object size:0xC scope:local
@124369 = .rodata:0x00000104; // type:object size:0xC scope:local
@124371 = .rodata:0x00000110; // type:object size:0xC scope:local
@124375 = .rodata:0x0000011C; // type:object size:0xC scope:local
@124379 = .rodata:0x00000128; // type:object size:0xC scope:local
@124381 = .rodata:0x00000134; // type:object size:0xC scope:local
@124385 = .rodata:0x00000140; // type:object size:0xC scope:local
@124387 = .rodata:0x0000014C; // type:object size:0xC scope:local
@124391 = .rodata:0x00000158; // type:object size:0xC scope:local
@124393 = .rodata:0x00000164; // type:object size:0xC scope:local
@124397 = .rodata:0x00000170; // type:object size:0xC scope:local
@124399 = .rodata:0x0000017C; // type:object size:0xC scope:local
@124403 = .rodata:0x00000188; // type:object size:0xC scope:local
@124409 = .rodata:0x00000194; // type:object size:0xC scope:local
@124411 = .rodata:0x000001A0; // type:object size:0xC scope:local
@124415 = .rodata:0x000001AC; // type:object size:0xC scope:local
@124419 = .rodata:0x000001B8; // type:object size:0xC scope:local
@124423 = .rodata:0x000001C4; // type:object size:0xC scope:local
@124427 = .rodata:0x000001D0; // type:object size:0xC scope:local
@124431 = .rodata:0x000001DC; // type:object size:0xC scope:local
@124433 = .rodata:0x000001E8; // type:object size:0xC scope:local
@124437 = .rodata:0x000001F4; // type:object size:0xC scope:local
@124443 = .rodata:0x00000200; // type:object size:0xC scope:local
@124447 = .rodata:0x0000020C; // type:object size:0xC scope:local
@124542 = .rodata:0x00000218; // type:object size:0xC scope:local
@124546 = .rodata:0x00000224; // type:object size:0xC scope:local
@124548 = .rodata:0x00000230; // type:object size:0xC scope:local
@124552 = .rodata:0x0000023C; // type:object size:0xC scope:local
@124556 = .rodata:0x00000248; // type:object size:0xC scope:local
@124560 = .rodata:0x00000254; // type:object size:0xC scope:local
@124562 = .rodata:0x00000260; // type:object size:0xC scope:local
@124566 = .rodata:0x0000026C; // type:object size:0xC scope:local
@124570 = .rodata:0x00000278; // type:object size:0xC scope:local
@124572 = .rodata:0x00000284; // type:object size:0xC scope:local
@124576 = .rodata:0x00000290; // type:object size:0xC scope:local
@124578 = .rodata:0x0000029C; // type:object size:0xC scope:local
@124582 = .rodata:0x000002A8; // type:object size:0xC scope:local
@124586 = .rodata:0x000002B4; // type:object size:0xC scope:local
@124588 = .rodata:0x000002C0; // type:object size:0xC scope:local
@124592 = .rodata:0x000002CC; // type:object size:0xC scope:local
@124594 = .rodata:0x000002D8; // type:object size:0xC scope:local
@124598 = .rodata:0x000002E4; // type:object size:0xC scope:local
@124600 = .rodata:0x000002F0; // type:object size:0xC scope:local
@124604 = .rodata:0x000002FC; // type:object size:0xC scope:local
@124608 = .rodata:0x00000308; // type:object size:0xC scope:local
@124928 = .rodata:0x00000314; // type:object size:0x4 scope:local
@124929 = .rodata:0x00000318; // type:object size:0x4 scope:local
@124930 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@124931 = .rodata:0x00000320; // type:object size:0x4 scope:local
@125117 = .rodata:0x00000324; // type:object size:0x4 scope:local data:float
@125268 = .rodata:0x00000328; // type:object size:0x4 scope:local
@125269 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@125270 = .rodata:0x00000330; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000334; // type:object size:0xC scope:global
@46916 = .rodata:0x00000340; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x100 scope:global
l_btpGetParamList = .data:0x00000110; // type:object size:0x78 scope:global
l_btkGetParamList = .data:0x00000188; // type:object size:0x28 scope:global data:4byte
l_evtGetParamList = .data:0x000001B0; // type:object size:0x10 scope:global
@123391 = .data:0x000001C0; // type:object size:0xC scope:local data:string
l_evtNames = .data:0x000001D0; // type:object size:0x8 scope:global
l_loadRes_ZRCa = .data:0x000001D8; // type:object size:0x14 scope:global
l_loadRes_ZRC_SICK = .data:0x000001EC; // type:object size:0x14 scope:global
l_loadRes_ZRC0 = .data:0x00000200; // type:object size:0x14 scope:global
l_loadRes_ZRC_PRAY = .data:0x00000214; // type:object size:0x14 scope:global
l_loadRes_ZRC_SIT = .data:0x00000228; // type:object size:0x14 scope:global
l_loadRes_list = .data:0x0000023C; // type:object size:0x14 scope:global
@123392 = .data:0x00000250; // type:object size:0x4 scope:local data:string
@123393 = .data:0x00000254; // type:object size:0x5 scope:local data:string
@123394 = .data:0x0000025C; // type:object size:0x5 scope:local data:string
@123395 = .data:0x00000268; // type:object size:0x8 scope:local data:string
@123396 = .data:0x00000270; // type:object size:0x7 scope:local data:string
@123397 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@123398 = .data:0x00000288; // type:object size:0x8 scope:local data:string
l_resNames = .data:0x00000290; // type:object size:0x1C scope:global
l_myName = .data:0x000002AC; // type:object size:0x4 scope:global
@123424 = .data:0x000002B0; // type:object size:0x1B scope:local
@123425 = .data:0x000002CC; // type:object size:0x1C scope:local
@123426 = .data:0x000002E8; // type:object size:0x18 scope:local
@123427 = .data:0x00000300; // type:object size:0x1C scope:local data:string
@123428 = .data:0x0000031C; // type:object size:0x17 scope:local data:string
@123447 = .data:0x00000334; // type:object size:0x11 scope:local
@123450 = .data:0x00000348; // type:object size:0x11 scope:local
@123451 = .data:0x0000035C; // type:object size:0x11 scope:local
@123456 = .data:0x00000370; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_zrC_c = .data:0x00000378; // type:object size:0x8 scope:global
mEvtCutList__11daNpc_zrC_c = .data:0x00000380; // type:object size:0x18 scope:global data:4byte
@123651 = .data:0x00000398; // type:object size:0xB scope:local
@123726 = .data:0x000003A8; // type:object size:0x10 scope:local data:string
@123727 = .data:0x000003B8; // type:object size:0xF scope:local data:string
@123728 = .data:0x000003C8; // type:object size:0x5 scope:local data:string
@123776 = .data:0x000003D0; // type:object size:0x1A scope:local data:string
@123800 = .data:0x000003EC; // type:object size:0xC scope:local data:4byte
@124113 = .data:0x000003F8; // type:object size:0x31 scope:local
@124115 = .data:0x0000042C; // type:object size:0x48 scope:local
@124149 = .data:0x00000474; // type:object size:0x31 scope:local
@124151 = .data:0x000004A8; // type:object size:0x3C scope:local
@124203 = .data:0x000004E4; // type:object size:0x38 scope:local
@124725 = .data:0x0000051C; // type:object size:0xC scope:local
@124726 = .data:0x00000528; // type:object size:0xC scope:local
@124727 = .data:0x00000534; // type:object size:0xC scope:local
@124728 = .data:0x00000540; // type:object size:0xC scope:local
@124729 = .data:0x0000054C; // type:object size:0xC scope:local
@124833 = .data:0x00000558; // type:object size:0xC scope:local
@124834 = .data:0x00000564; // type:object size:0xC scope:local
@124847 = .data:0x00000570; // type:object size:0xC scope:local data:string
@124848 = .data:0x0000057C; // type:object size:0x2F scope:local data:string
@124849 = .data:0x000005AC; // type:object size:0x1B scope:local data:string
@124969 = .data:0x000005C8; // type:object size:0x24 scope:local
@125267 = .data:0x000005EC; // type:object size:0x4 scope:local data:string
daNpc_zrC_MethodTable = .data:0x000005F0; // type:object size:0x20 scope:global
g_profile_NPC_ZRC = .data:0x00000610; // type:object size:0x30 scope:global
__vt__11daNpc_zrC_c = .data:0x00000640; // type:object size:0x48 scope:global
@125312 = .data:0x00000688; // type:object size:0xC scope:local data:string
@125313 = .data:0x00000694; // type:object size:0x14 scope:local
__RTTI__11daNpc_zrC_c = .data:0x000006A8; // type:object size:0x8 scope:global
__vt__15daNpc_zrC_HIO_c = .data:0x000006B0; // type:object size:0x20 scope:global
@125314 = .data:0x000006D0; // type:object size:0x10 scope:local data:string
@125315 = .data:0x000006E0; // type:object size:0x1C scope:local
__RTTI__15daNpc_zrC_HIO_c = .data:0x00000700; // type:object size:0x8 scope:global
@125316 = .data:0x00000708; // type:object size:0x9 scope:local data:string
@125317 = .data:0x00000714; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000728; // type:object size:0xC scope:global
@125318 = .data:0x00000738; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000748; // type:object size:0x8 scope:global
@125319 = .data:0x0000075C; // type:object size:0x13 scope:local data:string
@125320 = .data:0x0000079C; // type:object size:0xD scope:local data:string
@125321 = .data:0x000007AC; // type:object size:0x3C scope:local
@125322 = .data:0x000007F0; // type:object size:0xA scope:local data:string
@125323 = .data:0x000007FC; // type:object size:0x34 scope:local
@125324 = .data:0x00000838; // type:object size:0x9 scope:local data:string
@125325 = .data:0x00000844; // type:object size:0x24 scope:local
@125326 = .data:0x00000870; // type:object size:0x10 scope:local data:string
@125327 = .data:0x00000880; // type:object size:0xC scope:local
@125328 = .data:0x00000898; // type:object size:0x11 scope:local data:string
@125329 = .data:0x000008AC; // type:object size:0xC scope:local
@125330 = .data:0x000008C0; // type:object size:0xB scope:local data:string
@125331 = .data:0x000008D8; // type:object size:0xF scope:local data:string
@125332 = .data:0x000008E8; // type:object size:0x14 scope:local
@125333 = .data:0x00000914; // type:object size:0x9 scope:local data:string
@125334 = .data:0x00000928; // type:object size:0x9 scope:local data:string
@125335 = .data:0x00000940; // type:object size:0x11 scope:local data:string
@125336 = .data:0x00000960; // type:object size:0x10 scope:local data:string
@125337 = .data:0x00000984; // type:object size:0x9 scope:local data:string
@125338 = .data:0x00000998; // type:object size:0xE scope:local data:string
@125339 = .data:0x000009A8; // type:object size:0xC scope:local
@125340 = .data:0x000009C0; // type:object size:0x11 scope:local data:string
@125341 = .data:0x000009EC; // type:object size:0xC scope:local data:string
@125342 = .data:0x00000A0C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@123399 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x7C scope:global
lbl_383_bss_90 = .bss:0x00000090; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_zrC_cFv@eyeOffset = .bss:0x00000094; // type:object size:0xC scope:local data:float
