_prolog = .text:0x00000000; // type:function size:0x2C scope:global
calcCircleCamera__8daKago_cFi = .text:0x00004558; // type:function size:0x1E4 scope:global
executeEvent__8daKago_cFv = .text:0x0000473C; // type:function size:0x11C scope:global
initPerchDemo__8daKago_cFv = .text:0x00004858; // type:function size:0x5BC scope:global
executePerchDemo__8daKago_cFv = .text:0x00004E14; // type:function size:0xDC8 scope:global
PerchDemoAwayForward__8daKago_cFv = .text:0x00005BDC; // type:function size:0x9BC scope:global
executePerch__8daKago_cFv = .text:0x00006598; // type:function size:0x50 scope:global
executeEvent2__8daKago_cFv = .text:0x000065E8; // type:function size:0xA8 scope:global
initFirstDemo__8daKago_cFv = .text:0x00006690; // type:function size:0x834 scope:global
executeFirstDemo__8daKago_cFv = .text:0x00006EC4; // type:function size:0x1060 scope:global
executePerch2__8daKago_cFv = .text:0x00007F24; // type:function size:0x50 scope:global
executeLandingLakeHairia__8daKago_cFv = .text:0x00007F74; // type:function size:0x9B8 scope:global
executeLandingBoartHouse__8daKago_cFv = .text:0x0000892C; // type:function size:0x7C4 scope:global
executeLanding__8daKago_cFv = .text:0x000090F0; // type:function size:0x60 scope:global
moveDemoFly__8daKago_cFv = .text:0x00009150; // type:function size:0x780 scope:global
setFlyEffect__8daKago_cFv = .text:0x000098D0; // type:function size:0x184 scope:global
setDashEffect__8daKago_cFv = .text:0x00009A54; // type:function size:0x190 scope:global
setDamageEffect__8daKago_cFv = .text:0x00009BE4; // type:function size:0x184 scope:global
setDashBlurEffect__8daKago_cFi = .text:0x00009D68; // type:function size:0x238 scope:global
setWallHitEffect__8daKago_cF4cXyzi = .text:0x00009FA0; // type:function size:0xAC scope:global
setSibukiEffect__8daKago_cFv = .text:0x0000A04C; // type:function size:0x160 scope:global
setDashSibukiEffect__8daKago_cFv = .text:0x0000A1AC; // type:function size:0xC4 scope:global
setWaterFallEffect__8daKago_cFv = .text:0x0000A270; // type:function size:0x150 scope:global
s_waterfall__FPvPv = .text:0x0000A3C0; // type:function size:0xAC scope:global
setFlySound__8daKago_cFv = .text:0x0000A46C; // type:function size:0x2A0 scope:global
action__8daKago_cFv = .text:0x0000A70C; // type:function size:0x324 scope:global
mtx_set__8daKago_cFv = .text:0x0000AA30; // type:function size:0xC0 scope:global
cc_set__8daKago_cFv = .text:0x0000AAF0; // type:function size:0xA8 scope:global
execute__8daKago_cFv = .text:0x0000AB98; // type:function size:0x110 scope:global
daKago_Execute__FP8daKago_c = .text:0x0000ACA8; // type:function size:0x20 scope:global
daKago_IsDelete__FP8daKago_c = .text:0x0000ACC8; // type:function size:0x8 scope:global
_delete__8daKago_cFv = .text:0x0000ACD0; // type:function size:0x70 scope:global
daKago_Delete__FP8daKago_c = .text:0x0000AD40; // type:function size:0x20 scope:global
ctrlJoint__8daKago_cFP8J3DJointP8J3DModel = .text:0x0000AD60; // type:function size:0xBC scope:global
JointCallBack__8daKago_cFP8J3DJointi = .text:0x0000AE1C; // type:function size:0x4C scope:global
CreateHeap__8daKago_cFv = .text:0x0000AE68; // type:function size:0x190 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000AFF8; // type:function size:0x20 scope:global
create__8daKago_cFv = .text:0x0000B018; // type:function size:0x450 scope:global
__dt__8cM3dGSphFv = .text:0x0000B468; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000B4B0; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000B4F8; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x0000B568; // type:function size:0x4 scope:global
daKago_Create__FP8daKago_c = .text:0x0000B56C; // type:function size:0x20 scope:global
__dt__12daKago_HIO_cFv = .text:0x0000B58C; // type:function size:0x48 scope:global
__sinit_d_a_kago_cpp = .text:0x0000B5D4; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000B610; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000B618; // type:function size:0x8 scope:local
getMidnaActor__9daPy_py_cFv = .text:0x0000B620; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3929 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3932 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3933 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3934 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3935 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3936 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3937 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3938 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3939 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3940 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3941 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3942 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3943 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3978 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4033 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4034 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4201 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4202 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4203 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4204 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4205 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4255 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@4256 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4270 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4415 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@4478 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4479 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4480 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4481 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4482 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4483 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4484 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4485 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4486 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4487 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@4488 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4489 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4490 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4491 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4492 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4493 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@4494 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4495 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4657 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4759 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4760 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4923 = .rodata:0x000000D0; // type:object size:0x8 scope:local align:8 data:double
@5091 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5092 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5329 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5478 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5479 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5480 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5481 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@5482 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5671 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5672 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5673 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5674 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5675 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5722 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5723 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5724 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5725 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5852 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5853 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5854 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5855 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5856 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5857 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6160 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6161 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6162 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6163 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6164 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6165 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6372 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6373 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6544 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6545 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6546 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6547 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6548 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6549 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6550 = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
@6551 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6552 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6553 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6554 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6555 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6556 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6557 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6558 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6559 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6917 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6918 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6919 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6920 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6921 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6922 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6923 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@7121 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@7122 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@7123 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@7124 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@7125 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@7126 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@7127 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@7128 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@7129 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@7286 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@7287 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@7288 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@7289 = .rodata:0x000001E0; // type:object size:0x4 scope:local data:string
@7290 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@7291 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@7292 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7293 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@7294 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@7295 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@7296 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@7910 = .rodata:0x00000200; // type:object size:0x4 scope:local
@7911 = .rodata:0x00000204; // type:object size:0x4 scope:local
@7912 = .rodata:0x00000208; // type:object size:0x4 scope:local
@7981 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000210; // type:object size:0x38 scope:local data:string_table
cc_sph_src__22@unnamed@d_a_kago_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
@3969 = .data:0x00000040; // type:object size:0x3C scope:local
@4496 = .data:0x0000007C; // type:object size:0x2C scope:local
@6166 = .data:0x000000A8; // type:object size:0x1C scope:local
@6560 = .data:0x000000C4; // type:object size:0x24 scope:local
@6924 = .data:0x000000E8; // type:object size:0x28 scope:local
@7130 = .data:0x00000110; // type:object size:0x1C scope:local
kago_wall_hit_id$7718 = .data:0x0000012C; // type:object size:0xC scope:local
kago_wave_id$7737 = .data:0x00000138; // type:object size:0x6 scope:local
kago_wave_id$7791 = .data:0x00000140; // type:object size:0x4 scope:local
@7982 = .data:0x00000144; // type:object size:0x2C scope:local
l_daKago_Method = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_KAGO = .data:0x00000190; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000001C0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001CC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001D8; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x000001FC; // type:object size:0xC scope:global
__vt__12daKago_HIO_c = .data:0x00000208; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3924 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x5C scope:global data:byte
