_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_d_a_b_gm_cpp = .text:0x0000664C; // type:function size:0x214 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00006860; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006868; // type:function size:0x8 scope:local
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x00006870; // type:function size:0x1C scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x0000688C; // type:function size:0x74 scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x00006900; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3774 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3775 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3776 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3777 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3778 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3779 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3780 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3794 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3987 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3988 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3989 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4154 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@4155 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4214 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4215 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4216 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4341 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4342 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4343 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4344 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4345 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4346 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4347 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4348 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4349 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4350 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4351 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4352 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4353 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@4390 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4391 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4540 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4541 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4615 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4616 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4617 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4618 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4703 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4704 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4705 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4910 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4911 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4912 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4913 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4914 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4915 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4916 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4917 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4918 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4919 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4920 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5466 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5467 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5468 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5469 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5470 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5471 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5472 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5473 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5474 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5475 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5476 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5477 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5478 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5479 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5480 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5481 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5482 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5483 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5484 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5485 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5486 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5487 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5488 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5489 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5490 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5491 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5492 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5493 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5494 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5495 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5496 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5497 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5498 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5499 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5500 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5501 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5502 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5503 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5504 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5505 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5506 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5507 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5508 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5509 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5510 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5511 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5512 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5513 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5514 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5515 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5516 = .rodata:0x000001A4; // type:object size:0x4 scope:local data:string
@5517 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5518 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5522 = .rodata:0x000001B0; // type:object size:0x8 scope:local
@6079 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6080 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6081 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6082 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6083 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6084 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6085 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6086 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@6087 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@6088 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@6089 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6249 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
@6363 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@6364 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@6595 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6596 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@6597 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@6598 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000200; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
name$4019 = .data:0x00000020; // type:object size:0x6 scope:local
name$4042 = .data:0x00000028; // type:object size:0x8 scope:local
@4354 = .data:0x00000030; // type:object size:0x2C scope:local
@4619 = .data:0x0000005C; // type:object size:0x58 scope:local
@4656 = .data:0x000000B4; // type:object size:0x30 scope:local
top_j = .data:0x000000E4; // type:object size:0x28 scope:global
@5519 = .data:0x0000010C; // type:object size:0xD0 scope:local
name$5641 = .data:0x000001DC; // type:object size:0x8 scope:local
body_sph_src$6272 = .data:0x000001E4; // type:object size:0x40 scope:local
core_sph_src$6273 = .data:0x00000224; // type:object size:0x40 scope:local
hand_sph_src$6274 = .data:0x00000264; // type:object size:0x40 scope:local
foot_sph_src$6275 = .data:0x000002A4; // type:object size:0x40 scope:local
beam_sph_src$6276 = .data:0x000002E4; // type:object size:0x40 scope:local
l_daB_GM_Method = .data:0x00000324; // type:object size:0x20 scope:global
g_profile_B_GM = .data:0x00000344; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000374; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000380; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000038C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000398; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000003A4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000003B0; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000003D4; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x000003E0; // type:object size:0xC scope:global
__vt__12daB_GM_HIO_c = .data:0x000003EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3769 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4C scope:global data:byte
ko_ct = .bss:0x000000A0; // type:object size:0x4 scope:global data:4byte
@4218 = .bss:0x000000A4; // type:object size:0xC scope:local
@4219 = .bss:0x000000B0; // type:object size:0xC scope:local
@4220 = .bss:0x000000BC; // type:object size:0xC scope:local
@4221 = .bss:0x000000C8; // type:object size:0xC scope:local
target_pos = .bss:0x000000D4; // type:object size:0x30 scope:global align:4 data:float
@4708 = .bss:0x00000104; // type:object size:0xC scope:local
@4709 = .bss:0x00000110; // type:object size:0xC scope:local
@4710 = .bss:0x0000011C; // type:object size:0xC scope:local
@4711 = .bss:0x00000128; // type:object size:0xC scope:local
top_pos_data = .bss:0x00000134; // type:object size:0x30 scope:global align:4 data:float
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000168; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000016C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000170; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000174; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000178; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000017C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000180; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000184; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000188; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000018C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000190; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000194; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000198; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000019C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000001A0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000001A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000001A8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000001AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000001B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000001B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000001B8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000001BC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000001C0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000001C4; // type:object size:0x4 scope:global
