_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@99628 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@99629 = .rodata:0x000000BC; // type:object size:0x4 scope:local
id1$96651 = .rodata:0x000000C0; // type:object size:0xE scope:local
id2$96652 = .rodata:0x000000CE; // type:object size:0xE scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_358_data_8 = .data:0x00000008; // type:object size:0x1
lbl_358_data_9 = .data:0x00000009; // type:object size:0x16 data:string
lbl_358_data_1F = .data:0x0000001F; // type:object size:0x10 data:string
lbl_358_data_2F = .data:0x0000002F; // type:object size:0xC data:string
l_evtList = .data:0x0000003C; // type:object size:0x20 scope:global
lbl_358_data_5C = .data:0x0000005C; // type:object size:0x7 data:string
lbl_358_data_63 = .data:0x00000063; // type:object size:0x8 data:string
l_resNameList = .data:0x0000006C; // type:object size:0xC scope:global
lbl_358_data_78 = .data:0x00000078; // type:object size:0x2
lbl_358_data_7A = .data:0x0000007A; // type:object size:0x2
l_loadResPtrnList = .data:0x0000007C; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x0000008C; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000000A8; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000000E0; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000F0; // type:object size:0x30 scope:global
lbl_358_data_120 = .data:0x00000120; // type:object size:0xD data:string
mCutNameList__14daNpc_Seirei_c = .data:0x00000130; // type:object size:0x8 scope:global
mCutList__14daNpc_Seirei_c = .data:0x00000138; // type:object size:0x18 scope:global data:4byte
@99572 = .data:0x00000150; // type:object size:0xC scope:local data:4byte
@99573 = .data:0x0000015C; // type:object size:0xC scope:local data:4byte
lbl_358_data_168 = .data:0x00000168; // type:object size:0x7 data:string
btkAnmData$96562 = .data:0x00000170; // type:object size:0x10 scope:local
brkAnmData$96563 = .data:0x00000180; // type:object size:0x10 scope:local
@99682 = .data:0x00000190; // type:object size:0xC scope:local data:4byte
lbl_358_data_19C = .data:0x0000019C; // type:object size:0x4 data:string
lbl_358_data_1A0 = .data:0x000001A0; // type:object size:0x6 data:string
daNpc_Seirei_MethodTable = .data:0x000001A8; // type:object size:0x20 scope:global
g_profile_NPC_SEIREI = .data:0x000001C8; // type:object size:0x30 scope:global
__vt__14daNpc_Seirei_c = .data:0x000001F8; // type:object size:0xC4 scope:global
lbl_358_data_2BC = .data:0x000002BC; // type:object size:0xF data:string
@96858 = .data:0x000002CC; // type:object size:0x14 scope:local
__RTTI__14daNpc_Seirei_c = .data:0x000002E0; // type:object size:0x8 scope:global
__vt__20daNpc_Seirei_Param_c = .data:0x000002E8; // type:object size:0xC scope:global
lbl_358_data_2F4 = .data:0x000002F4; // type:object size:0x15 data:string
__RTTI__20daNpc_Seirei_Param_c = .data:0x0000030C; // type:object size:0x8 scope:global
lbl_358_data_314 = .data:0x00000314; // type:object size:0x9 data:string
@96866 = .data:0x00000320; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000334; // type:object size:0xC scope:global
lbl_358_data_340 = .data:0x00000340; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000350; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000358; // type:object size:0xC scope:global
lbl_358_data_364 = .data:0x00000364; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x0000037C; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000384; // type:object size:0xC scope:global
lbl_358_data_390 = .data:0x00000390; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000003A4; // type:object size:0x8 scope:global
lbl_358_data_3AC = .data:0x000003AC; // type:object size:0x34
@96933 = .data:0x000003E0; // type:object size:0x3C scope:local
lbl_358_data_41C = .data:0x0000041C; // type:object size:0x14
@96935 = .data:0x00000430; // type:object size:0x34 scope:local
lbl_358_data_464 = .data:0x00000464; // type:object size:0x14
@96993 = .data:0x00000478; // type:object size:0x24 scope:local
lbl_358_data_49C = .data:0x0000049C; // type:object size:0x18
@96995 = .data:0x000004B4; // type:object size:0xC scope:local
lbl_358_data_4C0 = .data:0x000004C0; // type:object size:0x1C
@96997 = .data:0x000004DC; // type:object size:0xC scope:local
lbl_358_data_4E8 = .data:0x000004E8; // type:object size:0x88
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@96229 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
