_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionOpenDemo__9daTbox2_cFv = .text:0x00000E30; // type:function size:0xA4 scope:global
dComIfGp_event_setItemPartner__FPv = .text:0x00000EE0; // type:function size:0x38 scope:global
init_actionOpenWait__9daTbox2_cFv = .text:0x00000F20; // type:function size:0xC scope:global
actionOpenWait__9daTbox2_cFv = .text:0x00000F30; // type:function size:0x190 scope:global
getItemNo__9daTbox2_cFv = .text:0x000010C0; // type:function size:0x3C scope:global
dComIfGp_event_onEventFlag__FUs = .text:0x00001100; // type:function size:0x38 scope:global
setGetDemoItem__9daTbox2_cFv = .text:0x00001140; // type:function size:0xB8 scope:global
boxCheck__9daTbox2_cFv = .text:0x00001200; // type:function size:0x134 scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x00001340; // type:function size:0x34 scope:global
Draw__9daTbox2_cFv = .text:0x00001380; // type:function size:0x108 scope:global
Delete__9daTbox2_cFv = .text:0x00001490; // type:function size:0x70 scope:global
daTbox2_create1st__FP9daTbox2_c = .text:0x00001500; // type:function size:0x7C scope:global
daTbox2_MoveBGDelete__FP9daTbox2_c = .text:0x00001580; // type:function size:0x28 scope:global
daTbox2_MoveBGExecute__FP9daTbox2_c = .text:0x000015B0; // type:function size:0x28 scope:global
daTbox2_MoveBGDraw__FP9daTbox2_c = .text:0x000015E0; // type:function size:0x28 scope:global
checkSmallTbox__9daTbox2_cFv = .text:0x00001610; // type:function size:0x8 scope:global
__dt__13daTbox2_HIO_cFv = .text:0x00001620; // type:function size:0x5C scope:global
__sinit_\d_a_tbox2_cpp = .text:0x00001680; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_resInfo = .rodata:0x00000000; // type:object size:0x20 scope:global
l_cyl_info = .rodata:0x00000020; // type:object size:0x3C scope:global
@117693 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117694 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@117695 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117696 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@117697 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@117745 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@117904 = .rodata:0x00000074; // type:object size:0x4 scope:local
@LOCAL@mode_proc_call__9daTbox2_cFv@l_func = .rodata:0x00000078; // type:object size:0x18 scope:local
@118117 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@118118 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000098; // type:object size:0xC scope:global
@46916 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117638 = .data:0x00000000; // type:object size:0x6 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@117639 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_staff_name = .data:0x00000018; // type:object size:0x4 scope:global
l_cyl_src = .data:0x0000001C; // type:object size:0x44 scope:global
@117661 = .data:0x00000060; // type:object size:0xF scope:local
@117662 = .data:0x00000070; // type:object size:0x17 scope:local
@117698 = .data:0x00000088; // type:object size:0x40 scope:local
@117699 = .data:0x000000C8; // type:object size:0x28 scope:local
@117741 = .data:0x000000F0; // type:object size:0xE scope:local data:string
@117742 = .data:0x00000100; // type:object size:0xF scope:local data:string
@117743 = .data:0x00000110; // type:object size:0x5 scope:local data:string
@117744 = .data:0x00000118; // type:object size:0xA scope:local data:string
@117873 = .data:0x00000124; // type:object size:0x5 scope:local data:string
@117874 = .data:0x0000012C; // type:object size:0x5 scope:local data:string
@117875 = .data:0x00000134; // type:object size:0x7 scope:local data:string
@117876 = .data:0x0000013C; // type:object size:0xB scope:local data:string
@LOCAL@demoProc__9daTbox2_cFv@action_table = .data:0x00000148; // type:object size:0x10 scope:local
@LOCAL@action__9daTbox2_cFv@l_func = .data:0x00000158; // type:object size:0x30 scope:local
@118063 = .data:0x00000188; // type:object size:0x18 scope:local data:string
@118064 = .data:0x000001A0; // type:object size:0x19 scope:local data:string
@118065 = .data:0x000001C0; // type:object size:0x18 scope:local data:string
@118116 = .data:0x000001D8; // type:object size:0x7 scope:local data:string
daTbox2_METHODS = .data:0x000001E0; // type:object size:0x20 scope:global
g_profile_TBOX2 = .data:0x00000200; // type:object size:0x30 scope:global
__vt__13daTbox2_HIO_c = .data:0x00000230; // type:object size:0x20 scope:global
@118212 = .data:0x00000250; // type:object size:0xE scope:local data:string
@118213 = .data:0x00000260; // type:object size:0x1C scope:local
__RTTI__13daTbox2_HIO_c = .data:0x00000280; // type:object size:0x8 scope:global
__vt__9daTbox2_c = .data:0x00000288; // type:object size:0x2C scope:global
@118214 = .data:0x000002B4; // type:object size:0xA scope:local data:string
@118215 = .data:0x000002C0; // type:object size:0x1C scope:local
__RTTI__9daTbox2_c = .data:0x000002E0; // type:object size:0x8 scope:global
__vt__12daTboxBase_c = .data:0x000002E8; // type:object size:0x2C scope:global
@118216 = .data:0x00000314; // type:object size:0xD scope:local data:string
@118217 = .data:0x00000324; // type:object size:0x14 scope:local
__RTTI__12daTboxBase_c = .data:0x00000338; // type:object size:0x8 scope:global
@118218 = .data:0x00000340; // type:object size:0x11 scope:local data:string
@118219 = .data:0x00000354; // type:object size:0xC scope:local
@118220 = .data:0x0000038C; // type:object size:0xD scope:local data:string
@118221 = .data:0x0000039C; // type:object size:0x3C scope:local
@118222 = .data:0x000003E0; // type:object size:0xA scope:local data:string
@118223 = .data:0x000003EC; // type:object size:0x34 scope:local
@118224 = .data:0x00000428; // type:object size:0x9 scope:local data:string
@118225 = .data:0x00000434; // type:object size:0x24 scope:local
@118226 = .data:0x00000460; // type:object size:0x10 scope:local data:string
@118227 = .data:0x00000470; // type:object size:0xC scope:local
@118228 = .data:0x00000488; // type:object size:0x11 scope:local data:string
@118229 = .data:0x0000049C; // type:object size:0xC scope:local
@118230 = .data:0x000004B0; // type:object size:0xB scope:local data:string
@118231 = .data:0x000004C8; // type:object size:0xF scope:local data:string
@118232 = .data:0x000004D8; // type:object size:0x14 scope:local
@118233 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@118234 = .data:0x00000518; // type:object size:0x9 scope:local data:string
@118235 = .data:0x00000530; // type:object size:0x11 scope:local data:string
@118236 = .data:0x00000550; // type:object size:0x10 scope:local data:string
@118237 = .data:0x00000574; // type:object size:0x9 scope:local data:string
@118238 = .data:0x00000588; // type:object size:0xE scope:local data:string
@118239 = .data:0x00000598; // type:object size:0xC scope:local
@118240 = .data:0x000005B0; // type:object size:0x11 scope:local data:string
@118241 = .data:0x000005DC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117648 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
