_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4024 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4312 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4313 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4314 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4315 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4316 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4317 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4318 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4319 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4320 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4321 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4322 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4323 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4324 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4325 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4326 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4327 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4328 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4329 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4330 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4331 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4332 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4334 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@4351 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4485 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4486 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4487 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4503 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@4550 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x8 scope:local data:4byte
l_loadRes_YBAG0 = .data:0x00000028; // type:object size:0xC scope:local
l_loadRes_list = .data:0x00000034; // type:object size:0x8 scope:local
l_resNames = .data:0x0000003C; // type:object size:0x4 scope:local data:4byte
mCcDCyl__12daObj_YBag_c = .data:0x00000040; // type:object size:0x44 scope:global
emttrId$4511 = .data:0x00000084; // type:object size:0x8 scope:local
daObj_YBag_MethodTable = .data:0x0000008C; // type:object size:0x20 scope:local
g_profile_OBJ_YBAG = .data:0x000000AC; // type:object size:0x30 scope:global
__vt__12daObj_YBag_c = .data:0x000000DC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000E8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000F4; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000100; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000010C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000118; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000124; // type:object size:0x24 scope:global
__vt__18daObj_YBag_Param_c = .data:0x00000148; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3802 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:local data:4byte
@4508 = .bss:0x00000058; // type:object size:0xC scope:local
scl$4507 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
