_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_faceMotionSequenceData = .data:0x000009A8; // type:object size:0x200 scope:global
l_motionSequenceData = .data:0x00000BA8; // type:object size:0x290 scope:global
mCutNameList__18daNpc_Pachi_Taro_c = .data:0x00000E38; // type:object size:0x2C scope:global
mCutList__18daNpc_Pachi_Taro_c = .data:0x00000E64; // type:object size:0x84 scope:global data:4byte
@117552 = .data:0x00000EE8; // type:object size:0xC scope:local data:4byte
@117553 = .data:0x00000EF4; // type:object size:0xC scope:local data:4byte
@117585 = .data:0x00000F00; // type:object size:0x3C scope:local
@117669 = .data:0x00000F3C; // type:object size:0xC scope:local data:4byte
@117670 = .data:0x00000F48; // type:object size:0xC scope:local data:4byte
@117682 = .data:0x00000F58; // type:object size:0x8 scope:local data:string
@117837 = .data:0x00000F60; // type:object size:0xC scope:local
@117838 = .data:0x00000F6C; // type:object size:0xC scope:local
@118193 = .data:0x00000F78; // type:object size:0x13 scope:local data:string
@118194 = .data:0x00000F8C; // type:object size:0x6 scope:local data:string
@113800 = .data:0x00000F94; // type:object size:0x7 scope:local data:string
@113801 = .data:0x00000F9C; // type:object size:0x7 scope:local data:string
@113802 = .data:0x00000FA4; // type:object size:0x7 scope:local data:string
@113803 = .data:0x00000FAC; // type:object size:0x7 scope:local data:string
@113804 = .data:0x00000FB4; // type:object size:0x7 scope:local data:string
daNpc_Pachi_Taro_MethodTable = .data:0x00000FC0; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_TARO = .data:0x00000FE0; // type:object size:0x30 scope:global
__vt__18daNpc_Pachi_Taro_c = .data:0x00001010; // type:object size:0xC4 scope:global
@114215 = .data:0x000010D4; // type:object size:0x13 scope:local data:string
@114216 = .data:0x000010E8; // type:object size:0x14 scope:local
__RTTI__18daNpc_Pachi_Taro_c = .data:0x00001100; // type:object size:0x8 scope:global
__vt__24daNpc_Pachi_Taro_Param_c = .data:0x00001108; // type:object size:0xC scope:global
@114217 = .data:0x00001114; // type:object size:0x19 scope:local data:string
__RTTI__24daNpc_Pachi_Taro_Param_c = .data:0x00001130; // type:object size:0x8 scope:global
@114223 = .data:0x00001138; // type:object size:0x9 scope:local data:string
@114224 = .data:0x00001144; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001158; // type:object size:0xC scope:global
@114225 = .data:0x00001168; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001178; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001180; // type:object size:0xC scope:global
@114228 = .data:0x0000118C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000011A8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000011B0; // type:object size:0xC scope:global
@114229 = .data:0x000011BC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000011D0; // type:object size:0x8 scope:global
lbl_344_data_11D8 = .data:0x000011D8; // type:object size:0x24
@114290 = .data:0x000011FC; // type:object size:0xD scope:local data:string
@114291 = .data:0x0000120C; // type:object size:0x3C scope:local
@114292 = .data:0x00001250; // type:object size:0xA scope:local data:string
@114293 = .data:0x0000125C; // type:object size:0x34 scope:local
@114350 = .data:0x00001298; // type:object size:0x9 scope:local data:string
@114351 = .data:0x000012A4; // type:object size:0x24 scope:local
@114352 = .data:0x000012D0; // type:object size:0x10 scope:local data:string
@114353 = .data:0x000012E0; // type:object size:0xC scope:local
@114354 = .data:0x000012F8; // type:object size:0x11 scope:local data:string
@114355 = .data:0x0000130C; // type:object size:0xC scope:local
@114359 = .data:0x00001320; // type:object size:0xB scope:local data:string
@114387 = .data:0x00001344; // type:object size:0x9 scope:local data:string
@114391 = .data:0x00001358; // type:object size:0x9 scope:local data:string
@114392 = .data:0x00001370; // type:object size:0x11 scope:local data:string
@114393 = .data:0x00001390; // type:object size:0x10 scope:local data:string
@114399 = .data:0x000013B4; // type:object size:0x9 scope:local data:string
@114418 = .data:0x000013D4; // type:object size:0xC scope:local data:string
@114446 = .data:0x000013F4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
