_prolog = .text:0x00000000; // type:function size:0x2C scope:global
kya__14daNpcKasiKyu_cFi = .text:0x00002BD8; // type:function size:0xD8 scope:global
kya2__14daNpcKasiKyu_cFi = .text:0x00002CB0; // type:function size:0x98 scope:global
kya_stop__14daNpcKasiKyu_cFi = .text:0x00002D48; // type:function size:0xD4 scope:global
iyan__14daNpcKasiKyu_cFi = .text:0x00002E1C; // type:function size:0x78 scope:global
iyan_look__14daNpcKasiKyu_cFi = .text:0x00002E94; // type:function size:0xD8 scope:global
turn_hana__14daNpcKasiKyu_cFi = .text:0x00002F6C; // type:function size:0xF0 scope:global
escape__14daNpcKasiKyu_cFi = .text:0x0000305C; // type:function size:0x118 scope:global
wait_dummy__14daNpcKasiKyu_cFi = .text:0x00003174; // type:function size:0x84 scope:global
cheer__14daNpcKasiKyu_cFi = .text:0x000031F8; // type:function size:0x1EC scope:global
_turn_to_link__14daNpcKasiKyu_cFs = .text:0x000033E4; // type:function size:0x4C scope:global
_turn_pos__14daNpcKasiKyu_cFRC4cXyzs = .text:0x00003430; // type:function size:0x5C scope:global
actor_front_check__14daNpcKasiKyu_cFP10fopAc_ac_c = .text:0x0000348C; // type:function size:0xD8 scope:global
_getOffset__14daNpcKasiKyu_cFRC4cXyzR4cXyz = .text:0x00003564; // type:function size:0x6C scope:global
daNpcKasiKyu_Create__FPv = .text:0x000035D0; // type:function size:0x20 scope:global
daNpcKasiKyu_Delete__FPv = .text:0x000035F0; // type:function size:0x20 scope:global
daNpcKasiKyu_Execute__FPv = .text:0x00003610; // type:function size:0x20 scope:global
daNpcKasiKyu_Draw__FPv = .text:0x00003630; // type:function size:0x20 scope:global
daNpcKasiKyu_IsDelete__FPv = .text:0x00003650; // type:function size:0x8 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00003658; // type:function size:0x60 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x000036B8; // type:function size:0x48 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00003700; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003748; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003784; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00003854; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00003890; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00003894; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000038D0; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000038D4; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00003B20; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003D10; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003D80; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003DDC; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003E4C; // type:function size:0x48 scope:global
ctrlBtk__8daNpcF_cFv = .text:0x00003E94; // type:function size:0x8 scope:global
setCollisions__8daNpcF_cFv = .text:0x00003E9C; // type:function size:0x4 scope:global
setExpressionAnm__8daNpcF_cFib = .text:0x00003EA0; // type:function size:0x8 scope:global
setExpressionBtp__8daNpcF_cFi = .text:0x00003EA8; // type:function size:0x8 scope:global
setExpression__8daNpcF_cFif = .text:0x00003EB0; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x00003EB4; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003EB8; // type:function size:0x48 scope:global
__sinit_d_a_npc_kasi_kyu_cpp = .text:0x00003F00; // type:function size:0x68 scope:local
adjustShapeAngle__14daNpcKasiKyu_cFv = .text:0x00003F68; // type:function size:0x4 scope:global
__dt__20daNpcKasiKyu_Param_cFv = .text:0x00003F6C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003FB4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003FBC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpcKasiKyu_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
@4197 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4198 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4199 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4200 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4247 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4248 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4249 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@4270 = .rodata:0x00000090; // type:object size:0xC scope:local data:4byte
@4447 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4448 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4449 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4534 = .rodata:0x000000A8; // type:object size:0xC scope:local
@4535 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4536 = .rodata:0x000000B8; // type:object size:0xC scope:local
@4537 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4538 = .rodata:0x000000C8; // type:object size:0xC scope:local
@4539 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4540 = .rodata:0x000000D8; // type:object size:0xC scope:local
@4541 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4542 = .rodata:0x000000E8; // type:object size:0xC scope:local
@4543 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4544 = .rodata:0x000000F8; // type:object size:0xC scope:local
@4545 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4546 = .rodata:0x00000108; // type:object size:0xC scope:local
@4547 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4548 = .rodata:0x00000118; // type:object size:0xC scope:local
@4549 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4550 = .rodata:0x00000128; // type:object size:0xC scope:local
@4551 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4552 = .rodata:0x00000138; // type:object size:0xC scope:local
@4553 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4554 = .rodata:0x00000148; // type:object size:0xC scope:local
@4555 = .rodata:0x00000154; // type:object size:0x4 scope:local
@4556 = .rodata:0x00000158; // type:object size:0xC scope:local
@4557 = .rodata:0x00000164; // type:object size:0xC scope:local
@4558 = .rodata:0x00000170; // type:object size:0xC scope:local
@4559 = .rodata:0x0000017C; // type:object size:0xC scope:local
@4560 = .rodata:0x00000188; // type:object size:0xC scope:local
@4561 = .rodata:0x00000194; // type:object size:0xC scope:local
@4562 = .rodata:0x000001A0; // type:object size:0x18 scope:local
@4563 = .rodata:0x000001B8; // type:object size:0xC scope:local
@4564 = .rodata:0x000001C4; // type:object size:0xC scope:local
@4565 = .rodata:0x000001D0; // type:object size:0x8 scope:local
@4566 = .rodata:0x000001D8; // type:object size:0x34 scope:local
@4647 = .rodata:0x0000020C; // type:object size:0xC scope:local
@4695 = .rodata:0x00000218; // type:object size:0x4 scope:local
@4696 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@4697 = .rodata:0x00000220; // type:object size:0x4 scope:local
@4830 = .rodata:0x00000224; // type:object size:0x4 scope:local
@4831 = .rodata:0x00000228; // type:object size:0x8 scope:local
@4832 = .rodata:0x00000230; // type:object size:0x8 scope:local
@4879 = .rodata:0x00000238; // type:object size:0x4 scope:local
@5067 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@5068 = .rodata:0x00000240; // type:object size:0x4 scope:local
@5219 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
@5256 = .rodata:0x00000248; // type:object size:0x4 scope:local
@5257 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@5281 = .rodata:0x00000250; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000254; // type:object size:0x18 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0xC0 scope:global
l_btpGetParamList = .data:0x000000E0; // type:object size:0xC scope:global
l_arcNames = .data:0x000000EC; // type:object size:0xC scope:global data:4byte
l_evtNames = .data:0x000000F8; // type:object size:0x4 scope:global
l_myName = .data:0x000000FC; // type:object size:0x4 scope:global
mEvtSeqList__14daNpcKasiKyu_c = .data:0x00000100; // type:object size:0xC scope:global data:4byte
@4365 = .data:0x0000010C; // type:object size:0xC scope:local
@4366 = .data:0x00000118; // type:object size:0xC scope:local
@4367 = .data:0x00000124; // type:object size:0xC scope:local
@4368 = .data:0x00000130; // type:object size:0xC scope:local
@4369 = .data:0x0000013C; // type:object size:0xC scope:local
@4370 = .data:0x00000148; // type:object size:0xC scope:local
@4371 = .data:0x00000154; // type:object size:0xC scope:local
@4372 = .data:0x00000160; // type:object size:0xC scope:local
@4373 = .data:0x0000016C; // type:object size:0xC scope:local
@4374 = .data:0x00000178; // type:object size:0xC scope:local
@4375 = .data:0x00000184; // type:object size:0xC scope:local
@4376 = .data:0x00000190; // type:object size:0xC scope:local
@4377 = .data:0x0000019C; // type:object size:0xC scope:local
@4378 = .data:0x000001A8; // type:object size:0xC scope:local
@4379 = .data:0x000001B4; // type:object size:0xC scope:local
@4380 = .data:0x000001C0; // type:object size:0xC scope:local
@4381 = .data:0x000001CC; // type:object size:0xC scope:local
@4382 = .data:0x000001D8; // type:object size:0xC scope:local
@4383 = .data:0x000001E4; // type:object size:0xC scope:local
sSygnalAct$4364 = .data:0x000001F0; // type:object size:0xF0 scope:local
@4488 = .data:0x000002E0; // type:object size:0xC scope:local data:4byte
@4777 = .data:0x000002EC; // type:object size:0xC scope:local
@4780 = .data:0x000002F8; // type:object size:0xC scope:local
@4960 = .data:0x00000304; // type:object size:0xC scope:local
@4968 = .data:0x00000310; // type:object size:0xC scope:local
@5003 = .data:0x0000031C; // type:object size:0xC scope:local
@5026 = .data:0x00000328; // type:object size:0xC scope:local data:4byte
@5043 = .data:0x00000334; // type:object size:0xC scope:local data:4byte
@5046 = .data:0x00000340; // type:object size:0xC scope:local data:4byte
@5106 = .data:0x0000034C; // type:object size:0xC scope:local
@5120 = .data:0x00000358; // type:object size:0xC scope:local data:4byte
@5134 = .data:0x00000364; // type:object size:0xC scope:local data:4byte
@5148 = .data:0x00000370; // type:object size:0xC scope:local data:4byte
@5201 = .data:0x0000037C; // type:object size:0xC scope:local data:4byte
@5209 = .data:0x00000388; // type:object size:0xC scope:local data:4byte
@5237 = .data:0x00000394; // type:object size:0xC scope:local data:4byte
daNpcKasiKyu_MethodTable = .data:0x000003A0; // type:object size:0x20 scope:global
g_profile_NPC_KASIKYU = .data:0x000003C0; // type:object size:0x30 scope:global
__vt__14daNpcKasiKyu_c = .data:0x000003F0; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000438; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000444; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000468; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000474; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000480; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x0000048C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000498; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000004A4; // type:object size:0xC scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000004B0; // type:object size:0xC scope:global
__vt__13daNpcF_Path_c = .data:0x000004BC; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x000004C8; // type:object size:0xC scope:global
__vt__20daNpcKasiKyu_Param_c = .data:0x000004D4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3807 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
mTargetTag__14daNpcKasiKyu_c = .bss:0x00000058; // type:object size:0x4 scope:global data:4byte
mTargetTagDist__14daNpcKasiKyu_c = .bss:0x0000005C; // type:object size:0x4 scope:global
mWolfAngle__14daNpcKasiKyu_c = .bss:0x00000060; // type:object size:0x2 scope:global data:2byte
init$0000 = .bss:0x00000062; // type:object size:0x1 scope:local align:1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000064; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000068; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000006C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000070; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
