_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@100857 = .rodata:0x00000098; // type:object size:0x4 scope:local
@100883 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@100884 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@100885 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@100934 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@100993 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@101010 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@101103 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@101104 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@101107 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@101243 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@101244 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@101245 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@101246 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@101336 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_89_data_8 = .data:0x00000008; // type:object size:0x1
lbl_89_data_9 = .data:0x00000009; // type:object size:0x10 data:string
l_evtList = .data:0x0000001C; // type:object size:0x10 scope:global
lbl_89_data_2C = .data:0x0000002C; // type:object size:0x4 data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
lbl_89_data_38 = .data:0x00000038; // type:object size:0x4
l_loadResPtrnList = .data:0x0000003C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000044; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x0000007C; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000000B4; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000000D4; // type:object size:0x20 scope:global
lbl_89_data_F4 = .data:0x000000F4; // type:object size:0x10 data:string
mCutNameList__10daNpcTkj_c = .data:0x00000104; // type:object size:0x8 scope:global
mCutList__10daNpcTkj_c = .data:0x0000010C; // type:object size:0x18 scope:global data:4byte
@101023 = .data:0x00000124; // type:object size:0xC scope:local data:4byte
@101024 = .data:0x00000130; // type:object size:0xC scope:local data:4byte
lbl_89_data_13C = .data:0x0000013C; // type:object size:0x4 data:string
@101158 = .data:0x00000140; // type:object size:0xC scope:local data:4byte
daNpc_Tkj_MethodTable = .data:0x0000014C; // type:object size:0x20 scope:global
g_profile_NPC_TKJ = .data:0x0000016C; // type:object size:0x30 scope:global
__vt__10daNpcTkj_c = .data:0x0000019C; // type:object size:0xC4 scope:global
lbl_89_data_260 = .data:0x00000260; // type:object size:0xB data:string
@98118 = .data:0x0000026C; // type:object size:0x14 scope:local
__RTTI__10daNpcTkj_c = .data:0x00000280; // type:object size:0x8 scope:global
__vt__17daNpc_Tkj_Param_c = .data:0x00000288; // type:object size:0xC scope:global
lbl_89_data_294 = .data:0x00000294; // type:object size:0x12 data:string
__RTTI__17daNpc_Tkj_Param_c = .data:0x000002A8; // type:object size:0x8 scope:global
lbl_89_data_2B0 = .data:0x000002B0; // type:object size:0x9 data:string
@98128 = .data:0x000002BC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000002D0; // type:object size:0xC scope:global
lbl_89_data_2DC = .data:0x000002DC; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000002EC; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002F4; // type:object size:0xC scope:global
lbl_89_data_300 = .data:0x00000300; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000318; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000320; // type:object size:0xC scope:global
lbl_89_data_32C = .data:0x0000032C; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000340; // type:object size:0x8 scope:global
lbl_89_data_348 = .data:0x00000348; // type:object size:0x34
@98195 = .data:0x0000037C; // type:object size:0x3C scope:local
lbl_89_data_3B8 = .data:0x000003B8; // type:object size:0x14
@98197 = .data:0x000003CC; // type:object size:0x34 scope:local
lbl_89_data_400 = .data:0x00000400; // type:object size:0x14
@98255 = .data:0x00000414; // type:object size:0x24 scope:local
lbl_89_data_438 = .data:0x00000438; // type:object size:0x18
@98257 = .data:0x00000450; // type:object size:0xC scope:local
lbl_89_data_45C = .data:0x0000045C; // type:object size:0x1C
@98259 = .data:0x00000478; // type:object size:0xC scope:local
lbl_89_data_484 = .data:0x00000484; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@97502 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
