_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__8daNpcT_cFv = .text:0x00002F44; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000032CC; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00003308; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003344; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x0000338C; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000033D4; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00003410; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003458; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000034A0; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000038A4; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000038A8; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000039A4; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000039A8; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000039F0; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003A60; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003ABC; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003B2C; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003B74; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003C90; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00003E98; // type:function size:0x4 scope:global
checkChangeJoint__8daNpcT_cFi = .text:0x00003E9C; // type:function size:0x8 scope:global
checkRemoveJoint__8daNpcT_cFi = .text:0x00003EA4; // type:function size:0x8 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00003EAC; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00003EB4; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00003EBC; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00003EC4; // type:function size:0x8 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00003ECC; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00003ED4; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00003EDC; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00003EE0; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00003EE8; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00003F00; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00003F04; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00003F0C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00003F14; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00003F44; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00003F74; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00003F78; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00003F7C; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00003F80; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00003F84; // type:function size:0x1C scope:global
__sinit_d_a_npc_saru_cpp = .text:0x00003FA0; // type:function size:0xB4 scope:local
__ct__12daNpc_Saru_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00004054; // type:function size:0xE0 scope:global
getHeadJointNo__12daNpc_Saru_cFv = .text:0x00004134; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Saru_cFv = .text:0x0000413C; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Saru_cFv = .text:0x00004144; // type:function size:0x8 scope:global
__dt__18daNpc_Saru_Param_cFv = .text:0x0000414C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004194; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000419C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Saru_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$3999 = .rodata:0x00000090; // type:object size:0x10 scope:local
@4065 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4066 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4067 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4068 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4069 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4231 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4232 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4233 = .rodata:0x000000BC; // type:object size:0x4 scope:local
bmdTypeList$4340 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4393 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4408 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@4593 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@4608 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@4771 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4772 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4773 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4774 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4775 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4777 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
@4835 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@4836 = .rodata:0x00000100; // type:object size:0x8 scope:local
@4837 = .rodata:0x00000108; // type:object size:0x8 scope:local
@4876 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
jointNo$4884 = .rodata:0x00000114; // type:object size:0x8 scope:local
@5082 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5083 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5084 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5085 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5086 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5087 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5088 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5089 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5090 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5091 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5092 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5093 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5094 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5142 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5143 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5144 = .rodata:0x00000158; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000015C; // type:object size:0x4E scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x20 scope:global
l_evtList = .data:0x00000040; // type:object size:0x18 scope:global data:4byte
l_resNameList = .data:0x00000058; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x00000068; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x0000006C; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x0000007C; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000098; // type:object size:0x594 scope:global data:4byte
l_faceMotionSequenceData = .data:0x0000062C; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x0000063C; // type:object size:0xB0 scope:global
mCutNameList__12daNpc_Saru_c = .data:0x000006EC; // type:object size:0x10 scope:global
@3842 = .data:0x000006FC; // type:object size:0xC scope:local
@3843 = .data:0x00000708; // type:object size:0xC scope:local
@3844 = .data:0x00000714; // type:object size:0xC scope:local
mCutList__12daNpc_Saru_c = .data:0x00000720; // type:object size:0x30 scope:global data:4byte
@4539 = .data:0x00000750; // type:object size:0xC scope:local data:4byte
@4623 = .data:0x0000075C; // type:object size:0xC scope:local data:4byte
@4628 = .data:0x00000768; // type:object size:0xC scope:local data:4byte
@4930 = .data:0x00000774; // type:object size:0xC scope:local data:4byte
daNpc_Saru_MethodTable = .data:0x00000780; // type:object size:0x20 scope:global
g_profile_NPC_SARU = .data:0x000007A0; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000007D0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000007DC; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000800; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000080C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000818; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000824; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000830; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x0000083C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000848; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000854; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000860; // type:object size:0xC scope:global
__vt__12daNpc_Saru_c = .data:0x0000086C; // type:object size:0xC4 scope:global
__vt__18daNpc_Saru_Param_c = .data:0x00000930; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3845 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
