_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daLv5SwIce_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@LOCAL@procMain__12daLv5SwIce_cFv@mode_proc = .rodata:0x00000030; // type:object size:0x18 scope:local
@LOCAL@modeWait__12daLv5SwIce_cFv@l_eff_r = .rodata:0x00000048; // type:object size:0x4 scope:local
@116979 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116980 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116981 = .rodata:0x00000054; // type:object size:0x4 scope:local
@116982 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116987 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@LOCAL@modeBreak__12daLv5SwIce_cFv@l_eff_break = .rodata:0x00000060; // type:object size:0x4 scope:local
@117021 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000068; // type:object size:0xC scope:global
@46916 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116807 = .data:0x00000000; // type:object size:0xA scope:local data:string
@116832 = .data:0x00000010; // type:object size:0x8 scope:local data:string
@116833 = .data:0x00000018; // type:object size:0x15 scope:local data:string
@116834 = .data:0x00000030; // type:object size:0xF scope:local data:string
@116835 = .data:0x00000040; // type:object size:0x5 scope:local data:string
@117075 = .data:0x00000048; // type:object size:0x1D scope:local data:string
@117091 = .data:0x00000068; // type:object size:0x1D scope:local data:string
l_daLv5SwIce_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_Lv5SwIce = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__16daLv5SwIce_HIO_c = .data:0x000000D8; // type:object size:0x20 scope:global
@117093 = .data:0x000000F8; // type:object size:0x11 scope:local data:string
@117094 = .data:0x0000010C; // type:object size:0x24 scope:local
__RTTI__16daLv5SwIce_HIO_c = .data:0x00000130; // type:object size:0x8 scope:global
__vt__12daLv5SwIce_c = .data:0x00000138; // type:object size:0x28 scope:global
@117095 = .data:0x00000160; // type:object size:0xD scope:local data:string
@117096 = .data:0x00000170; // type:object size:0x14 scope:local
__RTTI__12daLv5SwIce_c = .data:0x00000188; // type:object size:0x8 scope:global
@117097 = .data:0x00000190; // type:object size:0x11 scope:local data:string
@117098 = .data:0x000001A4; // type:object size:0xC scope:local
@117099 = .data:0x000001D8; // type:object size:0x13 scope:local data:string
@117100 = .data:0x000001EC; // type:object size:0x1C scope:local
@117101 = .data:0x00000210; // type:object size:0xB scope:local data:string
@117102 = .data:0x00000228; // type:object size:0xF scope:local data:string
@117103 = .data:0x00000238; // type:object size:0x14 scope:local
@117104 = .data:0x00000264; // type:object size:0x9 scope:local data:string
@117105 = .data:0x00000284; // type:object size:0x9 scope:local data:string
@117106 = .data:0x00000298; // type:object size:0xE scope:local data:string
@117107 = .data:0x000002A8; // type:object size:0xC scope:local
@117108 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116788 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
mCcDCyl__12daLv5SwIce_c = .bss:0x00000020; // type:object size:0x44 scope:global data:4byte
