_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mAttr__13daTagTWGate_c = .rodata:0x00000000; // type:object size:0x1 scope:global
l_zevParamTbl = .rodata:0x00000004; // type:object size:0x70 scope:local
@3857 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@3858 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@4079 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4080 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4081 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4082 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4083 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4790 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4791 = .rodata:0x00000098; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000009C; // type:object size:0x129 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_myName = .data:0x00000020; // type:object size:0x4 scope:local data:4byte
@3744 = .data:0x00000024; // type:object size:0xC scope:local
@3745 = .data:0x00000030; // type:object size:0xC scope:local
@3746 = .data:0x0000003C; // type:object size:0xC scope:local
@3747 = .data:0x00000048; // type:object size:0xC scope:local
@3748 = .data:0x00000054; // type:object size:0xC scope:local
@3749 = .data:0x00000060; // type:object size:0xC scope:local
@3750 = .data:0x0000006C; // type:object size:0xC scope:local
@3751 = .data:0x00000078; // type:object size:0xC scope:local
@3752 = .data:0x00000084; // type:object size:0xC scope:local
@3753 = .data:0x00000090; // type:object size:0xC scope:local
@3754 = .data:0x0000009C; // type:object size:0xC scope:local
@3755 = .data:0x000000A8; // type:object size:0xC scope:local
@3756 = .data:0x000000B4; // type:object size:0xC scope:local
@3757 = .data:0x000000C0; // type:object size:0xC scope:local
@3758 = .data:0x000000CC; // type:object size:0xC scope:local
@3759 = .data:0x000000D8; // type:object size:0xC scope:local
@3760 = .data:0x000000E4; // type:object size:0xC scope:local
@3761 = .data:0x000000F0; // type:object size:0xC scope:local
@3762 = .data:0x000000FC; // type:object size:0xC scope:local
@3763 = .data:0x00000108; // type:object size:0xC scope:local
@3764 = .data:0x00000114; // type:object size:0xC scope:local
@3765 = .data:0x00000120; // type:object size:0xC scope:local
@3766 = .data:0x0000012C; // type:object size:0xC scope:local
@3767 = .data:0x00000138; // type:object size:0xC scope:local
@3768 = .data:0x00000144; // type:object size:0xC scope:local
@3769 = .data:0x00000150; // type:object size:0xC scope:local
ActionTable__13daTagTWGate_c = .data:0x0000015C; // type:object size:0x138 scope:global data:4byte
l_daTagTWGate_Method = .data:0x00000294; // type:object size:0x20 scope:local
g_profile_Tag_TWGate = .data:0x000002B4; // type:object size:0x30 scope:global
