_prolog = .text:0x00000000; // type:function size:0x2C scope:global
isDelete__11daNpc_grA_cFv = .text:0x000029E4; // type:function size:0x194 scope:global
reset__11daNpc_grA_cFv = .text:0x00002B78; // type:function size:0x5B8 scope:global
playExpression__11daNpc_grA_cFv = .text:0x00003130; // type:function size:0x6F0 scope:global
playMotion__11daNpc_grA_cFv = .text:0x00003820; // type:function size:0x83C scope:global
chkAction__11daNpc_grA_cFM11daNpc_grA_cFPCvPvPv_i = .text:0x0000405C; // type:function size:0x2C scope:global
setAction__11daNpc_grA_cFM11daNpc_grA_cFPCvPvPv_i = .text:0x00004088; // type:function size:0xA8 scope:global
selectAction__11daNpc_grA_cFv = .text:0x00004130; // type:function size:0x2AC scope:global
doEvent__11daNpc_grA_cFv = .text:0x000043DC; // type:function size:0x434 scope:global
setLookMode__11daNpc_grA_cFi = .text:0x00004810; // type:function size:0x24 scope:global
lookat__11daNpc_grA_cFv = .text:0x00004834; // type:function size:0x390 scope:global
chkFindPlayer__11daNpc_grA_cFv = .text:0x00004BC4; // type:function size:0x1AC scope:global
setExpressionTalkAfter__11daNpc_grA_cFv = .text:0x00004D70; // type:function size:0xDC scope:global
setPrtcl__11daNpc_grA_cFv = .text:0x00004E4C; // type:function size:0x1F0 scope:global
setRollPrtcl__11daNpc_grA_cFRC4cXyzf = .text:0x0000503C; // type:function size:0x1B8 scope:global
setOtherObjMtx__11daNpc_grA_cFv = .text:0x000051F4; // type:function size:0xD4 scope:global
ECut_talkSpa__11daNpc_grA_cFi = .text:0x000052C8; // type:function size:0x250 scope:global
ECut_grDSRoll__11daNpc_grA_cFi = .text:0x00005518; // type:function size:0x838 scope:global
ECut_grDSGate__11daNpc_grA_cFi = .text:0x00005D50; // type:function size:0x23C scope:global
ECut_teachElevator__11daNpc_grA_cFi = .text:0x00005F8C; // type:function size:0x3F8 scope:global
ECut_kickOut__11daNpc_grA_cFi = .text:0x00006384; // type:function size:0x2D0 scope:global
ECut_noneLook__11daNpc_grA_cFi = .text:0x00006654; // type:function size:0x1D4 scope:global
ECut_rescueRock__11daNpc_grA_cFi = .text:0x00006828; // type:function size:0x3A8 scope:global
ECut_carrySpaWater__11daNpc_grA_cFi = .text:0x00006BD0; // type:function size:0x914 scope:global
ECut_carrySpaWaterFailure__11daNpc_grA_cFi = .text:0x000074E4; // type:function size:0x24C scope:global
ECut_rollRockCrash__11daNpc_grA_cFi = .text:0x00007730; // type:function size:0x678 scope:global
ECut_talkSpaWater__11daNpc_grA_cFi = .text:0x00007DA8; // type:function size:0x214 scope:global
wait__11daNpc_grA_cFPv = .text:0x00007FBC; // type:function size:0x19C scope:global
waitTW__11daNpc_grA_cFPv = .text:0x00008158; // type:function size:0xF4 scope:global
waitCheer__11daNpc_grA_cFPv = .text:0x0000824C; // type:function size:0x29C scope:global
waitGate__11daNpc_grA_cFPv = .text:0x000084E8; // type:function size:0x6B4 scope:global
waitKickOut__11daNpc_grA_cFPv = .text:0x00008B9C; // type:function size:0x310 scope:global
moveRock__11daNpc_grA_cFPv = .text:0x00008EAC; // type:function size:0xD4 scope:global
spaWarm__11daNpc_grA_cFPv = .text:0x00008F80; // type:function size:0x2EC scope:global
waitSpaWater__11daNpc_grA_cFPv = .text:0x0000926C; // type:function size:0x458 scope:global
waitSpaBuyer__11daNpc_grA_cFPv = .text:0x000096C4; // type:function size:0x214 scope:global
waitSpaBuyerTW__11daNpc_grA_cFPv = .text:0x000098D8; // type:function size:0x170 scope:global
beforeCrashWait__11daNpc_grA_cFPv = .text:0x00009A48; // type:function size:0x26C scope:global
crashRoll__11daNpc_grA_cFPv = .text:0x00009CB4; // type:function size:0x180 scope:global
crashRollWait__11daNpc_grA_cFPv = .text:0x00009E34; // type:function size:0x1B8 scope:global
crashedWait__11daNpc_grA_cFPv = .text:0x00009FEC; // type:function size:0x1E0 scope:global
waitBuyer__11daNpc_grA_cFPv = .text:0x0000A1CC; // type:function size:0x1A8 scope:global
talk__11daNpc_grA_cFPv = .text:0x0000A374; // type:function size:0x470 scope:global
test__11daNpc_grA_cFPv = .text:0x0000A7E4; // type:function size:0xE4 scope:global
daNpc_grA_Create__FPv = .text:0x0000A8C8; // type:function size:0x20 scope:global
daNpc_grA_Delete__FPv = .text:0x0000A8E8; // type:function size:0x20 scope:global
daNpc_grA_Execute__FPv = .text:0x0000A908; // type:function size:0x20 scope:global
daNpc_grA_Draw__FPv = .text:0x0000A928; // type:function size:0x20 scope:global
daNpc_grA_IsDelete__FPv = .text:0x0000A948; // type:function size:0x8 scope:global
__dt__13daNpcF_Path_cFv = .text:0x0000A950; // type:function size:0x60 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x0000A9B0; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x0000A9F8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000AA40; // type:function size:0x48 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x0000AA88; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x0000AAD0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x0000AB0C; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x0000ABDC; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x0000AC18; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x0000AC1C; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x0000AC58; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x0000AC5C; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x0000AEA8; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000B098; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000B108; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000B164; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000B1D4; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x0000B21C; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000B220; // type:function size:0x48 scope:global
cLib_calcTimer<s>__FPs = .text:0x0000B268; // type:function size:0x1C scope:global
cLib_calcTimer<i>__FPi = .text:0x0000B284; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x0000B2A0; // type:function size:0x7C scope:global
__sinit_d_a_npc_gra_cpp = .text:0x0000B31C; // type:function size:0x17C scope:local
getGraAngle__10daTagGra_cFv = .text:0x0000B498; // type:function size:0x14 scope:global
getGraPos__10daTagGra_cFv = .text:0x0000B4AC; // type:function size:0x1C scope:global
adjustShapeAngle__11daNpc_grA_cFv = .text:0x0000B4C8; // type:function size:0x4 scope:global
__dt__17daNpc_grA_Param_cFv = .text:0x0000B4CC; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000B514; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000B51C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grA_Param_c = .rodata:0x00000000; // type:object size:0x84 scope:global
@4523 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4524 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4525 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4526 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4527 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4610 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4611 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@4634 = .rodata:0x000000A0; // type:object size:0xC scope:local data:4byte
@5317 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5318 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5319 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5320 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5321 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@5322 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@5323 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@5324 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5325 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5326 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5740 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5741 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5745 = .rodata:0x000000EC; // type:object size:0xC scope:local
@5746 = .rodata:0x000000F8; // type:object size:0xC scope:local
@5747 = .rodata:0x00000104; // type:object size:0x8 scope:local
@5748 = .rodata:0x0000010C; // type:object size:0xC scope:local
@5749 = .rodata:0x00000118; // type:object size:0xC scope:local
@5750 = .rodata:0x00000124; // type:object size:0x8 scope:local
@5751 = .rodata:0x0000012C; // type:object size:0xC scope:local
@5752 = .rodata:0x00000138; // type:object size:0xC scope:local
@5753 = .rodata:0x00000144; // type:object size:0x8 scope:local
@5754 = .rodata:0x0000014C; // type:object size:0xC scope:local
@5755 = .rodata:0x00000158; // type:object size:0xC scope:local
@5756 = .rodata:0x00000164; // type:object size:0x8 scope:local
@5757 = .rodata:0x0000016C; // type:object size:0xC scope:local
@5758 = .rodata:0x00000178; // type:object size:0xC scope:local
@5759 = .rodata:0x00000184; // type:object size:0x8 scope:local
@5760 = .rodata:0x0000018C; // type:object size:0xC scope:local
@5761 = .rodata:0x00000198; // type:object size:0xC scope:local
@5762 = .rodata:0x000001A4; // type:object size:0x8 scope:local
@5763 = .rodata:0x000001AC; // type:object size:0xC scope:local
@5764 = .rodata:0x000001B8; // type:object size:0xC scope:local
@5765 = .rodata:0x000001C4; // type:object size:0x8 scope:local
@5766 = .rodata:0x000001CC; // type:object size:0xC scope:local
@5767 = .rodata:0x000001D8; // type:object size:0xC scope:local
@5768 = .rodata:0x000001E4; // type:object size:0x8 scope:local
@5769 = .rodata:0x000001EC; // type:object size:0xC scope:local
@5770 = .rodata:0x000001F8; // type:object size:0xC scope:local
@5771 = .rodata:0x00000204; // type:object size:0x8 scope:local
@5772 = .rodata:0x0000020C; // type:object size:0xC scope:local
@5773 = .rodata:0x00000218; // type:object size:0x4 scope:local
@5774 = .rodata:0x0000021C; // type:object size:0xC scope:local
@5775 = .rodata:0x00000228; // type:object size:0xC scope:local
@5776 = .rodata:0x00000234; // type:object size:0x8 scope:local
@5777 = .rodata:0x0000023C; // type:object size:0xC scope:local
@5778 = .rodata:0x00000248; // type:object size:0x4 scope:local
@5779 = .rodata:0x0000024C; // type:object size:0xC scope:local
@5780 = .rodata:0x00000258; // type:object size:0xC scope:local
@5781 = .rodata:0x00000264; // type:object size:0x8 scope:local
@5782 = .rodata:0x0000026C; // type:object size:0xC scope:local
@5783 = .rodata:0x00000278; // type:object size:0x4 scope:local
@5784 = .rodata:0x0000027C; // type:object size:0xC scope:local
@5785 = .rodata:0x00000288; // type:object size:0x4 scope:local
@5786 = .rodata:0x0000028C; // type:object size:0xC scope:local
@5787 = .rodata:0x00000298; // type:object size:0x4 scope:local
@5788 = .rodata:0x0000029C; // type:object size:0xC scope:local
@5789 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@5790 = .rodata:0x000002AC; // type:object size:0xC scope:local
@5791 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@5792 = .rodata:0x000002BC; // type:object size:0xC scope:local
@5793 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@5794 = .rodata:0x000002CC; // type:object size:0xC scope:local
@5795 = .rodata:0x000002D8; // type:object size:0xC scope:local
@5796 = .rodata:0x000002E4; // type:object size:0x8 scope:local
@5797 = .rodata:0x000002EC; // type:object size:0xC scope:local
@5798 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@5799 = .rodata:0x000002FC; // type:object size:0xC scope:local
@5800 = .rodata:0x00000308; // type:object size:0x4 scope:local
@5801 = .rodata:0x0000030C; // type:object size:0x60 scope:local
@5844 = .rodata:0x0000036C; // type:object size:0xC scope:local
@5845 = .rodata:0x00000378; // type:object size:0x4 scope:local
@5846 = .rodata:0x0000037C; // type:object size:0xC scope:local
@5847 = .rodata:0x00000388; // type:object size:0x4 scope:local
@5848 = .rodata:0x0000038C; // type:object size:0xC scope:local
@5849 = .rodata:0x00000398; // type:object size:0x4 scope:local
@5850 = .rodata:0x0000039C; // type:object size:0xC scope:local
@5851 = .rodata:0x000003A8; // type:object size:0xC scope:local
@5852 = .rodata:0x000003B4; // type:object size:0x8 scope:local
@5853 = .rodata:0x000003BC; // type:object size:0xC scope:local
@5854 = .rodata:0x000003C8; // type:object size:0xC scope:local
@5855 = .rodata:0x000003D4; // type:object size:0x8 scope:local
@5856 = .rodata:0x000003DC; // type:object size:0xC scope:local
@5857 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@5858 = .rodata:0x000003EC; // type:object size:0xC scope:local
@5859 = .rodata:0x000003F8; // type:object size:0xC scope:local
@5860 = .rodata:0x00000404; // type:object size:0x8 scope:local
@5861 = .rodata:0x0000040C; // type:object size:0xC scope:local
@5862 = .rodata:0x00000418; // type:object size:0x4 scope:local
@5863 = .rodata:0x0000041C; // type:object size:0xC scope:local
@5864 = .rodata:0x00000428; // type:object size:0xC scope:local
@5865 = .rodata:0x00000434; // type:object size:0x8 scope:local
@5866 = .rodata:0x0000043C; // type:object size:0xC scope:local
@5867 = .rodata:0x00000448; // type:object size:0x4 scope:local
@5868 = .rodata:0x0000044C; // type:object size:0xC scope:local
@5869 = .rodata:0x00000458; // type:object size:0xC scope:local
@5870 = .rodata:0x00000464; // type:object size:0x8 scope:local
@5871 = .rodata:0x0000046C; // type:object size:0xC scope:local
@5872 = .rodata:0x00000478; // type:object size:0x4 scope:local
@5873 = .rodata:0x0000047C; // type:object size:0xC scope:local
@5874 = .rodata:0x00000488; // type:object size:0xC scope:local
@5875 = .rodata:0x00000494; // type:object size:0x8 scope:local
@5876 = .rodata:0x0000049C; // type:object size:0xC scope:local
@5877 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@5878 = .rodata:0x000004AC; // type:object size:0xC scope:local
@5879 = .rodata:0x000004B8; // type:object size:0xC scope:local
@5880 = .rodata:0x000004C4; // type:object size:0x8 scope:local
@5881 = .rodata:0x000004CC; // type:object size:0xC scope:local
@5882 = .rodata:0x000004D8; // type:object size:0xC scope:local
@5883 = .rodata:0x000004E4; // type:object size:0x8 scope:local
@5884 = .rodata:0x000004EC; // type:object size:0xC scope:local
@5885 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@5886 = .rodata:0x000004FC; // type:object size:0xC scope:local
@5887 = .rodata:0x00000508; // type:object size:0xC scope:local
@5888 = .rodata:0x00000514; // type:object size:0x8 scope:local
@5889 = .rodata:0x0000051C; // type:object size:0xC scope:local
@5890 = .rodata:0x00000528; // type:object size:0x4 scope:local
@5891 = .rodata:0x0000052C; // type:object size:0xC scope:local
@5892 = .rodata:0x00000538; // type:object size:0x4 scope:local
@5893 = .rodata:0x0000053C; // type:object size:0xC scope:local
@5894 = .rodata:0x00000548; // type:object size:0xC scope:local
@5895 = .rodata:0x00000554; // type:object size:0x8 scope:local
@5896 = .rodata:0x0000055C; // type:object size:0xC scope:local
@5897 = .rodata:0x00000568; // type:object size:0xC scope:local
@5898 = .rodata:0x00000574; // type:object size:0x8 scope:local
@5899 = .rodata:0x0000057C; // type:object size:0xC scope:local
@5900 = .rodata:0x00000588; // type:object size:0x4 scope:local
@5901 = .rodata:0x0000058C; // type:object size:0xC scope:local
@5902 = .rodata:0x00000598; // type:object size:0x4 scope:local
@5903 = .rodata:0x0000059C; // type:object size:0xC scope:local
@5904 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@5905 = .rodata:0x000005AC; // type:object size:0xC scope:local
@5906 = .rodata:0x000005B8; // type:object size:0x4 scope:local
@5907 = .rodata:0x000005BC; // type:object size:0xC scope:local
@5908 = .rodata:0x000005C8; // type:object size:0x4 scope:local
@5909 = .rodata:0x000005CC; // type:object size:0xC scope:local
@5910 = .rodata:0x000005D8; // type:object size:0xC scope:local
@5911 = .rodata:0x000005E4; // type:object size:0x8 scope:local
@5912 = .rodata:0x000005EC; // type:object size:0xC scope:local
@5913 = .rodata:0x000005F8; // type:object size:0x4 scope:local
@5914 = .rodata:0x000005FC; // type:object size:0x74 scope:local
@6106 = .rodata:0x00000670; // type:object size:0x4 scope:local align:4 data:float
@6118 = .rodata:0x00000674; // type:object size:0xC scope:local
@6220 = .rodata:0x00000680; // type:object size:0x4 scope:local
@6221 = .rodata:0x00000684; // type:object size:0x4 scope:local
@6222 = .rodata:0x00000688; // type:object size:0x4 scope:local
@6363 = .rodata:0x0000068C; // type:object size:0x4 scope:local
@6364 = .rodata:0x00000690; // type:object size:0x4 scope:local
l_prticles_id$6368 = .rodata:0x00000694; // type:object size:0x6 scope:local
@6442 = .rodata:0x0000069C; // type:object size:0x4 scope:local
@6463 = .rodata:0x000006A0; // type:object size:0x8 scope:local align:8 data:double
@6467 = .rodata:0x000006A8; // type:object size:0x8 scope:local data:4byte
@6810 = .rodata:0x000006B0; // type:object size:0x4 scope:local
@6811 = .rodata:0x000006B4; // type:object size:0x4 scope:local
@6812 = .rodata:0x000006B8; // type:object size:0x4 scope:local
@6813 = .rodata:0x000006BC; // type:object size:0x4 scope:local
@6814 = .rodata:0x000006C0; // type:object size:0x4 scope:local
@6815 = .rodata:0x000006C4; // type:object size:0x4 scope:local
@6816 = .rodata:0x000006C8; // type:object size:0x4 scope:local
@6817 = .rodata:0x000006CC; // type:object size:0x4 scope:local
@6818 = .rodata:0x000006D0; // type:object size:0x4 scope:local
@6865 = .rodata:0x000006D4; // type:object size:0x4 scope:local
@7127 = .rodata:0x000006D8; // type:object size:0x4 scope:local
@7128 = .rodata:0x000006DC; // type:object size:0x4 scope:local
@7129 = .rodata:0x000006E0; // type:object size:0x4 scope:local
@7130 = .rodata:0x000006E4; // type:object size:0x4 scope:local
@7374 = .rodata:0x000006E8; // type:object size:0x4 scope:local
@7375 = .rodata:0x000006EC; // type:object size:0x4 scope:local
@7376 = .rodata:0x000006F0; // type:object size:0x4 scope:local
@7423 = .rodata:0x000006F4; // type:object size:0x4 scope:local
@7576 = .rodata:0x000006F8; // type:object size:0x4 scope:local
@7577 = .rodata:0x000006FC; // type:object size:0x4 scope:local
@7578 = .rodata:0x00000700; // type:object size:0x4 scope:local
@7579 = .rodata:0x00000704; // type:object size:0x4 scope:local
@7629 = .rodata:0x00000708; // type:object size:0x4 scope:local align:4 data:float
@8136 = .rodata:0x0000070C; // type:object size:0x4 scope:local
@8269 = .rodata:0x00000710; // type:object size:0x4 scope:local
@8542 = .rodata:0x00000718; // type:object size:0x8 scope:local align:8 data:double
@stringBase0 = .rodata:0x00000720; // type:object size:0x15A scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x28 scope:global data:4byte
l_bckGetParamList = .data:0x00000048; // type:object size:0x198 scope:global
l_btpGetParamList = .data:0x000001E0; // type:object size:0x80 scope:global
l_btkGetParamList = .data:0x00000260; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000268; // type:object size:0x58 scope:global
l_evtNames = .data:0x000002C0; // type:object size:0x2C scope:global
l_loadRes_GRAa = .data:0x000002EC; // type:object size:0x20 scope:global
l_loadRes_GRA_Tw = .data:0x0000030C; // type:object size:0x20 scope:global
l_loadRes_GRA_Spa = .data:0x0000032C; // type:object size:0x20 scope:global
l_loadRes_GRA_SDEMO = .data:0x0000034C; // type:object size:0x20 scope:global
l_loadRes_GRA_GATE = .data:0x0000036C; // type:object size:0x20 scope:global
l_loadRes_GRA_KICKOUT = .data:0x0000038C; // type:object size:0x20 scope:global
l_loadRes_GRA_ROCK = .data:0x000003AC; // type:object size:0x20 scope:global
l_loadRes_GRA_SPAWATER = .data:0x000003CC; // type:object size:0x20 scope:global
l_loadRes_GRA_SPABUYER = .data:0x000003EC; // type:object size:0x20 scope:global
l_loadRes_GRA_SPABUYER_TW = .data:0x0000040C; // type:object size:0x20 scope:global
l_loadRes_GRA_ROCKCRASHER = .data:0x0000042C; // type:object size:0x20 scope:global
l_loadRes_GRA_BUYER = .data:0x0000044C; // type:object size:0x20 scope:global
l_loadRes_GRA0 = .data:0x0000046C; // type:object size:0x20 scope:global
l_loadRes_list = .data:0x0000048C; // type:object size:0x34 scope:global
l_resNames = .data:0x000004C0; // type:object size:0x40 scope:global
l_myName = .data:0x00000500; // type:object size:0xC scope:global data:4byte
mEvtCutNameList__11daNpc_grA_c = .data:0x0000050C; // type:object size:0x30 scope:global
@4084 = .data:0x0000053C; // type:object size:0xC scope:local
@4085 = .data:0x00000548; // type:object size:0xC scope:local
@4086 = .data:0x00000554; // type:object size:0xC scope:local
@4087 = .data:0x00000560; // type:object size:0xC scope:local
@4088 = .data:0x0000056C; // type:object size:0xC scope:local
@4089 = .data:0x00000578; // type:object size:0xC scope:local
@4090 = .data:0x00000584; // type:object size:0xC scope:local
@4091 = .data:0x00000590; // type:object size:0xC scope:local
@4092 = .data:0x0000059C; // type:object size:0xC scope:local
@4093 = .data:0x000005A8; // type:object size:0xC scope:local
@4094 = .data:0x000005B4; // type:object size:0xC scope:local
mEvtCutList__11daNpc_grA_c = .data:0x000005C0; // type:object size:0x90 scope:global
@4625 = .data:0x00000650; // type:object size:0xC scope:local data:4byte
@4986 = .data:0x0000065C; // type:object size:0xC scope:local data:4byte
@5105 = .data:0x00000668; // type:object size:0xC scope:local data:4byte
@5126 = .data:0x00000674; // type:object size:0xC scope:local data:4byte
@5367 = .data:0x00000680; // type:object size:0x58 scope:local
@5405 = .data:0x000006D8; // type:object size:0x3C scope:local
@5469 = .data:0x00000714; // type:object size:0x74 scope:local
@5559 = .data:0x00000788; // type:object size:0x24 scope:local
@5970 = .data:0x000007AC; // type:object size:0xC scope:local
@5974 = .data:0x000007B8; // type:object size:0xC scope:local
@5976 = .data:0x000007C4; // type:object size:0xC scope:local
@5978 = .data:0x000007D0; // type:object size:0xC scope:local
@5980 = .data:0x000007DC; // type:object size:0xC scope:local
@5984 = .data:0x000007E8; // type:object size:0xC scope:local
@5986 = .data:0x000007F4; // type:object size:0xC scope:local
@5988 = .data:0x00000800; // type:object size:0xC scope:local
@5990 = .data:0x0000080C; // type:object size:0xC scope:local
@5992 = .data:0x00000818; // type:object size:0xC scope:local
@5996 = .data:0x00000824; // type:object size:0xC scope:local
@5998 = .data:0x00000830; // type:object size:0xC scope:local
@6000 = .data:0x0000083C; // type:object size:0xC scope:local
@6002 = .data:0x00000848; // type:object size:0xC scope:local
@6006 = .data:0x00000854; // type:object size:0xC scope:local
@6008 = .data:0x00000860; // type:object size:0xC scope:local
@6012 = .data:0x0000086C; // type:object size:0xC scope:local
@6014 = .data:0x00000878; // type:object size:0xC scope:local
@6017 = .data:0x00000884; // type:object size:0x30 scope:local
@6031 = .data:0x000008B4; // type:object size:0xC scope:local
@6041 = .data:0x000008C0; // type:object size:0xC scope:local
@6281 = .data:0x000008CC; // type:object size:0x28 scope:local
l_offsetHeight = .data:0x000008F4; // type:object size:0x20 scope:global
@7378 = .data:0x00000914; // type:object size:0x144 scope:local
@7377 = .data:0x00000A58; // type:object size:0x144 scope:local
