_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dComIfGp_particle_setSimple__FUsP4cXyzUcR8_GXColorR8_GXColorif = .text:0x00001CA0; // type:function size:0x6C scope:global
Draw__13daLv2Candle_cFv = .text:0x00001D10; // type:function size:0x68 scope:global
Delete__13daLv2Candle_cFv = .text:0x00001D80; // type:function size:0x70 scope:global
daLv2Candle_Draw__FP13daLv2Candle_c = .text:0x00001DF0; // type:function size:0x28 scope:global
daLv2Candle_Execute__FP13daLv2Candle_c = .text:0x00001E20; // type:function size:0x28 scope:global
daLv2Candle_Delete__FP13daLv2Candle_c = .text:0x00001E50; // type:function size:0x44 scope:global
daLv2Candle_Create__FP10fopAc_ac_c = .text:0x00001EA0; // type:function size:0x50 scope:global
__dt__17daLv2Candle_HIO_cFv = .text:0x00001EF0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv2Candle_cpp = .text:0x00001F50; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114296 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114297 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@114298 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114299 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114300 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114311 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@114320 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114330 = .rodata:0x0000001C; // type:object size:0x4 scope:local
mCcDObjInfo__13daLv2Candle_c = .rodata:0x00000020; // type:object size:0x30 scope:global data:4byte
l_bmdIdx = .rodata:0x00000050; // type:object size:0xC scope:global
@114413 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@114565 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114585 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114586 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114587 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114588 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114670 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@114671 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@114680 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114308 = .data:0x00000000; // type:object size:0x1E scope:local
@114309 = .data:0x00000020; // type:object size:0x16 scope:local
@114310 = .data:0x00000038; // type:object size:0x2 scope:local data:string
@114312 = .data:0x0000003C; // type:object size:0x2 scope:local data:string
@114313 = .data:0x00000040; // type:object size:0x2 scope:local data:string
@114314 = .data:0x00000044; // type:object size:0x2 scope:local data:string
@114315 = .data:0x00000048; // type:object size:0x2 scope:local data:string
@114316 = .data:0x0000004C; // type:object size:0x2 scope:local data:string
@114317 = .data:0x00000050; // type:object size:0xE scope:local
@114318 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@114319 = .data:0x00000068; // type:object size:0xA scope:local data:string
@114321 = .data:0x00000074; // type:object size:0x17 scope:local
@114322 = .data:0x0000008C; // type:object size:0x14 scope:local
@114323 = .data:0x000000A0; // type:object size:0x2 scope:local data:string
@114324 = .data:0x000000A4; // type:object size:0x2 scope:local data:string
@114325 = .data:0x000000A8; // type:object size:0x2 scope:local data:string
@114326 = .data:0x000000B0; // type:object size:0x18 scope:local
@114327 = .data:0x000000C8; // type:object size:0x13 scope:local
@114328 = .data:0x000000DC; // type:object size:0x6 scope:local data:string
@114329 = .data:0x000000E4; // type:object size:0x5 scope:local data:string
@114337 = .data:0x000000F0; // type:object size:0x8 scope:local data:string
@114338 = .data:0x000000F8; // type:object size:0x8 scope:local data:string
@114339 = .data:0x00000100; // type:object size:0x9 scope:local data:string
l_resNameIdx = .data:0x0000010C; // type:object size:0xC scope:global
@114362 = .data:0x00000118; // type:object size:0x16 scope:local data:string
@114363 = .data:0x00000130; // type:object size:0xF scope:local data:string
@114364 = .data:0x00000140; // type:object size:0x5 scope:local data:string
@114414 = .data:0x00000148; // type:object size:0x8 scope:local
@114668 = .data:0x00000150; // type:object size:0x18 scope:local data:string
@114669 = .data:0x00000168; // type:object size:0x17 scope:local data:string
@114758 = .data:0x00000180; // type:object size:0x1E scope:local data:string
@114774 = .data:0x000001A0; // type:object size:0x1E scope:local data:string
l_daLv2Candle_Method = .data:0x000001C0; // type:object size:0x20 scope:global
g_profile_Obj_Lv2Candle = .data:0x000001E0; // type:object size:0x30 scope:global
__vt__17daLv2Candle_HIO_c = .data:0x00000210; // type:object size:0x20 scope:global
@114776 = .data:0x00000230; // type:object size:0x12 scope:local data:string
@114777 = .data:0x00000244; // type:object size:0x1C scope:local
__RTTI__17daLv2Candle_HIO_c = .data:0x00000260; // type:object size:0x8 scope:global
@114778 = .data:0x00000268; // type:object size:0xF scope:local data:string
@114779 = .data:0x00000278; // type:object size:0x14 scope:local
@114780 = .data:0x000002A4; // type:object size:0x9 scope:local data:string
@114781 = .data:0x000002C4; // type:object size:0x9 scope:local data:string
@114782 = .data:0x000002D8; // type:object size:0xE scope:local data:string
@114783 = .data:0x000002E8; // type:object size:0xC scope:local
@114784 = .data:0x00000300; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114290 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x34 scope:global data:byte
mCcDCyl__13daLv2Candle_c = .bss:0x00000048; // type:object size:0x44 scope:global data:4byte
