_prolog = .text:0x00000000; // type:function size:0x2C scope:global
modeWaitInit__12daTogeRoll_cFv = .text:0x00001420; // type:function size:0x38 scope:global
init_modeWait__12daTogeRoll_cFv = .text:0x00001460; // type:function size:0xC scope:global
modeWait__12daTogeRoll_cFv = .text:0x00001470; // type:function size:0x28 scope:global
init_modeBreak__12daTogeRoll_cFv = .text:0x000014A0; // type:function size:0x5C scope:global
modeBreak__12daTogeRoll_cFv = .text:0x00001500; // type:function size:0xF4 scope:global
setNextPoint__12daTogeRoll_cFv = .text:0x00001600; // type:function size:0x14C scope:global
Draw__12daTogeRoll_cFv = .text:0x00001750; // type:function size:0x68 scope:global
Delete__12daTogeRoll_cFv = .text:0x000017C0; // type:function size:0x50 scope:global
daTogeRoll_Draw__FP12daTogeRoll_c = .text:0x00001810; // type:function size:0x28 scope:global
daTogeRoll_Execute__FP12daTogeRoll_c = .text:0x00001840; // type:function size:0x28 scope:global
daTogeRoll_Delete__FP12daTogeRoll_c = .text:0x00001870; // type:function size:0x44 scope:global
daTogeRoll_Create__FP10fopAc_ac_c = .text:0x000018C0; // type:function size:0x50 scope:global
__dt__16daTogeRoll_HIO_cFv = .text:0x00001910; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv6TogeRoll_cpp = .text:0x00001970; // type:function size:0x168 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116794 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116795 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116796 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116805 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116806 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116808 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
mCcDObjInfo__12daTogeRoll_c = .rodata:0x00000018; // type:object size:0x30 scope:global data:4byte
mCcDObjInfo2__12daTogeRoll_c = .rodata:0x00000048; // type:object size:0x30 scope:global data:4byte
mSpeed__12daTogeRoll_c = .rodata:0x00000078; // type:object size:0x40 scope:global
@117019 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117020 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117021 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117022 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117026 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@LOCAL@moveTogeRoll__12daTogeRoll_cFv@mode_proc = .rodata:0x000000D0; // type:object size:0x6C scope:local
@117072 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@117073 = .rodata:0x00000140; // type:object size:0x4 scope:local
@117079 = .rodata:0x00000144; // type:object size:0x4 scope:local
@117151 = .rodata:0x00000148; // type:object size:0x4 scope:local data:float
@117154 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@117184 = .rodata:0x00000150; // type:object size:0x4 scope:local
@117204 = .rodata:0x00000154; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000158; // type:object size:0xC scope:global
@46916 = .rodata:0x00000164; // type:object size:0x4 scope:local
@116804 = .data:0x00000000; // type:object size:0x5 scope:local
@116807 = .data:0x00000008; // type:object size:0x5 scope:local
@116809 = .data:0x00000010; // type:object size:0x5 scope:local data:string
@116810 = .data:0x00000018; // type:object size:0x6 scope:local data:string
mCcDCps__12daTogeRoll_c = .data:0x00000020; // type:object size:0x4C scope:global data:4byte
@116839 = .data:0x00000070; // type:object size:0x8 scope:local data:string
@116840 = .data:0x00000078; // type:object size:0x18 scope:local data:string
@116841 = .data:0x00000090; // type:object size:0xF scope:local data:string
@116842 = .data:0x000000A0; // type:object size:0x5 scope:local data:string
@116887 = .data:0x000000A8; // type:object size:0x2E scope:local
@116888 = .data:0x000000D8; // type:object size:0xE scope:local
@117328 = .data:0x000000E8; // type:object size:0x1D scope:local data:string
@117344 = .data:0x00000108; // type:object size:0x1D scope:local data:string
l_daTogeRoll_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_Obj_Lv6TogeRoll = .data:0x00000148; // type:object size:0x30 scope:global
__vt__16daTogeRoll_HIO_c = .data:0x00000178; // type:object size:0x20 scope:global
@117346 = .data:0x00000198; // type:object size:0x11 scope:local data:string
@117347 = .data:0x000001AC; // type:object size:0x1C scope:local
__RTTI__16daTogeRoll_HIO_c = .data:0x000001C8; // type:object size:0x8 scope:global
__vt__12daTogeRoll_c = .data:0x000001D0; // type:object size:0x28 scope:global
@117348 = .data:0x000001F8; // type:object size:0xD scope:local data:string
@117349 = .data:0x00000208; // type:object size:0x14 scope:local
__RTTI__12daTogeRoll_c = .data:0x00000220; // type:object size:0x8 scope:global
@117350 = .data:0x00000228; // type:object size:0x11 scope:local data:string
@117351 = .data:0x0000023C; // type:object size:0xC scope:local
@117352 = .data:0x00000250; // type:object size:0xB scope:local data:string
@117353 = .data:0x00000268; // type:object size:0xF scope:local data:string
@117354 = .data:0x00000278; // type:object size:0x14 scope:local
@117355 = .data:0x000002A4; // type:object size:0x9 scope:local data:string
@117356 = .data:0x000002C4; // type:object size:0x9 scope:local data:string
@117357 = .data:0x000002D8; // type:object size:0xE scope:local data:string
@117358 = .data:0x000002E8; // type:object size:0xC scope:local
@117359 = .data:0x00000300; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116788 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:float
mCcDSph__12daTogeRoll_c = .bss:0x00000030; // type:object size:0x40 scope:global data:4byte
