_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4243 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4244 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4245 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4246 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4247 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4248 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4249 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4250 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4266 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4327 = .rodata:0x00000088; // type:object size:0xC scope:local
@4355 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4356 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4359 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000A8; // type:object size:0x13 scope:local data:string_table
l_ccDCyl = .data:0x00000000; // type:object size:0x44 scope:local
l_resName = .data:0x00000044; // type:object size:0x4 scope:local data:4byte
jntCoOffset$4044 = .data:0x00000048; // type:object size:0x18 scope:local
jntCoData$4045 = .data:0x00000060; // type:object size:0xC scope:local
daObj_BouMato_MethodTable = .data:0x0000006C; // type:object size:0x20 scope:local
g_profile_OBJ_BOUMATO = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x000000BC; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000000E0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000EC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000000F8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000104; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000110; // type:object size:0xC scope:global
__vt__8cM3dGLin = .data:0x0000011C; // type:object size:0xC scope:global
__vt__15daObj_BouMato_c = .data:0x00000128; // type:object size:0xC scope:global
__vt__21daObj_BouMato_Param_c = .data:0x00000134; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_findActorPtrs = .bss:0x00000008; // type:object size:0x190 scope:local
l_findCount = .bss:0x00000198; // type:object size:0x4 scope:local data:4byte
@3830 = .bss:0x0000019C; // type:object size:0xC scope:local
l_HIO = .bss:0x000001A8; // type:object size:0x4 scope:local data:4byte
