_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000F90; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000FE0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001130; // type:function size:0x58 scope:global
CreateHeap__15daObj_Sekizoa_cFv = .text:0x00001190; // type:function size:0x3E8 scope:global
Delete__15daObj_Sekizoa_cFv = .text:0x00001580; // type:function size:0x78 scope:global
Execute__15daObj_Sekizoa_cFv = .text:0x00001600; // type:function size:0x28 scope:global
Draw__15daObj_Sekizoa_cFv = .text:0x00001630; // type:function size:0x13C scope:global
createHeapCallBack__15daObj_Sekizoa_cFP10fopAc_ac_c = .text:0x00001770; // type:function size:0x34 scope:global
srchSekizoa__15daObj_Sekizoa_cFPvPv = .text:0x000017B0; // type:function size:0xC8 scope:global
getSekizoaP__15daObj_Sekizoa_cFi = .text:0x00001880; // type:function size:0x11C scope:global
getKMsgTagP__15daObj_Sekizoa_cFv = .text:0x000019A0; // type:function size:0xDC scope:global
isDelete__15daObj_Sekizoa_cFv = .text:0x00001A80; // type:function size:0x134 scope:global
reset__15daObj_Sekizoa_cFv = .text:0x00001BC0; // type:function size:0x1D4 scope:global
setIdx__11dEvt_info_cFUc = .text:0x00001DA0; // type:function size:0x8 scope:global
afterJntAnm__15daObj_Sekizoa_cFi = .text:0x00001DB0; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001E50; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001E60; // type:function size:0x10 scope:global
setParam__15daObj_Sekizoa_cFv = .text:0x00001E70; // type:function size:0x2DC scope:global
checkChangeEvt__15daObj_Sekizoa_cFv = .text:0x00002150; // type:function size:0x5C scope:global
setAfterTalkMotion__15daObj_Sekizoa_cFv = .text:0x000021B0; // type:function size:0x4 scope:global
srchActors__15daObj_Sekizoa_cFv = .text:0x000021C0; // type:function size:0x2B0 scope:global
evtTalk__15daObj_Sekizoa_cFv = .text:0x00002470; // type:function size:0xFC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002570; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000025A0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000025D0; // type:function size:0x80 scope:global
evtCutProc__15daObj_Sekizoa_cFv = .text:0x00002650; // type:function size:0xF4 scope:global
action__15daObj_Sekizoa_cFv = .text:0x00002750; // type:function size:0x13C scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002890; // type:function size:0x8 scope:global
beforeMove__15daObj_Sekizoa_cFv = .text:0x000028A0; // type:function size:0x4C scope:global
setAttnPos__15daObj_Sekizoa_cFv = .text:0x000028F0; // type:function size:0x330 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002C20; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002D80; // type:function size:0x140 scope:global
getHeadJointNo__15daObj_Sekizoa_cFv = .text:0x00002EC0; // type:function size:0x8 scope:global
getBackboneJointNo__15daObj_Sekizoa_cFv = .text:0x00002ED0; // type:function size:0x8 scope:global
setCollision__15daObj_Sekizoa_cFv = .text:0x00002EE0; // type:function size:0x364 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00003250; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003290; // type:function size:0x8 scope:global
SetTgSe__12dCcD_GObjInfFUc = .text:0x000032A0; // type:function size:0x34 scope:global
SetSe__11dCcD_GObjTgFUc = .text:0x000032E0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000032F0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003330; // type:function size:0x18 scope:global
drawDbgInfo__15daObj_Sekizoa_cFv = .text:0x00003350; // type:function size:0x160 scope:global
drawOtherMdl__15daObj_Sekizoa_cFv = .text:0x000034B0; // type:function size:0x15C scope:global
setYariAnm__15daObj_Sekizoa_cFiif = .text:0x00003610; // type:function size:0xFC scope:global
drawGhost__15daObj_Sekizoa_cFv = .text:0x00003710; // type:function size:0xC0 scope:global
afterSetMotionAnm__15daObj_Sekizoa_cFiifi = .text:0x000037D0; // type:function size:0x468 scope:global
getBrkAnm__13mDoExt_brkAnmCFv = .text:0x00003C40; // type:function size:0x8 scope:global
setEndFrame__13mDoExt_morf_cFf = .text:0x00003C50; // type:function size:0x44 scope:global
selectAction__15daObj_Sekizoa_cFv = .text:0x00003CA0; // type:function size:0xD4 scope:global
chkAction__15daObj_Sekizoa_cFM15daObj_Sekizoa_cFPCvPvPv_i = .text:0x00003D80; // type:function size:0x3C scope:global
setAction__15daObj_Sekizoa_cFM15daObj_Sekizoa_cFPCvPvPv_i = .text:0x00003DC0; // type:function size:0xA8 scope:global
checkMoveDirection__15daObj_Sekizoa_cFv = .text:0x00003E70; // type:function size:0x248 scope:global
getWaitMotionNo__15daObj_Sekizoa_cFv = .text:0x000040C0; // type:function size:0x48 scope:global
getGameMotionNo__15daObj_Sekizoa_cFv = .text:0x00004110; // type:function size:0x48 scope:global
getNoJumpMotionNo__15daObj_Sekizoa_cFv = .text:0x00004160; // type:function size:0x34 scope:global
getHitMotionNo__15daObj_Sekizoa_cFv = .text:0x000041A0; // type:function size:0x34 scope:global
getStepMotionNo__15daObj_Sekizoa_cFv = .text:0x000041E0; // type:function size:0x34 scope:global
jump__15daObj_Sekizoa_cFv = .text:0x00004220; // type:function size:0x69C scope:global
landing__15daObj_Sekizoa_cFv = .text:0x000048C0; // type:function size:0x190 scope:global
chkPressPlayer__15daObj_Sekizoa_cFv = .text:0x00004A50; // type:function size:0xBC scope:global
cutStart__15daObj_Sekizoa_cFi = .text:0x00004B10; // type:function size:0x12B4 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00005DD0; // type:function size:0x18 scope:global
checkEndMove__14daObj_SMTile_cFv = .text:0x00005DF0; // type:function size:0x20 scope:global
slide__14daObj_SMTile_cFv = .text:0x00005E10; // type:function size:0xC scope:global
setGiantPuzzleEnd__9daPy_py_cFv = .text:0x00005E20; // type:function size:0xC scope:global
hide__8daNpcT_cFv = .text:0x00005E30; // type:function size:0x28 scope:global
onHide__8daNpcT_cFv = .text:0x00005E60; // type:function size:0xC scope:global
setGiantPuzzle__9daPy_py_cFv = .text:0x00005E70; // type:function size:0xC scope:global
reset__14daObj_SMTile_cFv = .text:0x00005E80; // type:function size:0x1C scope:global
cutTurn__15daObj_Sekizoa_cFi = .text:0x00005EA0; // type:function size:0x1B8 scope:global
cutJump__15daObj_Sekizoa_cFi = .text:0x00006060; // type:function size:0x1FC scope:global
chkGoal__15daObj_Sekizoa_cFv = .text:0x00006260; // type:function size:0x178 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x000063E0; // type:function size:0x9C scope:global
cutGoal__15daObj_Sekizoa_cFi = .text:0x00006480; // type:function size:0x99C scope:global
open__16daObj_SekiDoor_cFv = .text:0x00006E20; // type:function size:0xC scope:global
chkDestroy__16daObj_SekiDoor_cFv = .text:0x00006E30; // type:function size:0x20 scope:global
setFadeLightOff__15daObj_Sekizoa_cFv = .text:0x00006E50; // type:function size:0x108 scope:global
show__8daNpcT_cFv = .text:0x00006F60; // type:function size:0x28 scope:global
offHide__8daNpcT_cFv = .text:0x00006F90; // type:function size:0xC scope:global
cutExit__15daObj_Sekizoa_cFi = .text:0x00006FA0; // type:function size:0x17C scope:global
cutFree__15daObj_Sekizoa_cFi = .text:0x00007120; // type:function size:0x2F4 scope:global
cutExtinction__15daObj_Sekizoa_cFi = .text:0x00007420; // type:function size:0x364 scope:global
pullMasterSword__12daTag_KMsg_cFv = .text:0x00007790; // type:function size:0x14 scope:global
wait__15daObj_Sekizoa_cFPv = .text:0x000077B0; // type:function size:0x238 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x000079F0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00007A40; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00007A70; // type:function size:0x8C scope:global
puzzle__15daObj_Sekizoa_cFPv = .text:0x00007B00; // type:function size:0x2EC scope:global
talk__15daObj_Sekizoa_cFPv = .text:0x00007DF0; // type:function size:0x150 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00007F40; // type:function size:0x48 scope:global
test__15daObj_Sekizoa_cFPv = .text:0x00007F90; // type:function size:0xCC scope:global
daObj_Sekizoa_Create__FPv = .text:0x00008060; // type:function size:0x28 scope:global
daObj_Sekizoa_Delete__FPv = .text:0x00008090; // type:function size:0x28 scope:global
daObj_Sekizoa_Execute__FPv = .text:0x000080C0; // type:function size:0x28 scope:global
daObj_Sekizoa_Draw__FPv = .text:0x000080F0; // type:function size:0x28 scope:global
daObj_Sekizoa_IsDelete__FPv = .text:0x00008120; // type:function size:0x8 scope:global
__dt__19daObj_Sekizoa_HIO_cFv = .text:0x00008130; // type:function size:0x5C scope:global
__sinit_\d_a_obj_sekizoa_cpp = .text:0x00008190; // type:function size:0xA8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_Sekizoa_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
@121419 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@121420 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@121423 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@LOCAL@create__15daObj_Sekizoa_cFv@heapSize = .rodata:0x000000A8; // type:object size:0x20 scope:local
@121580 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@121644 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@121645 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@121862 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@122185 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@122192 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:double
@122220 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122261 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122262 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122263 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122264 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122265 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122266 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122300 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122303 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122306 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122309 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122323 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122324 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122389 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@122510 = .rodata:0x00000120; // type:object size:0x4 scope:local
@122511 = .rodata:0x00000124; // type:object size:0x4 scope:local
@122512 = .rodata:0x00000128; // type:object size:0x4 scope:local
@122513 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@122514 = .rodata:0x00000130; // type:object size:0x4 scope:local
@122585 = .rodata:0x00000134; // type:object size:0x4 scope:local
@122589 = .rodata:0x00000138; // type:object size:0x4 scope:local
@122590 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@122591 = .rodata:0x00000140; // type:object size:0x4 scope:local
@122592 = .rodata:0x00000144; // type:object size:0x4 scope:local
@122754 = .rodata:0x00000148; // type:object size:0x4 scope:local
@122790 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@122899 = .rodata:0x00000150; // type:object size:0x8 scope:local
@123049 = .rodata:0x00000158; // type:object size:0x4 scope:local
@123050 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@123052 = .rodata:0x00000160; // type:object size:0x4 scope:local
@123426 = .rodata:0x00000164; // type:object size:0x4 scope:local
@123654 = .rodata:0x00000168; // type:object size:0x4 scope:local
@123655 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@123656 = .rodata:0x00000170; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000174; // type:object size:0xC scope:global
@46916 = .rodata:0x00000180; // type:object size:0x4 scope:local
@121393 = .data:0x00000000; // type:object size:0x1B scope:local
@121394 = .data:0x0000001C; // type:object size:0x15 scope:local
@121395 = .data:0x00000034; // type:object size:0x15 scope:local
@121396 = .data:0x0000004C; // type:object size:0x1B scope:local
@121397 = .data:0x00000068; // type:object size:0x15 scope:local
@121398 = .data:0x00000080; // type:object size:0x1C scope:local data:string
@121399 = .data:0x0000009C; // type:object size:0x17 scope:local data:string
@121418 = .data:0x000000B4; // type:object size:0x11 scope:local
@121421 = .data:0x000000C8; // type:object size:0x11 scope:local
@121422 = .data:0x000000DC; // type:object size:0x11 scope:local
@121424 = .data:0x000000F0; // type:object size:0x11 scope:local
@121425 = .data:0x00000104; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000118; // type:object size:0x48 scope:global
@121432 = .data:0x00000160; // type:object size:0x1 scope:local
@121433 = .data:0x00000164; // type:object size:0xC scope:local data:string
@121434 = .data:0x00000170; // type:object size:0x6 scope:local data:string
@121435 = .data:0x00000178; // type:object size:0x8 scope:local data:string
@121436 = .data:0x00000180; // type:object size:0x5 scope:local data:string
@121437 = .data:0x00000188; // type:object size:0x5 scope:local data:string
@121438 = .data:0x00000190; // type:object size:0x5 scope:local data:string
@121439 = .data:0x00000198; // type:object size:0x5 scope:local data:string
@121440 = .data:0x000001A0; // type:object size:0x5 scope:local data:string
@121441 = .data:0x000001A8; // type:object size:0xB scope:local data:string
l_evtList = .data:0x000001B8; // type:object size:0x50 scope:global
@121442 = .data:0x00000208; // type:object size:0x8 scope:local data:string
@121443 = .data:0x00000210; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000218; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000224; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000228; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000230; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x00000250; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000270; // type:object size:0x2A0 scope:global
l_faceMotionSequenceData = .data:0x00000510; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000520; // type:object size:0x180 scope:global
mCutNameList__15daObj_Sekizoa_c = .data:0x000006A0; // type:object size:0x24 scope:global
mCutList__15daObj_Sekizoa_c = .data:0x000006C4; // type:object size:0x6C scope:global data:4byte
@121465 = .data:0x00000730; // type:object size:0x2A scope:local
@121576 = .data:0x0000075C; // type:object size:0x34 scope:local data:string
@121577 = .data:0x00000790; // type:object size:0x13 scope:local data:string
@121578 = .data:0x000007A4; // type:object size:0x2 scope:local data:string
@121579 = .data:0x000007A8; // type:object size:0x5 scope:local
@121760 = .data:0x000007B0; // type:object size:0x24 scope:local data:string
@121761 = .data:0x000007D4; // type:object size:0x1E scope:local data:string
@121791 = .data:0x000007F4; // type:object size:0xC scope:local data:4byte
@121936 = .data:0x00000800; // type:object size:0x1C scope:local
@122077 = .data:0x0000081C; // type:object size:0xC scope:local data:4byte
@122078 = .data:0x00000828; // type:object size:0xC scope:local data:4byte
@122114 = .data:0x00000838; // type:object size:0x8 scope:local data:string
@122115 = .data:0x00000840; // type:object size:0x8 scope:local data:string
@LOCAL@setYariAnm__15daObj_Sekizoa_cFiif@yariAnmData = .data:0x00000848; // type:object size:0xC0 scope:local
@LOCAL@afterSetMotionAnm__15daObj_Sekizoa_cFiifi@brkAnmData = .data:0x00000908; // type:object size:0x48 scope:local data:4byte
@LOCAL@afterSetMotionAnm__15daObj_Sekizoa_cFiifi@btkAnmData@0 = .data:0x00000950; // type:object size:0x30 scope:local data:4byte
@122516 = .data:0x00000980; // type:object size:0x48 scope:local
@122539 = .data:0x000009C8; // type:object size:0xC scope:local
@122540 = .data:0x000009D4; // type:object size:0xC scope:local
@122541 = .data:0x000009E0; // type:object size:0xC scope:local
@122586 = .data:0x000009EC; // type:object size:0x14 scope:local data:string
@122587 = .data:0x00000A00; // type:object size:0xD scope:local data:string
@122588 = .data:0x00000A10; // type:object size:0x5 scope:local data:string
@122753 = .data:0x00000A18; // type:object size:0x2 scope:local data:string
@123045 = .data:0x00000A1C; // type:object size:0x4 scope:local data:string
@123046 = .data:0x00000A20; // type:object size:0x6 scope:local data:string
@123047 = .data:0x00000A28; // type:object size:0x6 scope:local data:string
@123048 = .data:0x00000A30; // type:object size:0x2 scope:local data:string
@123051 = .data:0x00000A34; // type:object size:0x13 scope:local data:string
@123290 = .data:0x00000A48; // type:object size:0x28 scope:local
@123288 = .data:0x00000A70; // type:object size:0x28 scope:local
daObj_Sekizoa_MethodTable = .data:0x00000A98; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIZOA = .data:0x00000AB8; // type:object size:0x30 scope:global
__vt__15daObj_Sekizoa_c = .data:0x00000AE8; // type:object size:0xC4 scope:global
@123599 = .data:0x00000BB0; // type:object size:0x10 scope:local data:string
@123600 = .data:0x00000BC0; // type:object size:0x14 scope:local
__RTTI__15daObj_Sekizoa_c = .data:0x00000BD8; // type:object size:0x8 scope:global
__vt__19daObj_Sekizoa_HIO_c = .data:0x00000BE0; // type:object size:0x20 scope:global
@123601 = .data:0x00000C00; // type:object size:0x14 scope:local data:string
@123602 = .data:0x00000C14; // type:object size:0x1C scope:local
__RTTI__19daObj_Sekizoa_HIO_c = .data:0x00000C30; // type:object size:0x8 scope:global
@123603 = .data:0x00000C38; // type:object size:0x9 scope:local data:string
@123604 = .data:0x00000C44; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000C58; // type:object size:0xC scope:global
@123605 = .data:0x00000C68; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000C78; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000C80; // type:object size:0xC scope:global
@123606 = .data:0x00000C8C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000CA0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000CA8; // type:object size:0xC scope:global
@123607 = .data:0x00000CB4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000CD0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000CD8; // type:object size:0xC scope:global
@123608 = .data:0x00000CE4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000CF8; // type:object size:0x8 scope:global
@123609 = .data:0x00000D24; // type:object size:0xD scope:local data:string
@123610 = .data:0x00000D34; // type:object size:0x3C scope:local
@123611 = .data:0x00000D78; // type:object size:0xA scope:local data:string
@123612 = .data:0x00000D84; // type:object size:0x34 scope:local
@123613 = .data:0x00000DC0; // type:object size:0x9 scope:local data:string
@123614 = .data:0x00000DCC; // type:object size:0x24 scope:local
@123615 = .data:0x00000DF8; // type:object size:0x10 scope:local data:string
@123616 = .data:0x00000E08; // type:object size:0xC scope:local
@123617 = .data:0x00000E20; // type:object size:0x11 scope:local data:string
@123618 = .data:0x00000E34; // type:object size:0xC scope:local
@123619 = .data:0x00000E48; // type:object size:0xB scope:local data:string
@123620 = .data:0x00000E60; // type:object size:0xF scope:local data:string
@123621 = .data:0x00000E70; // type:object size:0x14 scope:local
@123622 = .data:0x00000E9C; // type:object size:0x9 scope:local data:string
@123623 = .data:0x00000EB0; // type:object size:0x9 scope:local data:string
@123624 = .data:0x00000EC8; // type:object size:0x11 scope:local data:string
@123625 = .data:0x00000EE8; // type:object size:0x10 scope:local data:string
@123626 = .data:0x00000F0C; // type:object size:0x9 scope:local data:string
@123627 = .data:0x00000F20; // type:object size:0xE scope:local data:string
@123628 = .data:0x00000F30; // type:object size:0xC scope:local
@123629 = .data:0x00000F48; // type:object size:0x11 scope:local data:string
@123630 = .data:0x00000F74; // type:object size:0xD scope:local data:string
@STRING@__ct__15daObj_Sekizoa_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000F90; // type:object size:0x2C scope:local
@STRING@chkGoal__15daObj_Sekizoa_cFv@6 = .data:0x00000FBC; // type:object size:0x5 scope:local data:string
@STRING@chkGoal__15daObj_Sekizoa_cFv@5 = .data:0x00000FC4; // type:object size:0x12 scope:local data:string
@STRING@chkGoal__15daObj_Sekizoa_cFv@4 = .data:0x00000FD8; // type:object size:0xD scope:local data:string
@STRING@chkGoal__15daObj_Sekizoa_cFv@3 = .data:0x00000FE8; // type:object size:0x12 scope:local data:string
@STRING@chkGoal__15daObj_Sekizoa_cFv@2 = .data:0x00000FFC; // type:object size:0x5 scope:local data:string
@STRING@chkGoal__15daObj_Sekizoa_cFv@1 = .data:0x00001004; // type:object size:0x12 scope:local data:string
@STRING@chkGoal__15daObj_Sekizoa_cFv@0 = .data:0x00001018; // type:object size:0xD scope:local data:string
@STRING@chkGoal__15daObj_Sekizoa_cFv = .data:0x00001028; // type:object size:0x12 scope:local data:string
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x0000103C; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_srcPosR = .bss:0x00000008; // type:object size:0xC scope:global
l_srcPosL = .bss:0x00000014; // type:object size:0xC scope:global
@121444 = .bss:0x00000020; // type:object size:0xC scope:local
l_HIO = .bss:0x0000002C; // type:object size:0xA4 scope:global
