_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cutClothTry__13daNpc_Yelia_cFi = .text:0x00002BB8; // type:function size:0xA0 scope:global
cutThankYou__13daNpc_Yelia_cFi = .text:0x00002C58; // type:function size:0x20C scope:global
wait__13daNpc_Yelia_cFPv = .text:0x00002E64; // type:function size:0x788 scope:global
horseWait__13daNpc_Yelia_cFPv = .text:0x000035EC; // type:function size:0x200 scope:global
reminiscence__13daNpc_Yelia_cFPv = .text:0x000037EC; // type:function size:0x154 scope:global
talk__13daNpc_Yelia_cFPv = .text:0x00003940; // type:function size:0x380 scope:global
daNpc_Yelia_Create__FPv = .text:0x00003CC0; // type:function size:0x20 scope:global
daNpc_Yelia_Delete__FPv = .text:0x00003CE0; // type:function size:0x20 scope:global
daNpc_Yelia_Execute__FPv = .text:0x00003D00; // type:function size:0x20 scope:global
daNpc_Yelia_Draw__FPv = .text:0x00003D20; // type:function size:0x20 scope:global
daNpc_Yelia_IsDelete__FPv = .text:0x00003D40; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00003D48; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003D78; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00003DC0; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00004148; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00004184; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000041C0; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00004208; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004250; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x0000428C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000042D4; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000431C; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00004720; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004724; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00004820; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004824; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000486C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000048DC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004938; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000049A8; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000049F0; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004B0C; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00004D14; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00004D18; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00004D20; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00004D28; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00004D30; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00004D38; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00004D40; // type:function size:0x4 scope:global
decTmr__8daNpcT_cFv = .text:0x00004D44; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00004D5C; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00004D60; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00004D64; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00004D6C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00004D74; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00004DA4; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00004DD4; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00004DD8; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00004DDC; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00004DE0; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00004DE4; // type:function size:0x1C scope:global
__sinit_d_a_npc_yelia_cpp = .text:0x00004E00; // type:function size:0xE4 scope:local
__ct__13daNpc_Yelia_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00004EE4; // type:function size:0xE0 scope:global
getEyeballMaterialNo__13daNpc_Yelia_cFv = .text:0x00004FC4; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Yelia_cFv = .text:0x00004FCC; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Yelia_cFv = .text:0x00004FD4; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Yelia_cFv = .text:0x00004FDC; // type:function size:0x8 scope:global
checkChangeJoint__13daNpc_Yelia_cFi = .text:0x00004FE4; // type:function size:0x10 scope:global
checkRemoveJoint__13daNpc_Yelia_cFi = .text:0x00004FF4; // type:function size:0x10 scope:global
chkXYItems__13daNpc_Yelia_cFv = .text:0x00005004; // type:function size:0x8 scope:global
__dt__19daNpc_Yelia_Param_cFv = .text:0x0000500C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005054; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000505C; // type:function size:0x8 scope:local
setOffsetPos__9daDitem_cF4cXyz = .text:0x00005064; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Yelia_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$4085 = .rodata:0x0000008C; // type:object size:0x28 scope:local
@4164 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4165 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4166 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4167 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4168 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4330 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4331 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4332 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4489 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@4538 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@4697 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4778 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@4977 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4978 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4979 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4980 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4981 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4982 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4984 = .rodata:0x00000100; // type:object size:0x8 scope:local align:8 data:double
@5042 = .rodata:0x00000108; // type:object size:0x8 scope:local
@5043 = .rodata:0x00000110; // type:object size:0x8 scope:local
@5044 = .rodata:0x00000118; // type:object size:0x8 scope:local
@5202 = .rodata:0x00000120; // type:object size:0x8 scope:local data:4byte
@5237 = .rodata:0x00000128; // type:object size:0x8 scope:local
@5277 = .rodata:0x00000130; // type:object size:0x8 scope:local
@5490 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5491 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5493 = .rodata:0x00000140; // type:object size:0x8 scope:local
@5534 = .rodata:0x00000148; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x00000154; // type:object size:0xD2 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x18 scope:global data:4byte
l_evtList = .data:0x00000038; // type:object size:0x30 scope:global data:4byte
l_resNameList = .data:0x00000068; // type:object size:0x20 scope:global
l_loadResPtrn0 = .data:0x00000088; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x0000008C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000090; // type:object size:0x4 scope:global
l_loadResPtrn3 = .data:0x00000094; // type:object size:0x4 scope:global
l_loadResPtrn4 = .data:0x00000098; // type:object size:0x4 scope:global
l_loadResPtrn5 = .data:0x0000009C; // type:object size:0x5 scope:global
l_loadResPtrn9 = .data:0x000000A4; // type:object size:0x8 scope:global
l_loadResPtrnList = .data:0x000000AC; // type:object size:0x28 scope:global
l_faceMotionAnmData = .data:0x000000D4; // type:object size:0x310 scope:global
l_motionAnmData = .data:0x000003E4; // type:object size:0x3D4 scope:global
l_faceMotionSequenceData = .data:0x000007B8; // type:object size:0x1B0 scope:global
l_motionSequenceData = .data:0x00000968; // type:object size:0x220 scope:global
mCutNameList__13daNpc_Yelia_c = .data:0x00000B88; // type:object size:0x18 scope:global
@3926 = .data:0x00000BA0; // type:object size:0xC scope:local
@3927 = .data:0x00000BAC; // type:object size:0xC scope:local
@3928 = .data:0x00000BB8; // type:object size:0xC scope:local
@3929 = .data:0x00000BC4; // type:object size:0xC scope:local
@3930 = .data:0x00000BD0; // type:object size:0xC scope:local
mCutList__13daNpc_Yelia_c = .data:0x00000BDC; // type:object size:0x48 scope:global data:4byte
@4570 = .data:0x00000C24; // type:object size:0x24 scope:local
@4592 = .data:0x00000C48; // type:object size:0x24 scope:local
@4704 = .data:0x00000C6C; // type:object size:0xC scope:local data:4byte
@4804 = .data:0x00000C78; // type:object size:0x60 scope:local
@4833 = .data:0x00000CD8; // type:object size:0xC scope:local data:4byte
@4838 = .data:0x00000CE4; // type:object size:0xC scope:local data:4byte
@5091 = .data:0x00000CF0; // type:object size:0xC scope:local
@5093 = .data:0x00000CFC; // type:object size:0xC scope:local
@5095 = .data:0x00000D08; // type:object size:0xC scope:local
@5906 = .data:0x00000D14; // type:object size:0xC scope:local
@5912 = .data:0x00000D20; // type:object size:0xC scope:local
@5919 = .data:0x00000D2C; // type:object size:0xC scope:local
@5931 = .data:0x00000D38; // type:object size:0xC scope:local
daNpc_Yelia_MethodTable = .data:0x00000D44; // type:object size:0x20 scope:global
g_profile_NPC_YELIA = .data:0x00000D64; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000D94; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000DA0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000DAC; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000DD0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000DDC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000DE8; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000DF4; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000E00; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000E0C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000E18; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000E24; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000E30; // type:object size:0xC scope:global
__vt__13daNpc_Yelia_c = .data:0x00000E3C; // type:object size:0xC4 scope:global
__vt__19daNpc_Yelia_Param_c = .data:0x00000F00; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3931 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
