_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__12J3DFrameCtrlFv = .text:0x000029C4; // type:function size:0x48 scope:global
ctrlBtk__8daNpcF_cFv = .text:0x00002A0C; // type:function size:0x8 scope:global
setCollisions__8daNpcF_cFv = .text:0x00002A14; // type:function size:0x4 scope:global
setExpressionAnm__8daNpcF_cFib = .text:0x00002A18; // type:function size:0x8 scope:global
setExpressionBtp__8daNpcF_cFi = .text:0x00002A20; // type:function size:0x8 scope:global
setExpression__8daNpcF_cFif = .text:0x00002A28; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x00002A2C; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002A30; // type:function size:0x48 scope:global
__sinit_d_a_npc_shoe_cpp = .text:0x00002A78; // type:function size:0x68 scope:local
adjustShapeAngle__11daNpcShoe_cFv = .text:0x00002AE0; // type:function size:0x4 scope:global
__dt__17daNpcShoe_Param_cFv = .text:0x00002AE4; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002B2C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002B34; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcShoe_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4166 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4167 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4168 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4169 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4235 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4236 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4237 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4302 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@4423 = .rodata:0x00000094; // type:object size:0xC scope:local
@4480 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4481 = .rodata:0x000000A4; // type:object size:0xC scope:local
@4482 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4483 = .rodata:0x000000B4; // type:object size:0xC scope:local
@4484 = .rodata:0x000000C0; // type:object size:0xC scope:local
@4485 = .rodata:0x000000CC; // type:object size:0x8 scope:local
@4486 = .rodata:0x000000D4; // type:object size:0xC scope:local
@4487 = .rodata:0x000000E0; // type:object size:0xC scope:local
@4488 = .rodata:0x000000EC; // type:object size:0x8 scope:local
@4489 = .rodata:0x000000F4; // type:object size:0xC scope:local
@4490 = .rodata:0x00000100; // type:object size:0xC scope:local
@4491 = .rodata:0x0000010C; // type:object size:0x8 scope:local
@4492 = .rodata:0x00000114; // type:object size:0xC scope:local
@4493 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4494 = .rodata:0x00000124; // type:object size:0x14 scope:local
@4508 = .rodata:0x00000138; // type:object size:0xC scope:local
@4623 = .rodata:0x00000148; // type:object size:0x8 scope:local
@4624 = .rodata:0x00000150; // type:object size:0x8 scope:local
@4841 = .rodata:0x00000158; // type:object size:0x4 scope:local
@4842 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@4883 = .rodata:0x00000160; // type:object size:0x4 scope:local
@4884 = .rodata:0x00000164; // type:object size:0x4 scope:local
@4885 = .rodata:0x00000168; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000016C; // type:object size:0x1A scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0x3C scope:global
l_btpGetParamList = .data:0x0000005C; // type:object size:0xC scope:global
l_arcNames = .data:0x00000068; // type:object size:0xC scope:global data:4byte
l_evtNames = .data:0x00000074; // type:object size:0x4 scope:global
l_myName = .data:0x00000078; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcShoe_c = .data:0x0000007C; // type:object size:0xC scope:global data:4byte
@4424 = .data:0x00000088; // type:object size:0xC scope:local data:4byte
@4547 = .data:0x00000094; // type:object size:0xC scope:local
@4552 = .data:0x000000A0; // type:object size:0xC scope:local
@4559 = .data:0x000000AC; // type:object size:0xC scope:local
@4645 = .data:0x000000B8; // type:object size:0xC scope:local data:4byte
@4684 = .data:0x000000C4; // type:object size:0xC scope:local
daNpcShoe_MethodTable = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_NPC_SHOE = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__11daNpcShoe_c = .data:0x00000120; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000168; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000174; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000198; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001A4; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000001B0; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000001BC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001C8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001D4; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x000001E0; // type:object size:0xC scope:global
__vt__17daNpcShoe_Param_c = .data:0x000001EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3805 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
