_prolog = .text:0x00000000; // type:function size:0x2C scope:global
uki_ready__FP13dmg_rod_class = .text:0x00009754; // type:function size:0x494 scope:global
uki_rod_bg_check__FP13dmg_rod_class = .text:0x00009BE8; // type:function size:0xF0 scope:global
uki_pl_arm_calc__FP13dmg_rod_class = .text:0x00009CD8; // type:function size:0x284 scope:global
uki_standby__FP13dmg_rod_class = .text:0x00009F5C; // type:function size:0x720 scope:global
uki_hit__FP13dmg_rod_class = .text:0x0000A67C; // type:function size:0x53C scope:global
bb_get__FP13dmg_rod_class = .text:0x0000ABB8; // type:function size:0xE8 scope:global
uki_catch__FP13dmg_rod_class = .text:0x0000ACA0; // type:function size:0x8F4 scope:global
s_sg_sub__FPvPv = .text:0x0000B594; // type:function size:0x74 scope:global
s_bb_sub__FPvPv = .text:0x0000B608; // type:function size:0x74 scope:global
s_lh_sub__FPvPv = .text:0x0000B67C; // type:function size:0x174 scope:global
s_bt_sub__FPvPv = .text:0x0000B7F0; // type:function size:0x174 scope:global
uki_main__FP13dmg_rod_class = .text:0x0000B964; // type:function size:0xFFC scope:global
cam_3d_morf__FP13dmg_rod_classf = .text:0x0000C960; // type:function size:0xE4 scope:global
play_camera__FP13dmg_rod_class = .text:0x0000CA44; // type:function size:0x2118 scope:global
play_camera_u__FP13dmg_rod_class = .text:0x0000EB5C; // type:function size:0x12BC scope:global
dmg_rod_Execute__FP13dmg_rod_class = .text:0x0000FE18; // type:function size:0xDA0 scope:global
dmg_rod_IsDelete__FP13dmg_rod_class = .text:0x00010BB8; // type:function size:0xB4 scope:global
dmg_rod_Delete__FP13dmg_rod_class = .text:0x00010C6C; // type:function size:0xA8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00010D14; // type:function size:0x648 scope:global
dmg_rod_Create__FP10fopAc_ac_c = .text:0x0001135C; // type:function size:0x3F0 scope:global
__ct__13dmg_rod_classFv = .text:0x0001174C; // type:function size:0x1A0 scope:global
__dt__8cM3dGSphFv = .text:0x000118EC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00011934; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0001197C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000119D8; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00011A48; // type:function size:0x70 scope:global
__dt__9mg_hook_sFv = .text:0x00011AB8; // type:function size:0x60 scope:global
__ct__9mg_hook_sFv = .text:0x00011B18; // type:function size:0x48 scope:global
__ct__5csXyzFv = .text:0x00011B60; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00011B64; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00011B68; // type:function size:0x48 scope:global
__dt__13dmg_rod_HIO_cFv = .text:0x00011BB0; // type:function size:0x48 scope:global
__sinit_d_a_mg_rod_cpp = .text:0x00011BF8; // type:function size:0x78 scope:local
__arraydtor$4920 = .text:0x00011C70; // type:function size:0x38 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00011CA8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00011CB0; // type:function size:0x8 scope:local
__dt__5csXyzFv = .text:0x00011CB8; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x00011CF4; // type:function size:0x3C scope:global
daAlink_getAlinkActorClass__Fv = .text:0x00011D30; // type:function size:0x10 scope:global
dComIfGp_event_runCheck__Fv = .text:0x00011D40; // type:function size:0x1C scope:global
dComIfGp_checkPlayerStatus0__FiUl = .text:0x00011D5C; // type:function size:0x1C scope:global
__ct__4cXyzFfff = .text:0x00011D78; // type:function size:0x10 scope:global
dComIfGp_getCamera__Fi = .text:0x00011D88; // type:function size:0x18 scope:global
dComIfGp_getPlayerCameraID__Fi = .text:0x00011DA0; // type:function size:0x1C scope:global
dComIfGp_getPlayer__Fi = .text:0x00011DBC; // type:function size:0x18 scope:global
cancelOriginalDemo__9daPy_py_cFv = .text:0x00011DD4; // type:function size:0x14 scope:global
daPy_getPlayerActorClass__Fv = .text:0x00011DE8; // type:function size:0x10 scope:global
__ct__4cXyzFRC4cXyz = .text:0x00011DF8; // type:function size:0x1C scope:global
JMAFastSqrt__Ff = .text:0x00011E14; // type:function size:0x1C scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x00011E30; // type:function size:0x14 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x00011E44; // type:function size:0x14 scope:global
mDoAud_seStart__FUlPC3VecUlSc = .text:0x00011E58; // type:function size:0x64 scope:global
cM_ssin__Fs = .text:0x00011EBC; // type:function size:0x14 scope:global
abs__4cXyzCFv = .text:0x00011ED0; // type:function size:0x114 scope:global
__as__4cXyzFRC4cXyz = .text:0x00011FE4; // type:function size:0x1C scope:global
getTrigZ__8mDoCPd_cFUl = .text:0x00012000; // type:function size:0x1C scope:global
getTrigA__8mDoCPd_cFUl = .text:0x0001201C; // type:function size:0x1C scope:global
dComIfGp_setDoStatusForce__FUcUc = .text:0x00012038; // type:function size:0x14 scope:global
dComIfGp_setZStatusForce__FUcUc = .text:0x0001204C; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
lit_3879 = .rodata:0x00000000; // type:object size:0xC scope:local
@4285 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@4286 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4287 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
@4288 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4289 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4290 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4291 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4325 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4545 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@4872 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4873 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4874 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4875 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4876 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4877 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4878 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4879 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4880 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4881 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4882 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@4883 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4884 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4885 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4886 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4887 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4888 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4889 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4890 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4891 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4892 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4893 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4894 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4895 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4896 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4898 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4902 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@5034 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5035 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@5036 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5037 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5172 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@5173 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5174 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
@5175 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5362 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5363 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5364 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5365 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5366 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5367 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5368 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5369 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5370 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5371 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5372 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5543 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5544 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5745 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5746 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5747 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5748 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5749 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5750 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5751 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5752 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5913 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5914 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
@5915 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5916 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5917 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5918 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5919 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6020 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6048 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6049 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6095 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6096 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@6097 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6098 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6141 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6142 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6183 = .rodata:0x00000164; // type:object size:0x4 scope:local data:string
@6184 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6185 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@6186 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6224 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6225 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6226 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6227 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6321 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6322 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6387 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6388 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6389 = .rodata:0x00000194; // type:object size:0x4 scope:local data:string
@6778 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6779 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6780 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6781 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6782 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6783 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@6784 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@6785 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@6993 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6994 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6995 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6996 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@7218 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@7219 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@7220 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@7221 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@7320 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@7428 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@7429 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@7680 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@7681 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@7682 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7880 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@7990 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@7991 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@7992 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@7993 = .rodata:0x00000200; // type:object size:0x4 scope:local
@7994 = .rodata:0x00000204; // type:object size:0x4 scope:local
@8106 = .rodata:0x00000208; // type:object size:0x4 scope:local
@8107 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@8108 = .rodata:0x00000210; // type:object size:0x4 scope:local
@8187 = .rodata:0x00000214; // type:object size:0x4 scope:local
@8188 = .rodata:0x00000218; // type:object size:0x4 scope:local
@8189 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@8190 = .rodata:0x00000220; // type:object size:0x4 scope:local
@8191 = .rodata:0x00000224; // type:object size:0x4 scope:local
@8192 = .rodata:0x00000228; // type:object size:0x4 scope:local
@8348 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@8349 = .rodata:0x00000230; // type:object size:0x4 scope:local
@8350 = .rodata:0x00000234; // type:object size:0x4 scope:local
@8448 = .rodata:0x00000238; // type:object size:0x4 scope:local
@8449 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@8450 = .rodata:0x00000240; // type:object size:0x4 scope:local
@8720 = .rodata:0x00000244; // type:object size:0x4 scope:local
@8721 = .rodata:0x00000248; // type:object size:0x4 scope:local
@9271 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@9272 = .rodata:0x00000250; // type:object size:0x4 scope:local
@9273 = .rodata:0x00000254; // type:object size:0x4 scope:local
@9274 = .rodata:0x00000258; // type:object size:0x4 scope:local
@9275 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@9276 = .rodata:0x00000260; // type:object size:0x4 scope:local
@9277 = .rodata:0x00000264; // type:object size:0x4 scope:local
@9278 = .rodata:0x00000268; // type:object size:0x4 scope:local
@9279 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@9280 = .rodata:0x00000270; // type:object size:0x4 scope:local
@9281 = .rodata:0x00000274; // type:object size:0x4 scope:local
@9282 = .rodata:0x00000278; // type:object size:0x4 scope:local
@9283 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@9284 = .rodata:0x00000280; // type:object size:0x4 scope:local
@10166 = .rodata:0x00000284; // type:object size:0x4 scope:local
@10167 = .rodata:0x00000288; // type:object size:0x4 scope:local
@10168 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@10169 = .rodata:0x00000290; // type:object size:0x4 scope:local
@10170 = .rodata:0x00000294; // type:object size:0x4 scope:local
@10171 = .rodata:0x00000298; // type:object size:0x4 scope:local
@10172 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@10173 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@10174 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@10175 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@10176 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@10177 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@10178 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@10179 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@10180 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@10181 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@10182 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@10647 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@10648 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@10649 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@10650 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@10651 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@10652 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@10653 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@11073 = .rodata:0x000002E4; // type:object size:0x4 scope:local data:string
@11074 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@11075 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@11076 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@11356 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@11481 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000002FC; // type:object size:0x1D scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
check_kind = .data:0x00000020; // type:object size:0x8 scope:global
l_color$4439 = .data:0x00000028; // type:object size:0x4 scope:local
l_color$4445 = .data:0x0000002C; // type:object size:0x4 scope:local
rod_p$4578 = .data:0x00000030; // type:object size:0x40 scope:local
rod_wd$4591 = .data:0x00000070; // type:object size:0xF scope:local
rod_wd$4600 = .data:0x00000080; // type:object size:0xF scope:local
w_eff_id$5449 = .data:0x00000090; // type:object size:0x8 scope:local
c_x$5925 = .data:0x00000098; // type:object size:0xC scope:local
c_z$5926 = .data:0x000000A4; // type:object size:0xC scope:local
w_eff_id$6422 = .data:0x000000B0; // type:object size:0x4 scope:local
w_eff_id$6432 = .data:0x000000B4; // type:object size:0x4 scope:local
learn_d$6852 = .data:0x000000B8; // type:object size:0x5 scope:local
catch_msgn_20$7073 = .data:0x000000C0; // type:object size:0x8 scope:local
catch_msgn_21$7074 = .data:0x000000C8; // type:object size:0x8 scope:local
catch_msgn_22$7075 = .data:0x000000D0; // type:object size:0x8 scope:local
catch_msgn_10$7076 = .data:0x000000D8; // type:object size:0x8 scope:local
catch_msgn_11$7077 = .data:0x000000E0; // type:object size:0x8 scope:local
catch_msgn_12$7078 = .data:0x000000E8; // type:object size:0x8 scope:local
lure_scale = .data:0x000000F0; // type:object size:0x14 scope:global
lure_eye_off = .data:0x00000104; // type:object size:0x14 scope:global
hook_1_offy = .data:0x00000118; // type:object size:0x14 scope:global
hook_2_offz = .data:0x0000012C; // type:object size:0x14 scope:global
hook_2_offy = .data:0x00000140; // type:object size:0x14 scope:global
lure_nose_off = .data:0x00000154; // type:object size:0x14 scope:global
hiton_off = .data:0x00000168; // type:object size:0x14 scope:global
ax$7724 = .data:0x0000017C; // type:object size:0x10 scope:local
az$7725 = .data:0x0000018C; // type:object size:0x10 scope:local
@7881 = .data:0x0000019C; // type:object size:0x24 scope:local
hook_size$8962 = .data:0x000001C0; // type:object size:0x8 scope:local
rodline_p$10703 = .data:0x000001C8; // type:object size:0x18 scope:local
rodline_off$10704 = .data:0x000001E0; // type:object size:0x18 scope:local align:4 data:float
lure_bmd$11127 = .data:0x000001F8; // type:object size:0x14 scope:local
hook_bmd$11209 = .data:0x0000020C; // type:object size:0x8 scope:local
esa_bmd$11210 = .data:0x00000214; // type:object size:0x8 scope:local
cc_sph_src$11391 = .data:0x0000021C; // type:object size:0x40 scope:local
l_dmg_rod_Method = .data:0x0000025C; // type:object size:0x20 scope:global
g_profile_MG_ROD = .data:0x0000027C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000002AC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000002B8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000002C4; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000002D0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000002DC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000002E8; // type:object size:0x24 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x0000030C; // type:object size:0x14 scope:global
__vt__8cM3dGPla = .data:0x00000320; // type:object size:0xC scope:global
__vt__13dmg_rod_HIO_c = .data:0x0000032C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
henna = .bss:0x00000048; // type:object size:0x4 scope:global data:4byte
data_804BBBD4 = .bss:0x0000004C; // type:object size:0x1 data:byte
hio_set = .bss:0x0000004D; // type:object size:0x1 scope:local align:1 data:byte
@4280 = .bss:0x00000050; // type:object size:0xC scope:local
l_HIO = .bss:0x0000005C; // type:object size:0x28 scope:global data:byte
@4921 = .bss:0x00000084; // type:object size:0xC scope:local
old_line_pos = .bss:0x00000090; // type:object size:0x4B0 scope:global
@5446 = .bss:0x00000540; // type:object size:0xC scope:local
init$5447 = .bss:0x0000054C; // type:object size:0x1 scope:local align:1 data:byte
sc$5445 = .bss:0x00000550; // type:object size:0xC scope:local
@8906 = .bss:0x0000055C; // type:object size:0xC scope:local
init$8907 = .bss:0x00000568; // type:object size:0x1 scope:local align:1 data:byte
@8909 = .bss:0x0000056C; // type:object size:0xC scope:local
sp_pos$8905 = .bss:0x00000578; // type:object size:0x18 scope:local
old_stick_x$9448 = .bss:0x00000590; // type:object size:0x4 scope:local
init$9449 = .bss:0x00000594; // type:object size:0x1 scope:local align:1 data:byte
old_stick_sx$9451 = .bss:0x00000598; // type:object size:0x4 scope:local
init$9452 = .bss:0x0000059C; // type:object size:0x1 scope:local align:1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000005A0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000005A4; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000005A8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000005AC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000005B0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000005B4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000005B8; // type:object size:0x4 scope:global
