_prolog = .text:0x00000000; // type:function size:0x2C scope:global
playExpression__11daNpc_zrZ_cFv = .text:0x0000284C; // type:function size:0xEC scope:global
playMotion__11daNpc_zrZ_cFv = .text:0x00002938; // type:function size:0x128 scope:global
chkAction__11daNpc_zrZ_cFM11daNpc_zrZ_cFPCvPvPv_i = .text:0x00002A60; // type:function size:0x2C scope:global
setAction__11daNpc_zrZ_cFM11daNpc_zrZ_cFPCvPvPv_i = .text:0x00002A8C; // type:function size:0xA8 scope:global
selectAction__11daNpc_zrZ_cFv = .text:0x00002B34; // type:function size:0xCC scope:global
doNormalAction__11daNpc_zrZ_cFi = .text:0x00002C00; // type:function size:0x114 scope:global
doEvent__11daNpc_zrZ_cFv = .text:0x00002D14; // type:function size:0x3FC scope:global
setSkipZev__11daNpc_zrZ_cFii = .text:0x00003110; // type:function size:0x8C scope:global
setLookMode__11daNpc_zrZ_cFi = .text:0x0000319C; // type:function size:0x24 scope:global
lookat__11daNpc_zrZ_cFv = .text:0x000031C0; // type:function size:0x288 scope:global
setExpressionTalkAfter__11daNpc_zrZ_cFv = .text:0x00003448; // type:function size:0x38 scope:global
lightReady__11daNpc_zrZ_cFv = .text:0x00003480; // type:function size:0x5C scope:global
setLightPos__11daNpc_zrZ_cFv = .text:0x000034DC; // type:function size:0x80 scope:global
lightPowerCalc__11daNpc_zrZ_cFi = .text:0x0000355C; // type:function size:0xB0 scope:global
lightColorProc__11daNpc_zrZ_cFv = .text:0x0000360C; // type:function size:0x1D0 scope:global
ECut_helpPrince__11daNpc_zrZ_cFi = .text:0x000037DC; // type:function size:0x6BC scope:global
ECut_comeHere__11daNpc_zrZ_cFi = .text:0x00003E98; // type:function size:0x204 scope:global
ECut_restoreLink__11daNpc_zrZ_cFi = .text:0x0000409C; // type:function size:0x138 scope:global
ECut_clothesGet__11daNpc_zrZ_cFi = .text:0x000041D4; // type:function size:0x68C scope:global
ECut_getAfter__11daNpc_zrZ_cFi = .text:0x00004860; // type:function size:0x23C scope:global
ECut_sealRelease__11daNpc_zrZ_cFi = .text:0x00004A9C; // type:function size:0x350 scope:global
ECut_srSkip__11daNpc_zrZ_cFi = .text:0x00004DEC; // type:function size:0x168 scope:global
pullbackPlayer__11daNpc_zrZ_cFf = .text:0x00004F54; // type:function size:0xD0 scope:global
wait__11daNpc_zrZ_cFPv = .text:0x00005024; // type:function size:0x280 scope:global
comeHere__11daNpc_zrZ_cFPv = .text:0x000052A4; // type:function size:0x938 scope:global
comeHere2__11daNpc_zrZ_cFPv = .text:0x00005BDC; // type:function size:0x830 scope:global
talk__11daNpc_zrZ_cFPv = .text:0x0000640C; // type:function size:0x1B0 scope:global
test__11daNpc_zrZ_cFPv = .text:0x000065BC; // type:function size:0xE4 scope:global
himoCalc__11daNpc_zrZ_cFv = .text:0x000066A0; // type:function size:0x184 scope:global
daNpc_zrZ_Create__FPv = .text:0x00006824; // type:function size:0x20 scope:global
daNpc_zrZ_Delete__FPv = .text:0x00006844; // type:function size:0x20 scope:global
daNpc_zrZ_Execute__FPv = .text:0x00006864; // type:function size:0x20 scope:global
daNpc_zrZ_Draw__FPv = .text:0x00006884; // type:function size:0x20 scope:global
daNpc_zrZ_IsDelete__FPv = .text:0x000068A4; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000068AC; // type:function size:0x30 scope:global
__dt__13daNpcF_Path_cFv = .text:0x000068DC; // type:function size:0x60 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x0000693C; // type:function size:0x48 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00006984; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000069CC; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00006A08; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00006AD8; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00006B14; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00006B18; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00006B54; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00006B58; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00006DA4; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00006F94; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00007004; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00007060; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000070D0; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x00007118; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000711C; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00007164; // type:function size:0x1C scope:global
__sinit_d_a_npc_zrz_cpp = .text:0x00007180; // type:function size:0x11C scope:local
adjustShapeAngle__11daNpc_zrZ_cFv = .text:0x0000729C; // type:function size:0x4 scope:global
__dt__17daNpc_zrZ_Param_cFv = .text:0x000072A0; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000072E8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000072F0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrZ_Param_c = .rodata:0x00000000; // type:object size:0x84 scope:global
@4449 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4450 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4451 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4452 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4521 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4522 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4675 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@4677 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@4682 = .rodata:0x000000A8; // type:object size:0xC scope:local
@4945 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4991 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4992 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@5127 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5128 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5129 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5130 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5131 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@5132 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@5133 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@5371 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5375 = .rodata:0x000000EC; // type:object size:0xC scope:local
@5376 = .rodata:0x000000F8; // type:object size:0xC scope:local
@5377 = .rodata:0x00000104; // type:object size:0x8 scope:local
@5378 = .rodata:0x0000010C; // type:object size:0xC scope:local
@5379 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5380 = .rodata:0x0000011C; // type:object size:0x8 scope:local
@5393 = .rodata:0x00000124; // type:object size:0xC scope:local
@5394 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5395 = .rodata:0x00000134; // type:object size:0xC scope:local
@5396 = .rodata:0x00000140; // type:object size:0xC scope:local
@5397 = .rodata:0x0000014C; // type:object size:0x8 scope:local
@5398 = .rodata:0x00000154; // type:object size:0xC scope:local
@5399 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5400 = .rodata:0x00000164; // type:object size:0xC scope:local
@5576 = .rodata:0x00000170; // type:object size:0xC scope:local
@5629 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5630 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5631 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5697 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5698 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5699 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5700 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5701 = .rodata:0x00000198; // type:object size:0x4 scope:local
key_frame$5706 = .rodata:0x0000019C; // type:object size:0x10 scope:local data:4byte
key_color$5707 = .rodata:0x000001AC; // type:object size:0x20 scope:local
@5782 = .rodata:0x000001CC; // type:object size:0x8 scope:local
@5900 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@5901 = .rodata:0x000001D8; // type:object size:0x4 scope:local data:string
@5902 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@5903 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
@5904 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@5905 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@5907 = .rodata:0x000001F0; // type:object size:0x8 scope:local
@5984 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
@6066 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@6098 = .rodata:0x00000200; // type:object size:0x4 scope:local
@6099 = .rodata:0x00000204; // type:object size:0x4 scope:local
@6100 = .rodata:0x00000208; // type:object size:0x4 scope:local
@6101 = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
@6102 = .rodata:0x00000210; // type:object size:0x4 scope:local
@6103 = .rodata:0x00000214; // type:object size:0x4 scope:local
@6104 = .rodata:0x00000218; // type:object size:0x4 scope:local
@6231 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@6287 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
@6342 = .rodata:0x00000224; // type:object size:0x4 scope:local
@6785 = .rodata:0x00000228; // type:object size:0x4 scope:local
@6891 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@6892 = .rodata:0x00000230; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000234; // type:object size:0x64 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x8 scope:global
l_bmdGTGetParamList = .data:0x00000028; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000030; // type:object size:0x28 scope:global
l_bckGTGetParamList = .data:0x00000058; // type:object size:0x28 scope:global
l_btpGetParamList = .data:0x00000080; // type:object size:0x8 scope:global
l_btpGTGetParamList = .data:0x00000088; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000090; // type:object size:0x8 scope:global
l_btkGTGetParamList = .data:0x00000098; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x000000A0; // type:object size:0x40 scope:global
l_loadRes_ZRZa = .data:0x000000E0; // type:object size:0xC scope:global
l_loadRes_ZRZ_GT = .data:0x000000EC; // type:object size:0xC scope:global
l_loadRes_ZRZ0 = .data:0x000000F8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000104; // type:object size:0xC scope:global
l_resNames = .data:0x00000110; // type:object size:0x8 scope:global
l_evtNames = .data:0x00000118; // type:object size:0x20 scope:global
l_myName = .data:0x00000138; // type:object size:0x4 scope:global
mEvtCutNameList__11daNpc_zrZ_c = .data:0x0000013C; // type:object size:0x20 scope:global
@4022 = .data:0x0000015C; // type:object size:0xC scope:local
@4023 = .data:0x00000168; // type:object size:0xC scope:local
@4024 = .data:0x00000174; // type:object size:0xC scope:local
@4025 = .data:0x00000180; // type:object size:0xC scope:local
@4026 = .data:0x0000018C; // type:object size:0xC scope:local
@4027 = .data:0x00000198; // type:object size:0xC scope:local
@4028 = .data:0x000001A4; // type:object size:0xC scope:local
mEvtCutList__11daNpc_zrZ_c = .data:0x000001B0; // type:object size:0x60 scope:global
@4555 = .data:0x00000210; // type:object size:0xC scope:local data:4byte
@4558 = .data:0x0000021C; // type:object size:0xC scope:local data:4byte
@4796 = .data:0x00000228; // type:object size:0x78 scope:local
@5325 = .data:0x000002A0; // type:object size:0xC scope:local data:4byte
@5430 = .data:0x000002AC; // type:object size:0xC scope:local
@5434 = .data:0x000002B8; // type:object size:0xC scope:local
@5436 = .data:0x000002C4; // type:object size:0xC scope:local
@5438 = .data:0x000002D0; // type:object size:0xC scope:local
@5478 = .data:0x000002DC; // type:object size:0xC scope:local
@5486 = .data:0x000002E8; // type:object size:0xC scope:local
@5908 = .data:0x000002F4; // type:object size:0x19C scope:local
daNpc_zrZ_MethodTable = .data:0x00000490; // type:object size:0x20 scope:global
g_profile_NPC_ZRZ = .data:0x000004B0; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000004E0; // type:object size:0xC scope:global
__vt__11daNpc_zrZ_c = .data:0x000004EC; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000534; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000540; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000564; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000570; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x0000057C; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000588; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000594; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000005A0; // type:object size:0xC scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000005AC; // type:object size:0xC scope:global
__vt__13daNpcF_Path_c = .data:0x000005B8; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x000005C4; // type:object size:0xC scope:global
__vt__17daNpc_zrZ_Param_c = .data:0x000005D0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4021 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4997 = .bss:0x00000058; // type:object size:0xC scope:local
eyeOffset$4996 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
