_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daE_SM_IsDelete__FP8daE_SM_c = .text:0x000053A8; // type:function size:0x8 scope:global
daE_SM_Delete__FP8daE_SM_c = .text:0x000053B0; // type:function size:0x20 scope:global
daE_SM_Draw__FP8daE_SM_c = .text:0x000053D0; // type:function size:0x20 scope:global
daE_SM_Execute__FP8daE_SM_c = .text:0x000053F0; // type:function size:0x20 scope:global
daE_SM_Create__FP10fopAc_ac_c = .text:0x00005410; // type:function size:0x20 scope:global
Delete__8daE_SM_cFv = .text:0x00005430; // type:function size:0xBC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000054EC; // type:function size:0x20 scope:global
CreateHeap__8daE_SM_cFv = .text:0x0000550C; // type:function size:0x138 scope:global
initCoSph__8daE_SM_cFv = .text:0x00005644; // type:function size:0xD4 scope:global
Create__8daE_SM_cFv = .text:0x00005718; // type:function size:0x488 scope:global
__ct__8daE_SM_cFv = .text:0x00005BA0; // type:function size:0x1F0 scope:global
__dt__8cM3dGSphFv = .text:0x00005D90; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00005DD8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005E20; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005E7C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005EEC; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x00005F5C; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005F60; // type:function size:0x48 scope:global
__dt__12daE_Sm_HIO_cFv = .text:0x00005FA8; // type:function size:0x48 scope:global
__sinit_d_a_e_sm_cpp = .text:0x00005FF0; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000602C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006034; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x0000603C; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x00006450; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3920 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3921 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3922 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3923 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3924 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3925 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3926 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3941 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3955 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4010 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4011 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4012 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4013 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4051 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4095 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4212 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4213 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4214 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4215 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4216 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4217 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4218 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4220 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4294 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4295 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4296 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4297 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4298 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4299 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4300 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4460 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4461 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4462 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4463 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4464 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4465 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4542 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4543 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4544 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4545 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4546 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4547 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4548 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4587 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4588 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4589 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4590 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4591 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4592 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4593 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4637 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4638 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4639 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4640 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4641 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4690 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4703 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@4764 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4765 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4825 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5011 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5012 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5013 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5014 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5015 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5016 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5017 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5018 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5100 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5101 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5102 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5191 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5192 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5193 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5194 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
@5365 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5366 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5413 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
@5414 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5415 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5430 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5431 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5563 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5623 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5681 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5682 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5741 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5883 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6098 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6099 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6100 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6101 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6102 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6103 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6105 = .rodata:0x00000198; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000001A0; // type:object size:0xC scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3799 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3800 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3808 = .data:0x00000030; // type:object size:0x6 scope:local
@5019 = .data:0x00000038; // type:object size:0x54 scope:local
@5683 = .data:0x0000008C; // type:object size:0x20 scope:local
cc_sph_src$5956 = .data:0x000000AC; // type:object size:0x40 scope:local
core_sph_src$5957 = .data:0x000000EC; // type:object size:0x40 scope:local
l_daE_SM_Method = .data:0x0000012C; // type:object size:0x20 scope:global
g_profile_E_SM = .data:0x0000014C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000017C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000188; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000194; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000001A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001AC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001B8; // type:object size:0x24 scope:global
__vt__12daE_Sm_HIO_c = .data:0x000001DC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3936 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x14 scope:global data:byte
s_Dis__22@unnamed@d_a_e_sm_cpp@ = .bss:0x00000068; // type:object size:0x4 scope:global align:4 data:float
s_TargetAngle__22@unnamed@d_a_e_sm_cpp@ = .bss:0x0000006C; // type:object size:0x2 scope:global data:2byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000070; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
