_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4290 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4291 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4292 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4293 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4294 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4295 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4296 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4297 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4298 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4299 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4300 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4301 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4302 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4303 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4304 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4305 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4306 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4307 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4308 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4309 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4310 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4311 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4312 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4313 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4314 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4315 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4316 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4323 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4353 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4354 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4459 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4460 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4522 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4523 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4524 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4525 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4526 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4527 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@4588 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4634 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
l_kag_itemno = .rodata:0x000000E8; // type:object size:0x2 scope:global
@4654 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@4714 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@4716 = .rodata:0x000000F8; // type:object size:0x8 scope:local align:8 data:double
@4785 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4786 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4787 = .rodata:0x00000108; // type:object size:0x4 scope:local
l_musiya_num = .rodata:0x0000010C; // type:object size:0x4 scope:global
@4994 = .rodata:0x00000110; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000114; // type:object size:0xE scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
cc_sph_src__25@unnamed@d_a_obj_kag_cpp@ = .data:0x00000020; // type:object size:0x40 scope:global
@3980 = .data:0x00000060; // type:object size:0xC scope:local data:4byte
@4341 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@4344 = .data:0x00000078; // type:object size:0xC scope:local data:4byte
@4377 = .data:0x00000084; // type:object size:0xC scope:local data:4byte
@4380 = .data:0x00000090; // type:object size:0xC scope:local data:4byte
@4476 = .data:0x0000009C; // type:object size:0xC scope:local data:4byte
@4479 = .data:0x000000A8; // type:object size:0xC scope:local data:4byte
@4541 = .data:0x000000B4; // type:object size:0xC scope:local data:4byte
@4603 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
@4662 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@4665 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
@4898 = .data:0x000000E4; // type:object size:0xC scope:local
@4901 = .data:0x000000F0; // type:object size:0xC scope:local
l_daObjKAG_Method = .data:0x000000FC; // type:object size:0x20 scope:global
g_profile_Obj_Kag = .data:0x0000011C; // type:object size:0x30 scope:global
__vt__9dInsect_c = .data:0x0000014C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000158; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000164; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000170; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000017C; // type:object size:0xC scope:global
__vt__10daObjKAG_c = .data:0x00000188; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000194; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000001A0; // type:object size:0xC scope:global
__vt__14daObj_KagHIO_c = .data:0x000001AC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3769 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
