_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4332 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4333 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4334 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4335 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4336 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4480 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@4626 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4627 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4628 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4629 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@4630 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4631 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4632 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4633 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4634 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4635 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4636 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4637 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4638 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4639 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4640 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4641 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4642 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4683 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4738 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@5087 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@5088 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@5089 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@5090 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5091 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5092 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5172 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:string
@5173 = .rodata:0x000000D8; // type:object size:0x4 scope:local
effName$5177 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5280 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5504 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@5505 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5506 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5507 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5508 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5573 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5574 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5575 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5576 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5577 = .rodata:0x00000108; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000010C; // type:object size:0x8 scope:local data:string_table
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
l_daCanoe_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_CANOE = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000094; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000A0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000AC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000000B8; // type:object size:0xC scope:global
__vt__13dBgS_LinkAcch = .data:0x000000C4; // type:object size:0x24 scope:global
__vt__8cM3dGAab = .data:0x000000E8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000F4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@5103 = .bss:0x00000048; // type:object size:0xC scope:local
init$0000 = .bss:0x00000054; // type:object size:0x1 scope:local align:1 data:byte
paddleRippleScale$5102 = .bss:0x00000058; // type:object size:0xC scope:local
@5356 = .bss:0x00000064; // type:object size:0xC scope:local
init$0001 = .bss:0x00000070; // type:object size:0x1 scope:local align:1 data:byte
bodyRippleScale$5355 = .bss:0x00000074; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JAUSectionHeap> = .bss:0x000000E4; // type:object size:0x4 scope:global
