_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000D60; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000EB0; // type:function size:0x58 scope:global
CreateHeap__13daNpc_Yelia_cFv = .text:0x00000F10; // type:function size:0x2AC scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000011C0; // type:function size:0x48 scope:global
Delete__13daNpc_Yelia_cFv = .text:0x00001210; // type:function size:0x78 scope:global
Execute__13daNpc_Yelia_cFv = .text:0x00001290; // type:function size:0x28 scope:global
Draw__13daNpc_Yelia_cFv = .text:0x000012C0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__13daNpc_Yelia_cFv = .text:0x000013B0; // type:function size:0x8 scope:global
createHeapCallBack__13daNpc_Yelia_cFP10fopAc_ac_c = .text:0x000013C0; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpc_Yelia_cFP8J3DJointi = .text:0x00001400; // type:function size:0x98 scope:global
getType__13daNpc_Yelia_cFv = .text:0x000014A0; // type:function size:0xA4 scope:global
isDelete__13daNpc_Yelia_cFv = .text:0x00001550; // type:function size:0x134 scope:global
reset__13daNpc_Yelia_cFv = .text:0x00001690; // type:function size:0xD0 scope:global
afterJntAnm__13daNpc_Yelia_cFi = .text:0x00001760; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001800; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001810; // type:function size:0x10 scope:global
setParam__13daNpc_Yelia_cFv = .text:0x00001820; // type:function size:0x20C scope:global
checkChangeEvt__13daNpc_Yelia_cFv = .text:0x00001A30; // type:function size:0x2B4 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00001CF0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00001D40; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001D70; // type:function size:0x8C scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001E00; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001E30; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001E60; // type:function size:0x80 scope:global
setAfterTalkMotion__13daNpc_Yelia_cFv = .text:0x00001EE0; // type:function size:0xD4 scope:global
srchActors__13daNpc_Yelia_cFv = .text:0x00001FC0; // type:function size:0x140 scope:global
evtTalk__13daNpc_Yelia_cFv = .text:0x00002100; // type:function size:0xBC scope:global
evtCutProc__13daNpc_Yelia_cFv = .text:0x000021C0; // type:function size:0xC4 scope:global
action__13daNpc_Yelia_cFv = .text:0x00002290; // type:function size:0xE8 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002380; // type:function size:0x8 scope:global
beforeMove__13daNpc_Yelia_cFv = .text:0x00002390; // type:function size:0x74 scope:global
setAttnPos__13daNpc_Yelia_cFv = .text:0x00002410; // type:function size:0x378 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002790; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000028F0; // type:function size:0x140 scope:global
getHeadJointNo__13daNpc_Yelia_cFv = .text:0x00002A30; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Yelia_cFv = .text:0x00002A40; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Yelia_cFv = .text:0x00002A50; // type:function size:0x8 scope:global
setCollision__13daNpc_Yelia_cFv = .text:0x00002A60; // type:function size:0x184 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002BF0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002C30; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002C40; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002C80; // type:function size:0x18 scope:global
drawDbgInfo__13daNpc_Yelia_cFv = .text:0x00002CA0; // type:function size:0x160 scope:global
selectAction__13daNpc_Yelia_cFv = .text:0x00002E00; // type:function size:0x108 scope:global
chkAction__13daNpc_Yelia_cFM13daNpc_Yelia_cFPCvPvPv_i = .text:0x00002F10; // type:function size:0x3C scope:global
setAction__13daNpc_Yelia_cFM13daNpc_Yelia_cFPCvPvPv_i = .text:0x00002F50; // type:function size:0xA8 scope:global
cutConversationAboutLoopHole__13daNpc_Yelia_cFi = .text:0x00003000; // type:function size:0x220 scope:global
cutTWResistance__13daNpc_Yelia_cFi = .text:0x00003220; // type:function size:0x138 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003360; // type:function size:0x18 scope:global
cutTakeWoodStatue__13daNpc_Yelia_cFi = .text:0x00003380; // type:function size:0x7AC scope:global
setMaxScale__9daDitem_cFf = .text:0x00003B30; // type:function size:0x8 scope:global
setOffsetPos__9daDitem_cF4cXyz = .text:0x00003B40; // type:function size:0x34 scope:global
cutClothTry__13daNpc_Yelia_cFi = .text:0x00003B80; // type:function size:0xB8 scope:global
cutThankYou__13daNpc_Yelia_cFi = .text:0x00003C40; // type:function size:0x1D4 scope:global
wait__13daNpc_Yelia_cFPv = .text:0x00003E20; // type:function size:0x534 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00004360; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00004370; // type:function size:0x48 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x000043C0; // type:function size:0x7C scope:global
horseWait__13daNpc_Yelia_cFPv = .text:0x00004440; // type:function size:0x170 scope:global
reminiscence__13daNpc_Yelia_cFPv = .text:0x000045B0; // type:function size:0x100 scope:global
talk__13daNpc_Yelia_cFPv = .text:0x000046B0; // type:function size:0x2B8 scope:global
test__13daNpc_Yelia_cFPv = .text:0x00004970; // type:function size:0xCC scope:global
daNpc_Yelia_Create__FPv = .text:0x00004A40; // type:function size:0x28 scope:global
daNpc_Yelia_Delete__FPv = .text:0x00004A70; // type:function size:0x28 scope:global
daNpc_Yelia_Execute__FPv = .text:0x00004AA0; // type:function size:0x28 scope:global
daNpc_Yelia_Draw__FPv = .text:0x00004AD0; // type:function size:0x28 scope:global
daNpc_Yelia_IsDelete__FPv = .text:0x00004B00; // type:function size:0x8 scope:global
__dt__17daNpc_Yelia_HIO_cFv = .text:0x00004B10; // type:function size:0x5C scope:global
checkChangeJoint__13daNpc_Yelia_cFi = .text:0x00004B70; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpc_Yelia_cFi = .text:0x00004B90; // type:function size:0x14 scope:global
chkXYItems__13daNpc_Yelia_cFv = .text:0x00004BB0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_yelia_cpp = .text:0x00004BC0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Yelia_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__13daNpc_Yelia_cFv@heapSize = .rodata:0x00000090; // type:object size:0x28 scope:local
@122272 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122273 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122274 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122275 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122277 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122333 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@122334 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@122340 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@122422 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@122497 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@122640 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@122699 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@122883 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122884 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122885 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122886 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122887 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122895 = .rodata:0x00000100; // type:object size:0x8 scope:local data:double
@122919 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122965 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122968 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122971 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122974 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122988 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@122989 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123167 = .rodata:0x00000128; // type:object size:0x8 scope:local
@123222 = .rodata:0x00000130; // type:object size:0x4 scope:local
@123224 = .rodata:0x00000134; // type:object size:0x4 scope:local
@123241 = .rodata:0x00000138; // type:object size:0x8 scope:local
@123306 = .rodata:0x00000140; // type:object size:0xC scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x0000014C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000158; // type:object size:0x4 scope:local
@122100 = .data:0x00000000; // type:object size:0x1B scope:local
@122101 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@122102 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@122121 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x18 scope:global data:4byte
@122123 = .data:0x00000080; // type:object size:0x1 scope:local
@122124 = .data:0x00000084; // type:object size:0xC scope:local data:string
@122125 = .data:0x00000090; // type:object size:0xF scope:local data:string
@122126 = .data:0x000000A0; // type:object size:0xF scope:local data:string
@122127 = .data:0x000000B0; // type:object size:0x10 scope:local data:string
@122128 = .data:0x000000C0; // type:object size:0xA scope:local data:string
l_evtList = .data:0x000000D0; // type:object size:0x30 scope:global data:4byte
@122129 = .data:0x00000100; // type:object size:0x6 scope:local data:string
@122130 = .data:0x00000108; // type:object size:0x7 scope:local data:string
@122131 = .data:0x00000110; // type:object size:0x7 scope:local data:string
@122132 = .data:0x00000118; // type:object size:0x7 scope:local data:string
@122133 = .data:0x00000120; // type:object size:0x7 scope:local data:string
@122134 = .data:0x00000128; // type:object size:0x7 scope:local data:string
@122135 = .data:0x00000130; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000138; // type:object size:0x20 scope:global
l_loadResPtrn0 = .data:0x00000158; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x0000015C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000160; // type:object size:0x4 scope:global
l_loadResPtrn3 = .data:0x00000164; // type:object size:0x4 scope:global
l_loadResPtrn4 = .data:0x00000168; // type:object size:0x4 scope:global
l_loadResPtrn5 = .data:0x0000016C; // type:object size:0x5 scope:global
l_loadResPtrn9 = .data:0x00000178; // type:object size:0x8 scope:global
l_loadResPtrnList = .data:0x00000180; // type:object size:0x28 scope:global
l_faceMotionAnmData = .data:0x000001A8; // type:object size:0x310 scope:global
l_motionAnmData = .data:0x000004B8; // type:object size:0x3D4 scope:global
l_faceMotionSequenceData = .data:0x00000890; // type:object size:0x1B0 scope:global
l_motionSequenceData = .data:0x00000A40; // type:object size:0x220 scope:global
@122136 = .data:0x00000C60; // type:object size:0x1C scope:local data:string
@122137 = .data:0x00000C7C; // type:object size:0xE scope:local data:string
@122138 = .data:0x00000C8C; // type:object size:0xA scope:local data:string
mCutNameList__13daNpc_Yelia_c = .data:0x00000C98; // type:object size:0x18 scope:global
mCutList__13daNpc_Yelia_c = .data:0x00000CB0; // type:object size:0x48 scope:global data:4byte
@122152 = .data:0x00000CF8; // type:object size:0x28 scope:local
@122269 = .data:0x00000D20; // type:object size:0x27 scope:local data:string
@122270 = .data:0x00000D48; // type:object size:0x13 scope:local data:string
@122271 = .data:0x00000D5C; // type:object size:0x2 scope:local data:string
@122276 = .data:0x00000D60; // type:object size:0x7 scope:local
@122469 = .data:0x00000D68; // type:object size:0x22 scope:local data:string
@122470 = .data:0x00000D8C; // type:object size:0x1C scope:local data:string
@122493 = .data:0x00000DA8; // type:object size:0xC scope:local data:4byte
@122543 = .data:0x00000DB4; // type:object size:0x24 scope:local
@122570 = .data:0x00000DD8; // type:object size:0x24 scope:local
@122695 = .data:0x00000DFC; // type:object size:0xC scope:local data:4byte
@122756 = .data:0x00000E08; // type:object size:0x60 scope:local
@122797 = .data:0x00000E68; // type:object size:0xC scope:local data:4byte
@122798 = .data:0x00000E74; // type:object size:0xC scope:local data:4byte
@123006 = .data:0x00000E80; // type:object size:0xC scope:local
@123007 = .data:0x00000E8C; // type:object size:0xC scope:local
@123008 = .data:0x00000E98; // type:object size:0xC scope:local
@123009 = .data:0x00000EA4; // type:object size:0xC scope:local
@123065 = .data:0x00000EB0; // type:object size:0x4 scope:local data:string
@123066 = .data:0x00000EB4; // type:object size:0x6 scope:local data:string
@123220 = .data:0x00000EBC; // type:object size:0x6 scope:local data:string
@123221 = .data:0x00000EC4; // type:object size:0x5 scope:local data:string
@123223 = .data:0x00000ECC; // type:object size:0x2 scope:local data:string
@123325 = .data:0x00000ED0; // type:object size:0x7 scope:local data:string
@123454 = .data:0x00000ED8; // type:object size:0xA scope:local data:string
@123472 = .data:0x00000EE4; // type:object size:0xC scope:local
@123478 = .data:0x00000EF0; // type:object size:0xC scope:local
@123485 = .data:0x00000EFC; // type:object size:0xC scope:local
@123497 = .data:0x00000F08; // type:object size:0xC scope:local
daNpc_Yelia_MethodTable = .data:0x00000F18; // type:object size:0x20 scope:global
g_profile_NPC_YELIA = .data:0x00000F38; // type:object size:0x30 scope:global
__vt__13daNpc_Yelia_c = .data:0x00000F68; // type:object size:0xC4 scope:global
@123558 = .data:0x0000102C; // type:object size:0xE scope:local data:string
@123559 = .data:0x0000103C; // type:object size:0x14 scope:local
__RTTI__13daNpc_Yelia_c = .data:0x00001050; // type:object size:0x8 scope:global
__vt__17daNpc_Yelia_HIO_c = .data:0x00001058; // type:object size:0x20 scope:global
@123560 = .data:0x00001078; // type:object size:0x12 scope:local data:string
@123561 = .data:0x0000108C; // type:object size:0x1C scope:local
__RTTI__17daNpc_Yelia_HIO_c = .data:0x000010A8; // type:object size:0x8 scope:global
@123562 = .data:0x000010B0; // type:object size:0x9 scope:local data:string
@123563 = .data:0x000010BC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000010D0; // type:object size:0xC scope:global
@123564 = .data:0x000010E0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000010F0; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000010F8; // type:object size:0xC scope:global
@123565 = .data:0x00001104; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00001118; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001120; // type:object size:0xC scope:global
@123566 = .data:0x0000112C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001148; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001150; // type:object size:0xC scope:global
@123567 = .data:0x0000115C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001170; // type:object size:0x8 scope:global
@123568 = .data:0x0000119C; // type:object size:0xD scope:local data:string
@123569 = .data:0x000011AC; // type:object size:0x3C scope:local
@123570 = .data:0x000011F0; // type:object size:0xA scope:local data:string
@123571 = .data:0x000011FC; // type:object size:0x34 scope:local
@123572 = .data:0x00001238; // type:object size:0x9 scope:local data:string
@123573 = .data:0x00001244; // type:object size:0x24 scope:local
@123574 = .data:0x00001270; // type:object size:0x10 scope:local data:string
@123575 = .data:0x00001280; // type:object size:0xC scope:local
@123576 = .data:0x00001298; // type:object size:0x11 scope:local data:string
@123577 = .data:0x000012AC; // type:object size:0xC scope:local
@123578 = .data:0x000012C0; // type:object size:0xB scope:local data:string
@123579 = .data:0x000012D8; // type:object size:0xF scope:local data:string
@123580 = .data:0x000012E8; // type:object size:0x14 scope:local
@123581 = .data:0x00001314; // type:object size:0x9 scope:local data:string
@123582 = .data:0x00001328; // type:object size:0x9 scope:local data:string
@123583 = .data:0x00001340; // type:object size:0x11 scope:local data:string
@123584 = .data:0x00001360; // type:object size:0x10 scope:local data:string
@123585 = .data:0x00001384; // type:object size:0x9 scope:local data:string
@123586 = .data:0x00001398; // type:object size:0xE scope:local data:string
@123587 = .data:0x000013A8; // type:object size:0xC scope:local
@123588 = .data:0x000013C0; // type:object size:0x11 scope:local data:string
@123589 = .data:0x000013EC; // type:object size:0xC scope:local data:string
@123590 = .data:0x0000140C; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpc_Yelia_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001428; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001454; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@122139 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
