_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjFan_MoveBGDraw__FP10daObjFan_c = .text:0x00001460; // type:function size:0x28 scope:global
__dt__14daObjFan_HIO_cFv = .text:0x00001490; // type:function size:0x5C scope:global
__sinit_\d_a_obj_fan_cpp = .text:0x000014F0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_dzb2 = .rodata:0x0000000C; // type:object size:0xC scope:global
l_dzb3 = .rodata:0x00000018; // type:object size:0xC scope:global
l_se = .rodata:0x00000024; // type:object size:0xC scope:global
l_wind_se = .rodata:0x00000030; // type:object size:0xC scope:global
l_max_rotspeed = .rodata:0x0000003C; // type:object size:0x6 scope:global
l_heap_size = .rodata:0x00000044; // type:object size:0xC scope:global
l_sph_src = .rodata:0x00000050; // type:object size:0x40 scope:global
@116879 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@117009 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@117014 = .rodata:0x00000098; // type:object size:0x8 scope:local data:double
@117079 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117080 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117081 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117087 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117088 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117119 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@117120 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@117145 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:4byte
@117149 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000C4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116821 = .data:0x00000000; // type:object size:0xA scope:local data:string
@116822 = .data:0x0000000C; // type:object size:0xA scope:local data:string
@116823 = .data:0x00000018; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000024; // type:object size:0xC scope:global
@116851 = .data:0x00000030; // type:object size:0x7 scope:local
@116852 = .data:0x00000038; // type:object size:0x11 scope:local
@116853 = .data:0x0000004C; // type:object size:0x11 scope:local
@116854 = .data:0x00000060; // type:object size:0x11 scope:local
@116855 = .data:0x00000074; // type:object size:0xD scope:local
@116960 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@116961 = .data:0x00000098; // type:object size:0xF scope:local data:string
@116962 = .data:0x000000A8; // type:object size:0x5 scope:local data:string
@LOCAL@setCollision__10daObjFan_cFv@l_offset_posM = .data:0x000000B0; // type:object size:0x30 scope:local
@LOCAL@setCollision__10daObjFan_cFv@l_offset_posL@0 = .data:0x000000E0; // type:object size:0x30 scope:local
daObjFan_METHODS = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_Obj_Fan = .data:0x00000130; // type:object size:0x30 scope:global
__vt__14daObjFan_HIO_c = .data:0x00000160; // type:object size:0x20 scope:global
@117267 = .data:0x00000180; // type:object size:0xF scope:local data:string
@117268 = .data:0x00000190; // type:object size:0x1C scope:local
__RTTI__14daObjFan_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
__vt__10daObjFan_c = .data:0x000001B8; // type:object size:0x28 scope:global
@117269 = .data:0x000001E0; // type:object size:0xB scope:local data:string
@117270 = .data:0x000001EC; // type:object size:0x14 scope:local
__RTTI__10daObjFan_c = .data:0x00000200; // type:object size:0x8 scope:global
@117271 = .data:0x00000208; // type:object size:0x11 scope:local data:string
@117272 = .data:0x0000021C; // type:object size:0xC scope:local
@117273 = .data:0x00000230; // type:object size:0xB scope:local data:string
@117274 = .data:0x00000248; // type:object size:0xF scope:local data:string
@117275 = .data:0x00000258; // type:object size:0x14 scope:local
@117276 = .data:0x00000284; // type:object size:0x9 scope:local data:string
@117277 = .data:0x000002A4; // type:object size:0x9 scope:local data:string
@117278 = .data:0x000002B8; // type:object size:0xE scope:local data:string
@117279 = .data:0x000002C8; // type:object size:0xC scope:local
@117280 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116832 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
