_prolog = .text:0x00000000; // type:function size:0x2C scope:global
jump__15daObj_Sekizoa_cFv = .text:0x00002CB4; // type:function size:0x5C4 scope:global
landing__15daObj_Sekizoa_cFv = .text:0x00003278; // type:function size:0x1B0 scope:global
cutStart__15daObj_Sekizoa_cFi = .text:0x00003428; // type:function size:0x1080 scope:global
cutTurn__15daObj_Sekizoa_cFi = .text:0x000044A8; // type:function size:0x200 scope:global
cutJump__15daObj_Sekizoa_cFi = .text:0x000046A8; // type:function size:0x25C scope:global
cutGoal__15daObj_Sekizoa_cFi = .text:0x00004904; // type:function size:0xC08 scope:global
cutExit__15daObj_Sekizoa_cFi = .text:0x0000550C; // type:function size:0x184 scope:global
cutFree__15daObj_Sekizoa_cFi = .text:0x00005690; // type:function size:0x2E8 scope:global
cutExtinction__15daObj_Sekizoa_cFi = .text:0x00005978; // type:function size:0x330 scope:global
wait__15daObj_Sekizoa_cFPv = .text:0x00005CA8; // type:function size:0x354 scope:global
puzzle__15daObj_Sekizoa_cFPv = .text:0x00005FFC; // type:function size:0x354 scope:global
talk__15daObj_Sekizoa_cFPv = .text:0x00006350; // type:function size:0x1C8 scope:global
daObj_Sekizoa_Create__FPv = .text:0x00006518; // type:function size:0x20 scope:global
daObj_Sekizoa_Delete__FPv = .text:0x00006538; // type:function size:0x20 scope:global
daObj_Sekizoa_Execute__FPv = .text:0x00006558; // type:function size:0x20 scope:global
daObj_Sekizoa_Draw__FPv = .text:0x00006578; // type:function size:0x20 scope:global
daObj_Sekizoa_IsDelete__FPv = .text:0x00006598; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x000065A0; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000065E8; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00006970; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x000069AC; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000069E8; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00006A30; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00006A78; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00006AB4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00006AFC; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00006B44; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00006F48; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00006F4C; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00007048; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x0000704C; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00007094; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00007104; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00007160; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000071D0; // type:function size:0x48 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00007218; // type:function size:0x8 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00007220; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000733C; // type:function size:0x208 scope:global
getNeckJointNo__8daNpcT_cFv = .text:0x00007544; // type:function size:0x8 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x0000754C; // type:function size:0x4 scope:global
checkChangeJoint__8daNpcT_cFi = .text:0x00007550; // type:function size:0x8 scope:global
checkRemoveJoint__8daNpcT_cFi = .text:0x00007558; // type:function size:0x8 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00007560; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00007568; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00007570; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00007578; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00007580; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00007588; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x0000758C; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00007594; // type:function size:0x18 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x000075AC; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x000075B4; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x000075E4; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00007614; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00007618; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x0000761C; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00007620; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00007624; // type:function size:0x1C scope:global
__sinit_d_a_obj_sekizoa_cpp = .text:0x00007640; // type:function size:0x1A0 scope:local
__ct__15daObj_Sekizoa_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000077E0; // type:function size:0x134 scope:global
getHeadJointNo__15daObj_Sekizoa_cFv = .text:0x00007914; // type:function size:0x8 scope:global
getBackboneJointNo__15daObj_Sekizoa_cFv = .text:0x0000791C; // type:function size:0x8 scope:global
chkGoal__15daObj_Sekizoa_cFv = .text:0x00007924; // type:function size:0xAC scope:global
__dt__21daObj_Sekizoa_Param_cFv = .text:0x000079D0; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00007A18; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00007A20; // type:function size:0x8 scope:local
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00007A28; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_Sekizoa_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
heapSize$4093 = .rodata:0x0000009C; // type:object size:0x20 scope:local
@4170 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4350 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4351 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4352 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4533 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@4636 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@5079 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5080 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5082 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@5140 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@5141 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@5142 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@5233 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5234 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5235 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5236 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5237 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5238 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5307 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@5481 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5482 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5483 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5571 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5572 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5573 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5574 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5575 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5817 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5871 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5963 = .rodata:0x00000144; // type:object size:0x8 scope:local
@6330 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6331 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6332 = .rodata:0x00000154; // type:object size:0x4 scope:local
@7036 = .rodata:0x00000158; // type:object size:0x4 scope:local
@7372 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@7373 = .rodata:0x00000160; // type:object size:0x4 scope:local
@7374 = .rodata:0x00000164; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000168; // type:object size:0x71 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x48 scope:global
l_evtList = .data:0x00000068; // type:object size:0x50 scope:global data:4byte
l_resNameList = .data:0x000000B8; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x000000C4; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x000000C8; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x000000CC; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x000000EC; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000108; // type:object size:0x2A0 scope:global
l_faceMotionSequenceData = .data:0x000003A8; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000003B8; // type:object size:0x180 scope:global
mCutNameList__15daObj_Sekizoa_c = .data:0x00000538; // type:object size:0x24 scope:global
@3899 = .data:0x0000055C; // type:object size:0xC scope:local
@3900 = .data:0x00000568; // type:object size:0xC scope:local
@3901 = .data:0x00000574; // type:object size:0xC scope:local
@3902 = .data:0x00000580; // type:object size:0xC scope:local
@3903 = .data:0x0000058C; // type:object size:0xC scope:local
@3904 = .data:0x00000598; // type:object size:0xC scope:local
@3905 = .data:0x000005A4; // type:object size:0xC scope:local
@3906 = .data:0x000005B0; // type:object size:0xC scope:local
mCutList__15daObj_Sekizoa_c = .data:0x000005BC; // type:object size:0x6C scope:global data:4byte
@4743 = .data:0x00000628; // type:object size:0x1C scope:local
@4906 = .data:0x00000644; // type:object size:0xC scope:local data:4byte
@4916 = .data:0x00000650; // type:object size:0xC scope:local data:4byte
yariAnmData$5297 = .data:0x0000065C; // type:object size:0xC0 scope:local
brkAnmData$5345 = .data:0x0000071C; // type:object size:0x48 scope:local
btkAnmData$5346 = .data:0x00000764; // type:object size:0x30 scope:local
@5484 = .data:0x00000794; // type:object size:0x48 scope:local
@5491 = .data:0x000007DC; // type:object size:0xC scope:local data:4byte
@5493 = .data:0x000007E8; // type:object size:0xC scope:local data:4byte
@6834 = .data:0x000007F4; // type:object size:0x28 scope:local
@6832 = .data:0x0000081C; // type:object size:0x28 scope:local
daObj_Sekizoa_MethodTable = .data:0x00000844; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIZOA = .data:0x00000864; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000894; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000008A0; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000008C4; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000008D0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000008DC; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000008E8; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000008F4; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000900; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000090C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000918; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000924; // type:object size:0xC scope:global
__vt__15daObj_Sekizoa_c = .data:0x00000930; // type:object size:0xC4 scope:global
__vt__21daObj_Sekizoa_Param_c = .data:0x000009F4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3907 = .bss:0x00000048; // type:object size:0xC scope:local
l_srcPosR = .bss:0x00000054; // type:object size:0xC scope:global align:4 data:float
@3908 = .bss:0x00000060; // type:object size:0xC scope:local
l_srcPosL = .bss:0x0000006C; // type:object size:0xC scope:global align:4 data:float
@3909 = .bss:0x00000078; // type:object size:0xC scope:local
l_HIO = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
