_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@112519 = .data:0x00000534; // type:object size:0x9 scope:local data:string
@112523 = .data:0x00000548; // type:object size:0xE scope:local data:string
@112564 = .data:0x0000056C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HOSTIO = .bss:0x00000000; // type:object size:0x34 scope:global
daMyna_targetActor = .bss:0x00000038; // type:object size:0x28 scope:global
daMyna_subActor = .bss:0x00000060; // type:object size:0x28 scope:global
daMyna_LightActor = .bss:0x00000088; // type:object size:0x4 scope:global data:4byte
daMyna_actor_count = .bss:0x0000008C; // type:object size:0x4 scope:global
daMyna_evtTagActor0 = .bss:0x00000090; // type:object size:0x4 scope:global data:4byte
daMyna_evtTagActor1 = .bss:0x00000094; // type:object size:0x4 scope:global data:4byte
