_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Draw__13daLv6SzGate_cFv = .text:0x00000E40; // type:function size:0xD4 scope:global
Delete__13daLv6SzGate_cFv = .text:0x00000F20; // type:function size:0x70 scope:global
daLv6SzGate_Draw__FP13daLv6SzGate_c = .text:0x00000F90; // type:function size:0x28 scope:global
daLv6SzGate_Execute__FP13daLv6SzGate_c = .text:0x00000FC0; // type:function size:0x28 scope:global
daLv6SzGate_Delete__FP13daLv6SzGate_c = .text:0x00000FF0; // type:function size:0x44 scope:global
daLv6SzGate_Create__FP10fopAc_ac_c = .text:0x00001040; // type:function size:0x50 scope:global
__dt__17daLv6SzGate_HIO_cFv = .text:0x00001090; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv6SzGate_cpp = .text:0x000010F0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114185 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114186 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114187 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114188 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114198 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@114199 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@114222 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@114223 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@114260 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@LOCAL@moveGate__13daLv6SzGate_cFv@mode_proc = .rodata:0x00000028; // type:object size:0x48 scope:local
@114393 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@114423 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114424 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114449 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114196 = .data:0x00000000; // type:object size:0xD scope:local
@114197 = .data:0x00000010; // type:object size:0x5 scope:local
@114200 = .data:0x00000018; // type:object size:0x5 scope:local
@114201 = .data:0x00000020; // type:object size:0x7 scope:local
@114202 = .data:0x00000028; // type:object size:0x7 scope:local
@114203 = .data:0x00000030; // type:object size:0x7 scope:local
@114204 = .data:0x00000038; // type:object size:0x7 scope:local
@114205 = .data:0x00000040; // type:object size:0x7 scope:local
@114206 = .data:0x00000048; // type:object size:0x7 scope:local
@114207 = .data:0x00000050; // type:object size:0x7 scope:local
@114208 = .data:0x00000058; // type:object size:0x7 scope:local
l_cull_box = .data:0x00000060; // type:object size:0x18 scope:global
@114256 = .data:0x00000078; // type:object size:0x9 scope:local data:string
@114257 = .data:0x00000084; // type:object size:0x16 scope:local data:string
@114258 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@114259 = .data:0x000000AC; // type:object size:0x5 scope:local data:string
@114261 = .data:0x000000B4; // type:object size:0x9 scope:local data:string
@114301 = .data:0x000000C0; // type:object size:0x10 scope:local
@114533 = .data:0x000000D0; // type:object size:0x1E scope:local data:string
@114549 = .data:0x000000F0; // type:object size:0x1E scope:local data:string
l_daLv6SzGate_Method = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_Obj_Lv6SzGate = .data:0x00000130; // type:object size:0x30 scope:global
__vt__17daLv6SzGate_HIO_c = .data:0x00000160; // type:object size:0x20 scope:global
@114551 = .data:0x00000180; // type:object size:0x12 scope:local data:string
@114552 = .data:0x00000194; // type:object size:0x1C scope:local
__RTTI__17daLv6SzGate_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
__vt__13daLv6SzGate_c = .data:0x000001B8; // type:object size:0x28 scope:global
@114553 = .data:0x000001E0; // type:object size:0xE scope:local data:string
@114554 = .data:0x000001F0; // type:object size:0x14 scope:local
__RTTI__13daLv6SzGate_c = .data:0x00000208; // type:object size:0x8 scope:global
@114555 = .data:0x00000210; // type:object size:0x11 scope:local data:string
@114556 = .data:0x00000224; // type:object size:0xC scope:local
@114557 = .data:0x00000238; // type:object size:0xB scope:local data:string
@114558 = .data:0x00000250; // type:object size:0xF scope:local data:string
@114559 = .data:0x00000260; // type:object size:0x14 scope:local
@114560 = .data:0x00000280; // type:object size:0xE scope:local data:string
@114561 = .data:0x00000290; // type:object size:0xC scope:local
@114562 = .data:0x000002A8; // type:object size:0x11 scope:local data:string
@114563 = .data:0x000002D4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114179 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x1C scope:global data:float
