_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@131708 = .data:0x000000C0; // type:object size:0x20 scope:local data:string
@131709 = .data:0x000000E0; // type:object size:0x21 scope:local data:string
@131710 = .data:0x00000104; // type:object size:0x1E scope:local data:string
@131711 = .data:0x00000124; // type:object size:0x1E scope:local data:string
@131712 = .data:0x00000144; // type:object size:0x1F scope:local data:string
@131713 = .data:0x00000168; // type:object size:0x20 scope:local data:string
@131714 = .data:0x00000188; // type:object size:0x23 scope:local data:string
@131715 = .data:0x000001AC; // type:object size:0x1E scope:local data:string
@131788 = .data:0x000001CC; // type:object size:0xC scope:local data:4byte
@133316 = .data:0x000001D8; // type:object size:0x4C scope:local
@133315 = .data:0x00000224; // type:object size:0x4C scope:local
@135647 = .data:0x00000270; // type:object size:0x6 scope:local data:string
@135648 = .data:0x00000278; // type:object size:0x4 scope:local data:string
@135649 = .data:0x0000027C; // type:object size:0x6 scope:local data:string
@135650 = .data:0x00000284; // type:object size:0x6 scope:local data:string
@135651 = .data:0x0000028C; // type:object size:0x5 scope:local data:string
@135652 = .data:0x00000294; // type:object size:0x6 scope:local data:string
@136119 = .data:0x0000029C; // type:object size:0x98 scope:local
l_daMidna_Method = .data:0x00000338; // type:object size:0x20 scope:global
g_profile_MIDNA = .data:0x00000358; // type:object size:0x30 scope:global
__vt__20daMidna_McaMorfCB1_c = .data:0x00000388; // type:object size:0x10 scope:global
@126712 = .data:0x00000398; // type:object size:0x15 scope:local data:string
@126713 = .data:0x000003B0; // type:object size:0xC scope:local
__RTTI__20daMidna_McaMorfCB1_c = .data:0x000003C0; // type:object size:0x8 scope:global
__vt__16daMidna_matAnm_c = .data:0x000003C8; // type:object size:0x10 scope:global
@126714 = .data:0x000003D8; // type:object size:0x11 scope:local data:string
@126715 = .data:0x000003EC; // type:object size:0xC scope:local
__RTTI__16daMidna_matAnm_c = .data:0x000003F8; // type:object size:0x8 scope:global
__vt__25mDoExt_McaMorfCallBack1_c = .data:0x00000400; // type:object size:0xC scope:global
@126799 = .data:0x0000040C; // type:object size:0x1A scope:local data:string
@126906 = .data:0x00000430; // type:object size:0xF scope:local data:string
@126907 = .data:0x00000454; // type:object size:0xC scope:local data:string
@126935 = .data:0x00000474; // type:object size:0xD scope:local data:string
lbl_52_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_52_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
