_prolog = .text:0x00000000; // type:function size:0x2C scope:global
deleteFlower__9daGrass_cFv = .text:0x00004F00; // type:function size:0x50 scope:global
__dt__16dFlower_packet_cFv = .text:0x00004F50; // type:function size:0x68 scope:global
daGrass_create__FP9daGrass_c = .text:0x00004FB8; // type:function size:0xE60 scope:global
daGrass_Delete__FP9daGrass_c = .text:0x00005E18; // type:function size:0x58 scope:global
daGrass_execute__FP9daGrass_c = .text:0x00005E70; // type:function size:0x68 scope:global
daGrass_draw__FP9daGrass_c = .text:0x00005ED8; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@100087 = .rodata:0x00000000; // type:object size:0x4 scope:local
@100088 = .rodata:0x00000004; // type:object size:0x4 scope:local
@100089 = .rodata:0x00000008; // type:object size:0x4 scope:local
@100090 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@100091 = .rodata:0x00000010; // type:object size:0x4 scope:local
@100092 = .rodata:0x00000014; // type:object size:0x4 scope:local
@100103 = .rodata:0x00000018; // type:object size:0x4 scope:local
@100227 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@100228 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@100229 = .rodata:0x00000024; // type:object size:0x4 scope:local
@100230 = .rodata:0x00000028; // type:object size:0x4 scope:local
@100231 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@100232 = .rodata:0x00000030; // type:object size:0x4 scope:local
@100233 = .rodata:0x00000034; // type:object size:0x4 scope:local
@100234 = .rodata:0x00000038; // type:object size:0x4 scope:local
@100240 = .rodata:0x00000040; // type:object size:0x8 scope:local
@100459 = .rodata:0x00000048; // type:object size:0x4 scope:local
@100460 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@100461 = .rodata:0x00000050; // type:object size:0x4 scope:local
@100462 = .rodata:0x00000054; // type:object size:0x4 scope:local
@100463 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@100464 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@100549 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@100693 = .rodata:0x00000064; // type:object size:0x4 scope:local
@100694 = .rodata:0x00000068; // type:object size:0x4 scope:local
@100695 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@100696 = .rodata:0x00000070; // type:object size:0x4 scope:local
@100697 = .rodata:0x00000074; // type:object size:0x4 scope:local
@100698 = .rodata:0x00000078; // type:object size:0x4 scope:local
@100699 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@100700 = .rodata:0x00000080; // type:object size:0x4 scope:local
@100701 = .rodata:0x00000084; // type:object size:0x4 scope:local
@100702 = .rodata:0x00000088; // type:object size:0x4 scope:local
@100703 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@100704 = .rodata:0x00000090; // type:object size:0x4 scope:local
@100705 = .rodata:0x00000094; // type:object size:0x4 scope:local
@100707 = .rodata:0x00000098; // type:object size:0x4 scope:local
@100708 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@100709 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@100710 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@100711 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@100712 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@100716 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@100774 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@100776 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@100777 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@100778 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@100779 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@100780 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@100781 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
@100782 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@100783 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@100784 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@100785 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@100786 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@100787 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@100796 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@100852 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@100853 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@100854 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@100855 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@100856 = .rodata:0x00000100; // type:object size:0x4 scope:local
@100857 = .rodata:0x00000104; // type:object size:0x4 scope:local
@100858 = .rodata:0x00000108; // type:object size:0x4 scope:local
@100859 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@100860 = .rodata:0x00000110; // type:object size:0x4 scope:local
@100861 = .rodata:0x00000114; // type:object size:0x4 scope:local
@100924 = .rodata:0x00000118; // type:object size:0x4 scope:local
@100925 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@100980 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@101324 = .rodata:0x00000124; // type:object size:0x4 scope:local
@101325 = .rodata:0x00000128; // type:object size:0x4 scope:local
@101326 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@101327 = .rodata:0x00000130; // type:object size:0x4 scope:local
@101380 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_74_rodata_138 = .rodata:0x00000138; // type:object size:0x4
@101518 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@101519 = .rodata:0x00000140; // type:object size:0x4 scope:local
@101520 = .rodata:0x00000144; // type:object size:0x4 scope:local
@101556 = .rodata:0x00000148; // type:object size:0x4 scope:local
@101557 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@101567 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
@101605 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
@101656 = .rodata:0x00000158; // type:object size:0x4 scope:local
@101831 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@101832 = .rodata:0x00000160; // type:object size:0x4 scope:local
@101833 = .rodata:0x00000164; // type:object size:0x4 scope:local
@101834 = .rodata:0x00000168; // type:object size:0x4 scope:local
l_M_kusa05_RGBATEX = .data:0x00000000; // type:object size:0x800 scope:global
l_M_Hijiki00TEX = .data:0x00000800; // type:object size:0x800 scope:global
l_pos = .data:0x00001000; // type:object size:0x3C0 scope:global
l_normal = .data:0x000013C0; // type:object size:0xC scope:global
lbl_74_data_13CC = .data:0x000013CC; // type:object size:0x14
l_texCoord = .data:0x000013E0; // type:object size:0xA0 scope:global
l_M_Kusa_9qDL = .data:0x00001480; // type:object size:0xCB scope:global
l_M_Kusa_9q_cDL = .data:0x00001560; // type:object size:0xCB scope:global
l_M_TenGusaDL = .data:0x00001640; // type:object size:0xD4 scope:global
l_Tengusa_matDL = .data:0x00001720; // type:object size:0xA8 scope:global
l_kusa9q_matDL = .data:0x000017E0; // type:object size:0xA8 scope:global
l_kusa9q_l4_matDL = .data:0x000018A0; // type:object size:0xA8 scope:global
@100560 = .data:0x00001948; // type:object size:0xC scope:local
l_vtxDescList$94595 = .data:0x00001954; // type:object size:0x28 scope:local
l_vtxAttrFmtList$94596 = .data:0x0000197C; // type:object size:0x50 scope:local
lbl_74_data_19CC = .data:0x000019CC; // type:object size:0x7 data:string
lbl_74_data_19D3 = .data:0x000019D3; // type:object size:0x7 data:string
l_J_Ohana00_64TEX = .data:0x000019E0; // type:object size:0x800 scope:global
l_flowerPos = .data:0x000021E0; // type:object size:0x2C4 scope:global
l_flowerNormal = .data:0x000024A4; // type:object size:0xB4 scope:global
lbl_74_data_2558 = .data:0x00002558; // type:object size:0x8
l_flowerTexCoord = .data:0x00002560; // type:object size:0x138 scope:global
l_J_hana00DL = .data:0x000026A0; // type:object size:0x150 scope:global
l_J_hana00_cDL = .data:0x00002800; // type:object size:0xDE scope:global
l_matDL = .data:0x000028E0; // type:object size:0x99 scope:global
l_matLight4DL = .data:0x00002980; // type:object size:0x99 scope:global
l_J_Ohana01_64128_0419TEX = .data:0x00002A20; // type:object size:0x1000 scope:global
l_flowerPos2 = .data:0x00003A20; // type:object size:0x4C8 scope:global
l_flowerNormal2 = .data:0x00003EE8; // type:object size:0x120 scope:global
lbl_74_data_4008 = .data:0x00004008; // type:object size:0x8
l_flowerTexCoord2 = .data:0x00004010; // type:object size:0x120 scope:global
l_J_hana01DL = .data:0x00004140; // type:object size:0x138 scope:global
l_J_hana01_c_00DL = .data:0x00004280; // type:object size:0xDE scope:global
l_J_hana01_c_01DL = .data:0x00004360; // type:object size:0x128 scope:global
l_mat2DL = .data:0x000044A0; // type:object size:0x99 scope:global
l_mat2Light4DL = .data:0x00004540; // type:object size:0x99 scope:global
@101399 = .data:0x000045DC; // type:object size:0xC scope:local data:4byte
@101527 = .data:0x000045E8; // type:object size:0x20 scope:local
l_offsetData$localstatic15$create__9daGrass_cFv = .data:0x00004608; // type:object size:0x40 scope:local
daGrass_METHODS = .data:0x00004648; // type:object size:0x20 scope:global
g_profile_GRASS = .data:0x00004668; // type:object size:0x30 scope:global
__vt__16dFlower_packet_c = .data:0x00004698; // type:object size:0x14 scope:global
lbl_74_data_46AC = .data:0x000046AC; // type:object size:0x11 data:string
@96222 = .data:0x000046C0; // type:object size:0xC scope:local
__RTTI__16dFlower_packet_c = .data:0x000046CC; // type:object size:0x8 scope:global
__vt__15dGrass_packet_c = .data:0x000046D4; // type:object size:0x14 scope:global
lbl_74_data_46E8 = .data:0x000046E8; // type:object size:0x10 data:string
@96224 = .data:0x000046F8; // type:object size:0xC scope:local
__RTTI__15dGrass_packet_c = .data:0x00004704; // type:object size:0x8 scope:global
__vt__15dCcMassS_HitInf = .data:0x0000470C; // type:object size:0xC scope:global
lbl_74_data_4718 = .data:0x00004718; // type:object size:0x10 data:string
__RTTI__15dCcMassS_HitInf = .data:0x00004728; // type:object size:0x8 scope:global
lbl_74_data_4730 = .data:0x00004730; // type:object size:0xA data:string
lbl_74_data_4744 = .data:0x00004744; // type:object size:0x8 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94455 = .bss:0x0000000C; // type:object size:0xC scope:local
ang$94452 = .bss:0x00000018; // type:object size:0x6 scope:local
exec_count_dammy$94799 = .bss:0x0000001E; // type:object size:0x2 scope:local
exec_count_dammy2$94800 = .bss:0x00000020; // type:object size:0x2 scope:local
mAngleZ$94923 = .bss:0x00000022; // type:object size:0xBB8 scope:local
lbl_74_bss_BDA = .bss:0x00000BDA; // type:object size:0x1 data:byte
@95216 = .bss:0x00000BDC; // type:object size:0xC scope:local
ang$95213 = .bss:0x00000BE8; // type:object size:0x6 scope:local
@95759 = .bss:0x00000BF0; // type:object size:0xC scope:local
@95760 = .bss:0x00000BFC; // type:object size:0xC scope:local
@95761 = .bss:0x00000C08; // type:object size:0xC scope:local
@95762 = .bss:0x00000C14; // type:object size:0xC scope:local
@95763 = .bss:0x00000C20; // type:object size:0xC scope:local
@95764 = .bss:0x00000C2C; // type:object size:0xC scope:local
@95765 = .bss:0x00000C38; // type:object size:0xC scope:local
@95768 = .bss:0x00000C44; // type:object size:0xC scope:local
@95769 = .bss:0x00000C50; // type:object size:0xC scope:local
@95770 = .bss:0x00000C5C; // type:object size:0xC scope:local
@95771 = .bss:0x00000C68; // type:object size:0xC scope:local
@95772 = .bss:0x00000C74; // type:object size:0xC scope:local
@95773 = .bss:0x00000C80; // type:object size:0xC scope:local
@95774 = .bss:0x00000C8C; // type:object size:0xC scope:local
@95775 = .bss:0x00000C98; // type:object size:0xC scope:local
@95776 = .bss:0x00000CA4; // type:object size:0xC scope:local
@95777 = .bss:0x00000CB0; // type:object size:0xC scope:local
@95778 = .bss:0x00000CBC; // type:object size:0xC scope:local
@95779 = .bss:0x00000CC8; // type:object size:0xC scope:local
@95780 = .bss:0x00000CD4; // type:object size:0xC scope:local
@95781 = .bss:0x00000CE0; // type:object size:0xC scope:local
@95782 = .bss:0x00000CEC; // type:object size:0xC scope:local
@95783 = .bss:0x00000CF8; // type:object size:0xC scope:local
@95784 = .bss:0x00000D04; // type:object size:0xC scope:local
@95785 = .bss:0x00000D10; // type:object size:0xC scope:local
@95786 = .bss:0x00000D1C; // type:object size:0xC scope:local
@95787 = .bss:0x00000D28; // type:object size:0xC scope:local
@95788 = .bss:0x00000D34; // type:object size:0xC scope:local
@95791 = .bss:0x00000D40; // type:object size:0xC scope:local
@95792 = .bss:0x00000D4C; // type:object size:0xC scope:local
@95793 = .bss:0x00000D58; // type:object size:0xC scope:local
@95796 = .bss:0x00000D64; // type:object size:0xC scope:local
@95797 = .bss:0x00000D70; // type:object size:0xC scope:local
@95798 = .bss:0x00000D7C; // type:object size:0xC scope:local
@95799 = .bss:0x00000D88; // type:object size:0xC scope:local
@95800 = .bss:0x00000D94; // type:object size:0xC scope:local
@95801 = .bss:0x00000DA0; // type:object size:0xC scope:local
@95802 = .bss:0x00000DAC; // type:object size:0xC scope:local
@95805 = .bss:0x00000DB8; // type:object size:0xC scope:local
@95806 = .bss:0x00000DC4; // type:object size:0xC scope:local
@95807 = .bss:0x00000DD0; // type:object size:0xC scope:local
@95808 = .bss:0x00000DDC; // type:object size:0xC scope:local
@95809 = .bss:0x00000DE8; // type:object size:0xC scope:local
@95810 = .bss:0x00000DF4; // type:object size:0xC scope:local
@95811 = .bss:0x00000E00; // type:object size:0xC scope:local
@95812 = .bss:0x00000E0C; // type:object size:0xC scope:local
@95813 = .bss:0x00000E18; // type:object size:0xC scope:local
@95814 = .bss:0x00000E24; // type:object size:0xC scope:local
@95815 = .bss:0x00000E30; // type:object size:0xC scope:local
@95816 = .bss:0x00000E3C; // type:object size:0xC scope:local
@95817 = .bss:0x00000E48; // type:object size:0xC scope:local
@95818 = .bss:0x00000E54; // type:object size:0xC scope:local
@95819 = .bss:0x00000E60; // type:object size:0xC scope:local
@95820 = .bss:0x00000E6C; // type:object size:0xC scope:local
@95821 = .bss:0x00000E78; // type:object size:0xC scope:local
@95824 = .bss:0x00000E84; // type:object size:0xC scope:local
@95825 = .bss:0x00000E90; // type:object size:0xC scope:local
@95826 = .bss:0x00000E9C; // type:object size:0xC scope:local
@95827 = .bss:0x00000EA8; // type:object size:0xC scope:local
@95828 = .bss:0x00000EB4; // type:object size:0xC scope:local
@95829 = .bss:0x00000EC0; // type:object size:0xC scope:local
@95830 = .bss:0x00000ECC; // type:object size:0xC scope:local
init$localstatic4$create__9daGrass_cFv = .bss:0x00000ED8; // type:object size:0x1 data:byte
l_setType0$localstatic3$create__9daGrass_cFv = .bss:0x00000EDA; // type:object size:0x2A scope:local
init$localstatic6$create__9daGrass_cFv = .bss:0x00000F04; // type:object size:0x1 data:byte
l_setType1$localstatic5$create__9daGrass_cFv = .bss:0x00000F06; // type:object size:0x7E scope:local
init$localstatic8$create__9daGrass_cFv = .bss:0x00000F84; // type:object size:0x1 data:byte
l_setType2$localstatic7$create__9daGrass_cFv = .bss:0x00000F86; // type:object size:0x12 scope:local
init$localstatic10$create__9daGrass_cFv = .bss:0x00000F98; // type:object size:0x1 data:byte
l_setType3$localstatic9$create__9daGrass_cFv = .bss:0x00000F9A; // type:object size:0x2A scope:local
init$localstatic12$create__9daGrass_cFv = .bss:0x00000FC4; // type:object size:0x1 data:byte
l_setType4$localstatic11$create__9daGrass_cFv = .bss:0x00000FC6; // type:object size:0x66 scope:local
init$localstatic14$create__9daGrass_cFv = .bss:0x0000102C; // type:object size:0x1 data:byte
l_setType5$localstatic13$create__9daGrass_cFv = .bss:0x0000102E; // type:object size:0x2A scope:local
