_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@116273 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@116274 = .rodata:0x00000250; // type:object size:0x4 scope:local data:string
@116275 = .rodata:0x00000254; // type:object size:0x4 scope:local data:string
@116276 = .rodata:0x00000258; // type:object size:0x4 scope:local
@116277 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@116278 = .rodata:0x00000260; // type:object size:0x4 scope:local
@116279 = .rodata:0x00000264; // type:object size:0x4 scope:local
@116280 = .rodata:0x00000268; // type:object size:0x4 scope:local
@116281 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@116282 = .rodata:0x00000270; // type:object size:0x4 scope:local
@116283 = .rodata:0x00000274; // type:object size:0x4 scope:local
@116284 = .rodata:0x00000278; // type:object size:0x4 scope:local
@116285 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@116286 = .rodata:0x00000280; // type:object size:0x4 scope:local
@116287 = .rodata:0x00000284; // type:object size:0x4 scope:local
@116288 = .rodata:0x00000288; // type:object size:0x4 scope:local
@116289 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@116290 = .rodata:0x00000290; // type:object size:0x4 scope:local
@116450 = .rodata:0x00000294; // type:object size:0x4 scope:local
@116451 = .rodata:0x00000298; // type:object size:0x4 scope:local
@116452 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@116453 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@116454 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@116455 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@116456 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@116457 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@116458 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@116459 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@116460 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@116712 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@116713 = .rodata:0x000002C4; // type:object size:0x4 scope:local data:string
@114634 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@114900 = .data:0x00000008; // type:object size:0xA8 scope:local
@LOCAL@b_bq_attack__FP10b_bq_class@fireno = .data:0x000000B0; // type:object size:0x8 scope:local
@LOCAL@b_bq_attack__FP10b_bq_class@fireno@0 = .data:0x000000B8; // type:object size:0x4 scope:local
@LOCAL@anm_se_set__FP10b_bq_class@g_e_i = .data:0x000000BC; // type:object size:0x26 scope:local
@LOCAL@anm_se_set__FP10b_bq_class@g_d_i@0 = .data:0x000000E8; // type:object size:0x18 scope:local
@LOCAL@anm_se_set__FP10b_bq_class@g_k_ji@1 = .data:0x00000100; // type:object size:0x30 scope:local
@LOCAL@anm_se_set__FP10b_bq_class@g_y_i@2 = .data:0x00000130; // type:object size:0xA scope:local
@LOCAL@anm_se_set__FP10b_bq_class@g_y_ji@3 = .data:0x0000013C; // type:object size:0x14 scope:local
@LOCAL@anm_se_set__FP10b_bq_class@g_c_i@4 = .data:0x00000150; // type:object size:0x26 scope:local
@LOCAL@anm_se_set__FP10b_bq_class@g_c_ji@5 = .data:0x00000178; // type:object size:0x4C scope:local
@LOCAL@fish_set__FP10b_bq_class@lf_pos = .data:0x000001C8; // type:object size:0x18 scope:local
@LOCAL@demo_camera__FP10b_bq_class@g_b_i = .data:0x000001E0; // type:object size:0xE scope:local
@LOCAL@demo_camera__FP10b_bq_class@g_e_i@0 = .data:0x000001F0; // type:object size:0xA scope:local
@116292 = .data:0x000001FC; // type:object size:0xDC scope:local
@LOCAL@daB_BQ_Execute__FP10b_bq_class@takino = .data:0x000002D8; // type:object size:0x8 scope:local data:2byte
@LOCAL@daB_BQ_Execute__FP10b_bq_class@takino2@0 = .data:0x000002E0; // type:object size:0x8 scope:local data:2byte
@116462 = .data:0x000002E8; // type:object size:0x40 scope:local
@LOCAL@daB_BQ_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000328; // type:object size:0x40 scope:local
@LOCAL@daB_BQ_Create__FP10fopAc_ac_c@core_sph_src@0 = .data:0x00000368; // type:object size:0x40 scope:local
@LOCAL@daB_BQ_Create__FP10fopAc_ac_c@core_co_sph_src@1 = .data:0x000003A8; // type:object size:0x40 scope:local
@LOCAL@daB_BQ_Create__FP10fopAc_ac_c@body_co_sph_src@2 = .data:0x000003E8; // type:object size:0x40 scope:local
@LOCAL@daB_BQ_Create__FP10fopAc_ac_c@mizu_sph_src@3 = .data:0x00000428; // type:object size:0x40 scope:local
l_daB_BQ_Method = .data:0x00000468; // type:object size:0x20 scope:global
g_profile_B_BQ = .data:0x00000488; // type:object size:0x30 scope:global
__vt__12daB_BQ_HIO_c = .data:0x000004B8; // type:object size:0xC scope:global
@112045 = .data:0x000004C4; // type:object size:0xD scope:local data:string
@112046 = .data:0x000004D4; // type:object size:0xC scope:local
__RTTI__12daB_BQ_HIO_c = .data:0x000004E0; // type:object size:0x8 scope:global
@112217 = .data:0x000004F4; // type:object size:0x9 scope:local data:string
@112219 = .data:0x00000514; // type:object size:0x9 scope:local data:string
@112223 = .data:0x00000528; // type:object size:0xE scope:local data:string
@112264 = .data:0x0000054C; // type:object size:0xD scope:local data:string
lbl_136_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:2byte
lbl_136_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
