_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ECut_kickOut__11daNpc_grA_cFi = .text:0x00005BEC; // type:function size:0x2CC scope:global
ECut_noneLook__11daNpc_grA_cFi = .text:0x00005EB8; // type:function size:0x1CC scope:global
ECut_rescueRock__11daNpc_grA_cFi = .text:0x00006084; // type:function size:0x354 scope:global
ECut_carrySpaWater__11daNpc_grA_cFi = .text:0x000063D8; // type:function size:0x874 scope:global
ECut_carrySpaWaterFailure__11daNpc_grA_cFi = .text:0x00006C4C; // type:function size:0x238 scope:global
ECut_rollRockCrash__11daNpc_grA_cFi = .text:0x00006E84; // type:function size:0x648 scope:global
ECut_talkSpaWater__11daNpc_grA_cFi = .text:0x000074CC; // type:function size:0x210 scope:global
wait__11daNpc_grA_cFPv = .text:0x000076DC; // type:function size:0x19C scope:global
waitTW__11daNpc_grA_cFPv = .text:0x00007878; // type:function size:0xF4 scope:global
waitCheer__11daNpc_grA_cFPv = .text:0x0000796C; // type:function size:0x25C scope:global
waitGate__11daNpc_grA_cFPv = .text:0x00007BC8; // type:function size:0x514 scope:global
waitKickOut__11daNpc_grA_cFPv = .text:0x000080DC; // type:function size:0x310 scope:global
moveRock__11daNpc_grA_cFPv = .text:0x000083EC; // type:function size:0xCC scope:global
spaWarm__11daNpc_grA_cFPv = .text:0x000084B8; // type:function size:0x30C scope:global
waitSpaWater__11daNpc_grA_cFPv = .text:0x000087C4; // type:function size:0x360 scope:global
waitSpaBuyer__11daNpc_grA_cFPv = .text:0x00008B24; // type:function size:0x244 scope:global
waitSpaBuyerTW__11daNpc_grA_cFPv = .text:0x00008D68; // type:function size:0x190 scope:global
beforeCrashWait__11daNpc_grA_cFPv = .text:0x00008EF8; // type:function size:0x248 scope:global
crashRoll__11daNpc_grA_cFPv = .text:0x00009140; // type:function size:0x17C scope:global
crashRollWait__11daNpc_grA_cFPv = .text:0x000092BC; // type:function size:0x1B4 scope:global
crashedWait__11daNpc_grA_cFPv = .text:0x00009470; // type:function size:0x1C4 scope:global
waitBuyer__11daNpc_grA_cFPv = .text:0x00009634; // type:function size:0x1AC scope:global
talk__11daNpc_grA_cFPv = .text:0x000097E0; // type:function size:0x42C scope:global
test__11daNpc_grA_cFPv = .text:0x00009C0C; // type:function size:0xDC scope:global
daNpc_grA_Create__FPv = .text:0x00009CE8; // type:function size:0x4 scope:global
daNpc_grA_Delete__FPv = .text:0x00009CEC; // type:function size:0x34 scope:global
daNpc_grA_Execute__FPv = .text:0x00009D20; // type:function size:0x44 scope:global
daNpc_grA_Draw__FPv = .text:0x00009D64; // type:function size:0x4 scope:global
daNpc_grA_IsDelete__FPv = .text:0x00009D68; // type:function size:0x8 scope:global
__sinit_\d_a_npc_gra_cpp = .text:0x00009D70; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00009DD8; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00009E14; // type:function size:0xBC scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00009ED0; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00009F10; // type:function size:0x40 scope:global
__ct__Q211daNpc_grA_c21daNpc_GrA_prtclMngr_cFv = .text:0x00009F50; // type:function size:0x4 scope:global
__dt__Q211daNpc_grA_c21daNpc_GrA_prtclMngr_cFv = .text:0x00009F54; // type:function size:0x40 scope:global
getGraPos__10daTagGra_cFv = .text:0x00009F94; // type:function size:0x8 scope:global
getGraAngle__10daTagGra_cFv = .text:0x00009F9C; // type:function size:0x1C scope:global
adjustShapeAngle__11daNpc_grA_cFv = .text:0x00009FB8; // type:function size:0x4 scope:global
__dt__17daNpc_grA_Param_cFv = .text:0x00009FBC; // type:function size:0x40 scope:global
__ct__17daNpc_grA_Param_cFv = .text:0x00009FFC; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grA_Param_c = .rodata:0x00000000; // type:object size:0x84 scope:global
@111267 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111268 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111269 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111270 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111271 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@111348 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@111349 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@101133 = .rodata:0x000000A0; // type:object size:0xC scope:local data:4byte
@111715 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@111716 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@111717 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@111718 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@111719 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@111720 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@111721 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112038 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112040 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@102011 = .rodata:0x000000D0; // type:object size:0xC scope:local
@102017 = .rodata:0x000000DC; // type:object size:0xC scope:local
@102023 = .rodata:0x000000E8; // type:object size:0xC scope:local
@102025 = .rodata:0x000000F4; // type:object size:0xC scope:local
@102029 = .rodata:0x00000100; // type:object size:0xC scope:local
@102031 = .rodata:0x0000010C; // type:object size:0xC scope:local
@102035 = .rodata:0x00000118; // type:object size:0xC scope:local
@102037 = .rodata:0x00000124; // type:object size:0xC scope:local
@102041 = .rodata:0x00000130; // type:object size:0xC scope:local
@102043 = .rodata:0x0000013C; // type:object size:0xC scope:local
@102047 = .rodata:0x00000148; // type:object size:0xC scope:local
@102049 = .rodata:0x00000154; // type:object size:0xC scope:local
@102053 = .rodata:0x00000160; // type:object size:0xC scope:local
@102055 = .rodata:0x0000016C; // type:object size:0xC scope:local
@102059 = .rodata:0x00000178; // type:object size:0xC scope:local
@102061 = .rodata:0x00000184; // type:object size:0xC scope:local
@102065 = .rodata:0x00000190; // type:object size:0xC scope:local
@102069 = .rodata:0x0000019C; // type:object size:0xC scope:local
@102071 = .rodata:0x000001A8; // type:object size:0xC scope:local
@102075 = .rodata:0x000001B4; // type:object size:0xC scope:local
@102079 = .rodata:0x000001C0; // type:object size:0xC scope:local
@102081 = .rodata:0x000001CC; // type:object size:0xC scope:local
@102085 = .rodata:0x000001D8; // type:object size:0xC scope:local
@102089 = .rodata:0x000001E4; // type:object size:0xC scope:local
@102093 = .rodata:0x000001F0; // type:object size:0xC scope:local
@102097 = .rodata:0x000001FC; // type:object size:0xC scope:local
@102101 = .rodata:0x00000208; // type:object size:0xC scope:local
@102105 = .rodata:0x00000214; // type:object size:0xC scope:local
@102109 = .rodata:0x00000220; // type:object size:0xC scope:local
@102111 = .rodata:0x0000022C; // type:object size:0xC scope:local
@102115 = .rodata:0x00000238; // type:object size:0xC scope:local
@102290 = .rodata:0x00000244; // type:object size:0xC scope:local
@102294 = .rodata:0x00000250; // type:object size:0xC scope:local
@102298 = .rodata:0x0000025C; // type:object size:0xC scope:local
@102302 = .rodata:0x00000268; // type:object size:0xC scope:local
@102304 = .rodata:0x00000274; // type:object size:0xC scope:local
@102308 = .rodata:0x00000280; // type:object size:0xC scope:local
@102310 = .rodata:0x0000028C; // type:object size:0xC scope:local
@102314 = .rodata:0x00000298; // type:object size:0xC scope:local
@102318 = .rodata:0x000002A4; // type:object size:0xC scope:local
@102320 = .rodata:0x000002B0; // type:object size:0xC scope:local
@102324 = .rodata:0x000002BC; // type:object size:0xC scope:local
@102328 = .rodata:0x000002C8; // type:object size:0xC scope:local
@102330 = .rodata:0x000002D4; // type:object size:0xC scope:local
@102334 = .rodata:0x000002E0; // type:object size:0xC scope:local
@102338 = .rodata:0x000002EC; // type:object size:0xC scope:local
@102340 = .rodata:0x000002F8; // type:object size:0xC scope:local
@102344 = .rodata:0x00000304; // type:object size:0xC scope:local
@102348 = .rodata:0x00000310; // type:object size:0xC scope:local
@102350 = .rodata:0x0000031C; // type:object size:0xC scope:local
@102354 = .rodata:0x00000328; // type:object size:0xC scope:local
@102358 = .rodata:0x00000334; // type:object size:0xC scope:local
@102360 = .rodata:0x00000340; // type:object size:0xC scope:local
@102364 = .rodata:0x0000034C; // type:object size:0xC scope:local
@102366 = .rodata:0x00000358; // type:object size:0xC scope:local
@102370 = .rodata:0x00000364; // type:object size:0xC scope:local
@102374 = .rodata:0x00000370; // type:object size:0xC scope:local
@102376 = .rodata:0x0000037C; // type:object size:0xC scope:local
@102380 = .rodata:0x00000388; // type:object size:0xC scope:local
@102384 = .rodata:0x00000394; // type:object size:0xC scope:local
@102388 = .rodata:0x000003A0; // type:object size:0xC scope:local
@102390 = .rodata:0x000003AC; // type:object size:0xC scope:local
@102394 = .rodata:0x000003B8; // type:object size:0xC scope:local
@102396 = .rodata:0x000003C4; // type:object size:0xC scope:local
@102400 = .rodata:0x000003D0; // type:object size:0xC scope:local
@102404 = .rodata:0x000003DC; // type:object size:0xC scope:local
@102408 = .rodata:0x000003E8; // type:object size:0xC scope:local
@102412 = .rodata:0x000003F4; // type:object size:0xC scope:local
@102416 = .rodata:0x00000400; // type:object size:0xC scope:local
@102420 = .rodata:0x0000040C; // type:object size:0xC scope:local
@102422 = .rodata:0x00000418; // type:object size:0xC scope:local
@102426 = .rodata:0x00000424; // type:object size:0xC scope:local
@112471 = .rodata:0x00000430; // type:object size:0x4 scope:local align:4 data:float
@112539 = .rodata:0x00000434; // type:object size:0x4 scope:local
@112540 = .rodata:0x00000438; // type:object size:0x4 scope:local
@112541 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@112652 = .rodata:0x00000440; // type:object size:0x4 scope:local
@112653 = .rodata:0x00000444; // type:object size:0x4 scope:local
l_prticles_id$102942 = .rodata:0x00000448; // type:object size:0x6 scope:local
@112695 = .rodata:0x00000450; // type:object size:0x4 scope:local
@112714 = .rodata:0x00000458; // type:object size:0x8 scope:local align:8 data:double
@112899 = .rodata:0x00000460; // type:object size:0x4 scope:local
@112900 = .rodata:0x00000464; // type:object size:0x4 scope:local
@112901 = .rodata:0x00000468; // type:object size:0x4 scope:local
@112902 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@112903 = .rodata:0x00000470; // type:object size:0x4 scope:local
@112904 = .rodata:0x00000474; // type:object size:0x4 scope:local
@112905 = .rodata:0x00000478; // type:object size:0x4 scope:local
@112906 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@112907 = .rodata:0x00000480; // type:object size:0x4 scope:local
@112944 = .rodata:0x00000484; // type:object size:0x4 scope:local align:4 data:float
@113118 = .rodata:0x00000488; // type:object size:0x4 scope:local
@113119 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@113120 = .rodata:0x00000490; // type:object size:0x4 scope:local
@113121 = .rodata:0x00000494; // type:object size:0x4 scope:local
@113269 = .rodata:0x00000498; // type:object size:0x4 scope:local
@113270 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@113271 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@113300 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@113400 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@113401 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@113402 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@113403 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@113436 = .rodata:0x000004B8; // type:object size:0x4 scope:local align:4 data:float
@113717 = .rodata:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
@113804 = .rodata:0x000004C0; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x28 scope:global
l_bckGetParamList = .data:0x00000028; // type:object size:0x198 scope:global
l_btpGetParamList = .data:0x000001C0; // type:object size:0x80 scope:global
l_btkGetParamList = .data:0x00000240; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000248; // type:object size:0x58 scope:global
lbl_305_data_2A0 = .data:0x000002A0; // type:object size:0x9 data:string
lbl_305_data_2A9 = .data:0x000002A9; // type:object size:0xA data:string
lbl_305_data_2B3 = .data:0x000002B3; // type:object size:0x9 data:string
lbl_305_data_2BC = .data:0x000002BC; // type:object size:0xF data:string
lbl_305_data_2CB = .data:0x000002CB; // type:object size:0xA data:string
lbl_305_data_2D5 = .data:0x000002D5; // type:object size:0xC data:string
lbl_305_data_2E1 = .data:0x000002E1; // type:object size:0x10 data:string
lbl_305_data_2F1 = .data:0x000002F1; // type:object size:0x18 data:string
lbl_305_data_309 = .data:0x00000309; // type:object size:0xF data:string
lbl_305_data_318 = .data:0x00000318; // type:object size:0x10 data:string
l_evtNames = .data:0x00000328; // type:object size:0x2C scope:global
l_loadRes_GRAa = .data:0x00000354; // type:object size:0x20 scope:global
l_loadRes_GRA_Tw = .data:0x00000374; // type:object size:0x20 scope:global
l_loadRes_GRA_Spa = .data:0x00000394; // type:object size:0x20 scope:global
l_loadRes_GRA_SDEMO = .data:0x000003B4; // type:object size:0x20 scope:global
l_loadRes_GRA_GATE = .data:0x000003D4; // type:object size:0x20 scope:global
l_loadRes_GRA_KICKOUT = .data:0x000003F4; // type:object size:0x20 scope:global
l_loadRes_GRA_ROCK = .data:0x00000414; // type:object size:0x20 scope:global
l_loadRes_GRA_SPAWATER = .data:0x00000434; // type:object size:0x20 scope:global
l_loadRes_GRA_SPABUYER = .data:0x00000454; // type:object size:0x20 scope:global
l_loadRes_GRA_SPABUYER_TW = .data:0x00000474; // type:object size:0x20 scope:global
l_loadRes_GRA_ROCKCRASHER = .data:0x00000494; // type:object size:0x20 scope:global
l_loadRes_GRA_BUYER = .data:0x000004B4; // type:object size:0x20 scope:global
l_loadRes_GRA0 = .data:0x000004D4; // type:object size:0x20 scope:global
l_loadRes_list = .data:0x000004F4; // type:object size:0x34 scope:global
lbl_305_data_528 = .data:0x00000528; // type:object size:0x9 data:string
lbl_305_data_531 = .data:0x00000531; // type:object size:0x8 data:string
lbl_305_data_539 = .data:0x00000539; // type:object size:0x7 data:string
lbl_305_data_540 = .data:0x00000540; // type:object size:0x8 data:string
lbl_305_data_548 = .data:0x00000548; // type:object size:0xA data:string
lbl_305_data_552 = .data:0x00000552; // type:object size:0x8 data:string
lbl_305_data_55A = .data:0x0000055A; // type:object size:0x9 data:string
lbl_305_data_563 = .data:0x00000563; // type:object size:0x9 data:string
lbl_305_data_56C = .data:0x0000056C; // type:object size:0xA data:string
lbl_305_data_576 = .data:0x00000576; // type:object size:0x8 data:string
lbl_305_data_57E = .data:0x0000057E; // type:object size:0xA data:string
lbl_305_data_588 = .data:0x00000588; // type:object size:0xA data:string
lbl_305_data_592 = .data:0x00000592; // type:object size:0x9 data:string
lbl_305_data_59B = .data:0x0000059B; // type:object size:0x8 data:string
lbl_305_data_5A3 = .data:0x000005A3; // type:object size:0x9 data:string
lbl_305_data_5AC = .data:0x000005AC; // type:object size:0x9 data:string
l_resNames = .data:0x000005B8; // type:object size:0x40 scope:global
lbl_305_data_5F8 = .data:0x000005F8; // type:object size:0x4 data:string
lbl_305_data_5FC = .data:0x000005FC; // type:object size:0x8 data:string
l_myName = .data:0x00000604; // type:object size:0xC scope:global data:4byte
lbl_305_data_610 = .data:0x00000610; // type:object size:0x1
lbl_305_data_611 = .data:0x00000611; // type:object size:0xA data:string
lbl_305_data_61B = .data:0x0000061B; // type:object size:0xA data:string
mEvtCutNameList__11daNpc_grA_c = .data:0x00000628; // type:object size:0x30 scope:global
mEvtCutList__11daNpc_grA_c = .data:0x00000658; // type:object size:0x90 scope:global data:4byte
@111361 = .data:0x000006E8; // type:object size:0xC scope:local data:4byte
@111570 = .data:0x000006F4; // type:object size:0xC scope:local data:4byte
@111669 = .data:0x00000700; // type:object size:0xC scope:local data:4byte
@111670 = .data:0x0000070C; // type:object size:0xC scope:local data:4byte
@111773 = .data:0x00000718; // type:object size:0x58 scope:local
@111805 = .data:0x00000770; // type:object size:0x3C scope:local
@111856 = .data:0x000007AC; // type:object size:0x74 scope:local
@111923 = .data:0x00000820; // type:object size:0x24 scope:local
lbl_305_data_844 = .data:0x00000844; // type:object size:0x8 data:string
lbl_305_data_84C = .data:0x0000084C; // type:object size:0x8 data:string
@112385 = .data:0x00000854; // type:object size:0xC scope:local
@112386 = .data:0x00000860; // type:object size:0xC scope:local
@112387 = .data:0x0000086C; // type:object size:0xC scope:local
@112388 = .data:0x00000878; // type:object size:0xC scope:local
@112389 = .data:0x00000884; // type:object size:0xC scope:local
@112390 = .data:0x00000890; // type:object size:0xC scope:local
@112391 = .data:0x0000089C; // type:object size:0xC scope:local
@112392 = .data:0x000008A8; // type:object size:0xC scope:local
@112393 = .data:0x000008B4; // type:object size:0xC scope:local
@112394 = .data:0x000008C0; // type:object size:0xC scope:local
@112395 = .data:0x000008CC; // type:object size:0xC scope:local
@112396 = .data:0x000008D8; // type:object size:0xC scope:local
@112397 = .data:0x000008E4; // type:object size:0xC scope:local
@112398 = .data:0x000008F0; // type:object size:0xC scope:local
@112399 = .data:0x000008FC; // type:object size:0xC scope:local
@112400 = .data:0x00000908; // type:object size:0xC scope:local
@112401 = .data:0x00000914; // type:object size:0xC scope:local
@112402 = .data:0x00000920; // type:object size:0xC scope:local
@112407 = .data:0x0000092C; // type:object size:0x30 scope:local
@112442 = .data:0x0000095C; // type:object size:0xC scope:local
@112443 = .data:0x00000968; // type:object size:0xC scope:local
@112605 = .data:0x00000974; // type:object size:0x28 scope:local
lbl_305_data_99C = .data:0x0000099C; // type:object size:0x20
lbl_305_data_9BC = .data:0x000009BC; // type:object size:0x4 data:string
@113274 = .data:0x000009C0; // type:object size:0x144 scope:local
@113273 = .data:0x00000B04; // type:object size:0x144 scope:local
lbl_305_data_C48 = .data:0x00000C48; // type:object size:0x10 data:string
daNpc_grA_MethodTable = .data:0x00000C58; // type:object size:0x20 scope:global
g_profile_NPC_GRA = .data:0x00000C78; // type:object size:0x30 scope:global
__vt__11daNpc_grA_c = .data:0x00000CA8; // type:object size:0x48 scope:global
lbl_305_data_CF0 = .data:0x00000CF0; // type:object size:0xC data:string
@104782 = .data:0x00000CFC; // type:object size:0x14 scope:local
__RTTI__11daNpc_grA_c = .data:0x00000D10; // type:object size:0x8 scope:global
__vt__17daNpc_grA_Param_c = .data:0x00000D18; // type:object size:0xC scope:global
lbl_305_data_D24 = .data:0x00000D24; // type:object size:0x12 data:string
__RTTI__17daNpc_grA_Param_c = .data:0x00000D38; // type:object size:0x8 scope:global
lbl_305_data_D40 = .data:0x00000D40; // type:object size:0x9 data:string
@104785 = .data:0x00000D4C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000D60; // type:object size:0xC scope:global
lbl_305_data_D6C = .data:0x00000D6C; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000D7C; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000D84; // type:object size:0xC scope:global
lbl_305_data_D90 = .data:0x00000D90; // type:object size:0xE data:string
__RTTI__13daNpcF_Path_c = .data:0x00000DA0; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000DA8; // type:object size:0xC scope:global
lbl_305_data_DB4 = .data:0x00000DB4; // type:object size:0x11 data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00000DC8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000DD0; // type:object size:0xC scope:global
lbl_305_data_DDC = .data:0x00000DDC; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000DF0; // type:object size:0x8 scope:global
lbl_305_data_DF8 = .data:0x00000DF8; // type:object size:0x34
@104858 = .data:0x00000E2C; // type:object size:0x3C scope:local
lbl_305_data_E68 = .data:0x00000E68; // type:object size:0x14
@104860 = .data:0x00000E7C; // type:object size:0x34 scope:local
lbl_305_data_EB0 = .data:0x00000EB0; // type:object size:0x14
@104918 = .data:0x00000EC4; // type:object size:0x24 scope:local
lbl_305_data_EE8 = .data:0x00000EE8; // type:object size:0x18
@104920 = .data:0x00000F00; // type:object size:0xC scope:local
lbl_305_data_F0C = .data:0x00000F0C; // type:object size:0x1C
@104922 = .data:0x00000F28; // type:object size:0xC scope:local
lbl_305_data_F34 = .data:0x00000F34; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@100906 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@101493 = .bss:0x0000001C; // type:object size:0xC scope:local
eyeOffset$101490 = .bss:0x00000028; // type:object size:0xC scope:local
