_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117236 = .data:0x00000104; // type:object size:0x5 scope:local data:string
@117237 = .data:0x0000010C; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000114; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x00000128; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x0000012C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000130; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x00000134; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x00000138; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x00000158; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x000002E0; // type:object size:0x3D4 scope:global
l_faceMotionSequenceData = .data:0x000006B8; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000798; // type:object size:0x210 scope:global
@117238 = .data:0x000009A8; // type:object size:0x11 scope:local data:string
@117239 = .data:0x000009BC; // type:object size:0x4 scope:local data:string
mCutNameList__11daNpc_ykW_c = .data:0x000009C0; // type:object size:0x20 scope:global
mCutList__11daNpc_ykW_c = .data:0x000009E0; // type:object size:0x60 scope:global data:4byte
@123979 = .data:0x00000A40; // type:object size:0xC scope:local
@123980 = .data:0x00000A4C; // type:object size:0xC scope:local
@123981 = .data:0x00000A58; // type:object size:0xC scope:local
@123982 = .data:0x00000A64; // type:object size:0xC scope:local
@123983 = .data:0x00000A70; // type:object size:0xC scope:local
@123984 = .data:0x00000A7C; // type:object size:0xC scope:local
@124002 = .data:0x00000A88; // type:object size:0xC scope:local data:4byte
@124054 = .data:0x00000A94; // type:object size:0xC scope:local data:4byte
@124055 = .data:0x00000AA0; // type:object size:0xC scope:local data:4byte
@124063 = .data:0x00000AAC; // type:object size:0x4 scope:local data:string
@117679 = .data:0x00000AB0; // type:object size:0xC scope:local
@117683 = .data:0x00000ABC; // type:object size:0xC scope:local
@117688 = .data:0x00000AC8; // type:object size:0xC scope:local
@117730 = .data:0x00000AD4; // type:object size:0xC scope:local
@117734 = .data:0x00000AE0; // type:object size:0xC scope:local
@124305 = .data:0x00000AEC; // type:object size:0xC scope:local
@124306 = .data:0x00000AF8; // type:object size:0xC scope:local
@124307 = .data:0x00000B04; // type:object size:0xC scope:local
@124308 = .data:0x00000B10; // type:object size:0xC scope:local
@124309 = .data:0x00000B1C; // type:object size:0xC scope:local
@124310 = .data:0x00000B28; // type:object size:0xC scope:local
@124457 = .data:0x00000B34; // type:object size:0x4 scope:local data:string
@124458 = .data:0x00000B38; // type:object size:0x6 scope:local data:string
@124459 = .data:0x00000B40; // type:object size:0x6 scope:local data:string
@124460 = .data:0x00000B48; // type:object size:0x5 scope:local data:string
@124765 = .data:0x00000B50; // type:object size:0x5 scope:local data:string
@124767 = .data:0x00000B58; // type:object size:0x2 scope:local data:string
@125532 = .data:0x00000B60; // type:object size:0x8 scope:local data:string
@118746 = .data:0x00000B68; // type:object size:0xC scope:local
daNpc_ykW_MethodTable = .data:0x00000B78; // type:object size:0x20 scope:global
g_profile_NPC_YKW = .data:0x00000B98; // type:object size:0x30 scope:global
__vt__11daNpc_ykW_c = .data:0x00000BC8; // type:object size:0xC4 scope:global
@118806 = .data:0x00000C8C; // type:object size:0xC scope:local data:string
@118807 = .data:0x00000C98; // type:object size:0x14 scope:local
__RTTI__11daNpc_ykW_c = .data:0x00000CB0; // type:object size:0x8 scope:global
__vt__17daNpc_ykW_Param_c = .data:0x00000CB8; // type:object size:0xC scope:global
@118808 = .data:0x00000CC4; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_ykW_Param_c = .data:0x00000CD8; // type:object size:0x8 scope:global
@118819 = .data:0x00000CE0; // type:object size:0x9 scope:local data:string
@118820 = .data:0x00000CEC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000D00; // type:object size:0xC scope:global
@118821 = .data:0x00000D10; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000D20; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000D28; // type:object size:0xC scope:global
@118822 = .data:0x00000D34; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000D48; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000D50; // type:object size:0xC scope:global
@118824 = .data:0x00000D5C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000D78; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000D80; // type:object size:0xC scope:global
@118825 = .data:0x00000D8C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000DA0; // type:object size:0x8 scope:global
lbl_384_data_DA8 = .data:0x00000DA8; // type:object size:0x24
@118886 = .data:0x00000DCC; // type:object size:0xD scope:local data:string
@118887 = .data:0x00000DDC; // type:object size:0x3C scope:local
@118888 = .data:0x00000E20; // type:object size:0xA scope:local data:string
@118889 = .data:0x00000E2C; // type:object size:0x34 scope:local
@118946 = .data:0x00000E68; // type:object size:0x9 scope:local data:string
@118947 = .data:0x00000E74; // type:object size:0x24 scope:local
@118948 = .data:0x00000EA0; // type:object size:0x10 scope:local data:string
@118949 = .data:0x00000EB0; // type:object size:0xC scope:local
@118950 = .data:0x00000EC8; // type:object size:0x11 scope:local data:string
@118951 = .data:0x00000EDC; // type:object size:0xC scope:local
@118955 = .data:0x00000EF0; // type:object size:0xB scope:local data:string
@118983 = .data:0x00000F14; // type:object size:0x9 scope:local data:string
@118987 = .data:0x00000F28; // type:object size:0x9 scope:local data:string
@118988 = .data:0x00000F40; // type:object size:0x11 scope:local data:string
@118989 = .data:0x00000F60; // type:object size:0x10 scope:local data:string
@118995 = .data:0x00000F84; // type:object size:0x9 scope:local data:string
@119014 = .data:0x00000FA4; // type:object size:0xC scope:local data:string
@119042 = .data:0x00000FC4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_384_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_ykW_cFv@prtclScl = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
