_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x000015D0; // type:function size:0x8 scope:global
action__15daObjVolcBall_cFv = .text:0x000015E0; // type:function size:0x234 scope:global
initActionPlayerWait__15daObjVolcBall_cFv = .text:0x00001820; // type:function size:0x30 scope:global
setAction__15daObjVolcBall_cFUc = .text:0x00001850; // type:function size:0x8 scope:global
initActionWarning__15daObjVolcBall_cFv = .text:0x00001860; // type:function size:0x40 scope:global
initActionSwWait__15daObjVolcBall_cFv = .text:0x000018A0; // type:function size:0x30 scope:global
actionPlayerWait__15daObjVolcBall_cFv = .text:0x000018D0; // type:function size:0xD8 scope:global
actionSwWait__15daObjVolcBall_cFv = .text:0x000019B0; // type:function size:0xAC scope:global
actionStop__15daObjVolcBall_cFv = .text:0x00001A60; // type:function size:0xC4 scope:global
cLib_calcTimer<Ul>__FPUl_Ul = .text:0x00001B30; // type:function size:0x20 scope:global
actionWarning__15daObjVolcBall_cFv = .text:0x00001B50; // type:function size:0x144 scope:global
actionEruption__15daObjVolcBall_cFv = .text:0x00001CA0; // type:function size:0x364 scope:global
initActionEnd__15daObjVolcBall_cFv = .text:0x00002010; // type:function size:0xA0 scope:global
actionEnd__15daObjVolcBall_cFv = .text:0x000020B0; // type:function size:0x11C scope:global
getEvNo__15daObjVolcBall_cFv = .text:0x000021D0; // type:function size:0x3C scope:global
startSearch__14daObjVolcBom_cFv = .text:0x00002210; // type:function size:0xC scope:global
eventStart__15daObjVolcBall_cFv = .text:0x00002220; // type:function size:0x50 scope:global
startFall__14daObjVolcBom_cFv = .text:0x00002270; // type:function size:0xC scope:global
setEruptEffect__15daObjVolcBall_cFi = .text:0x00002280; // type:function size:0xC4 scope:global
setFallEffect__15daObjVolcBall_cFi = .text:0x00002350; // type:function size:0xF0 scope:global
endFallEffect__15daObjVolcBall_cFi = .text:0x00002440; // type:function size:0x80 scope:global
createSearchBall__15daObjVolcBall_cFv = .text:0x000024C0; // type:function size:0x1A0 scope:global
createNormalBall__15daObjVolcBall_cFv = .text:0x00002660; // type:function size:0x2D8 scope:global
executeBall__15daObjVolcBall_cFv = .text:0x00002940; // type:function size:0x2D4 scope:global
startQuake__15daObjVolcBall_cFv = .text:0x00002C20; // type:function size:0xCC scope:global
draw__15daObjVolcBall_cFv = .text:0x00002CF0; // type:function size:0x25C scope:global
_delete__15daObjVolcBall_cFv = .text:0x00002F50; // type:function size:0xB8 scope:global
daObjVolcBall_Draw__FP15daObjVolcBall_c = .text:0x00003010; // type:function size:0x28 scope:global
daObjVolcBall_Execute__FP15daObjVolcBall_c = .text:0x00003040; // type:function size:0x28 scope:global
daObjVolcBall_Delete__FP15daObjVolcBall_c = .text:0x00003070; // type:function size:0x44 scope:global
daObjVolcBall_Create__FP10fopAc_ac_c = .text:0x000030C0; // type:function size:0x50 scope:global
__dt__15daObjVolcBall_cFv = .text:0x00003110; // type:function size:0xA4 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000031C0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000031D0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000031E0; // type:function size:0x8 scope:global
__dt__19daObjVolcBall_HIO_cFv = .text:0x000031F0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_volcball_cpp = .text:0x00003250; // type:function size:0x44 scope:local
@1392@eventStart__15daObjVolcBall_cFv = .text:0x000032A0; // type:function size:0x8 scope:local
@1392@__dt__15daObjVolcBall_cFv = .text:0x000032B0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x40 scope:global
@117251 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@117252 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@117276 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@117277 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117279 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117281 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117286 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117288 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117290 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117298 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@117303 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117305 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@117306 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117308 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117388 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@117389 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@LOCAL@action__15daObjVolcBall_cFv@l_func = .rodata:0x00000080; // type:object size:0x48 scope:local
@117634 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117678 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@117682 = .rodata:0x000000D0; // type:object size:0x8 scope:local data:double
@LOCAL@setEruptEffect__15daObjVolcBall_cFi@l_effect_id = .rodata:0x000000D8; // type:object size:0xC scope:local
@LOCAL@setFallEffect__15daObjVolcBall_cFi@l_fall_effect_id = .rodata:0x000000E8; // type:object size:0x8 scope:local
@117836 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@117837 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@117877 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@117935 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@117938 = .rodata:0x00000100; // type:object size:0x4 scope:local
@117944 = .rodata:0x00000104; // type:object size:0x4 scope:local
@117954 = .rodata:0x00000108; // type:object size:0x4 scope:local
@117955 = .rodata:0x0000010C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000110; // type:object size:0xC scope:global
@46916 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@117229 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_param = .data:0x00000010; // type:object size:0xA8 scope:global
@117265 = .data:0x000000B8; // type:object size:0xF scope:local
@117266 = .data:0x000000C8; // type:object size:0x13 scope:local
@LOCAL@genMessage__19daObjVolcBall_HIO_cFP11JORMContext@l_label = .data:0x000000E0; // type:object size:0x8 scope:local
@117274 = .data:0x000000E8; // type:object size:0x7 scope:local
@117275 = .data:0x000000F0; // type:object size:0x13 scope:local
@117278 = .data:0x00000104; // type:object size:0x15 scope:local
@117280 = .data:0x0000011C; // type:object size:0xD scope:local
@117282 = .data:0x0000012C; // type:object size:0x13 scope:local
@117283 = .data:0x00000140; // type:object size:0xD scope:local
@117284 = .data:0x00000150; // type:object size:0x11 scope:local
@117285 = .data:0x00000164; // type:object size:0x5 scope:local
@117287 = .data:0x0000016C; // type:object size:0xD scope:local
@117289 = .data:0x0000017C; // type:object size:0xD scope:local
@117291 = .data:0x0000018C; // type:object size:0x11 scope:local
@117292 = .data:0x000001A0; // type:object size:0xD scope:local
@117293 = .data:0x000001B0; // type:object size:0x11 scope:local
@117294 = .data:0x000001C4; // type:object size:0xD scope:local
@117295 = .data:0x000001D4; // type:object size:0x11 scope:local
@117296 = .data:0x000001E8; // type:object size:0x15 scope:local
@117297 = .data:0x00000200; // type:object size:0x13 scope:local
@117299 = .data:0x00000214; // type:object size:0x19 scope:local
@117300 = .data:0x00000230; // type:object size:0x1F scope:local
@117301 = .data:0x00000250; // type:object size:0x15 scope:local
@117302 = .data:0x00000268; // type:object size:0x17 scope:local
@117304 = .data:0x00000280; // type:object size:0x15 scope:local
@117307 = .data:0x00000298; // type:object size:0x13 scope:local
@117309 = .data:0x000002AC; // type:object size:0x17 scope:local
@117310 = .data:0x000002C4; // type:object size:0x17 scope:local
@117311 = .data:0x000002DC; // type:object size:0x1B scope:local
@117312 = .data:0x000002F8; // type:object size:0xD scope:local
@117416 = .data:0x00000308; // type:object size:0x15 scope:local data:string
@117417 = .data:0x00000320; // type:object size:0xF scope:local data:string
@117418 = .data:0x00000330; // type:object size:0x5 scope:local data:string
@117445 = .data:0x00000338; // type:object size:0x2A scope:local
@117446 = .data:0x00000364; // type:object size:0x15 scope:local data:string
@117563 = .data:0x0000037C; // type:object size:0x11 scope:local data:string
@117564 = .data:0x00000390; // type:object size:0x11 scope:local data:string
@117565 = .data:0x000003A4; // type:object size:0xA scope:local data:string
@117566 = .data:0x000003B0; // type:object size:0xB scope:local data:string
@117567 = .data:0x000003BC; // type:object size:0xB scope:local data:string
@117568 = .data:0x000003C8; // type:object size:0x9 scope:local data:string
@117569 = .data:0x000003D8; // type:object size:0x8 scope:local data:string
@117697 = .data:0x000003E0; // type:object size:0x1A scope:local
@118004 = .data:0x000003FC; // type:object size:0x1B scope:local data:string
@118014 = .data:0x00000418; // type:object size:0x1B scope:local data:string
l_daObjVolcBall_Method = .data:0x00000438; // type:object size:0x20 scope:global
g_profile_Obj_VolcanicBall = .data:0x00000458; // type:object size:0x30 scope:global
__vt__19daObjVolcBall_HIO_c = .data:0x00000488; // type:object size:0x20 scope:global
@118016 = .data:0x000004A8; // type:object size:0x14 scope:local data:string
@118017 = .data:0x000004BC; // type:object size:0x24 scope:local
__RTTI__19daObjVolcBall_HIO_c = .data:0x000004E0; // type:object size:0x8 scope:global
__vt__15daObjVolcBall_c = .data:0x000004E8; // type:object size:0x28 scope:global
@118018 = .data:0x00000510; // type:object size:0x10 scope:local data:string
@118019 = .data:0x00000520; // type:object size:0x14 scope:local
__RTTI__15daObjVolcBall_c = .data:0x00000538; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000540; // type:object size:0x18 scope:global
@118020 = .data:0x00000558; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000570; // type:object size:0x8 scope:global
@118021 = .data:0x00000598; // type:object size:0x13 scope:local data:string
@118022 = .data:0x000005AC; // type:object size:0x1C scope:local
@118023 = .data:0x000005F4; // type:object size:0xD scope:local data:string
@118024 = .data:0x00000604; // type:object size:0x3C scope:local
@118025 = .data:0x00000648; // type:object size:0xA scope:local data:string
@118026 = .data:0x00000654; // type:object size:0x34 scope:local
@118027 = .data:0x000006B4; // type:object size:0x13 scope:local data:string
@118028 = .data:0x000006C8; // type:object size:0xC scope:local
@118029 = .data:0x000006E0; // type:object size:0x9 scope:local data:string
@118030 = .data:0x000006EC; // type:object size:0x24 scope:local
@118031 = .data:0x00000718; // type:object size:0x10 scope:local data:string
@118032 = .data:0x00000728; // type:object size:0xC scope:local
@118033 = .data:0x00000740; // type:object size:0x11 scope:local data:string
@118034 = .data:0x00000754; // type:object size:0xC scope:local
@118035 = .data:0x00000768; // type:object size:0x13 scope:local data:string
@118036 = .data:0x00000788; // type:object size:0xB scope:local data:string
@118037 = .data:0x000007A0; // type:object size:0xF scope:local data:string
@118038 = .data:0x000007B0; // type:object size:0x14 scope:local
@118039 = .data:0x000007D0; // type:object size:0x9 scope:local data:string
@118040 = .data:0x000007E8; // type:object size:0x11 scope:local data:string
@118041 = .data:0x00000808; // type:object size:0x10 scope:local data:string
@118042 = .data:0x0000082C; // type:object size:0x9 scope:local data:string
@118043 = .data:0x0000084C; // type:object size:0x9 scope:local data:string
@118044 = .data:0x00000860; // type:object size:0xE scope:local data:string
@118045 = .data:0x00000870; // type:object size:0xC scope:local
@118046 = .data:0x00000888; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117242 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xBC scope:global data:byte
