_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3639 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3640 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__17daLv6ChangeGate_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@3664 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3866 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3867 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3868 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3869 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3922 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3923 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@3953 = .rodata:0x00000054; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000058; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__17daLv6ChangeGate_c = .data:0x00000020; // type:object size:0x44 scope:global
@3874 = .data:0x00000064; // type:object size:0xC scope:local
@3875 = .data:0x00000070; // type:object size:0xC scope:local
@3876 = .data:0x0000007C; // type:object size:0xC scope:local
@3877 = .data:0x00000088; // type:object size:0xC scope:local
mode_proc$3873 = .data:0x00000094; // type:object size:0x30 scope:local
l_daLv6ChangeGate_Method = .data:0x000000C4; // type:object size:0x20 scope:global
g_profile_Obj_Lv6ChgGate = .data:0x000000E4; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000114; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000120; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000012C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000138; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x00000144; // type:object size:0x18 scope:global
__vt__17daLv6ChangeGate_c = .data:0x0000015C; // type:object size:0x48 scope:global
__vt__21daLv6ChangeGate_HIO_c = .data:0x000001A4; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x000001B0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000001BC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3631 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global align:4 data:float
init$0000 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
