_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initBaseMtx__8daTbox_cFv = .text:0x00003BEC; // type:function size:0x98 scope:global
setBaseMtx__8daTbox_cFv = .text:0x00003C84; // type:function size:0x1C0 scope:global
mode_exec_wait__8daTbox_cFv = .text:0x00003E44; // type:function size:0x108 scope:global
mode_exec__8daTbox_cFv = .text:0x00003F4C; // type:function size:0xE0 scope:global
create1st__8daTbox_cFv = .text:0x0000402C; // type:function size:0xE0 scope:global
Execute__8daTbox_cFPPA3_A4_f = .text:0x0000410C; // type:function size:0x108 scope:global
Draw__8daTbox_cFv = .text:0x00004214; // type:function size:0x17C scope:global
Delete__8daTbox_cFv = .text:0x00004390; // type:function size:0x68 scope:global
daTbox_create1st__FP8daTbox_c = .text:0x000043F8; // type:function size:0x108 scope:global
daTbox_MoveBGDelete__FP8daTbox_c = .text:0x00004500; // type:function size:0x4 scope:global
daTbox_MoveBGExecute__FP8daTbox_c = .text:0x00004504; // type:function size:0x4 scope:global
daTbox_MoveBGDraw__FP8daTbox_c = .text:0x00004508; // type:function size:0x10 scope:global
__dt__12daTbox_HIO_cFv = .text:0x00004518; // type:function size:0x40 scope:global
__sinit_\d_a_tbox_cpp = .text:0x00004558; // type:function size:0x78 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x000045D0; // type:function size:0x74 scope:global
checkSmallTbox__8daTbox_cFv = .text:0x00004644; // type:function size:0x8 scope:global
Create__8daTbox_cFv = .text:0x0000464C; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_size_box = .rodata:0x00000000; // type:object size:0x18 scope:global
l_cyl_info = .rodata:0x00000018; // type:object size:0x3C scope:global
@102102 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@102103 = .rodata:0x00000058; // type:object size:0x4 scope:local
@102104 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@102105 = .rodata:0x00000060; // type:object size:0x4 scope:local
l_open_se_id = .rodata:0x00000064; // type:object size:0xC scope:global
@102189 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@102192 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@102285 = .rodata:0x00000078; // type:object size:0x4 scope:local
@102459 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@102500 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@102501 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@102598 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
@102623 = .rodata:0x00000090; // type:object size:0x4 scope:local
@102624 = .rodata:0x00000094; // type:object size:0x4 scope:local
@102642 = .rodata:0x00000098; // type:object size:0x4 scope:local
key_frame$97006 = .rodata:0x0000009C; // type:object size:0x1C scope:local data:4byte
key_color$97007 = .rodata:0x000000B8; // type:object size:0x38 scope:local
@102692 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@102732 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@102733 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@102772 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@102856 = .rodata:0x00000100; // type:object size:0x4 scope:local
@102857 = .rodata:0x00000104; // type:object size:0x4 scope:local
eff_id$97237 = .rodata:0x00000108; // type:object size:0xC scope:local
@102870 = .rodata:0x00000114; // type:object size:0x4 scope:local
@102893 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@102976 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@103450 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@103453 = .rodata:0x00000128; // type:object size:0x8 scope:local align:8 data:double
@103692 = .rodata:0x00000130; // type:object size:0x4 scope:local
@103693 = .rodata:0x00000134; // type:object size:0x4 scope:local
@103694 = .rodata:0x00000138; // type:object size:0x4 scope:local
l_func$98068 = .rodata:0x0000013C; // type:object size:0x18 scope:local
@103948 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_42_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
l_staff_name = .data:0x0000000C; // type:object size:0x4 scope:global
l_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
lbl_42_data_54 = .data:0x00000054; // type:object size:0x8 data:string
lbl_42_data_5C = .data:0x0000005C; // type:object size:0x5 data:string
l_modelInfo = .data:0x00000064; // type:object size:0x54 scope:global
lbl_42_data_B8 = .data:0x000000B8; // type:object size:0x28
@102526 = .data:0x000000E0; // type:object size:0xC scope:local
@102527 = .data:0x000000EC; // type:object size:0xC scope:local
@102528 = .data:0x000000F8; // type:object size:0xC scope:local
@102529 = .data:0x00000104; // type:object size:0xC scope:local
@102530 = .data:0x00000110; // type:object size:0xC scope:local
@102531 = .data:0x0000011C; // type:object size:0xC scope:local
@102532 = .data:0x00000128; // type:object size:0xC scope:local
@102533 = .data:0x00000134; // type:object size:0xC scope:local
@102534 = .data:0x00000140; // type:object size:0xC scope:local
lbl_42_data_14C = .data:0x0000014C; // type:object size:0x7 data:string
lbl_42_data_153 = .data:0x00000153; // type:object size:0x30
lbl_42_data_183 = .data:0x00000183; // type:object size:0x5 data:string
lbl_42_data_188 = .data:0x00000188; // type:object size:0x5 data:string
lbl_42_data_18D = .data:0x0000018D; // type:object size:0x7 data:string
lbl_42_data_194 = .data:0x00000194; // type:object size:0xB data:string
lbl_42_data_19F = .data:0x0000019F; // type:object size:0x5 data:string
action_table$97264 = .data:0x000001A4; // type:object size:0x14 scope:local
@103038 = .data:0x000001B8; // type:object size:0xC scope:local
@103039 = .data:0x000001C4; // type:object size:0xC scope:local
lbl_42_data_1D0 = .data:0x000001D0; // type:object size:0x58
@103109 = .data:0x00000228; // type:object size:0xC scope:local data:4byte
lbl_42_data_234 = .data:0x00000234; // type:object size:0x18 data:string
@103131 = .data:0x0000024C; // type:object size:0xC scope:local data:4byte
@103132 = .data:0x00000258; // type:object size:0xC scope:local data:4byte
@103181 = .data:0x00000264; // type:object size:0x50 scope:local
@103180 = .data:0x000002B4; // type:object size:0x20 scope:local
@103323 = .data:0x000002D4; // type:object size:0xC scope:local
@103324 = .data:0x000002E0; // type:object size:0xC scope:local
lbl_42_data_2EC = .data:0x000002EC; // type:object size:0x64
@103375 = .data:0x00000350; // type:object size:0xC scope:local data:4byte
@103498 = .data:0x0000035C; // type:object size:0xC scope:local
@103533 = .data:0x00000368; // type:object size:0xC scope:local data:4byte
@103555 = .data:0x00000374; // type:object size:0xC scope:local
@103556 = .data:0x00000380; // type:object size:0xC scope:local
@103580 = .data:0x0000038C; // type:object size:0xC scope:local
@103618 = .data:0x00000398; // type:object size:0xC scope:local data:4byte
@103629 = .data:0x000003A4; // type:object size:0xC scope:local data:4byte
daTbox_METHODS = .data:0x000003B0; // type:object size:0x20 scope:global
g_profile_TBOX = .data:0x000003D0; // type:object size:0x30 scope:global
__vt__12daTbox_HIO_c = .data:0x00000400; // type:object size:0xC scope:global
lbl_42_data_40C = .data:0x0000040C; // type:object size:0xD data:string
@98211 = .data:0x0000041C; // type:object size:0x14 scope:local
__RTTI__12daTbox_HIO_c = .data:0x00000430; // type:object size:0x8 scope:global
__vt__8daTbox_c = .data:0x00000438; // type:object size:0x2C scope:global
lbl_42_data_464 = .data:0x00000464; // type:object size:0x9 data:string
@98220 = .data:0x00000470; // type:object size:0x1C scope:local
__RTTI__8daTbox_c = .data:0x0000048C; // type:object size:0x8 scope:global
__vt__12daTboxBase_c = .data:0x00000494; // type:object size:0x2C scope:global
lbl_42_data_4C0 = .data:0x000004C0; // type:object size:0xD data:string
@98222 = .data:0x000004D0; // type:object size:0x14 scope:local
__RTTI__12daTboxBase_c = .data:0x000004E4; // type:object size:0x8 scope:global
lbl_42_data_4EC = .data:0x000004EC; // type:object size:0x11 data:string
@98224 = .data:0x00000500; // type:object size:0xC scope:local
lbl_42_data_50C = .data:0x0000050C; // type:object size:0x3C
@98284 = .data:0x00000548; // type:object size:0x3C scope:local
lbl_42_data_584 = .data:0x00000584; // type:object size:0x14
@98286 = .data:0x00000598; // type:object size:0x34 scope:local
lbl_42_data_5CC = .data:0x000005CC; // type:object size:0x48
@98338 = .data:0x00000614; // type:object size:0x4C scope:local
lbl_42_data_660 = .data:0x00000660; // type:object size:0x14
@98342 = .data:0x00000674; // type:object size:0x44 scope:local
lbl_42_data_6B8 = .data:0x000006B8; // type:object size:0x14
@98344 = .data:0x000006CC; // type:object size:0x24 scope:local
lbl_42_data_6F0 = .data:0x000006F0; // type:object size:0x18
@98346 = .data:0x00000708; // type:object size:0xC scope:local
lbl_42_data_714 = .data:0x00000714; // type:object size:0x1C
@98348 = .data:0x00000730; // type:object size:0xC scope:local
lbl_42_data_73C = .data:0x0000073C; // type:object size:0x38
@98354 = .data:0x00000774; // type:object size:0xC scope:local
lbl_42_data_780 = .data:0x00000780; // type:object size:0x34
@98382 = .data:0x000007B4; // type:object size:0x14 scope:local
lbl_42_data_7C8 = .data:0x000007C8; // type:object size:0xC4
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@96527 = .bss:0x00000008; // type:object size:0xC scope:local
l_light_offset = .bss:0x00000014; // type:object size:0xC scope:global
@96535 = .bss:0x00000020; // type:object size:0xC scope:local
l_HIO = .bss:0x0000002C; // type:object size:0x34 scope:global
