_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117163 = .data:0x00000134; // type:object size:0x5 scope:local data:string
@117165 = .data:0x0000013C; // type:object size:0x9C scope:local
@117172 = .data:0x000001D8; // type:object size:0x6 scope:local data:string
@118228 = .data:0x000001E0; // type:object size:0x7 scope:local data:string
@LOCAL@setWaterEffect__8daE_OC_cFv@w_eff_id@0 = .data:0x000001E8; // type:object size:0x8 scope:local data:2byte
@119264 = .data:0x000001F0; // type:object size:0x24 scope:local
@119886 = .data:0x00000214; // type:object size:0x44 scope:local
@120134 = .data:0x00000258; // type:object size:0x6 scope:local data:string
@120136 = .data:0x00000260; // type:object size:0x5 scope:local data:string
l_daE_OC_Method = .data:0x00000268; // type:object size:0x20 scope:global
g_profile_E_OC = .data:0x00000288; // type:object size:0x30 scope:global
__vt__12daE_OC_HIO_c = .data:0x000002B8; // type:object size:0xC scope:global
@112358 = .data:0x000002C4; // type:object size:0xD scope:local data:string
@112359 = .data:0x000002D4; // type:object size:0xC scope:local
__RTTI__12daE_OC_HIO_c = .data:0x000002E0; // type:object size:0x8 scope:global
lbl_213_data_2E8 = .data:0x000002E8; // type:object size:0x24
@112421 = .data:0x0000030C; // type:object size:0xD scope:local data:string
@112422 = .data:0x0000031C; // type:object size:0x3C scope:local
@112423 = .data:0x00000360; // type:object size:0xA scope:local data:string
@112424 = .data:0x0000036C; // type:object size:0x34 scope:local
@112481 = .data:0x000003A8; // type:object size:0x9 scope:local data:string
@112482 = .data:0x000003B4; // type:object size:0x24 scope:local
@112483 = .data:0x000003E0; // type:object size:0x10 scope:local data:string
@112484 = .data:0x000003F0; // type:object size:0xC scope:local
@112485 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@112486 = .data:0x0000041C; // type:object size:0xC scope:local
@112522 = .data:0x00000430; // type:object size:0x9 scope:local data:string
@112523 = .data:0x00000448; // type:object size:0x11 scope:local data:string
@112524 = .data:0x00000468; // type:object size:0x10 scope:local data:string
@112529 = .data:0x0000048C; // type:object size:0x9 scope:local data:string
@112530 = .data:0x000004AC; // type:object size:0x9 scope:local data:string
@112532 = .data:0x000004CC; // type:object size:0x9 scope:local data:string
@112536 = .data:0x000004E0; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
m_battle_oc__6E_OC_n = .bss:0x00000000; // type:object size:0x4 scope:global
m_damage_oc__6E_OC_n = .bss:0x00000004; // type:object size:0x4 scope:global
m_death_oc__6E_OC_n = .bss:0x00000008; // type:object size:0x4 scope:global
m_talk_oc__6E_OC_n = .bss:0x0000000C; // type:object size:0x4 scope:global
lbl_213_bss_10 = .bss:0x00000010; // type:object size:0x8 data:byte
l_HIO = .bss:0x00000018; // type:object size:0x28 scope:global align:4 data:float
lbl_213_bss_40 = .bss:0x00000040; // type:object size:0x1 data:byte
@LOCAL@setWaterEffect__8daE_OC_cFv@sc = .bss:0x00000044; // type:object size:0xC scope:local align:4 data:float
