_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@115837 = .rodata:0x00000208; // type:object size:0x4 scope:local
@115838 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@115839 = .rodata:0x00000210; // type:object size:0x4 scope:local
@115840 = .rodata:0x00000214; // type:object size:0x4 scope:local
@115841 = .rodata:0x00000218; // type:object size:0x4 scope:local
@115842 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@115843 = .rodata:0x00000220; // type:object size:0x4 scope:local
@115844 = .rodata:0x00000224; // type:object size:0x4 scope:local
@115985 = .rodata:0x00000228; // type:object size:0x4 scope:local
@115986 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@115987 = .rodata:0x00000230; // type:object size:0x4 scope:local
@115988 = .rodata:0x00000234; // type:object size:0x4 scope:local
@115989 = .rodata:0x00000238; // type:object size:0x4 scope:local
@115990 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@116222 = .rodata:0x00000240; // type:object size:0x4 scope:local
@116223 = .rodata:0x00000244; // type:object size:0x4 scope:local
@116224 = .rodata:0x00000248; // type:object size:0x4 scope:local
@116225 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@116226 = .rodata:0x00000250; // type:object size:0x4 scope:local
@116227 = .rodata:0x00000254; // type:object size:0x4 scope:local
@116228 = .rodata:0x00000258; // type:object size:0x4 scope:local
@116229 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@116290 = .rodata:0x00000260; // type:object size:0x4 scope:local
@116291 = .rodata:0x00000264; // type:object size:0x4 scope:local
@116292 = .rodata:0x00000268; // type:object size:0x4 scope:local
@116293 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@116294 = .rodata:0x00000270; // type:object size:0x4 scope:local
@116295 = .rodata:0x00000274; // type:object size:0x4 scope:local
@116296 = .rodata:0x00000278; // type:object size:0x4 scope:local
@116297 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@114149 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@114603 = .data:0x00000008; // type:object size:0x28 scope:local
@114866 = .data:0x00000030; // type:object size:0x34 scope:local
@115098 = .data:0x00000064; // type:object size:0x30 scope:local
@115310 = .data:0x00000094; // type:object size:0x60 scope:local
@115604 = .data:0x000000F4; // type:object size:0x7 scope:local data:string
@115607 = .data:0x000000FC; // type:object size:0x2C scope:local
@115662 = .data:0x00000128; // type:object size:0x90 scope:local
@LOCAL@anm_se_set__FP10e_mk_class@bo_eno_1 = .data:0x000001B8; // type:object size:0x4 scope:local data:2byte
@LOCAL@anm_se_set__FP10e_mk_class@bo_eno_0@0 = .data:0x000001C0; // type:object size:0x8 scope:local data:2byte
@115846 = .data:0x000001C8; // type:object size:0x7C scope:local
@LOCAL@daE_MK_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000248; // type:object size:0x40 scope:local
@116221 = .data:0x00000288; // type:object size:0x8 scope:local data:string
l_daE_MK_Method = .data:0x00000290; // type:object size:0x20 scope:global
g_profile_E_MK = .data:0x000002B0; // type:object size:0x30 scope:global
__vt__12daE_MK_HIO_c = .data:0x000002E0; // type:object size:0xC scope:global
@111469 = .data:0x000002EC; // type:object size:0xD scope:local data:string
@111470 = .data:0x000002FC; // type:object size:0xC scope:local
__RTTI__12daE_MK_HIO_c = .data:0x00000308; // type:object size:0x8 scope:global
lbl_207_data_310 = .data:0x00000310; // type:object size:0x24
@111532 = .data:0x00000334; // type:object size:0xD scope:local data:string
@111533 = .data:0x00000344; // type:object size:0x3C scope:local
@111534 = .data:0x00000388; // type:object size:0xA scope:local data:string
@111535 = .data:0x00000394; // type:object size:0x34 scope:local
@111592 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@111593 = .data:0x000003DC; // type:object size:0x24 scope:local
@111594 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@111595 = .data:0x00000418; // type:object size:0xC scope:local
@111596 = .data:0x00000430; // type:object size:0x11 scope:local data:string
@111597 = .data:0x00000444; // type:object size:0xC scope:local
@111633 = .data:0x00000458; // type:object size:0x9 scope:local data:string
@111634 = .data:0x00000470; // type:object size:0x11 scope:local data:string
@111635 = .data:0x00000490; // type:object size:0x10 scope:local data:string
@111641 = .data:0x000004B4; // type:object size:0x9 scope:local data:string
@111643 = .data:0x000004D4; // type:object size:0x9 scope:local data:string
@111647 = .data:0x000004E8; // type:object size:0xE scope:local data:string
@111688 = .data:0x0000050C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
demo_jump_pos_1 = .bss:0x00000000; // type:object size:0xC scope:global
demo_jump_pos_2 = .bss:0x0000000C; // type:object size:0xC scope:global
demo_jump_pos_3 = .bss:0x00000018; // type:object size:0xC scope:global
STAGE_CENTER_POS = .bss:0x00000024; // type:object size:0xC scope:global align:4 data:float
STAGE_ANGLE_Y = .bss:0x00000030; // type:object size:0x2 scope:global data:2byte
lbl_207_bss_32 = .bss:0x00000032; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000034; // type:object size:0x24 scope:global align:4 data:float
target_info = .bss:0x00000058; // type:object size:0x50 scope:global data:4byte
target_info_count = .bss:0x000000A8; // type:object size:0x4 scope:global data:4byte
lbl_207_bss_AC = .bss:0x000000AC; // type:object size:0x1 data:byte
