_prolog = .text:0x00000000; // type:function size:0x2C scope:global
drawDbgInfo__10daNpc_Kn_cFv = .text:0x00002458; // type:function size:0x8 scope:global
drawOtherMdl__10daNpc_Kn_cFv = .text:0x00002460; // type:function size:0x21C scope:global
drawGhost__10daNpc_Kn_cFv = .text:0x0000267C; // type:function size:0xC4 scope:global
afterSetMotionAnm__10daNpc_Kn_cFiifi = .text:0x00002740; // type:function size:0x138 scope:global
selectAction__10daNpc_Kn_cFv = .text:0x00002878; // type:function size:0x20C scope:global
teach03_selectAction__10daNpc_Kn_cFv = .text:0x00002A84; // type:function size:0x58 scope:global
teach04_selectAction__10daNpc_Kn_cFv = .text:0x00002ADC; // type:function size:0xA4 scope:global
teach05_selectAction__10daNpc_Kn_cFv = .text:0x00002B80; // type:function size:0x58 scope:global
teach06_selectAction__10daNpc_Kn_cFv = .text:0x00002BD8; // type:function size:0x108 scope:global
teach07_selectAction__10daNpc_Kn_cFv = .text:0x00002CE0; // type:function size:0x108 scope:global
chkAction__10daNpc_Kn_cFM10daNpc_Kn_cFPCvPvPv_i = .text:0x00002DE8; // type:function size:0x2C scope:global
setAction__10daNpc_Kn_cFM10daNpc_Kn_cFPCvPvPv_i = .text:0x00002E14; // type:function size:0xA8 scope:global
wait__10daNpc_Kn_cFPv = .text:0x00002EBC; // type:function size:0x1E8 scope:global
talk__10daNpc_Kn_cFPv = .text:0x000030A4; // type:function size:0x1D0 scope:global
test__10daNpc_Kn_cFPv = .text:0x00003274; // type:function size:0x120 scope:global
setSceneChange__10daNpc_Kn_cFi = .text:0x00003394; // type:function size:0xBC scope:global
ECut_noneEquipChangeTalk__10daNpc_Kn_cFi = .text:0x00003450; // type:function size:0x214 scope:global
ECut_noneEquipChangeTalkStand__10daNpc_Kn_cFi = .text:0x00003664; // type:function size:0x2E8 scope:global
ECut_largeDamageTalk__10daNpc_Kn_cFi = .text:0x0000394C; // type:function size:0x2BC scope:global
teach02_start__10daNpc_Kn_cFPv = .text:0x00003C08; // type:function size:0x13C scope:global
teach03_attackWait__10daNpc_Kn_cFPv = .text:0x00003D44; // type:function size:0x5A0 scope:global
teach04_attackWait__10daNpc_Kn_cFPv = .text:0x000042E4; // type:function size:0x388 scope:global
teach04_headBreakWait__10daNpc_Kn_cFPv = .text:0x0000466C; // type:function size:0x2C0 scope:global
teach04_finishWait__10daNpc_Kn_cFPv = .text:0x0000492C; // type:function size:0x3B4 scope:global
teach05_surpriseAttackWait__10daNpc_Kn_cFPv = .text:0x00004CE0; // type:function size:0x5B4 scope:global
s_sub6__FPvPv = .text:0x00005294; // type:function size:0x60 scope:global
s_subEnd6__FPvPv = .text:0x000052F4; // type:function size:0x6C scope:global
teach06_superJumpWait__10daNpc_Kn_cFPv = .text:0x00005360; // type:function size:0x718 scope:global
teach06_divideMove__10daNpc_Kn_cFPv = .text:0x00005A78; // type:function size:0x210 scope:global
teach06_waitDivide__10daNpc_Kn_cFPv = .text:0x00005C88; // type:function size:0x160 scope:global
teach06_superJumpWaitDivide__10daNpc_Kn_cFPv = .text:0x00005DE8; // type:function size:0x63C scope:global
teach06_superJumpedDivide__10daNpc_Kn_cFPv = .text:0x00006424; // type:function size:0x198 scope:global
teach06_warpDelete__10daNpc_Kn_cFPv = .text:0x000065BC; // type:function size:0x80 scope:global
s_sub7__FPvPv = .text:0x0000663C; // type:function size:0x60 scope:global
s_subEnd7__FPvPv = .text:0x0000669C; // type:function size:0x6C scope:global
teach07_superTurnAttackWait__10daNpc_Kn_cFPv = .text:0x00006708; // type:function size:0x5A8 scope:global
teach07_divideMove__10daNpc_Kn_cFPv = .text:0x00006CB0; // type:function size:0x228 scope:global
teach07_waitDivide__10daNpc_Kn_cFPv = .text:0x00006ED8; // type:function size:0x160 scope:global
teach07_superTurnAttackWaitDivide__10daNpc_Kn_cFPv = .text:0x00007038; // type:function size:0x4CC scope:global
teach07_superTurnAttackedDivide__10daNpc_Kn_cFPv = .text:0x00007504; // type:function size:0x198 scope:global
teach07_warpDelete__10daNpc_Kn_cFPv = .text:0x0000769C; // type:function size:0x80 scope:global
ECut_secondEncount__10daNpc_Kn_cFi = .text:0x0000771C; // type:function size:0x488 scope:global
ECut_thirdSkillExplain__10daNpc_Kn_cFi = .text:0x00007BA4; // type:function size:0x86C scope:global
ECut_thirdSkillGet__10daNpc_Kn_cFi = .text:0x00008410; // type:function size:0x628 scope:global
ECut_fourthSkillExplain__10daNpc_Kn_cFi = .text:0x00008A38; // type:function size:0xA28 scope:global
ECut_fourthSkillGet__10daNpc_Kn_cFi = .text:0x00009460; // type:function size:0x628 scope:global
ECut_fifthSkillExplain__10daNpc_Kn_cFi = .text:0x00009A88; // type:function size:0xA10 scope:global
ECut_fifthSkillGet__10daNpc_Kn_cFi = .text:0x0000A498; // type:function size:0x628 scope:global
ECut_sixthSkillExplain__10daNpc_Kn_cFi = .text:0x0000AAC0; // type:function size:0x9A8 scope:global
ECut_sixthSkillGet__10daNpc_Kn_cFi = .text:0x0000B468; // type:function size:0x638 scope:global
ECut_seventhSkillExplain__10daNpc_Kn_cFi = .text:0x0000BAA0; // type:function size:0x860 scope:global
ECut_seventhSkillGet__10daNpc_Kn_cFi = .text:0x0000C300; // type:function size:0x6B0 scope:global
setPrtcl__10daNpc_Kn_cFv = .text:0x0000C9B0; // type:function size:0x160 scope:global
setSlipPrtcl__10daNpc_Kn_cFv = .text:0x0000CB10; // type:function size:0x128 scope:global
setLandingPrtcl__10daNpc_Kn_cFv = .text:0x0000CC38; // type:function size:0x40 scope:global
calcMagicBallPos__10daNpc_Kn_cFv = .text:0x0000CC78; // type:function size:0xD8 scope:global
setSwordChargePtcl__10daNpc_Kn_cFv = .text:0x0000CD50; // type:function size:0x498 scope:global
calcSlip__10daNpc_Kn_cFv = .text:0x0000D1E8; // type:function size:0x218 scope:global
calcSwordAttackMove__10daNpc_Kn_cFi = .text:0x0000D400; // type:function size:0x33C scope:global
setSe__10daNpc_Kn_cFv = .text:0x0000D73C; // type:function size:0x3F4 scope:global
daNpc_Kn_Create__FPv = .text:0x0000DB30; // type:function size:0x20 scope:global
daNpc_Kn_Delete__FPv = .text:0x0000DB50; // type:function size:0x20 scope:global
daNpc_Kn_Execute__FPv = .text:0x0000DB70; // type:function size:0x20 scope:global
daNpc_Kn_Draw__FPv = .text:0x0000DB90; // type:function size:0x20 scope:global
daNpc_Kn_IsDelete__FPv = .text:0x0000DBB0; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000DBB8; // type:function size:0x48 scope:global
tgHitCallBack__10daNpc_Kn_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000DC00; // type:function size:0x30 scope:global
getTrnsfrmAnmP__10daNpc_Kn_cFPCci = .text:0x0000DC30; // type:function size:0x3C scope:global
getTrnsfrmKeyAnmP__10daNpc_Kn_cFPCci = .text:0x0000DC6C; // type:function size:0x3C scope:global
getTexPtrnAnmP__10daNpc_Kn_cFPCci = .text:0x0000DCA8; // type:function size:0x3C scope:global
getTexSRTKeyAnmP__10daNpc_Kn_cFPCci = .text:0x0000DCE4; // type:function size:0x3C scope:global
setBckAnm__10daNpc_Kn_cFP15J3DAnmTransformfiiib = .text:0x0000DD20; // type:function size:0x44 scope:global
setMcaMorfAnm__10daNpc_Kn_cFP18J3DAnmTransformKeyffiii = .text:0x0000DD64; // type:function size:0xF8 scope:global
setBtpAnm__10daNpc_Kn_cFP16J3DAnmTexPatternP12J3DModelDatafi = .text:0x0000DE5C; // type:function size:0x40 scope:global
setBtkAnm__10daNpc_Kn_cFP19J3DAnmTextureSRTKeyP12J3DModelDatafi = .text:0x0000DE9C; // type:function size:0x40 scope:global
loadRes__10daNpc_Kn_cFPCScPPCc = .text:0x0000DEDC; // type:function size:0xB4 scope:global
deleteRes__10daNpc_Kn_cFPCScPPCc = .text:0x0000DF90; // type:function size:0x80 scope:global
execute__10daNpc_Kn_cFv = .text:0x0000E010; // type:function size:0x288 scope:global
draw__10daNpc_Kn_cFiifP11_GXColorS10fiii = .text:0x0000E298; // type:function size:0x3F4 scope:global
setEnvTevColor__10daNpc_Kn_cFv = .text:0x0000E68C; // type:function size:0x5C scope:global
setRoomNo__10daNpc_Kn_cFv = .text:0x0000E6E8; // type:function size:0x44 scope:global
checkEndAnm__10daNpc_Kn_cFf = .text:0x0000E72C; // type:function size:0xAC scope:global
checkEndAnm__10daNpc_Kn_cFP12J3DFrameCtrlf = .text:0x0000E7D8; // type:function size:0x84 scope:global
playAllAnm__10daNpc_Kn_cFv = .text:0x0000E85C; // type:function size:0x320 scope:global
ctrlBtk__10daNpc_Kn_cFv = .text:0x0000EB7C; // type:function size:0xBC scope:global
setMtx__10daNpc_Kn_cFv = .text:0x0000EC38; // type:function size:0x84 scope:global
ctrlFaceMotion__10daNpc_Kn_cFv = .text:0x0000ECBC; // type:function size:0xA8 scope:global
ctrlMotion__10daNpc_Kn_cFv = .text:0x0000ED64; // type:function size:0xB4 scope:global
ctrlMsgAnm__10daNpc_Kn_cFPiPiP10fopAc_ac_ci = .text:0x0000EE18; // type:function size:0x164 scope:global
ctrlJoint__10daNpc_Kn_cFP8J3DJointP8J3DModel = .text:0x0000EF7C; // type:function size:0x320 scope:global
evtProc__10daNpc_Kn_cFv = .text:0x0000F29C; // type:function size:0x200 scope:global
setFootPos__10daNpc_Kn_cFv = .text:0x0000F49C; // type:function size:0x1C8 scope:global
setFootPrtcl__10daNpc_Kn_cFP4cXyzf = .text:0x0000F664; // type:function size:0x2D0 scope:global
checkCullDraw__10daNpc_Kn_cFv = .text:0x0000F934; // type:function size:0x8 scope:global
twilight__10daNpc_Kn_cFv = .text:0x0000F93C; // type:function size:0x4C scope:global
evtOrder__10daNpc_Kn_cFv = .text:0x0000F988; // type:function size:0x15C scope:global
evtChange__10daNpc_Kn_cFv = .text:0x0000FAE4; // type:function size:0x100 scope:global
clrParam__10daNpc_Kn_cFv = .text:0x0000FBE4; // type:function size:0x64 scope:global
setFaceMotionAnm__10daNpc_Kn_cFib = .text:0x0000FC48; // type:function size:0x258 scope:global
setMotionAnm__10daNpc_Kn_cFifi = .text:0x0000FEA0; // type:function size:0x298 scope:global
setPos__10daNpc_Kn_cF4cXyz = .text:0x00010138; // type:function size:0x98 scope:global
setAngle__10daNpc_Kn_cFs = .text:0x000101D0; // type:function size:0x28 scope:global
chkActorInSight__10daNpc_Kn_cFP10fopAc_ac_cfs = .text:0x000101F8; // type:function size:0x10C scope:global
chkPointInArea__10daNpc_Kn_cF4cXyz4cXyzfffs = .text:0x00010304; // type:function size:0xB0 scope:global
chkPointInArea__10daNpc_Kn_cF4cXyz4cXyz4cXyzs = .text:0x000103B4; // type:function size:0x7C scope:global
chkFindPlayer__10daNpc_Kn_cFis = .text:0x00010430; // type:function size:0x200 scope:global
getDistTable__12dAttention_cFi = .text:0x00010630; // type:function size:0x14 scope:global
srchPlayerActor__10daNpc_Kn_cFv = .text:0x00010644; // type:function size:0x9C scope:global
getAttnPos__10daNpc_Kn_cFP10fopAc_ac_c = .text:0x000106E0; // type:function size:0x74 scope:global
turn__10daNpc_Kn_cFsii = .text:0x00010754; // type:function size:0x1AC scope:global
step__10daNpc_Kn_cFsiiii = .text:0x00010900; // type:function size:0x1C8 scope:global
initTalk__10daNpc_Kn_cFiPP10fopAc_ac_c = .text:0x00010AC8; // type:function size:0x60 scope:global
talkProc__10daNpc_Kn_cFPiiPP10fopAc_ac_ci = .text:0x00010B28; // type:function size:0x1A4 scope:global
setHitodamaPrtcl__10daNpc_Kn_cFv = .text:0x00010CCC; // type:function size:0x11C scope:global
decTmr__10daNpc_Kn_cFv = .text:0x00010DE8; // type:function size:0x18 scope:global
afterJntAnm__10daNpc_Kn_cFi = .text:0x00010E00; // type:function size:0x4 scope:global
__dt__5csXyzFv = .text:0x00010E04; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x00010E40; // type:function size:0x3C scope:global
evtEndProc__10daNpc_Kn_cFv = .text:0x00010E7C; // type:function size:0x8 scope:global
checkChangeEvt__10daNpc_Kn_cFv = .text:0x00010E84; // type:function size:0x8 scope:global
getFootRJointNo__10daNpc_Kn_cFv = .text:0x00010E8C; // type:function size:0x8 scope:global
getFootLJointNo__10daNpc_Kn_cFv = .text:0x00010E94; // type:function size:0x8 scope:global
chkXYItems__10daNpc_Kn_cFv = .text:0x00010E9C; // type:function size:0x8 scope:global
afterSetFaceMotionAnm__10daNpc_Kn_cFiifi = .text:0x00010EA4; // type:function size:0x8 scope:global
getFaceMotionAnm__10daNpc_Kn_cF26daNpcT_faceMotionAnmData_c = .text:0x00010EAC; // type:function size:0x30 scope:global
getMotionAnm__10daNpc_Kn_cF22daNpcT_motionAnmData_c = .text:0x00010EDC; // type:function size:0x30 scope:global
__ct__10daNpc_Kn_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00010F0C; // type:function size:0x4E8 scope:global
getEyeballMaterialNo__10daNpc_Kn_cFv = .text:0x000113F4; // type:function size:0x8 scope:global
getEyeballLMaterialNo__10daNpc_Kn_cFv = .text:0x000113FC; // type:function size:0x8 scope:global
getEyeballRMaterialNo__10daNpc_Kn_cFv = .text:0x00011404; // type:function size:0x8 scope:global
cLib_calcTimer<s>__FPs = .text:0x0001140C; // type:function size:0x1C scope:global
cLib_calcTimer<i>__FPi = .text:0x00011428; // type:function size:0x1C scope:global
cLib_getRndValue<s>__Fss = .text:0x00011444; // type:function size:0x84 scope:global
cLib_getRndValue<i>__Fii = .text:0x000114C8; // type:function size:0x7C scope:global
__sinit_d_a_npc_kn_cpp = .text:0x00011544; // type:function size:0x2C0 scope:local
__dt__16daNpc_Kn_Param_cFv = .text:0x00011804; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0001184C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00011854; // type:function size:0x8 scope:local
__dt__13daNpcT_Path_cFv = .text:0x0001185C; // type:function size:0x48 scope:global
__ct__Q210daNpc_Kn_c20daNpc_Kn_prtclMngr_cFv = .text:0x000118A4; // type:function size:0x4 scope:global
__ct__8dCcD_SphFv = .text:0x000118A8; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x0001192C; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00011974; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000119BC; // type:function size:0x48 scope:global
__ct__11J3DLightObjFv = .text:0x00011A04; // type:function size:0x38 scope:global
__ct__5csXyzFv = .text:0x00011A3C; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00011A40; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00011B3C; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00011B40; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00011B88; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00011BD0; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00011C40; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00011C9C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00011D0C; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00011D54; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00011E70; // type:function size:0x208 scope:global
setParamTeach01__10daNpc_Kn_cFv = .text:0x00012078; // type:function size:0x17C scope:global
setCollisionTeach01__10daNpc_Kn_cFv = .text:0x000121F4; // type:function size:0xE8 scope:global
teach01_selectAction__10daNpc_Kn_cFv = .text:0x000122DC; // type:function size:0xC4 scope:global
teach01_start__10daNpc_Kn_cFPv = .text:0x000123A0; // type:function size:0x13C scope:global
teach01_attackWait__10daNpc_Kn_cFPv = .text:0x000124DC; // type:function size:0x17C scope:global
teach01_swordAttackWait__10daNpc_Kn_cFPv = .text:0x00012658; // type:function size:0x3B4 scope:global
teach01_swordFinishWait__10daNpc_Kn_cFPv = .text:0x00012A0C; // type:function size:0x3AC scope:global
ctrlWarp__10daNpc_Kn_cFv = .text:0x00012DB8; // type:function size:0x614 scope:global
ECut_firstEncount__10daNpc_Kn_cFi = .text:0x000133CC; // type:function size:0x1D8 scope:global
ECut_attackFailed__10daNpc_Kn_cFi = .text:0x000135A4; // type:function size:0x68C scope:global
ECut_firstSkillGet__10daNpc_Kn_cFi = .text:0x00013C30; // type:function size:0x634 scope:global
setParamTeach02__10daNpc_Kn_cFv = .text:0x00014264; // type:function size:0x2B4 scope:global
setCollisionTeach02__10daNpc_Kn_cFv = .text:0x00014518; // type:function size:0xE4 scope:global
teach02_selectAction__10daNpc_Kn_cFv = .text:0x000145FC; // type:function size:0xC4 scope:global
teach02_shieldBashWait__10daNpc_Kn_cFPv = .text:0x000146C0; // type:function size:0x378 scope:global
teach02_finishWait__10daNpc_Kn_cFPv = .text:0x00014A38; // type:function size:0x24C scope:global
teach02_shieldReflectWait__10daNpc_Kn_cFPv = .text:0x00014C84; // type:function size:0x3F8 scope:global
ECut_secondSkillExplain__10daNpc_Kn_cFi = .text:0x0001507C; // type:function size:0x618 scope:global
ECut_reflectExplain__10daNpc_Kn_cFi = .text:0x00015694; // type:function size:0x404 scope:global
ECut_secondSkillGet__10daNpc_Kn_cFi = .text:0x00015A98; // type:function size:0x4FC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjData__10daNpc_Kn_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@4095 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@4204 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4205 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4326 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4327 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4561 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4613 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@5160 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@5255 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@5256 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@5390 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@5391 = .rodata:0x00000060; // type:object size:0x4 scope:local
@5392 = .rodata:0x00000064; // type:object size:0x4 scope:local
@5393 = .rodata:0x00000068; // type:object size:0x4 scope:local
@5394 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@5395 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@5560 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@5561 = .rodata:0x00000078; // type:object size:0x4 scope:local
@5562 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@5687 = .rodata:0x00000080; // type:object size:0x8 scope:local
@5688 = .rodata:0x00000088; // type:object size:0x8 scope:local
@5689 = .rodata:0x00000090; // type:object size:0x8 scope:local
@5690 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5710 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5787 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
id$5838 = .rodata:0x000000A4; // type:object size:0x4 scope:local
m__16daNpc_Kn_Param_c = .rodata:0x000000A8; // type:object size:0xB4 scope:global align:4 data:float
heapSize$6094 = .rodata:0x0000015C; // type:object size:0x20 scope:local
@6139 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6140 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6141 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6142 = .rodata:0x00000188; // type:object size:0x4 scope:local
@7002 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@7177 = .rodata:0x00000190; // type:object size:0x4 scope:local
@8270 = .rodata:0x00000194; // type:object size:0x4 scope:local
@8271 = .rodata:0x00000198; // type:object size:0x4 scope:local
@9120 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@9121 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@9374 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@9980 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@9981 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@9982 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@9983 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@10161 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@10494 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@11020 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@11021 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@11516 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@11694 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@11976 = .rodata:0x000001D0; // type:object size:0x8 scope:local
@12218 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@12304 = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
@12497 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@12498 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@12499 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@12500 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@12501 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@12502 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@12503 = .rodata:0x000001F8; // type:object size:0x4 scope:local data:string
@12556 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@12557 = .rodata:0x00000200; // type:object size:0x4 scope:local
@12558 = .rodata:0x00000204; // type:object size:0x4 scope:local
@12656 = .rodata:0x00000208; // type:object size:0x4 scope:local
@12826 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@12827 = .rodata:0x00000210; // type:object size:0x4 scope:local
@13396 = .rodata:0x00000214; // type:object size:0x4 scope:local
@13397 = .rodata:0x00000218; // type:object size:0x4 scope:local
@13839 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@14209 = .rodata:0x00000220; // type:object size:0x4 scope:local
@14210 = .rodata:0x00000224; // type:object size:0x4 scope:local
@14211 = .rodata:0x00000228; // type:object size:0x4 scope:local
@14385 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000230; // type:object size:0x239 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__10daNpc_Kn_c = .data:0x00000020; // type:object size:0x44 scope:global
mCcDSph__10daNpc_Kn_c = .data:0x00000064; // type:object size:0x40 scope:global
l_bmdData = .data:0x000000A4; // type:object size:0x18 scope:global
l_evtList = .data:0x000000BC; // type:object size:0xD0 scope:global
l_resNameList = .data:0x0000018C; // type:object size:0x24 scope:global
l_loadResPtrnTeach01 = .data:0x000001B0; // type:object size:0x3 scope:global
l_loadResPtrnTeach02 = .data:0x000001B4; // type:object size:0x4 scope:global
