_prolog = .text:0x00000000; // type:function size:0x2C scope:global
modeMoveWait__12daOptiLift_cFv = .text:0x00001410; // type:function size:0x5C scope:global
init_modeWait__12daOptiLift_cFv = .text:0x00001470; // type:function size:0xC scope:global
modeWait__12daOptiLift_cFv = .text:0x00001480; // type:function size:0x4 scope:global
init_modeStop__12daOptiLift_cFv = .text:0x00001490; // type:function size:0x84 scope:global
getArg1__12daOptiLift_cFv = .text:0x00001520; // type:function size:0x38 scope:global
modeStop__12daOptiLift_cFv = .text:0x00001560; // type:function size:0xF8 scope:global
getStartFrame__14mDoExt_baseAnmFv = .text:0x00001660; // type:function size:0x4C scope:global
init_modeInitSet__12daOptiLift_cFv = .text:0x000016B0; // type:function size:0x40 scope:global
modeInitSet__12daOptiLift_cFv = .text:0x000016F0; // type:function size:0x28 scope:global
init_modeInitSet2__12daOptiLift_cFv = .text:0x00001720; // type:function size:0x38 scope:global
modeInitSet2__12daOptiLift_cFv = .text:0x00001760; // type:function size:0x28 scope:global
liftReset__12daOptiLift_cFv = .text:0x00001790; // type:function size:0x7C scope:global
setNextPoint__12daOptiLift_cFv = .text:0x00001810; // type:function size:0x154 scope:global
Draw__12daOptiLift_cFv = .text:0x00001970; // type:function size:0x1B0 scope:global
Delete__12daOptiLift_cFv = .text:0x00001B20; // type:function size:0x5C scope:global
daOptiLift_Draw__FP12daOptiLift_c = .text:0x00001B80; // type:function size:0x28 scope:global
daOptiLift_Execute__FP12daOptiLift_c = .text:0x00001BB0; // type:function size:0x28 scope:global
daOptiLift_Delete__FP12daOptiLift_c = .text:0x00001BE0; // type:function size:0x44 scope:global
daOptiLift_Create__FP10fopAc_ac_c = .text:0x00001C30; // type:function size:0x50 scope:global
__dt__16daOptiLift_HIO_cFv = .text:0x00001C80; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv8OptiLift_cpp = .text:0x00001CE0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117016 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117038 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117039 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
mSpeed__12daOptiLift_c = .rodata:0x00000010; // type:object size:0x40 scope:global
@117075 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@LOCAL@moveLift__12daOptiLift_cFv@mode_proc = .rodata:0x00000054; // type:object size:0x6C scope:local
@117257 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117258 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117261 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@117291 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117292 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117318 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117394 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@117398 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:double
@117475 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@117476 = .rodata:0x000000EC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000F0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@117024 = .data:0x00000000; // type:object size:0xB scope:local
@117025 = .data:0x0000000C; // type:object size:0x5 scope:local
@117026 = .data:0x00000014; // type:object size:0xF scope:local
@117027 = .data:0x00000024; // type:object size:0xD scope:local
@117028 = .data:0x00000034; // type:object size:0x9 scope:local
@117029 = .data:0x00000040; // type:object size:0x14 scope:local
@117030 = .data:0x00000054; // type:object size:0x3 scope:local
@117031 = .data:0x00000058; // type:object size:0x3 scope:local
@117032 = .data:0x0000005C; // type:object size:0x3 scope:local
@117033 = .data:0x00000060; // type:object size:0x17 scope:local
@117034 = .data:0x00000078; // type:object size:0x2 scope:local data:string
@117035 = .data:0x0000007C; // type:object size:0x2 scope:local data:string
@117036 = .data:0x00000080; // type:object size:0x2 scope:local data:string
@117037 = .data:0x00000084; // type:object size:0xD scope:local
@117071 = .data:0x00000098; // type:object size:0x8 scope:local data:string
@117072 = .data:0x000000A0; // type:object size:0x18 scope:local data:string
@117073 = .data:0x000000B8; // type:object size:0xF scope:local data:string
@117074 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@117076 = .data:0x000000D0; // type:object size:0x9 scope:local data:string
@117119 = .data:0x000000E0; // type:object size:0x30 scope:local
@117120 = .data:0x00000110; // type:object size:0xD scope:local
@117539 = .data:0x00000120; // type:object size:0x1D scope:local data:string
@117555 = .data:0x00000140; // type:object size:0x1D scope:local data:string
l_daOptiLift_Method = .data:0x00000160; // type:object size:0x20 scope:global
g_profile_Obj_Lv8OptiLift = .data:0x00000180; // type:object size:0x30 scope:global
__vt__16daOptiLift_HIO_c = .data:0x000001B0; // type:object size:0x20 scope:global
@117557 = .data:0x000001D0; // type:object size:0x11 scope:local data:string
@117558 = .data:0x000001E4; // type:object size:0x1C scope:local
__RTTI__16daOptiLift_HIO_c = .data:0x00000200; // type:object size:0x8 scope:global
__vt__12daOptiLift_c = .data:0x00000208; // type:object size:0x28 scope:global
@117559 = .data:0x00000230; // type:object size:0xD scope:local data:string
@117560 = .data:0x00000240; // type:object size:0x14 scope:local
__RTTI__12daOptiLift_c = .data:0x00000258; // type:object size:0x8 scope:global
@117561 = .data:0x00000260; // type:object size:0x11 scope:local data:string
@117562 = .data:0x00000274; // type:object size:0xC scope:local
@117563 = .data:0x00000288; // type:object size:0xB scope:local data:string
@117564 = .data:0x000002A0; // type:object size:0xF scope:local data:string
@117565 = .data:0x000002B0; // type:object size:0x14 scope:local
@117566 = .data:0x000002D0; // type:object size:0xE scope:local data:string
@117567 = .data:0x000002E0; // type:object size:0xC scope:local
@117568 = .data:0x000002F8; // type:object size:0x11 scope:local data:string
@117569 = .data:0x00000324; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117010 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
