_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkEnding__9daHorse_cFv = .text:0x00003230; // type:function size:0xCC scope:global
create__9daHorse_cFv = .text:0x00003300; // type:function size:0x96C scope:global
dComIfGp_setHorseActor__FP10fopAc_ac_c = .text:0x00003C70; // type:function size:0x38 scope:global
OnCoNoCoHitInfSet__14cCcD_ObjHitInfFv = .text:0x00003CB0; // type:function size:0x30 scope:global
OnCoNoCrrBit__14cCcD_ObjHitInfFv = .text:0x00003CE0; // type:function size:0x2C scope:global
OnNoCrrBit__10cCcD_ObjCoFv = .text:0x00003D10; // type:function size:0x2C scope:global
dComIfGs_getHorseRestartAngleY__Fv = .text:0x00003D40; // type:function size:0x30 scope:global
getAngleY__17dSv_horse_place_cCFv = .text:0x00003D70; // type:function size:0xC scope:global
getHorsePlace__12dSv_player_cFv = .text:0x00003D80; // type:function size:0x8 scope:global
dComIfGs_getHorseRestartPos__Fv = .text:0x00003D90; // type:function size:0x30 scope:global
getPos__17dSv_horse_place_cFv = .text:0x00003DC0; // type:function size:0x4 scope:global
dComIfGs_getHorseRestartRoomNo__Fv = .text:0x00003DD0; // type:function size:0x30 scope:global
getRoomNo__17dSv_horse_place_cCFv = .text:0x00003E00; // type:function size:0xC scope:global
dComIfGs_getHorseRestartStageName__Fv = .text:0x00003E10; // type:function size:0x30 scope:global
getStageName__17dSv_horse_place_cCFv = .text:0x00003E40; // type:function size:0x8 scope:global
__ct__9daHorse_cFv = .text:0x00003E50; // type:function size:0x174 scope:global
__dt__14dBgS_HorseAcchFv = .text:0x00003FD0; // type:function size:0x5C scope:global
__dt__17daHorseFootData_cFv = .text:0x00004030; // type:function size:0x6C scope:global
__ct__17daHorseFootData_cFv = .text:0x000040A0; // type:function size:0x3C scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x000040E0; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00004120; // type:function size:0x10 scope:global
__dt__13daHorseRein_cFv = .text:0x00004130; // type:function size:0x5C scope:global
__ct__13daHorseRein_cFv = .text:0x00004190; // type:function size:0x34 scope:global
__ct__14dBgS_HorseAcchFv = .text:0x000041D0; // type:function size:0x68 scope:global
daHorse_Create__FP10fopAc_ac_c = .text:0x00004240; // type:function size:0x50 scope:global
setBasAnime__9daHorse_cFi = .text:0x00004290; // type:function size:0x280 scope:global
resetBasAnime__9daHorse_cFv = .text:0x00004510; // type:function size:0x18 scope:global
setDoubleAnime__9daHorse_cFfffUsUsf = .text:0x00004530; // type:function size:0x418 scope:global
setSingleAnime__9daHorse_cFUsffsfi = .text:0x00004950; // type:function size:0x228 scope:global
animePlay__9daHorse_cFv = .text:0x00004B80; // type:function size:0x1E0 scope:global
checkHorseGetItem__9daAlink_cCFv = .text:0x00004D60; // type:function size:0x88 scope:global
checkDemoAction__9daHorse_cFv = .text:0x00004DF0; // type:function size:0x394 scope:global
setStickRodeoMove__9daHorse_cFv = .text:0x00005190; // type:function size:0x334 scope:global
setStickCallMove__9daHorse_cFv = .text:0x000054D0; // type:function size:0x74 scope:global
setDemoMoveData__9daHorse_cFPUlPC4cXyz = .text:0x00005550; // type:function size:0x230 scope:global
setDemoData__9daHorse_cFv = .text:0x00005780; // type:function size:0x7A4 scope:global
onResetStateFlg0__9daHorse_cFQ29daHorse_c13daHorse_RFLG0 = .text:0x00005F30; // type:function size:0x10 scope:global
checkHorseDemoMode__9daHorse_cFv = .text:0x00005F40; // type:function size:0x18 scope:global
acceptPlayerRide__9daHorse_cFv = .text:0x00005F60; // type:function size:0x9C scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x00006000; // type:function size:0x34 scope:global
setStickData__9daHorse_cFv = .text:0x00006040; // type:function size:0x2A0 scope:global
checkHorseHangMode__9daAlink_cCFv = .text:0x000062E0; // type:function size:0x20 scope:global
setTurnStartVibration__9daHorse_cFv = .text:0x00006300; // type:function size:0x4 scope:global
setTurnVibration__9daHorse_cFv = .text:0x00006310; // type:function size:0x4 scope:global
setMoveAnime__9daHorse_cFf = .text:0x00006320; // type:function size:0x8FC scope:global
checkInputOnR__9daHorse_cCFv = .text:0x00006C20; // type:function size:0x1C scope:global
checkHorseNoMove__9daHorse_cFi = .text:0x00006C40; // type:function size:0x8DC scope:global
onTagStop__12daTagHstop_cFv = .text:0x00007520; // type:function size:0x18 scope:global
checkArea__8daScex_cFPC4cXyz = .text:0x00007540; // type:function size:0xAC scope:global
checkTurnPlayerState__9daHorse_cFv = .text:0x000075F0; // type:function size:0xC4 scope:global
checkHorseBackInput__9daAlink_cCFv = .text:0x000076C0; // type:function size:0x20 scope:global
setSpeedAndAngle__9daHorse_cFv = .text:0x000076E0; // type:function size:0xE2C scope:global
checkWaitTurn__9daHorse_cCFv = .text:0x00008510; // type:function size:0x40 scope:global
setRoomInfo__9daHorse_cFi = .text:0x00008550; // type:function size:0x1E8 scope:global
setBodyPart__9daHorse_cFv = .text:0x00008740; // type:function size:0xA0 scope:global
setMatrix__9daHorse_cFv = .text:0x000087E0; // type:function size:0x31C scope:global
setDashEffect__9daHorse_cFPUl = .text:0x00008B00; // type:function size:0x1E4 scope:global
setEffect__9daHorse_cFv = .text:0x00008CF0; // type:function size:0x650 scope:global
setDirection__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x00009340; // type:function size:0x34 scope:global
setCollision__9daHorse_cFv = .text:0x00009380; // type:function size:0x22C scope:global
autoGroundHit__9daHorse_cFv = .text:0x000095B0; // type:function size:0xE4 scope:global
setTailAngle__9daHorse_cFv = .text:0x000096A0; // type:function size:0x18C scope:global
setNeckAngle__9daHorse_cFv = .text:0x00009830; // type:function size:0x1F4 scope:global
copyFootMatrix__9daHorse_cFv = .text:0x00009A30; // type:function size:0x9C scope:global
setFootMatrix__9daHorse_cFv = .text:0x00009AD0; // type:function size:0x278 scope:global
setLegAngle__9daHorse_cFfiiPs = .text:0x00009D50; // type:function size:0x604 scope:global
footBgCheck__9daHorse_cFv = .text:0x0000A360; // type:function size:0x690 scope:global
getGroundAngleDirection__11fopAcM_gc_cFs = .text:0x0000A9F0; // type:function size:0x3C scope:global
setReinPosMoveInit__9daHorse_cFi = .text:0x0000AA30; // type:function size:0x418 scope:global
copyReinPos__9daHorse_cFv = .text:0x0000AE50; // type:function size:0x138 scope:global
setReinPosHandSubstance__9daHorse_cFi = .text:0x0000AF90; // type:function size:0x220 scope:global
getHorseReinCenterRightPos__9daAlink_cFP4cXyz = .text:0x0000B1B0; // type:function size:0x48 scope:global
getHorseReinCenterLeftPos__9daAlink_cFP4cXyz = .text:0x0000B200; // type:function size:0x48 scope:global
getRightFingerMtx__11daHoZelda_cFv = .text:0x0000B250; // type:function size:0x34 scope:global
setReinPosNormalSubstance__9daHorse_cFv = .text:0x0000B290; // type:function size:0x1CC scope:global
checkSingleRide__11daHoZelda_cCFv = .text:0x0000B460; // type:function size:0xC scope:global
bgCheck__9daHorse_cFv = .text:0x0000B470; // type:function size:0x2DC scope:global
checkSpecialWallHitSubstance__9daHorse_cCFRC4cXyz = .text:0x0000B750; // type:function size:0xB0 scope:global
setServiceWaitTimer__9daHorse_cFv = .text:0x0000B800; // type:function size:0x50 scope:global
checkServiceWaitAnime__9daHorse_cFv = .text:0x0000B850; // type:function size:0xC0 scope:global
checkTurnInput__9daHorse_cFv = .text:0x0000B910; // type:function size:0x88 scope:global
getAtnActor__9daAlink_cFv = .text:0x0000B9A0; // type:function size:0x8 scope:global
checkTgHitTurn__9daHorse_cFv = .text:0x0000B9B0; // type:function size:0xC0 scope:global
checkHorseRideReady__9daAlink_cCFv = .text:0x0000BA70; // type:function size:0x5C scope:global
checkTurnAfterFastMove__9daHorse_cFf = .text:0x0000BAD0; // type:function size:0x184 scope:global
checkHorseTurnMode__9daAlink_cCFv = .text:0x0000BC60; // type:function size:0x20 scope:global
setNeckAnimeMorf__9daHorse_cFv = .text:0x0000BC80; // type:function size:0x90 scope:global
setNeckAnime__9daHorse_cFUsffs = .text:0x0000BD10; // type:function size:0x144 scope:global
resetNeckAnime__9daHorse_cFv = .text:0x0000BE60; // type:function size:0x58 scope:global
setLashCnt__9daHorse_cFv = .text:0x0000BEC0; // type:function size:0x2E4 scope:global
setTalkModeWolf__9daHorse_cFv = .text:0x0000C1B0; // type:function size:0xA4 scope:global
setBoarHit__9daHorse_cFP10fopAc_ac_ci = .text:0x0000C260; // type:function size:0x104 scope:global
savePos__9daHorse_cFv = .text:0x0000C370; // type:function size:0x88 scope:global
dComIfGs_setHorseRestart__FPCcR4cXyzsSc = .text:0x0000C400; // type:function size:0x54 scope:global
callHorseSubstance__9daHorse_cFPC4cXyz = .text:0x0000C460; // type:function size:0x2E4 scope:global
setHorsePosAndAngleSubstance__9daHorse_cFPC4cXyzs = .text:0x0000C750; // type:function size:0x12C scope:global
checkPlayerHeavy__9daHorse_cFv = .text:0x0000C880; // type:function size:0xBC scope:global
setTgCoGrp__9daHorse_cFUlUl = .text:0x0000C940; // type:function size:0x88 scope:global
SetTgGrp__14cCcD_ObjHitInfFUl = .text:0x0000C9D0; // type:function size:0x34 scope:global
onRideFlgSubstance__9daHorse_cFv = .text:0x0000CA10; // type:function size:0x4C scope:global
offRideFlgSubstance__9daHorse_cFv = .text:0x0000CA60; // type:function size:0x44 scope:global
procWaitInit__9daHorse_cFv = .text:0x0000CAB0; // type:function size:0xB8 scope:global
procWait__9daHorse_cFv = .text:0x0000CB70; // type:function size:0x890 scope:global
procMoveInit__9daHorse_cFv = .text:0x0000D400; // type:function size:0x7C scope:global
procMove__9daHorse_cFv = .text:0x0000D480; // type:function size:0x3E0 scope:global
procStopInit__9daHorse_cFv = .text:0x0000D860; // type:function size:0x26C scope:global
procStop__9daHorse_cFv = .text:0x0000DAD0; // type:function size:0x33C scope:global
procTurnInit__9daHorse_cFi = .text:0x0000DE10; // type:function size:0x26C scope:global
procTurn__9daHorse_cFv = .text:0x0000E080; // type:function size:0x5B8 scope:global
procJumpInit__9daHorse_cFi = .text:0x0000E640; // type:function size:0x358 scope:global
procJump__9daHorse_cFv = .text:0x0000E9A0; // type:function size:0x388 scope:global
procLandInit__9daHorse_cFfi = .text:0x0000ED30; // type:function size:0x190 scope:global
procLand__9daHorse_cFv = .text:0x0000EEC0; // type:function size:0x13C scope:global
procLargeDamageInit__9daHorse_cFv = .text:0x0000F000; // type:function size:0xCC scope:global
procLargeDamage__9daHorse_cFv = .text:0x0000F0D0; // type:function size:0x6C scope:global
procToolDemoInit__9daHorse_cFv = .text:0x0000F140; // type:function size:0x84 scope:global
procToolDemo__9daHorse_cFv = .text:0x0000F1D0; // type:function size:0x228 scope:global
searchSceneChangeArea__9daHorse_cFP10fopAc_ac_c = .text:0x0000F400; // type:function size:0x94 scope:global
daHorse_searchSceneChangeArea__FP10fopAc_ac_cPv = .text:0x0000F4A0; // type:function size:0x34 scope:global
execute__9daHorse_cFv = .text:0x0000F4E0; // type:function size:0xAF8 scope:global
dMeter2Info_setHorseLifeCount__Fs = .text:0x0000FFE0; // type:function size:0x30 scope:global
setHorseLifeCount__13dMeter2Info_cFs = .text:0x00010010; // type:function size:0x8 scope:global
checkBoarSingleBattleSecond__9daPy_py_cCFv = .text:0x00010020; // type:function size:0x2C scope:global
daHorse_Execute__FP9daHorse_c = .text:0x00010050; // type:function size:0x28 scope:global
draw__9daHorse_cFv = .text:0x00010080; // type:function size:0x1E8 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00010270; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x000102B0; // type:function size:0x5C scope:global
daHorse_Draw__FP9daHorse_c = .text:0x00010310; // type:function size:0x28 scope:global
__dt__9daHorse_cFv = .text:0x00010340; // type:function size:0x220 scope:global
daHorse_Delete__FP9daHorse_c = .text:0x00010560; // type:function size:0x50 scope:global
__dt__13daHorse_hio_cFv = .text:0x000105B0; // type:function size:0x4C scope:global
__sinit_\d_a_horse_cpp = .text:0x00010600; // type:function size:0x5C scope:local
@36@__dt__14dBgS_HorseAcchFv = .text:0x00010660; // type:function size:0x8 scope:local
@20@__dt__14dBgS_HorseAcchFv = .text:0x00010670; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
m_footJointTable__9daHorse_c = .rodata:0x00000008; // type:object size:0x8 scope:global
m_callLimitDistance2__9daHorse_c = .rodata:0x00000010; // type:object size:0x4 scope:global
@129762 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@129763 = .rodata:0x00000018; // type:object size:0x4 scope:local
@129765 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@129772 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@129776 = .rodata:0x00000024; // type:object size:0x4 scope:local
@129780 = .rodata:0x00000028; // type:object size:0x4 scope:local
@129793 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@129796 = .rodata:0x00000030; // type:object size:0x4 scope:local
@129798 = .rodata:0x00000034; // type:object size:0x4 scope:local
@129802 = .rodata:0x00000038; // type:object size:0x4 scope:local
@129810 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@129814 = .rodata:0x00000040; // type:object size:0x4 scope:local
@129819 = .rodata:0x00000044; // type:object size:0x4 scope:local
@129822 = .rodata:0x00000048; // type:object size:0x4 scope:local
@129828 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@129832 = .rodata:0x00000050; // type:object size:0x4 scope:local
@129834 = .rodata:0x00000054; // type:object size:0x4 scope:local
@129836 = .rodata:0x00000058; // type:object size:0x4 scope:local
@129846 = .rodata:0x0000005C; // type:object size:0x4 scope:local
m__14daHorse_hio_c0 = .rodata:0x00000060; // type:object size:0x124 scope:global
@129913 = .rodata:0x00000184; // type:object size:0x4 scope:local data:float
@129914 = .rodata:0x00000188; // type:object size:0x4 scope:local
@129915 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@129916 = .rodata:0x00000190; // type:object size:0x4 scope:local
@129917 = .rodata:0x00000194; // type:object size:0x4 scope:local
@129918 = .rodata:0x00000198; // type:object size:0x4 scope:local
@129921 = .rodata:0x000001A0; // type:object size:0x8 scope:local data:double
@130003 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@130560 = .rodata:0x000001AC; // type:object size:0x4 scope:local data:float
@130561 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@130562 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:float
@130563 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@130564 = .rodata:0x000001BC; // type:object size:0x4 scope:local data:float
@130565 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@130566 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@130567 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@130841 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@130842 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:float
@130913 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@130914 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@130998 = .rodata:0x000001DC; // type:object size:0x4 scope:local data:float
@131054 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@131109 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@131110 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@LOCAL@setMoveAnime__9daHorse_cFf@footEffectRate = .rodata:0x000001F0; // type:object size:0x10 scope:local
@131513 = .rodata:0x00000200; // type:object size:0x4 scope:local
@131514 = .rodata:0x00000204; // type:object size:0x4 scope:local
@131515 = .rodata:0x00000208; // type:object size:0x4 scope:local
@131677 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@131678 = .rodata:0x00000210; // type:object size:0x4 scope:local
@131679 = .rodata:0x00000214; // type:object size:0x4 scope:local
@131680 = .rodata:0x00000218; // type:object size:0x4 scope:local
@131681 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@131682 = .rodata:0x00000220; // type:object size:0x4 scope:local
@131683 = .rodata:0x00000224; // type:object size:0x4 scope:local
@131699 = .rodata:0x00000228; // type:object size:0x4 scope:local
@131964 = .rodata:0x0000022C; // type:object size:0x4 scope:local data:string
@131965 = .rodata:0x00000230; // type:object size:0x4 scope:local data:string
@131966 = .rodata:0x00000234; // type:object size:0x4 scope:local data:float
@131967 = .rodata:0x00000238; // type:object size:0x4 scope:local
@132013 = .rodata:0x0000023C; // type:object size:0x4 scope:local data:float
@132028 = .rodata:0x00000240; // type:object size:0x4 scope:local
@132063 = .rodata:0x00000244; // type:object size:0x4 scope:local
@132064 = .rodata:0x00000248; // type:object size:0x4 scope:local
@132065 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@132094 = .rodata:0x00000250; // type:object size:0x4 scope:local
@132095 = .rodata:0x00000254; // type:object size:0x4 scope:local
@132231 = .rodata:0x00000258; // type:object size:0x4 scope:local
@132232 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@132233 = .rodata:0x00000260; // type:object size:0x4 scope:local
@132234 = .rodata:0x00000264; // type:object size:0x4 scope:local
@132235 = .rodata:0x00000268; // type:object size:0x4 scope:local
@132236 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@LOCAL@setCollision__9daHorse_cFv@localHeadPos = .rodata:0x00000270; // type:object size:0xC scope:local
@132282 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@132283 = .rodata:0x00000280; // type:object size:0x4 scope:local
@132284 = .rodata:0x00000284; // type:object size:0x4 scope:local data:float
@132372 = .rodata:0x00000288; // type:object size:0x4 scope:local data:float
@132525 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@132707 = .rodata:0x00000290; // type:object size:0x4 scope:local
@132708 = .rodata:0x00000294; // type:object size:0x4 scope:local
@132709 = .rodata:0x00000298; // type:object size:0x4 scope:local
@132710 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@132711 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@132712 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@132713 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@LOCAL@setReinPosHandSubstance__9daHorse_cFi@zeldaLocalLeft@1 = .rodata:0x000002AC; // type:object size:0xC scope:local
@LOCAL@setReinPosHandSubstance__9daHorse_cFi@zeldaLocalRight@2 = .rodata:0x000002B8; // type:object size:0xC scope:local
@132820 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@132821 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@132855 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@132856 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@132915 = .rodata:0x000002D4; // type:object size:0x4 scope:local data:float
@133175 = .rodata:0x000002D8; // type:object size:0x4 scope:local data:float
@133176 = .rodata:0x000002DC; // type:object size:0x4 scope:local data:float
@133410 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@133411 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@133412 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@133413 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@133414 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@133490 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@133518 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@LOCAL@procStop__9daHorse_cFv@stopFootEffectFrame = .rodata:0x00000300; // type:object size:0x30 scope:local
@LOCAL@procStop__9daHorse_cFv@stopStandFootEffectFrame@0 = .rodata:0x00000330; // type:object size:0x30 scope:local
@133586 = .rodata:0x00000360; // type:object size:0x4 scope:local
@133587 = .rodata:0x00000364; // type:object size:0x4 scope:local
@133588 = .rodata:0x00000368; // type:object size:0x4 scope:local
@133612 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@133613 = .rodata:0x00000370; // type:object size:0x4 scope:local
@133614 = .rodata:0x00000374; // type:object size:0x4 scope:local
@134059 = .rodata:0x00000378; // type:object size:0x4 scope:local
@134188 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@134189 = .rodata:0x00000380; // type:object size:0x4 scope:local
@134190 = .rodata:0x00000384; // type:object size:0x4 scope:local
@LOCAL@procTurnInit__9daHorse_cFi@turnRateStand@0 = .rodata:0x00000388; // type:object size:0x4 scope:local
@LOCAL@procTurnInit__9daHorse_cFi@turnRateStop = .rodata:0x0000038C; // type:object size:0x4 scope:local
@LOCAL@procStop__9daHorse_cFv@stopStandEffEndFrame@2 = .rodata:0x00000390; // type:object size:0x4 scope:local
@LOCAL@procStop__9daHorse_cFv@stopEffEndFrame@1 = .rodata:0x00000394; // type:object size:0x4 scope:local
@LOCAL@callHorseSubstance__9daHorse_cFPC4cXyz@initDistance2 = .rodata:0x00000398; // type:object size:0x4 scope:local data:string
@LOCAL@setReinPosNormalSubstance__9daHorse_cFv@sideCount@1 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@LOCAL@setReinPosHandSubstance__9daHorse_cFi@oneHandSideCnt@0 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@LOCAL@setReinPosHandSubstance__9daHorse_cFi@handSideCnt = .rodata:0x000003A4; // type:object size:0x4 scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@neckSideOffset@5 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@onHandSideOffset@4 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@sideOffset@3 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@LOCAL@footBgCheck__9daHorse_cFv@shapeLimitAngle = .rodata:0x000003B4; // type:object size:0x2 scope:local
@LOCAL@setMatrix__9daHorse_cFv@rodeoRunAngleZ = .rodata:0x000003B6; // type:object size:0x2 scope:local
@LOCAL@checkHorseNoMove__9daHorse_cFi@checkOffsetY@2 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@LOCAL@checkHorseNoMove__9daHorse_cFi@noMoveCresBackDis@1 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@LOCAL@checkHorseNoMove__9daHorse_cFi@noMoveStopDis@0 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@LOCAL@checkHorseNoMove__9daHorse_cFi@noMoveCresDis = .rodata:0x000003C4; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@decNeckRate@5 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@frontRate@4 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@kansei@3 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@reinRate@2 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@reinLength@1 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@topPowerRate@0 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@reinGravity = .rodata:0x000003E0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000003E4; // type:object size:0xC scope:global
@46916 = .rodata:0x000003F0; // type:object size:0x4 scope:local
l_autoUpHeight = .data:0x00000000; // type:object size:0x4 scope:global
@129761 = .data:0x00000004; // type:object size:0x9 scope:local
@129764 = .data:0x00000010; // type:object size:0xB scope:local
@129766 = .data:0x0000001C; // type:object size:0xB scope:local
@129767 = .data:0x00000028; // type:object size:0xB scope:local
@129768 = .data:0x00000034; // type:object size:0xB scope:local
@129769 = .data:0x00000040; // type:object size:0xB scope:local
@129770 = .data:0x0000004C; // type:object size:0xB scope:local
@129771 = .data:0x00000058; // type:object size:0xD scope:local
@129773 = .data:0x00000068; // type:object size:0xD scope:local
@129774 = .data:0x00000078; // type:object size:0xD scope:local
@129775 = .data:0x00000088; // type:object size:0xD scope:local
@129777 = .data:0x00000098; // type:object size:0xF scope:local
@129778 = .data:0x000000A8; // type:object size:0xD scope:local
@129779 = .data:0x000000B8; // type:object size:0xD scope:local
@129781 = .data:0x000000C8; // type:object size:0xF scope:local
@129782 = .data:0x000000D8; // type:object size:0x9 scope:local
@129783 = .data:0x000000E4; // type:object size:0x9 scope:local
@129784 = .data:0x000000F0; // type:object size:0x5 scope:local
@129785 = .data:0x000000F8; // type:object size:0x5 scope:local
@129786 = .data:0x00000100; // type:object size:0x9 scope:local
@129787 = .data:0x0000010C; // type:object size:0xD scope:local
@129788 = .data:0x0000011C; // type:object size:0xD scope:local
@129789 = .data:0x0000012C; // type:object size:0x11 scope:local
@129790 = .data:0x00000140; // type:object size:0xD scope:local
@129791 = .data:0x00000150; // type:object size:0xB scope:local
@129792 = .data:0x0000015C; // type:object size:0xB scope:local
@129794 = .data:0x00000168; // type:object size:0xF scope:local
@129795 = .data:0x00000178; // type:object size:0xD scope:local
@129797 = .data:0x00000188; // type:object size:0x11 scope:local
@129799 = .data:0x0000019C; // type:object size:0x11 scope:local
@129800 = .data:0x000001B0; // type:object size:0x9 scope:local
@129801 = .data:0x000001BC; // type:object size:0x7 scope:local
@129803 = .data:0x000001C4; // type:object size:0x7 scope:local
@129804 = .data:0x000001CC; // type:object size:0xB scope:local
@129805 = .data:0x000001D8; // type:object size:0xB scope:local
