_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97114 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@97139 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@97177 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@97178 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@97179 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@97185 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@97186 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@97187 = .rodata:0x000000E0; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
lbl_491_data_10 = .data:0x00000010; // type:object size:0x1
lbl_491_data_11 = .data:0x00000011; // type:object size:0x9 data:string
l_resNameList = .data:0x0000001C; // type:object size:0x8 scope:global
emttrId$95209 = .data:0x00000024; // type:object size:0x8 scope:local
daObj_Kago_MethodTable = .data:0x0000002C; // type:object size:0x20 scope:global
g_profile_OBJ_KAGO = .data:0x0000004C; // type:object size:0x30 scope:global
__vt__12daObj_Kago_c = .data:0x0000007C; // type:object size:0xC scope:global
lbl_491_data_88 = .data:0x00000088; // type:object size:0xD data:string
@95263 = .data:0x00000098; // type:object size:0xC scope:local
__RTTI__12daObj_Kago_c = .data:0x000000A4; // type:object size:0x8 scope:global
__vt__18daObj_Kago_Param_c = .data:0x000000AC; // type:object size:0xC scope:global
lbl_491_data_B8 = .data:0x000000B8; // type:object size:0x13 data:string
__RTTI__18daObj_Kago_Param_c = .data:0x000000CC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:byte
@94704 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x4 scope:global
@95180 = .bss:0x00000060; // type:object size:0xC scope:local
pos$95177 = .bss:0x0000006C; // type:object size:0xC scope:local
angle$95181 = .bss:0x00000078; // type:object size:0x2 scope:local
