_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionSwPause__17daObjDmElevator_cFv = .text:0x00001270; // type:function size:0x64 scope:global
calc_top_pos__17daObjDmElevator_cFv = .text:0x000012E0; // type:function size:0xF4 scope:global
mode_sw_proc_call__17daObjDmElevator_cFv = .text:0x000013E0; // type:function size:0x48 scope:global
modeSwWaitLowerInit__17daObjDmElevator_cFv = .text:0x00001430; // type:function size:0x30 scope:global
modeSwWaitLower__17daObjDmElevator_cFv = .text:0x00001460; // type:function size:0xE8 scope:global
modeSwLowerInit__17daObjDmElevator_cFv = .text:0x00001550; // type:function size:0x58 scope:global
modeSwLower__17daObjDmElevator_cFv = .text:0x000015B0; // type:function size:0xA8 scope:global
modeSwWaitUpperInit__17daObjDmElevator_cFv = .text:0x00001660; // type:function size:0x30 scope:global
modeSwWaitUpper__17daObjDmElevator_cFv = .text:0x00001690; // type:function size:0x3C scope:global
modeSwUpperInit__17daObjDmElevator_cFv = .text:0x000016D0; // type:function size:0x58 scope:global
modeSwUpper__17daObjDmElevator_cFv = .text:0x00001730; // type:function size:0x90 scope:global
event_proc_call__17daObjDmElevator_cFv = .text:0x000017C0; // type:function size:0x48 scope:global
actionWait__17daObjDmElevator_cFv = .text:0x00001810; // type:function size:0xB8 scope:global
setAction__17daObjDmElevator_cFUc = .text:0x000018D0; // type:function size:0x8 scope:global
actionOrderEvent__17daObjDmElevator_cFv = .text:0x000018E0; // type:function size:0xB4 scope:global
actionEvent__17daObjDmElevator_cFv = .text:0x000019A0; // type:function size:0x58 scope:global
actionStartEvent__17daObjDmElevator_cFv = .text:0x00001A00; // type:function size:0x58 scope:global
actionMoveStart__17daObjDmElevator_cFv = .text:0x00001A60; // type:function size:0xA0 scope:global
actionDead__17daObjDmElevator_cFv = .text:0x00001B00; // type:function size:0x4 scope:global
demoProc__17daObjDmElevator_cFv = .text:0x00001B10; // type:function size:0x1A4 scope:global
moveInit__17daObjDmElevator_cFv = .text:0x00001CC0; // type:function size:0x54 scope:global
moveProc__17daObjDmElevator_cFv = .text:0x00001D20; // type:function size:0x1B4 scope:global
Draw__17daObjDmElevator_cFv = .text:0x00001EE0; // type:function size:0x84 scope:global
Delete__17daObjDmElevator_cFv = .text:0x00001F70; // type:function size:0x88 scope:global
daObjDmElevator_create1st__FP17daObjDmElevator_c = .text:0x00002000; // type:function size:0x7C scope:global
__ct__17daObjDmElevator_cFv = .text:0x00002080; // type:function size:0x50 scope:global
daObjDmElevator_MoveBGDelete__FP17daObjDmElevator_c = .text:0x000020D0; // type:function size:0x28 scope:global
daObjDmElevator_MoveBGExecute__FP17daObjDmElevator_c = .text:0x00002100; // type:function size:0x28 scope:global
daObjDmElevator_MoveBGDraw__FP17daObjDmElevator_c = .text:0x00002130; // type:function size:0x28 scope:global
__dt__21daObjDmElevator_HIO_cFv = .text:0x00002160; // type:function size:0x5C scope:global
__sinit_\d_a_obj_dmelevator_cpp = .text:0x000021C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_swOffset = .rodata:0x00000000; // type:object size:0xC scope:global
@116808 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116809 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116819 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116820 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116856 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116937 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@116961 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116962 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116963 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116964 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116965 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116966 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117002 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@117003 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@117073 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@117074 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@LOCAL@event_sw_proc_call__17daObjDmElevator_cFv@l_func = .rodata:0x0000004C; // type:object size:0x24 scope:local
@117175 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117176 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@LOCAL@mode_sw_proc_call__17daObjDmElevator_cFv@l_mode_func = .rodata:0x00000078; // type:object size:0x30 scope:local
@117217 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@117222 = .rodata:0x000000AC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116789 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_el_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116790 = .data:0x00000010; // type:object size:0x9 scope:local data:string
l_sw_arcName = .data:0x0000001C; // type:object size:0x4 scope:global data:4byte
@116791 = .data:0x00000020; // type:object size:0xE scope:local data:string
l_eventName = .data:0x00000030; // type:object size:0x4 scope:global
@116792 = .data:0x00000034; // type:object size:0xF scope:local data:string
l_eventName2 = .data:0x00000044; // type:object size:0x4 scope:global
@116793 = .data:0x00000048; // type:object size:0x6 scope:local data:string
l_staffName = .data:0x00000050; // type:object size:0x4 scope:global data:4byte
@116817 = .data:0x00000054; // type:object size:0xD scope:local
@116818 = .data:0x00000064; // type:object size:0x9 scope:local
@116821 = .data:0x00000070; // type:object size:0xF scope:local
@116967 = .data:0x00000080; // type:object size:0x8 scope:local data:string
@116968 = .data:0x00000088; // type:object size:0x8 scope:local data:string
@116969 = .data:0x00000090; // type:object size:0x20 scope:local
@117041 = .data:0x000000B0; // type:object size:0x17 scope:local data:string
@117042 = .data:0x000000C8; // type:object size:0xF scope:local data:string
@117043 = .data:0x000000D8; // type:object size:0x5 scope:local data:string
@117064 = .data:0x000000E0; // type:object size:0x32 scope:local
@LOCAL@event_proc_call__17daObjDmElevator_cFv@l_func = .data:0x00000118; // type:object size:0x48 scope:local
@117347 = .data:0x00000160; // type:object size:0x5 scope:local data:string
@117348 = .data:0x00000168; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__17daObjDmElevator_cFv@action_table = .data:0x00000170; // type:object size:0x8 scope:local
@117375 = .data:0x00000178; // type:object size:0x6 scope:local data:string
daObjDmElevator_METHODS = .data:0x00000180; // type:object size:0x20 scope:global
g_profile_Obj_Elevator = .data:0x000001A0; // type:object size:0x30 scope:global
__vt__21daObjDmElevator_HIO_c = .data:0x000001D0; // type:object size:0x20 scope:global
@117505 = .data:0x000001F0; // type:object size:0x16 scope:local data:string
@117506 = .data:0x00000208; // type:object size:0x1C scope:local
__RTTI__21daObjDmElevator_HIO_c = .data:0x00000228; // type:object size:0x8 scope:global
__vt__17daObjDmElevator_c = .data:0x00000230; // type:object size:0x28 scope:global
@117507 = .data:0x00000258; // type:object size:0x12 scope:local data:string
@117508 = .data:0x0000026C; // type:object size:0x14 scope:local
__RTTI__17daObjDmElevator_c = .data:0x00000280; // type:object size:0x8 scope:global
@117509 = .data:0x00000288; // type:object size:0x11 scope:local data:string
@117510 = .data:0x0000029C; // type:object size:0xC scope:local
@117511 = .data:0x000002B0; // type:object size:0xB scope:local data:string
@117512 = .data:0x000002C8; // type:object size:0xF scope:local data:string
@117513 = .data:0x000002D8; // type:object size:0x14 scope:local
@117514 = .data:0x000002F8; // type:object size:0xE scope:local data:string
@117515 = .data:0x00000308; // type:object size:0xC scope:local
@117516 = .data:0x00000320; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116802 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:float
lbl_426_bss_28 = .bss:0x00000028; // type:object size:0x8 data:byte
@LOCAL@rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c@l_push_check_pos = .bss:0x00000030; // type:object size:0x30 scope:local data:float
