_prolog = .text:0x00000000; // type:function size:0x2C scope:global
createHeapCallBack__11daNpcShoe_cFP10fopAc_ac_c = .text:0x000011C0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpcShoe_cFP8J3DJointi = .text:0x00001200; // type:function size:0x8C scope:global
setMotion__11daNpcShoe_cFifi = .text:0x00001290; // type:function size:0x64 scope:global
reset__11daNpcShoe_cFv = .text:0x00001300; // type:function size:0x350 scope:global
getEndTime__11daNpcShoe_cFv = .text:0x00001650; // type:function size:0x30 scope:global
getStartTime__11daNpcShoe_cFv = .text:0x00001680; // type:function size:0x2C scope:global
setAction__11daNpcShoe_cFM11daNpcShoe_cFPCvPvPv_b = .text:0x000016B0; // type:function size:0xA8 scope:global
wait__11daNpcShoe_cFPv = .text:0x00001760; // type:function size:0x2A8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001A10; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001A40; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001A70; // type:function size:0x80 scope:global
setLookMode__11daNpcShoe_cFi = .text:0x00001AF0; // type:function size:0x28 scope:global
chkFindPlayer__11daNpcShoe_cFv = .text:0x00001B20; // type:function size:0xD0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00001BF0; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00001C30; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00001C80; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00001CC0; // type:function size:0x44 scope:global
fear__11daNpcShoe_cFPv = .text:0x00001D10; // type:function size:0xF4 scope:global
talk__11daNpcShoe_cFPv = .text:0x00001E10; // type:function size:0x19C scope:global
demo__11daNpcShoe_cFPv = .text:0x00001FB0; // type:function size:0x220 scope:global
daNpcShoe_Create__FPv = .text:0x000021D0; // type:function size:0x28 scope:global
daNpcShoe_Delete__FPv = .text:0x00002200; // type:function size:0x28 scope:global
daNpcShoe_Execute__FPv = .text:0x00002230; // type:function size:0x28 scope:global
daNpcShoe_Draw__FPv = .text:0x00002260; // type:function size:0x28 scope:global
daNpcShoe_IsDelete__FPv = .text:0x00002290; // type:function size:0x8 scope:global
__dt__15daNpcShoe_HIO_cFv = .text:0x000022A0; // type:function size:0x5C scope:global
setParam__11daNpcShoe_cFv = .text:0x00002300; // type:function size:0xC8 scope:global
main__11daNpcShoe_cFv = .text:0x000023D0; // type:function size:0x94 scope:global
playMotion__11daNpcShoe_cFv = .text:0x00002470; // type:function size:0x28C scope:global
adjustShapeAngle__11daNpcShoe_cFv = .text:0x00002700; // type:function size:0x4 scope:global
setAttnPos__11daNpcShoe_cFv = .text:0x00002710; // type:function size:0x1AC scope:global
lookat__11daNpcShoe_cFv = .text:0x000028C0; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00002B50; // type:function size:0x8 scope:global
setMotionAnm__11daNpcShoe_cFif = .text:0x00002B60; // type:function size:0xF4 scope:global
drawDbgInfo__11daNpcShoe_cFv = .text:0x00002C60; // type:function size:0x2D4 scope:global
__sinit_\d_a_npc_shoe_cpp = .text:0x00002F40; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcShoe_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@119758 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119759 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119760 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@119761 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119832 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@119833 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@119835 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@119924 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@120033 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120036 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120042 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120045 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120048 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120051 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120054 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120082 = .rodata:0x000000B0; // type:object size:0xC scope:local
@120101 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120122 = .rodata:0x000000C0; // type:object size:0xC scope:local
@120128 = .rodata:0x000000CC; // type:object size:0xC scope:local
@120134 = .rodata:0x000000D8; // type:object size:0xC scope:local
@120140 = .rodata:0x000000E4; // type:object size:0xC scope:local
@120267 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120268 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120517 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120518 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120532 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120533 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120534 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120564 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120565 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120570 = .rodata:0x00000114; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000118; // type:object size:0xC scope:global
@46916 = .rodata:0x00000124; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x3C scope:global
l_btpGetParamList = .data:0x0000003C; // type:object size:0xC scope:global
@119576 = .data:0x00000048; // type:object size:0x5 scope:local data:string
@119577 = .data:0x00000050; // type:object size:0x9 scope:local data:string
@119578 = .data:0x0000005C; // type:object size:0x7 scope:local data:string
l_arcNames = .data:0x00000064; // type:object size:0xC scope:global data:4byte
@119580 = .data:0x00000070; // type:object size:0x5 scope:local data:string
l_myName = .data:0x00000078; // type:object size:0x4 scope:global
@119762 = .data:0x0000007C; // type:object size:0xB scope:local
@119829 = .data:0x00000088; // type:object size:0x11 scope:local data:string
@119830 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@119831 = .data:0x000000AC; // type:object size:0x5 scope:local data:string
@119834 = .data:0x000000B4; // type:object size:0xF scope:local data:string
@119858 = .data:0x000000C4; // type:object size:0x1B scope:local data:string
@120097 = .data:0x000000E0; // type:object size:0xC scope:local data:4byte
@120257 = .data:0x000000EC; // type:object size:0xC scope:local
@120258 = .data:0x000000F8; // type:object size:0xC scope:local
@120259 = .data:0x00000104; // type:object size:0xC scope:local
@120269 = .data:0x00000110; // type:object size:0x2 scope:local data:string
@120359 = .data:0x00000114; // type:object size:0xC scope:local
@120395 = .data:0x00000120; // type:object size:0xC scope:local
@120401 = .data:0x0000012C; // type:object size:0x1E scope:local data:string
daNpcShoe_MethodTable = .data:0x00000150; // type:object size:0x20 scope:global
g_profile_NPC_SHOE = .data:0x00000170; // type:object size:0x30 scope:global
__vt__11daNpcShoe_c = .data:0x000001A0; // type:object size:0x48 scope:global
@120439 = .data:0x000001E8; // type:object size:0xC scope:local data:string
@120440 = .data:0x000001F4; // type:object size:0x14 scope:local
__RTTI__11daNpcShoe_c = .data:0x00000208; // type:object size:0x8 scope:global
__vt__15daNpcShoe_HIO_c = .data:0x00000210; // type:object size:0x20 scope:global
@120441 = .data:0x00000230; // type:object size:0x10 scope:local data:string
@120442 = .data:0x00000240; // type:object size:0x1C scope:local
__RTTI__15daNpcShoe_HIO_c = .data:0x00000260; // type:object size:0x8 scope:global
@120443 = .data:0x00000268; // type:object size:0x9 scope:local data:string
@120444 = .data:0x00000274; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000288; // type:object size:0xC scope:global
@120445 = .data:0x00000298; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000002A8; // type:object size:0x8 scope:global
@120446 = .data:0x000002BC; // type:object size:0x13 scope:local data:string
@120447 = .data:0x000002FC; // type:object size:0xD scope:local data:string
@120448 = .data:0x0000030C; // type:object size:0x3C scope:local
@120449 = .data:0x00000350; // type:object size:0xA scope:local data:string
@120450 = .data:0x0000035C; // type:object size:0x34 scope:local
@120451 = .data:0x00000398; // type:object size:0x9 scope:local data:string
@120452 = .data:0x000003A4; // type:object size:0x24 scope:local
@120453 = .data:0x000003D0; // type:object size:0x10 scope:local data:string
@120454 = .data:0x000003E0; // type:object size:0xC scope:local
@120455 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@120456 = .data:0x0000040C; // type:object size:0xC scope:local
@120457 = .data:0x00000420; // type:object size:0xB scope:local data:string
@120458 = .data:0x00000438; // type:object size:0xF scope:local data:string
@120459 = .data:0x00000448; // type:object size:0x14 scope:local
@120460 = .data:0x00000474; // type:object size:0x9 scope:local data:string
@120461 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@120462 = .data:0x000004A0; // type:object size:0x11 scope:local data:string
@120463 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@120464 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@120465 = .data:0x000004F8; // type:object size:0xE scope:local data:string
@120466 = .data:0x00000508; // type:object size:0xC scope:local
@120467 = .data:0x00000520; // type:object size:0x11 scope:local data:string
@120468 = .data:0x0000054C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
@119579 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x74 scope:global
mEvtSeqList__11daNpcShoe_c = .bss:0x0000008C; // type:object size:0xC scope:global data:4byte
