_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initCrazyThrow__7daCow_cFi = .text:0x0000598C; // type:function size:0x154 scope:global
executeCrazyThrow__7daCow_cFv = .text:0x00005AE0; // type:function size:0x510 scope:global
initCrazyAttack__7daCow_cFi = .text:0x00005FF0; // type:function size:0x11C scope:global
executeCrazyAttack__7daCow_cFv = .text:0x0000610C; // type:function size:0x1D4 scope:global
initCrazyAway__7daCow_cFi = .text:0x000062E0; // type:function size:0xA4 scope:global
executeCrazyAway__7daCow_cFv = .text:0x00006384; // type:function size:0x1B0 scope:global
executeCrazyEnd__7daCow_cFv = .text:0x00006534; // type:function size:0x64 scope:global
initCrazyBack__7daCow_cFi = .text:0x00006598; // type:function size:0xD0 scope:global
executeCrazyBack__7daCow_cFv = .text:0x00006668; // type:function size:0x5CC scope:global
action_crazy__7daCow_cFv = .text:0x00006C34; // type:function size:0x290 scope:global
executeCrazyBack2__7daCow_cFv = .text:0x00006EC4; // type:function size:0x3E4 scope:global
action_thrown__7daCow_cFv = .text:0x000072A8; // type:function size:0x278 scope:global
checkWolfBusters__7daCow_cFv = .text:0x00007520; // type:function size:0x11C scope:global
action_wolf__7daCow_cFv = .text:0x0000763C; // type:function size:0x5C4 scope:global
action_damage__7daCow_cFv = .text:0x00007C00; // type:function size:0x11C scope:global
action__7daCow_cFv = .text:0x00007D1C; // type:function size:0x198 scope:global
setMtx__7daCow_cFv = .text:0x00007EB4; // type:function size:0x6C scope:global
setAttnPos__7daCow_cFv = .text:0x00007F20; // type:function size:0x12C scope:global
setCollisions__7daCow_cFv = .text:0x0000804C; // type:function size:0x1FC scope:global
Execute__7daCow_cFv = .text:0x00008248; // type:function size:0x18C scope:global
daCow_Execute__FPv = .text:0x000083D4; // type:function size:0x4 scope:global
CreateHeap__7daCow_cFv = .text:0x000083D8; // type:function size:0x210 scope:global
createHeapCallBack__7daCow_cFP10fopAc_ac_c = .text:0x000085E8; // type:function size:0x4 scope:global
initialize__7daCow_cFv = .text:0x000085EC; // type:function size:0x4B4 scope:global
create__7daCow_cFv = .text:0x00008AA0; // type:function size:0x1A8 scope:global
daCow_Create__FPv = .text:0x00008C48; // type:function size:0x4 scope:global
ctrlJoint__7daCow_cFP8J3DJointP8J3DModel = .text:0x00008C4C; // type:function size:0x1C8 scope:global
ctrlJointCallBack__7daCow_cFP8J3DJointi = .text:0x00008E14; // type:function size:0x48 scope:global
Draw__7daCow_cFv = .text:0x00008E5C; // type:function size:0x264 scope:global
daCow_Draw__FPv = .text:0x000090C0; // type:function size:0x4 scope:global
Delete__7daCow_cFv = .text:0x000090C4; // type:function size:0x5C scope:global
daCow_Delete__FPv = .text:0x00009120; // type:function size:0x4 scope:global
daCow_IsDelete__FPv = .text:0x00009124; // type:function size:0x8 scope:global
__sinit_\d_a_cow_cpp = .text:0x0000912C; // type:function size:0x88 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x000091B4; // type:function size:0x74 scope:global
getShapeAngle__7daCow_cFv = .text:0x00009228; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@107628 = .rodata:0x00000000; // type:object size:0x4 scope:local
@107630 = .rodata:0x00000004; // type:object size:0x4 scope:local
@107631 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@107632 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@107633 = .rodata:0x00000010; // type:object size:0x4 scope:local
@107634 = .rodata:0x00000014; // type:object size:0x4 scope:local
@107635 = .rodata:0x00000018; // type:object size:0x4 scope:local
@107636 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@107690 = .rodata:0x00000020; // type:object size:0x4 scope:local
@107691 = .rodata:0x00000024; // type:object size:0x4 scope:local
@107692 = .rodata:0x00000028; // type:object size:0x4 scope:local
@107693 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@107720 = .rodata:0x00000030; // type:object size:0x4 scope:local
@107721 = .rodata:0x00000034; // type:object size:0x4 scope:local
@107722 = .rodata:0x00000038; // type:object size:0x4 scope:local
@107723 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@107768 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@107769 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@107772 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
@107933 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@108062 = .rodata:0x00000054; // type:object size:0x4 scope:local
@108063 = .rodata:0x00000058; // type:object size:0x4 scope:local
@108064 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@108065 = .rodata:0x00000060; // type:object size:0x4 scope:local
@108066 = .rodata:0x00000064; // type:object size:0x4 scope:local
@108067 = .rodata:0x00000068; // type:object size:0x4 scope:local
@108171 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@108172 = .rodata:0x00000070; // type:object size:0x4 scope:local
@108173 = .rodata:0x00000074; // type:object size:0x4 scope:local
@108310 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@108355 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@99251 = .rodata:0x00000080; // type:object size:0x6 scope:local
@108493 = .rodata:0x00000088; // type:object size:0x4 scope:local
@108494 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@108495 = .rodata:0x00000090; // type:object size:0x4 scope:local
@108496 = .rodata:0x00000094; // type:object size:0x4 scope:local
@108497 = .rodata:0x00000098; // type:object size:0x4 scope:local
@108521 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@108561 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@108562 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@108660 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@108661 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@108662 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@108663 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@108664 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@108665 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@108699 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@108808 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@108809 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@108810 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@108994 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@108995 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@108996 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@108997 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@108998 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@109088 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@109107 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@109169 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@109243 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@109244 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@109282 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@109412 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@109645 = .rodata:0x00000100; // type:object size:0x4 scope:local
@109646 = .rodata:0x00000104; // type:object size:0x4 scope:local
@109647 = .rodata:0x00000108; // type:object size:0x4 scope:local
@109680 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@109681 = .rodata:0x00000110; // type:object size:0x4 scope:local
@109712 = .rodata:0x00000114; // type:object size:0x4 scope:local
@109743 = .rodata:0x00000118; // type:object size:0x4 scope:local
@109772 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@109922 = .rodata:0x00000120; // type:object size:0x4 scope:local
@109923 = .rodata:0x00000124; // type:object size:0x4 scope:local
@109926 = .rodata:0x00000128; // type:object size:0x8 scope:local
@110081 = .rodata:0x00000130; // type:object size:0x4 scope:local
@110099 = .rodata:0x00000134; // type:object size:0x4 scope:local
@110100 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
@110101 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@110102 = .rodata:0x00000140; // type:object size:0x4 scope:local
@110103 = .rodata:0x00000144; // type:object size:0x4 scope:local
cc_sph_src__21@unnamed@d_a_cow_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
pen_dir__21@unnamed@d_a_cow_cpp@ = .data:0x00000040; // type:object size:0x2 scope:global data:2byte
gate_dir__21@unnamed@d_a_cow_cpp@ = .data:0x00000042; // type:object size:0x2 scope:global data:2byte
l_CowRoomPosY__21@unnamed@d_a_cow_cpp@ = .data:0x00000044; // type:object size:0x4 scope:global data:string
l_CowRoomPosX__21@unnamed@d_a_cow_cpp@ = .data:0x00000048; // type:object size:0x50 scope:global
l_CowRoomPosZ__21@unnamed@d_a_cow_cpp@ = .data:0x00000098; // type:object size:0x8 scope:global
gWolfBustersID__21@unnamed@d_a_cow_cpp@ = .data:0x000000A0; // type:object size:0xC scope:global
lbl_163_data_AC = .data:0x000000AC; // type:object size:0x4 data:string
lbl_163_data_B0 = .data:0x000000B0; // type:object size:0x7 data:string
@107754 = .data:0x000000B8; // type:object size:0xC scope:local data:4byte
@107755 = .data:0x000000C4; // type:object size:0xC scope:local data:4byte
@107819 = .data:0x000000D0; // type:object size:0xC scope:local
@107820 = .data:0x000000DC; // type:object size:0xC scope:local
@107821 = .data:0x000000E8; // type:object size:0xC scope:local
@107822 = .data:0x000000F4; // type:object size:0xC scope:local
@107823 = .data:0x00000100; // type:object size:0xC scope:local
@107824 = .data:0x0000010C; // type:object size:0xC scope:local
cow_number$98547 = .data:0x00000118; // type:object size:0x28 scope:local
@107952 = .data:0x00000140; // type:object size:0xC scope:local
@107969 = .data:0x0000014C; // type:object size:0xC scope:local data:4byte
@108012 = .data:0x00000158; // type:object size:0xC scope:local
@108013 = .data:0x00000164; // type:object size:0xC scope:local
@108014 = .data:0x00000170; // type:object size:0xC scope:local
@108015 = .data:0x0000017C; // type:object size:0xC scope:local
@108016 = .data:0x00000188; // type:object size:0xC scope:local
@108017 = .data:0x00000194; // type:object size:0xC scope:local
@108018 = .data:0x000001A0; // type:object size:0xC scope:local
@108120 = .data:0x000001AC; // type:object size:0xC scope:local
@108121 = .data:0x000001B8; // type:object size:0xC scope:local
@108122 = .data:0x000001C4; // type:object size:0xC scope:local
@108123 = .data:0x000001D0; // type:object size:0xC scope:local
@108124 = .data:0x000001DC; // type:object size:0xC scope:local
@108125 = .data:0x000001E8; // type:object size:0xC scope:local
@108192 = .data:0x000001F4; // type:object size:0xC scope:local
@108193 = .data:0x00000200; // type:object size:0xC scope:local
@108194 = .data:0x0000020C; // type:object size:0xC scope:local
@108195 = .data:0x00000218; // type:object size:0xC scope:local
@108196 = .data:0x00000224; // type:object size:0xC scope:local
@108251 = .data:0x00000230; // type:object size:0xC scope:local
@108252 = .data:0x0000023C; // type:object size:0xC scope:local
@108253 = .data:0x00000248; // type:object size:0xC scope:local
@108254 = .data:0x00000254; // type:object size:0xC scope:local
@108255 = .data:0x00000260; // type:object size:0xC scope:local
@108256 = .data:0x0000026C; // type:object size:0xC scope:local
@108551 = .data:0x00000278; // type:object size:0xC scope:local data:4byte
@108608 = .data:0x00000284; // type:object size:0xC scope:local
@108609 = .data:0x00000290; // type:object size:0xC scope:local
@108610 = .data:0x0000029C; // type:object size:0xC scope:local
@108764 = .data:0x000002A8; // type:object size:0xC scope:local
@108815 = .data:0x000002B4; // type:object size:0xC scope:local data:4byte
@108824 = .data:0x000002C0; // type:object size:0xC scope:local data:4byte
@108935 = .data:0x000002CC; // type:object size:0xC scope:local
@108936 = .data:0x000002D8; // type:object size:0xC scope:local
@108937 = .data:0x000002E4; // type:object size:0xC scope:local
@109414 = .data:0x000002F0; // type:object size:0x20 scope:local
lbl_163_data_310 = .data:0x00000310; // type:object size:0x2C
@109444 = .data:0x0000033C; // type:object size:0x24 scope:local
@109457 = .data:0x00000360; // type:object size:0xC scope:local
@109458 = .data:0x0000036C; // type:object size:0xC scope:local
@109459 = .data:0x00000378; // type:object size:0xC scope:local
@109522 = .data:0x00000384; // type:object size:0xC scope:local
@109523 = .data:0x00000390; // type:object size:0xC scope:local
@109524 = .data:0x0000039C; // type:object size:0xC scope:local
@109542 = .data:0x000003A8; // type:object size:0x24 scope:local
@109550 = .data:0x000003CC; // type:object size:0xC scope:local data:4byte
@109602 = .data:0x000003D8; // type:object size:0xC scope:local
@109603 = .data:0x000003E4; // type:object size:0xC scope:local
@109604 = .data:0x000003F0; // type:object size:0xC scope:local
@109653 = .data:0x000003FC; // type:object size:0xC scope:local data:4byte
@109870 = .data:0x00000408; // type:object size:0xC scope:local
@109871 = .data:0x00000414; // type:object size:0xC scope:local
@109872 = .data:0x00000420; // type:object size:0xC scope:local
@109873 = .data:0x0000042C; // type:object size:0xC scope:local
@109874 = .data:0x00000438; // type:object size:0xC scope:local
@110054 = .data:0x00000444; // type:object size:0xC scope:local
@110055 = .data:0x00000450; // type:object size:0xC scope:local
lbl_163_data_45C = .data:0x0000045C; // type:object size:0x8 data:string
daCow_MethodTable = .data:0x00000464; // type:object size:0x20 scope:global
g_profile_COW = .data:0x00000484; // type:object size:0x30 scope:global
lbl_163_data_4B4 = .data:0x000004B4; // type:object size:0x34
@101572 = .data:0x000004E8; // type:object size:0x3C scope:local
lbl_163_data_524 = .data:0x00000524; // type:object size:0x14
@101574 = .data:0x00000538; // type:object size:0x34 scope:local
lbl_163_data_56C = .data:0x0000056C; // type:object size:0x14
@101632 = .data:0x00000580; // type:object size:0x24 scope:local
lbl_163_data_5A4 = .data:0x000005A4; // type:object size:0x18
@101634 = .data:0x000005BC; // type:object size:0xC scope:local
lbl_163_data_5C8 = .data:0x000005C8; // type:object size:0x1C
@101636 = .data:0x000005E4; // type:object size:0xC scope:local
lbl_163_data_5F0 = .data:0x000005F0; // type:object size:0xD4
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@98180 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
pen_pos__21@unnamed@d_a_cow_cpp@ = .bss:0x00000014; // type:object size:0xC scope:global
@98181 = .bss:0x00000020; // type:object size:0xC scope:local
gate_pos__21@unnamed@d_a_cow_cpp@ = .bss:0x0000002C; // type:object size:0xC scope:global
l_CowRoomNo__21@unnamed@d_a_cow_cpp@ = .bss:0x00000038; // type:object size:0x4 scope:global data:4byte
l_CowType__21@unnamed@d_a_cow_cpp@ = .bss:0x0000003C; // type:object size:0x4 scope:global data:4byte
@98240 = .bss:0x00000044; // type:object size:0xC scope:local
runScale$98237 = .bss:0x00000050; // type:object size:0xC scope:local
m_near_dist = .bss:0x0000005C; // type:object size:0x4 scope:global
m_view_angle_wide = .bss:0x00000060; // type:object size:0x2 scope:global
m_view_angle = .bss:0x00000062; // type:object size:0x2 scope:global
m_angry_cow = .bss:0x00000064; // type:object size:0x2 scope:global data:2byte
@101134 = .bss:0x00000068; // type:object size:0xC scope:local
headOfst$101131 = .bss:0x00000074; // type:object size:0xC scope:local
@101138 = .bss:0x00000084; // type:object size:0xC scope:local
backBornOfst$101135 = .bss:0x00000090; // type:object size:0xC scope:local
@101142 = .bss:0x000000A0; // type:object size:0xC scope:local
waistOfst$101139 = .bss:0x000000AC; // type:object size:0xC scope:local
