_prolog = .text:0x00000000; // type:function size:0x2C scope:global
transAnimeMoveX__9daAlink_cCFv = .text:0x000018F0; // type:function size:0x8 scope:global
initBrk__9daCstaF_cFUs = .text:0x00001900; // type:function size:0x7C scope:global
initStopBrkBtk__9daCstaF_cFv = .text:0x00001980; // type:function size:0x60 scope:global
initStartBrkBtk__9daCstaF_cFv = .text:0x000019E0; // type:function size:0x174 scope:global
Execute__9daCstaF_cFPPA3_A4_f = .text:0x00001B60; // type:function size:0x2E8 scope:global
fopAcM_seStartCurrentLevel__FPC10fopAc_ac_cUlUl = .text:0x00001E50; // type:function size:0x58 scope:global
daCstaF_Execute__FP9daCstaF_c = .text:0x00001EB0; // type:function size:0x28 scope:global
Draw__9daCstaF_cFv = .text:0x00001EE0; // type:function size:0x130 scope:global
daCstaF_Draw__FP9daCstaF_c = .text:0x00002010; // type:function size:0x28 scope:global
__dt__13daCstaF_HIO_cFv = .text:0x00002040; // type:function size:0x5C scope:global
__sinit_\d_a_cstaF_cpp = .text:0x000020A0; // type:function size:0x64 scope:local
@36@__dt__15dBgS_StatueAcchFv = .text:0x00002110; // type:function size:0x8 scope:local
@20@__dt__15dBgS_StatueAcchFv = .text:0x00002120; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcNameF = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
l_arcNameFB = .rodata:0x00000008; // type:object size:0x7 scope:global data:string
l_spStageName = .rodata:0x00000010; // type:object size:0x8 scope:global data:string
m_bckIdxTable__9daCstaF_c = .rodata:0x00000018; // type:object size:0x10 scope:global
@129043 = .rodata:0x00000028; // type:object size:0x4 scope:local
@129044 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@129045 = .rodata:0x00000030; // type:object size:0x4 scope:local
@129046 = .rodata:0x00000034; // type:object size:0x4 scope:local
@129055 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@129056 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@129059 = .rodata:0x00000040; // type:object size:0x4 scope:local
@129061 = .rodata:0x00000044; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__9daCstaF_cFv@dataTbl = .rodata:0x00000048; // type:object size:0x10 scope:local
@129103 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@129174 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@129175 = .rodata:0x00000060; // type:object size:0x4 scope:local
@129176 = .rodata:0x00000064; // type:object size:0x4 scope:local
@129177 = .rodata:0x00000068; // type:object size:0x4 scope:local
@129178 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@129179 = .rodata:0x00000070; // type:object size:0x4 scope:local
@129180 = .rodata:0x00000074; // type:object size:0x4 scope:local
@129181 = .rodata:0x00000078; // type:object size:0x4 scope:local
@129186 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@129205 = .rodata:0x00000080; // type:object size:0x8 scope:local
@129343 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@LOCAL@setMatrix__9daCstaF_cFv@fieldLocalBallPos = .rodata:0x0000008C; // type:object size:0xC scope:local data:float
@129408 = .rodata:0x00000098; // type:object size:0x4 scope:local
@129409 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@129410 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@129411 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@129412 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@129545 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@129546 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@129547 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@LOCAL@initStopBrkBtk__9daCstaF_cFv@brkIdx = .rodata:0x000000B8; // type:object size:0x4 scope:local
@LOCAL@initStartBrkBtk__9daCstaF_cFv@brIdx = .rodata:0x000000BC; // type:object size:0x4 scope:local
@129607 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@129608 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@129698 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@129747 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000D0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000DC; // type:object size:0x4 scope:local
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
@129054 = .data:0x00000044; // type:object size:0xF scope:local
@129057 = .data:0x00000054; // type:object size:0xF scope:local
@129058 = .data:0x00000064; // type:object size:0x9 scope:local
@129060 = .data:0x00000070; // type:object size:0x11 scope:local
@129182 = .data:0x00000084; // type:object size:0xE scope:local data:string
@129183 = .data:0x00000094; // type:object size:0xB scope:local data:string
@129184 = .data:0x000000A0; // type:object size:0x5 scope:local data:string
@129185 = .data:0x000000A8; // type:object size:0xB scope:local data:string
@129187 = .data:0x000000B4; // type:object size:0xB scope:local
@129306 = .data:0x000000C0; // type:object size:0x18 scope:local data:string
@129332 = .data:0x000000D8; // type:object size:0x18 scope:local data:string
l_daCstaF_Method = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_CSTAF = .data:0x00000110; // type:object size:0x30 scope:global
__vt__13daCstaF_HIO_c = .data:0x00000140; // type:object size:0x20 scope:global
@129714 = .data:0x00000160; // type:object size:0xE scope:local data:string
@129715 = .data:0x00000170; // type:object size:0x1C scope:local
__RTTI__13daCstaF_HIO_c = .data:0x00000190; // type:object size:0x8 scope:global
__vt__9daCstaF_c = .data:0x00000198; // type:object size:0x28 scope:global
@129716 = .data:0x000001C0; // type:object size:0xA scope:local data:string
@129717 = .data:0x000001CC; // type:object size:0x14 scope:local
__RTTI__9daCstaF_c = .data:0x000001E0; // type:object size:0x8 scope:global
@129718 = .data:0x000001E8; // type:object size:0x11 scope:local data:string
@129719 = .data:0x000001FC; // type:object size:0xC scope:local
__vt__15dBgS_StatueAcch = .data:0x00000210; // type:object size:0x24 scope:global
@129720 = .data:0x00000238; // type:object size:0x10 scope:local data:string
@129721 = .data:0x00000248; // type:object size:0x3C scope:local
__RTTI__15dBgS_StatueAcch = .data:0x00000288; // type:object size:0x8 scope:global
@129722 = .data:0x00000290; // type:object size:0xA scope:local data:string
@129723 = .data:0x0000029C; // type:object size:0x34 scope:local
@129724 = .data:0x000002D8; // type:object size:0x9 scope:local data:string
@129725 = .data:0x000002E4; // type:object size:0x24 scope:local
@129726 = .data:0x00000310; // type:object size:0x10 scope:local data:string
@129727 = .data:0x00000320; // type:object size:0xC scope:local
@129728 = .data:0x00000338; // type:object size:0x11 scope:local data:string
@129729 = .data:0x0000034C; // type:object size:0xC scope:local
@129730 = .data:0x00000360; // type:object size:0xB scope:local data:string
@129731 = .data:0x00000378; // type:object size:0xF scope:local data:string
@129732 = .data:0x00000388; // type:object size:0x14 scope:local
@129733 = .data:0x000003B4; // type:object size:0x9 scope:local data:string
@129734 = .data:0x000003C8; // type:object size:0x9 scope:local data:string
@129735 = .data:0x000003E0; // type:object size:0x11 scope:local data:string
@129736 = .data:0x00000400; // type:object size:0x10 scope:local data:string
@129737 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@129738 = .data:0x00000444; // type:object size:0x9 scope:local data:string
@129739 = .data:0x00000458; // type:object size:0xE scope:local data:string
@129740 = .data:0x00000468; // type:object size:0xC scope:local
@129741 = .data:0x00000480; // type:object size:0x11 scope:local data:string
@129742 = .data:0x000004AC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_cancelOffset = .bss:0x00000008; // type:object size:0x4 scope:global data:float
@129037 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:float
