_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@131110 = .rodata:0x00000114; // type:object size:0x4 scope:local
@131111 = .rodata:0x00000118; // type:object size:0x4 scope:local
@131112 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@131113 = .rodata:0x00000120; // type:object size:0x4 scope:local
@131114 = .rodata:0x00000124; // type:object size:0x4 scope:local
@131115 = .rodata:0x00000128; // type:object size:0x4 scope:local
@131116 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@131117 = .rodata:0x00000130; // type:object size:0x4 scope:local
@131118 = .rodata:0x00000134; // type:object size:0x4 scope:local
@131119 = .rodata:0x00000138; // type:object size:0x4 scope:local
@131120 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@131121 = .rodata:0x00000140; // type:object size:0x4 scope:local data:string
@131122 = .rodata:0x00000144; // type:object size:0x4 scope:local
@131123 = .rodata:0x00000148; // type:object size:0x4 scope:local
@131124 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@131125 = .rodata:0x00000150; // type:object size:0x4 scope:local
@131126 = .rodata:0x00000154; // type:object size:0x4 scope:local
@131127 = .rodata:0x00000158; // type:object size:0x4 scope:local
@131128 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@131133 = .rodata:0x00000160; // type:object size:0x8 scope:local
@131260 = .rodata:0x00000168; // type:object size:0x4 scope:local
@131261 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@131262 = .rodata:0x00000170; // type:object size:0x4 scope:local
@131263 = .rodata:0x00000174; // type:object size:0x4 scope:local
@131264 = .rodata:0x00000178; // type:object size:0x4 scope:local
@131265 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@131266 = .rodata:0x00000180; // type:object size:0x4 scope:local
@131267 = .rodata:0x00000184; // type:object size:0x4 scope:local
@131268 = .rodata:0x00000188; // type:object size:0x4 scope:local
@131269 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@131270 = .rodata:0x00000190; // type:object size:0x4 scope:local
@131319 = .rodata:0x00000194; // type:object size:0x4 scope:local
@131320 = .rodata:0x00000198; // type:object size:0x4 scope:local
@131557 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@131723 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@131724 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@131725 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@131726 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@131727 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@131839 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@131840 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@131841 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@131842 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@131843 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@131844 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@131968 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@132123 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@132124 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@132368 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@132369 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@132370 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@132371 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@132372 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@132373 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@132374 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@132375 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@132376 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@132377 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@LOCAL@executeIceDamage__10daB_ZANT_cFv@damage_scale = .rodata:0x00000200; // type:object size:0x2C scope:local align:4 data:float
@LOCAL@executeIceDamage__10daB_ZANT_cFv@damage_jump_speed@0 = .rodata:0x0000022C; // type:object size:0x2C scope:local
@132787 = .rodata:0x00000258; // type:object size:0x4 scope:local
@132788 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@132789 = .rodata:0x00000260; // type:object size:0x4 scope:local
@132826 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
@132934 = .rodata:0x00000268; // type:object size:0x4 scope:local
@132935 = .rodata:0x00000270; // type:object size:0x8 scope:local
@133157 = .rodata:0x00000278; // type:object size:0x4 scope:local
@133158 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@133331 = .rodata:0x00000280; // type:object size:0x4 scope:local
@133332 = .rodata:0x00000284; // type:object size:0x4 scope:local
@133333 = .rodata:0x00000288; // type:object size:0x4 scope:local
@133334 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@133391 = .rodata:0x00000290; // type:object size:0x4 scope:local
@133392 = .rodata:0x00000294; // type:object size:0x4 scope:local
@133393 = .rodata:0x00000298; // type:object size:0x4 scope:local
@133394 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@133395 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@133396 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@133397 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@133398 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@133399 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@133400 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@133717 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@133718 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@133719 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@133720 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@133721 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@133872 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@133956 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@133957 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@133958 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@133959 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@133960 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@133961 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@133962 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@133963 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@133964 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@133965 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@134043 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@134044 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@134045 = .rodata:0x00000300; // type:object size:0x4 scope:local
@134046 = .rodata:0x00000304; // type:object size:0x4 scope:local
@134047 = .rodata:0x00000308; // type:object size:0x4 scope:local
@134048 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@134049 = .rodata:0x00000310; // type:object size:0x4 scope:local
@134050 = .rodata:0x00000314; // type:object size:0x4 scope:local
@134068 = .rodata:0x00000318; // type:object size:0x4 scope:local
@134228 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@134229 = .rodata:0x00000320; // type:object size:0x4 scope:local
@134230 = .rodata:0x00000324; // type:object size:0x4 scope:local
@134231 = .rodata:0x00000328; // type:object size:0x4 scope:local
@134281 = .rodata:0x0000032C; // type:object size:0x4 scope:local
cc_zant_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_zant_sword_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
cc_zant_roll_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000080; // type:object size:0x44 scope:global
cc_zant_foot_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x000000C8; // type:object size:0x40 scope:global
cc_zant_foot_src2__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000108; // type:object size:0x40 scope:global
cc_zant_camera_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000148; // type:object size:0x40 scope:global
warp_next_room__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000188; // type:object size:0x7 scope:global data:byte
@129755 = .data:0x00000190; // type:object size:0x6 scope:local data:string
@LOCAL@setIceLandingEffect__10daB_ZANT_cFi@l_landing_effect_id = .data:0x00000198; // type:object size:0xC scope:local data:2byte
@LOCAL@setMonkeyFallEffect__10daB_ZANT_cFv@l_landing_effect_id = .data:0x000001A4; // type:object size:0x6 scope:local data:2byte
@LOCAL@setLastRollEffect__10daB_ZANT_cFv@l_roll_effect_id = .data:0x000001AC; // type:object size:0x4 scope:local data:2byte
@131079 = .data:0x000001B0; // type:object size:0xC scope:local data:string
@131129 = .data:0x000001BC; // type:object size:0xA scope:local data:string
@LOCAL@executeFly__10daB_ZANT_cFv@w_eff_id = .data:0x000001C8; // type:object size:0x8 scope:local data:2byte
@131559 = .data:0x000001D0; // type:object size:0x7C scope:local
@131729 = .data:0x0000024C; // type:object size:0x30 scope:local
@132126 = .data:0x0000027C; // type:object size:0x20 scope:local
@132791 = .data:0x0000029C; // type:object size:0xA8 scope:local
@133723 = .data:0x00000344; // type:object size:0x80 scope:local
@133966 = .data:0x000003C8; // type:object size:0x8 scope:local data:string
@LOCAL@executeRoomChange__10daB_ZANT_cFv@mahojin_se = .data:0x000003D0; // type:object size:0x18 scope:local
@134233 = .data:0x000003E8; // type:object size:0x44 scope:local
@134283 = .data:0x0000042C; // type:object size:0x1C scope:local
@134412 = .data:0x00000448; // type:object size:0x60 scope:local
@LOCAL@cc_ice_set__10daB_ZANT_cFv@ice_sph_jnt = .data:0x000004A8; // type:object size:0x84 scope:local align:4 data:float
@134954 = .data:0x0000052C; // type:object size:0x7 scope:local data:string
l_daB_ZANT_Method = .data:0x00000538; // type:object size:0x20 scope:global
g_profile_B_ZANT = .data:0x00000558; // type:object size:0x30 scope:global
__vt__14daB_ZANT_HIO_c = .data:0x00000588; // type:object size:0xC scope:global
@123768 = .data:0x00000594; // type:object size:0xF scope:local data:string
@123769 = .data:0x000005A4; // type:object size:0xC scope:local
__RTTI__14daB_ZANT_HIO_c = .data:0x000005B0; // type:object size:0x8 scope:global
lbl_152_data_5B8 = .data:0x000005B8; // type:object size:0x24
@123864 = .data:0x000005DC; // type:object size:0xD scope:local data:string
@123865 = .data:0x000005EC; // type:object size:0x3C scope:local
@123866 = .data:0x00000630; // type:object size:0xA scope:local data:string
@123867 = .data:0x0000063C; // type:object size:0x34 scope:local
lbl_152_data_670 = .data:0x00000670; // type:object size:0x38
@123918 = .data:0x000006A8; // type:object size:0xF scope:local data:string
@123919 = .data:0x000006B8; // type:object size:0x4C scope:local
@123922 = .data:0x00000710; // type:object size:0xC scope:local data:string
@123923 = .data:0x0000071C; // type:object size:0x44 scope:local
@123924 = .data:0x00000768; // type:object size:0x9 scope:local data:string
@123925 = .data:0x00000774; // type:object size:0x24 scope:local
@123926 = .data:0x000007A0; // type:object size:0x10 scope:local data:string
@123927 = .data:0x000007B0; // type:object size:0xC scope:local
@123928 = .data:0x000007C8; // type:object size:0x11 scope:local data:string
@123929 = .data:0x000007DC; // type:object size:0xC scope:local
@123961 = .data:0x000007FC; // type:object size:0x9 scope:local data:string
@123962 = .data:0x00000810; // type:object size:0xC scope:local data:string
@123963 = .data:0x0000081C; // type:object size:0x14 scope:local
@123964 = .data:0x00000838; // type:object size:0xE scope:local data:string
@123965 = .data:0x00000850; // type:object size:0x9 scope:local data:string
@123966 = .data:0x00000868; // type:object size:0x11 scope:local data:string
@123967 = .data:0x00000888; // type:object size:0x10 scope:local data:string
@123973 = .data:0x000008AC; // type:object size:0x9 scope:local data:string
@123975 = .data:0x000008CC; // type:object size:0x9 scope:local data:string
@123979 = .data:0x000008E0; // type:object size:0xE scope:local data:string
@124020 = .data:0x00000904; // type:object size:0xD scope:local data:string
lbl_152_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x44 scope:global data:byte
fly_warp_pos__24@unnamed@d_a_b_zant_cpp@ = .bss:0x00000048; // type:object size:0x24 scope:global align:4 data:float
target_info_count = .bss:0x0000006C; // type:object size:0x4 scope:global data:4byte
