_prolog = .text:0x00000000; // type:function size:0x2C scope:global
action__FP10e_mf_class = .text:0x00005ECC; // type:function size:0x14D0 scope:global
anm_se_set__FP10e_mf_class = .text:0x0000739C; // type:function size:0x2FC scope:global
daE_MF_Execute__FP10e_mf_class = .text:0x00007698; // type:function size:0xCE0 scope:global
daE_MF_IsDelete__FP10e_mf_class = .text:0x00008378; // type:function size:0x8 scope:global
daE_MF_Delete__FP10e_mf_class = .text:0x00008380; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000083E8; // type:function size:0x1E8 scope:global
daE_MF_Create__FP10fopAc_ac_c = .text:0x000085D0; // type:function size:0x330 scope:global
__ct__10e_mf_classFv = .text:0x00008900; // type:function size:0x1DC scope:global
__dt__8cM3dGSphFv = .text:0x00008ADC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00008B24; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00008B6C; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00008C38; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x00008CBC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00008D18; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00008D88; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x00008DF8; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00008DFC; // type:function size:0x48 scope:global
__dt__12daE_MF_HIO_cFv = .text:0x00008E44; // type:function size:0x48 scope:global
__sinit_d_a_e_mf_cpp = .text:0x00008E8C; // type:function size:0x3C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00008EC8; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00008ED0; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00008ED8; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00008EE0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00008EE8; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00008EF0; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x00009304; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3828 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3829 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3830 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3831 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3832 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3833 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3834 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3849 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3850 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3851 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3852 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3853 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3893 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4120 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4121 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4346 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4347 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4348 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4349 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4459 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4559 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4560 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@4561 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4562 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4563 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4564 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4565 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4566 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4567 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4568 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4573 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4634 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4635 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4636 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4737 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4738 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4739 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4740 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4805 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4806 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4834 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4899 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4900 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4971 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5152 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5153 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5154 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@5155 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5156 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5310 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5311 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5389 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5390 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5391 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@5509 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5510 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5566 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5615 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5616 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@6006 = .rodata:0x00000100; // type:object size:0x4 scope:local
@6007 = .rodata:0x00000104; // type:object size:0x4 scope:local
@6008 = .rodata:0x00000108; // type:object size:0x4 scope:local
@6009 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@6033 = .rodata:0x00000110; // type:object size:0x4 scope:local
@6034 = .rodata:0x00000114; // type:object size:0x4 scope:local
@6087 = .rodata:0x00000118; // type:object size:0x4 scope:local
@6088 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@6089 = .rodata:0x00000120; // type:object size:0x4 scope:local
@6886 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6887 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6888 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6889 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6890 = .rodata:0x00000134; // type:object size:0x4 scope:local data:string
@6891 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6892 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@7307 = .rodata:0x00000140; // type:object size:0x4 scope:local
@7308 = .rodata:0x00000144; // type:object size:0x4 scope:local
@7309 = .rodata:0x00000148; // type:object size:0x4 scope:local
@7310 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:string
@7311 = .rodata:0x00000150; // type:object size:0x4 scope:local
@7312 = .rodata:0x00000154; // type:object size:0x4 scope:local
@7313 = .rodata:0x00000158; // type:object size:0x4 scope:local
@7314 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@7315 = .rodata:0x00000160; // type:object size:0x4 scope:local
@7316 = .rodata:0x00000164; // type:object size:0x4 scope:local
@7317 = .rodata:0x00000168; // type:object size:0x4 scope:local
@7318 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@7319 = .rodata:0x00000170; // type:object size:0x4 scope:local
@7320 = .rodata:0x00000174; // type:object size:0x4 scope:local
@7484 = .rodata:0x00000178; // type:object size:0x4 scope:local
@7485 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000180; // type:object size:0x13 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3707 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3708 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3716 = .data:0x00000030; // type:object size:0x6 scope:local
@4569 = .data:0x00000038; // type:object size:0x2C scope:local
@4741 = .data:0x00000064; // type:object size:0x30 scope:local
@5567 = .data:0x00000094; // type:object size:0x24 scope:local
kado_bit$5580 = .data:0x000000B8; // type:object size:0x8 scope:local
kado_check_x$5581 = .data:0x000000C0; // type:object size:0x8 scope:local
@6010 = .data:0x000000C8; // type:object size:0x80 scope:local
j_spd$6379 = .data:0x00000148; // type:object size:0x16 scope:local
foot_idx$6427 = .data:0x00000160; // type:object size:0x8 scope:local
@6893 = .data:0x00000168; // type:object size:0x68 scope:local
jv_offset = .data:0x000001D0; // type:object size:0xC scope:global
jc_data = .data:0x000001DC; // type:object size:0x90 scope:global
cc_sph_src$7407 = .data:0x0000026C; // type:object size:0x40 scope:local
at_sph_src$7408 = .data:0x000002AC; // type:object size:0x40 scope:local
tate_sph_src$7409 = .data:0x000002EC; // type:object size:0x40 scope:local
l_daE_MF_Method = .data:0x0000032C; // type:object size:0x20 scope:global
g_profile_E_MF = .data:0x0000034C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000037C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000388; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000394; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000003A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000003AC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000003B8; // type:object size:0x24 scope:global
__vt__14dBgS_ObjGndChk = .data:0x000003DC; // type:object size:0x30 scope:global
__vt__12daE_MF_HIO_c = .data:0x0000040C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
lbl_209_bss_45 = .bss:0x00000045; // type:object size:0x1 data:byte
@3844 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x24 scope:global data:byte
target_info = .bss:0x00000078; // type:object size:0x28 scope:global
target_info_count = .bss:0x000000A0; // type:object size:0x4 scope:global data:4byte
c_start = .bss:0x000000A4; // type:object size:0x4 scope:global data:4byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
