_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_insectParams = .rodata:0x00000000; // type:object size:0xC0 scope:global
m__16daNpcIns_Param_c = .rodata:0x000000C0; // type:object size:0x70 scope:global align:4 data:float
@103654 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
@103655 = .rodata:0x00000134; // type:object size:0x4 scope:local
@103656 = .rodata:0x00000138; // type:object size:0x4 scope:local
@103657 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@103658 = .rodata:0x00000140; // type:object size:0x4 scope:local
@103659 = .rodata:0x00000144; // type:object size:0x4 scope:local
@103716 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
@99218 = .rodata:0x0000014C; // type:object size:0xC scope:local data:4byte
@99533 = .rodata:0x00000158; // type:object size:0xC scope:local
@99537 = .rodata:0x00000164; // type:object size:0xC scope:local
@99541 = .rodata:0x00000170; // type:object size:0xC scope:local
@99545 = .rodata:0x0000017C; // type:object size:0xC scope:local
@99549 = .rodata:0x00000188; // type:object size:0xC scope:local
@99553 = .rodata:0x00000194; // type:object size:0xC scope:local
@99557 = .rodata:0x000001A0; // type:object size:0xC scope:local
@99561 = .rodata:0x000001AC; // type:object size:0xC scope:local
@99565 = .rodata:0x000001B8; // type:object size:0xC scope:local
@99616 = .rodata:0x000001C4; // type:object size:0xC scope:local
@99620 = .rodata:0x000001D0; // type:object size:0xC scope:local
@99622 = .rodata:0x000001DC; // type:object size:0xC scope:local
@99626 = .rodata:0x000001E8; // type:object size:0xC scope:local
@99630 = .rodata:0x000001F4; // type:object size:0xC scope:local
@99632 = .rodata:0x00000200; // type:object size:0xC scope:local
@99636 = .rodata:0x0000020C; // type:object size:0xC scope:local
@99640 = .rodata:0x00000218; // type:object size:0xC scope:local
@99642 = .rodata:0x00000224; // type:object size:0xC scope:local
@99646 = .rodata:0x00000230; // type:object size:0xC scope:local
@99648 = .rodata:0x0000023C; // type:object size:0xC scope:local
@99652 = .rodata:0x00000248; // type:object size:0xC scope:local
@99656 = .rodata:0x00000254; // type:object size:0xC scope:local
@99660 = .rodata:0x00000260; // type:object size:0xC scope:local
@99664 = .rodata:0x0000026C; // type:object size:0xC scope:local
@99668 = .rodata:0x00000278; // type:object size:0xC scope:local
@99672 = .rodata:0x00000284; // type:object size:0xC scope:local
@103955 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
@104028 = .rodata:0x00000294; // type:object size:0x4 scope:local
@104029 = .rodata:0x00000298; // type:object size:0x4 scope:local
@104032 = .rodata:0x000002A0; // type:object size:0x8 scope:local
@104129 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@104130 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@104186 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@104187 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@104188 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@104441 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@104442 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@104443 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@104444 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@104462 = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
l_bckGetParamList = .data:0x00000000; // type:object size:0x120 scope:global
l_btpGetParamList = .data:0x00000120; // type:object size:0x60 scope:global
l_btkGetParamList = .data:0x00000180; // type:object size:0x18 scope:global data:4byte
l_loadRes_INS0 = .data:0x00000198; // type:object size:0xC scope:global
l_loadRes_INS1 = .data:0x000001A4; // type:object size:0xC scope:global
l_loadRes_INS2 = .data:0x000001B0; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000001BC; // type:object size:0xC scope:global
lbl_321_data_1C8 = .data:0x000001C8; // type:object size:0x4 data:string
lbl_321_data_1CC = .data:0x000001CC; // type:object size:0x5 data:string
lbl_321_data_1D1 = .data:0x000001D1; // type:object size:0x5 data:string
l_arcNames = .data:0x000001D8; // type:object size:0xC scope:global data:4byte
lbl_321_data_1E4 = .data:0x000001E4; // type:object size:0x4 data:string
l_myName = .data:0x000001E8; // type:object size:0x4 scope:global data:4byte
lbl_321_data_1EC = .data:0x000001EC; // type:object size:0x10
@103898 = .data:0x000001FC; // type:object size:0x28 scope:local
@104039 = .data:0x00000224; // type:object size:0xC scope:local
@104040 = .data:0x00000230; // type:object size:0xC scope:local
@104065 = .data:0x0000023C; // type:object size:0xC scope:local data:4byte
@104107 = .data:0x00000248; // type:object size:0xC scope:local data:4byte
@104138 = .data:0x00000254; // type:object size:0xC scope:local data:4byte
@104218 = .data:0x00000260; // type:object size:0xC scope:local
@104219 = .data:0x0000026C; // type:object size:0xC scope:local
lbl_321_data_278 = .data:0x00000278; // type:object size:0x10 data:string
@104300 = .data:0x00000288; // type:object size:0x60 scope:local
@104305 = .data:0x000002E8; // type:object size:0xC scope:local
@104306 = .data:0x000002F4; // type:object size:0xC scope:local
@104307 = .data:0x00000300; // type:object size:0xC scope:local
daNpcIns_MethodTable = .data:0x0000030C; // type:object size:0x20 scope:global
g_profile_NPC_INS = .data:0x0000032C; // type:object size:0x30 scope:global
@104470 = .data:0x0000035C; // type:object size:0xC scope:local data:4byte
__vt__10daNpcIns_c = .data:0x00000368; // type:object size:0x48 scope:global
lbl_321_data_3B0 = .data:0x000003B0; // type:object size:0xB data:string
@100407 = .data:0x000003BC; // type:object size:0x14 scope:local
__RTTI__10daNpcIns_c = .data:0x000003D0; // type:object size:0x8 scope:global
__vt__16daNpcIns_Param_c = .data:0x000003D8; // type:object size:0xC scope:global
lbl_321_data_3E4 = .data:0x000003E4; // type:object size:0x11 data:string
__RTTI__16daNpcIns_Param_c = .data:0x000003F8; // type:object size:0x8 scope:global
lbl_321_data_400 = .data:0x00000400; // type:object size:0x9 data:string
@100410 = .data:0x0000040C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000420; // type:object size:0xC scope:global
lbl_321_data_42C = .data:0x0000042C; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x0000043C; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000444; // type:object size:0xC scope:global
lbl_321_data_450 = .data:0x00000450; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000464; // type:object size:0x8 scope:global
lbl_321_data_46C = .data:0x0000046C; // type:object size:0x34
@100482 = .data:0x000004A0; // type:object size:0x3C scope:local
lbl_321_data_4DC = .data:0x000004DC; // type:object size:0x14
@100484 = .data:0x000004F0; // type:object size:0x34 scope:local
lbl_321_data_524 = .data:0x00000524; // type:object size:0x14
@100542 = .data:0x00000538; // type:object size:0x24 scope:local
lbl_321_data_55C = .data:0x0000055C; // type:object size:0x18
@100544 = .data:0x00000574; // type:object size:0xC scope:local
lbl_321_data_580 = .data:0x00000580; // type:object size:0x1C
@100546 = .data:0x0000059C; // type:object size:0xC scope:local
lbl_321_data_5A8 = .data:0x000005A8; // type:object size:0x108
lbl_321_data_6B0 = .data:0x000006B0; // type:object size:0x4 data:string
lbl_321_data_6B4 = .data:0x000006B4; // type:object size:0x10 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
@99009 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x4 scope:global
mEvtSeqList__10daNpcIns_c = .bss:0x0000001C; // type:object size:0xC scope:global data:4byte
