_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__14daObjSakuita_cFv = .text:0x00000EA0; // type:function size:0x170 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00001010; // type:function size:0x3C scope:global
daObjSakuita_Create__FP10fopAc_ac_c = .text:0x00001050; // type:function size:0x50 scope:global
create__14daObjSakuita_cFv = .text:0x000010A0; // type:function size:0xD4 scope:global
__ct__14daObjSakuita_cFv = .text:0x00001180; // type:function size:0x64 scope:global
__sinit_\d_a_obj_sakuita_cpp = .text:0x000011F0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117376 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117377 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117379 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117382 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117385 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117387 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117389 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117391 = .rodata:0x0000001C; // type:object size:0x4 scope:local
M_attr__14daObjSakuita_c = .rodata:0x00000020; // type:object size:0x2C scope:global
@117433 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117434 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117435 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117436 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117437 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117438 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117488 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117526 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117527 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117528 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117543 = .rodata:0x00000078; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117358 = .data:0x00000000; // type:object size:0xB scope:local
@117374 = .data:0x0000000C; // type:object size:0x21 scope:local
@117375 = .data:0x00000030; // type:object size:0x5 scope:local
@117378 = .data:0x00000038; // type:object size:0x9 scope:local
@117380 = .data:0x00000044; // type:object size:0x9 scope:local
@117381 = .data:0x00000050; // type:object size:0xB scope:local
@117383 = .data:0x0000005C; // type:object size:0x9 scope:local
@117384 = .data:0x00000068; // type:object size:0xD scope:local
@117386 = .data:0x00000078; // type:object size:0x9 scope:local data:string
@117388 = .data:0x00000084; // type:object size:0xA scope:local data:string
@117390 = .data:0x00000090; // type:object size:0x7 scope:local
@117392 = .data:0x00000098; // type:object size:0x6 scope:local
@117393 = .data:0x000000A0; // type:object size:0x6 scope:local
@117394 = .data:0x000000A8; // type:object size:0x6 scope:local
@117403 = .data:0x000000B0; // type:object size:0xA scope:local data:string
l_arcName = .data:0x000000BC; // type:object size:0x4 scope:global data:4byte
@117439 = .data:0x000000C0; // type:object size:0xE scope:local data:string
@117440 = .data:0x000000D0; // type:object size:0x14 scope:local data:string
@117441 = .data:0x000000E4; // type:object size:0xF scope:local data:string
@117442 = .data:0x000000F4; // type:object size:0x5 scope:local data:string
@117443 = .data:0x000000FC; // type:object size:0x39 scope:local
@LOCAL@initCcCylinder__14daObjSakuita_cFv@ccCylSrc = .data:0x00000138; // type:object size:0x44 scope:local
@117630 = .data:0x0000017C; // type:object size:0x1E scope:local data:string
@117683 = .data:0x0000019C; // type:object size:0x1E scope:local data:string
l_daObjSakuita_Method = .data:0x000001C0; // type:object size:0x20 scope:global
g_profile_Obj_Sakuita = .data:0x000001E0; // type:object size:0x30 scope:global
__vt__18daObjSakuita_Hio_c = .data:0x00000210; // type:object size:0x1C scope:global
@117714 = .data:0x0000022C; // type:object size:0x13 scope:local data:string
@117715 = .data:0x00000240; // type:object size:0x14 scope:local
__RTTI__18daObjSakuita_Hio_c = .data:0x00000258; // type:object size:0x8 scope:global
@117716 = .data:0x0000026C; // type:object size:0x9 scope:local data:string
@117717 = .data:0x0000028C; // type:object size:0x9 scope:local data:string
@117718 = .data:0x000002A0; // type:object size:0xE scope:local data:string
@117719 = .data:0x000002B0; // type:object size:0xC scope:local
@117720 = .data:0x000002D4; // type:object size:0x11 scope:local data:string
@STRING@createHeap__14daObjSakuita_cFv@3 = .data:0x000002F0; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daObjSakuita_cFv@2 = .data:0x000002F8; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daObjSakuita_cFv@1 = .data:0x0000030C; // type:object size:0xF scope:local data:string
@STRING@createHeap__14daObjSakuita_cFv@0 = .data:0x0000031C; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daObjSakuita_cFv = .data:0x00000330; // type:object size:0xE scope:local data:string
@STRING@__dt__14daObjSakuita_cFv@3 = .data:0x00000340; // type:object size:0x5 scope:local data:string
@STRING@__dt__14daObjSakuita_cFv@2 = .data:0x00000348; // type:object size:0x14 scope:local data:string
@STRING@__dt__14daObjSakuita_cFv@1 = .data:0x0000035C; // type:object size:0xF scope:local data:string
@STRING@__dt__14daObjSakuita_cFv@0 = .data:0x0000036C; // type:object size:0x14 scope:local data:string
@STRING@__dt__14daObjSakuita_cFv = .data:0x00000380; // type:object size:0xE scope:local data:string
M_hio__14daObjSakuita_c = .bss:0x00000000; // type:object size:0x34 scope:global
