_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00001070; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x000010C0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001210; // type:function size:0x58 scope:global
CreateHeap__13daNpc_Kolin_cFv = .text:0x00001270; // type:function size:0x31C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001590; // type:function size:0x48 scope:global
Delete__13daNpc_Kolin_cFv = .text:0x000015E0; // type:function size:0x78 scope:global
Execute__13daNpc_Kolin_cFv = .text:0x00001660; // type:function size:0x28 scope:global
Draw__13daNpc_Kolin_cFv = .text:0x00001690; // type:function size:0xF0 scope:global
getEyeballMaterialNo__13daNpc_Kolin_cFv = .text:0x00001780; // type:function size:0x8 scope:global
createHeapCallBack__13daNpc_Kolin_cFP10fopAc_ac_c = .text:0x00001790; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpc_Kolin_cFP8J3DJointi = .text:0x000017D0; // type:function size:0x98 scope:global
getType__13daNpc_Kolin_cFv = .text:0x00001870; // type:function size:0xCC scope:global
isDelete__13daNpc_Kolin_cFv = .text:0x00001940; // type:function size:0x18C scope:global
reset__13daNpc_Kolin_cFv = .text:0x00001AD0; // type:function size:0x194 scope:global
afterJntAnm__13daNpc_Kolin_cFi = .text:0x00001C70; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001D10; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001D20; // type:function size:0x10 scope:global
setParam__13daNpc_Kolin_cFv = .text:0x00001D30; // type:function size:0x204 scope:global
checkChangeEvt__13daNpc_Kolin_cFv = .text:0x00001F40; // type:function size:0x11C scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002060; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002090; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000020C0; // type:function size:0x80 scope:global
setAfterTalkMotion__13daNpc_Kolin_cFv = .text:0x00002140; // type:function size:0x90 scope:global
srchActors__13daNpc_Kolin_cFv = .text:0x000021D0; // type:function size:0x178 scope:global
evtTalk__13daNpc_Kolin_cFv = .text:0x00002350; // type:function size:0xBC scope:global
evtCutProc__13daNpc_Kolin_cFv = .text:0x00002410; // type:function size:0xC4 scope:global
action__13daNpc_Kolin_cFv = .text:0x000024E0; // type:function size:0x134 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002620; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002630; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002680; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000026B0; // type:function size:0x8C scope:global
beforeMove__13daNpc_Kolin_cFv = .text:0x00002740; // type:function size:0x74 scope:global
setAttnPos__13daNpc_Kolin_cFv = .text:0x000027C0; // type:function size:0x32C scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002AF0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002C50; // type:function size:0x140 scope:global
getHeadJointNo__13daNpc_Kolin_cFv = .text:0x00002D90; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Kolin_cFv = .text:0x00002DA0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Kolin_cFv = .text:0x00002DB0; // type:function size:0x8 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x00002DC0; // type:function size:0x2C scope:global
setCollision__13daNpc_Kolin_cFv = .text:0x00002DF0; // type:function size:0x1C4 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002FC0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003000; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00003010; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003050; // type:function size:0x18 scope:global
drawDbgInfo__13daNpc_Kolin_cFv = .text:0x00003070; // type:function size:0x180 scope:global
getPathInfo__13daNpcT_Path_cFv = .text:0x000031F0; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Kolin_cFv = .text:0x00003200; // type:function size:0x110 scope:global
changeAnm__13daNpc_Kolin_cFPiPi = .text:0x00003310; // type:function size:0x30 scope:global
changeBck__13daNpc_Kolin_cFPiPi = .text:0x00003340; // type:function size:0x50 scope:global
selectAction__13daNpc_Kolin_cFv = .text:0x00003390; // type:function size:0x148 scope:global
chkAction__13daNpc_Kolin_cFM13daNpc_Kolin_cFPCvPvPv_i = .text:0x000034E0; // type:function size:0x3C scope:global
setAction__13daNpc_Kolin_cFM13daNpc_Kolin_cFPCvPvPv_i = .text:0x00003520; // type:function size:0xA8 scope:global
calcFollowSpeedAndAngle__13daNpc_Kolin_cFP10fopAc_ac_cii = .text:0x000035D0; // type:function size:0x230 scope:global
followPlayer__13daNpc_Kolin_cFi = .text:0x00003800; // type:function size:0x41C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003C20; // type:function size:0x48 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00003C70; // type:function size:0x7C scope:global
lookup__13daNpc_Kolin_cFUc = .text:0x00003CF0; // type:function size:0x84 scope:global
cutNoRide__13daNpc_Kolin_cFi = .text:0x00003D80; // type:function size:0x120 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003EA0; // type:function size:0x18 scope:global
cutHail__13daNpc_Kolin_cFi = .text:0x00003EC0; // type:function size:0x2F4 scope:global
cutGiveMeWoodSwd__13daNpc_Kolin_cFi = .text:0x000041C0; // type:function size:0x228 scope:global
cutGetWoodSwd__13daNpc_Kolin_cFi = .text:0x000043F0; // type:function size:0x4D0 scope:global
cutConversationAboutLoopHole__13daNpc_Kolin_cFi = .text:0x000048C0; // type:function size:0x2C4 scope:global
cutCacaricoConversation__13daNpc_Kolin_cFi = .text:0x00004B90; // type:function size:0x184 scope:global
cutConversationAboutDeathMt__13daNpc_Kolin_cFi = .text:0x00004D20; // type:function size:0xB4 scope:global
cutConversationAboutGoron__13daNpc_Kolin_cFi = .text:0x00004DE0; // type:function size:0xB4 scope:global
cutClothTry__13daNpc_Kolin_cFi = .text:0x00004EA0; // type:function size:0x104 scope:global
cutThankYou__13daNpc_Kolin_cFi = .text:0x00004FB0; // type:function size:0xC0 scope:global
wait__13daNpc_Kolin_cFPv = .text:0x00005070; // type:function size:0x5C4 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00005640; // type:function size:0xA4 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x000056F0; // type:function size:0x8 scope:global
timidWalk__13daNpc_Kolin_cFPv = .text:0x00005700; // type:function size:0x438 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00005B40; // type:function size:0x9C scope:global
follow__13daNpc_Kolin_cFPv = .text:0x00005BE0; // type:function size:0x134 scope:global
clothWait__13daNpc_Kolin_cFPv = .text:0x00005D20; // type:function size:0x1F8 scope:global
talk__13daNpc_Kolin_cFPv = .text:0x00005F20; // type:function size:0x194 scope:global
test__13daNpc_Kolin_cFPv = .text:0x000060C0; // type:function size:0xCC scope:global
daNpc_Kolin_Create__FPv = .text:0x00006190; // type:function size:0x28 scope:global
daNpc_Kolin_Delete__FPv = .text:0x000061C0; // type:function size:0x28 scope:global
daNpc_Kolin_Execute__FPv = .text:0x000061F0; // type:function size:0x28 scope:global
daNpc_Kolin_Draw__FPv = .text:0x00006220; // type:function size:0x28 scope:global
daNpc_Kolin_IsDelete__FPv = .text:0x00006250; // type:function size:0x8 scope:global
__dt__17daNpc_Kolin_HIO_cFv = .text:0x00006260; // type:function size:0x5C scope:global
checkChangeJoint__13daNpc_Kolin_cFi = .text:0x000062C0; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpc_Kolin_cFi = .text:0x000062E0; // type:function size:0x14 scope:global
getFootLJointNo__13daNpc_Kolin_cFv = .text:0x00006300; // type:function size:0x8 scope:global
getFootRJointNo__13daNpc_Kolin_cFv = .text:0x00006310; // type:function size:0x8 scope:global
__sinit_\d_a_npc_kolin_cpp = .text:0x00006320; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Kolin_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
@120047 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@120048 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120051 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@LOCAL@create__13daNpc_Kolin_cFv@heapSize = .rodata:0x000000AC; // type:object size:0x3C scope:local
@120214 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120215 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120216 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120217 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120219 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120274 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
@120275 = .rodata:0x00000100; // type:object size:0x4 scope:local data:float
@120368 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@120686 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@120836 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120837 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120838 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120839 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120840 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120841 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120849 = .rodata:0x00000128; // type:object size:0x8 scope:local data:double
@120873 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120904 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120905 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120928 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120931 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120934 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120937 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120953 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__13daNpc_Kolin_cFv@jointNo = .rodata:0x00000150; // type:object size:0x4 scope:local
@121083 = .rodata:0x00000154; // type:object size:0x4 scope:local
@121084 = .rodata:0x00000158; // type:object size:0x4 scope:local data:float
@121155 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@121156 = .rodata:0x00000160; // type:object size:0x4 scope:local
@121236 = .rodata:0x00000168; // type:object size:0x8 scope:local
@121258 = .rodata:0x00000170; // type:object size:0x4 scope:local
@121259 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121260 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121267 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@121298 = .rodata:0x00000180; // type:object size:0x4 scope:local
@121299 = .rodata:0x00000184; // type:object size:0x4 scope:local
@121300 = .rodata:0x00000188; // type:object size:0x4 scope:local
@121301 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@121302 = .rodata:0x00000190; // type:object size:0x4 scope:local
@121303 = .rodata:0x00000194; // type:object size:0x4 scope:local
@121304 = .rodata:0x00000198; // type:object size:0x4 scope:local
@121337 = .rodata:0x0000019C; // type:object size:0xC scope:local
@121367 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@121368 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@121369 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@121370 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@121412 = .rodata:0x000001B8; // type:object size:0xC scope:local data:4byte
@121459 = .rodata:0x000001C8; // type:object size:0x8 scope:local data:4byte
@121652 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@121738 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@121739 = .rodata:0x000001D8; // type:object size:0x4 scope:local data:string
cNullVec__6Z2Calc = .rodata:0x000001DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@120019 = .data:0x00000000; // type:object size:0x1B scope:local
@120020 = .data:0x0000001C; // type:object size:0x1B scope:local
@120021 = .data:0x00000038; // type:object size:0x15 scope:local
@120022 = .data:0x00000050; // type:object size:0x15 scope:local
@120023 = .data:0x00000068; // type:object size:0x1B scope:local
@120024 = .data:0x00000084; // type:object size:0x17 scope:local
@120025 = .data:0x0000009C; // type:object size:0x15 scope:local
@120026 = .data:0x000000B4; // type:object size:0x1C scope:local data:string
@120027 = .data:0x000000D0; // type:object size:0x17 scope:local data:string
@120046 = .data:0x000000E8; // type:object size:0x11 scope:local
@120049 = .data:0x000000FC; // type:object size:0x11 scope:local
@120050 = .data:0x00000110; // type:object size:0x11 scope:local
@120052 = .data:0x00000124; // type:object size:0x11 scope:local
@120053 = .data:0x00000138; // type:object size:0x11 scope:local
@120054 = .data:0x0000014C; // type:object size:0x11 scope:local
@120055 = .data:0x00000160; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000178; // type:object size:0x18 scope:global data:4byte
@120062 = .data:0x00000190; // type:object size:0x1 scope:local
@120063 = .data:0x00000194; // type:object size:0xC scope:local data:string
@120064 = .data:0x000001A0; // type:object size:0xA scope:local data:string
@120065 = .data:0x000001AC; // type:object size:0xA scope:local data:string
@120066 = .data:0x000001B8; // type:object size:0x5 scope:local data:string
@120067 = .data:0x000001C0; // type:object size:0x1D scope:local data:string
@120068 = .data:0x000001E0; // type:object size:0x1D scope:local data:string
@120069 = .data:0x00000200; // type:object size:0xB scope:local data:string
@120070 = .data:0x0000020C; // type:object size:0xA scope:local data:string
l_evtList = .data:0x00000218; // type:object size:0x48 scope:global
@120071 = .data:0x00000260; // type:object size:0x6 scope:local data:string
@120072 = .data:0x00000268; // type:object size:0x9 scope:local data:string
@120073 = .data:0x00000274; // type:object size:0x7 scope:local data:string
@120074 = .data:0x0000027C; // type:object size:0x7 scope:local data:string
@120075 = .data:0x00000284; // type:object size:0x9 scope:local data:string
@120076 = .data:0x00000290; // type:object size:0x5 scope:local data:string
@120077 = .data:0x00000298; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x000002A0; // type:object size:0x20 scope:global
l_loadResPtrn0 = .data:0x000002C0; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000002C4; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000002C8; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x000002CC; // type:object size:0x5 scope:global
l_loadResPtrn4 = .data:0x000002D4; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000002D8; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000002E0; // type:object size:0x3C scope:global
l_faceMotionAnmData = .data:0x00000320; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x000004A8; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x000006F8; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x000007D8; // type:object size:0x140 scope:global
@120078 = .data:0x00000918; // type:object size:0x8 scope:local data:string
@120079 = .data:0x00000920; // type:object size:0xF scope:local data:string
@120080 = .data:0x00000930; // type:object size:0xC scope:local data:string
@120081 = .data:0x0000093C; // type:object size:0x1C scope:local data:string
@120082 = .data:0x00000958; // type:object size:0x16 scope:local data:string
@120083 = .data:0x00000970; // type:object size:0x1B scope:local data:string
@120084 = .data:0x0000098C; // type:object size:0x19 scope:local data:string
@120085 = .data:0x000009A8; // type:object size:0xA scope:local data:string
mCutNameList__13daNpc_Kolin_c = .data:0x000009B4; // type:object size:0x2C scope:global
mCutList__13daNpc_Kolin_c = .data:0x000009E0; // type:object size:0x84 scope:global data:4byte
@120099 = .data:0x00000A68; // type:object size:0x28 scope:local
@120211 = .data:0x00000A90; // type:object size:0x33 scope:local data:string
@120212 = .data:0x00000AC4; // type:object size:0x13 scope:local data:string
@120213 = .data:0x00000AD8; // type:object size:0x2 scope:local data:string
@120218 = .data:0x00000ADC; // type:object size:0x7 scope:local
@120415 = .data:0x00000AE4; // type:object size:0x22 scope:local data:string
@120416 = .data:0x00000B08; // type:object size:0x1C scope:local data:string
@120439 = .data:0x00000B24; // type:object size:0xC scope:local data:4byte
@120493 = .data:0x00000B30; // type:object size:0x38 scope:local
@120528 = .data:0x00000B68; // type:object size:0x38 scope:local
@120600 = .data:0x00000BA0; // type:object size:0xC scope:local
@120611 = .data:0x00000BAC; // type:object size:0xC scope:local
@120655 = .data:0x00000BB8; // type:object size:0xC scope:local data:4byte
@120739 = .data:0x00000BC4; // type:object size:0xC scope:local data:4byte
@120740 = .data:0x00000BD0; // type:object size:0xC scope:local data:4byte
@121024 = .data:0x00000BDC; // type:object size:0xC scope:local
@121025 = .data:0x00000BE8; // type:object size:0xC scope:local
@121026 = .data:0x00000BF4; // type:object size:0xC scope:local
@121027 = .data:0x00000C00; // type:object size:0xC scope:local
@121028 = .data:0x00000C0C; // type:object size:0xC scope:local
@121209 = .data:0x00000C18; // type:object size:0x4 scope:local data:string
@121257 = .data:0x00000C1C; // type:object size:0x6 scope:local data:string
@121261 = .data:0x00000C24; // type:object size:0x12 scope:local data:string
@121262 = .data:0x00000C38; // type:object size:0x1B scope:local data:string
@121263 = .data:0x00000C54; // type:object size:0x5 scope:local data:string
@121366 = .data:0x00000C5C; // type:object size:0x6 scope:local data:string
@121373 = .data:0x00000C64; // type:object size:0x20 scope:local
@121372 = .data:0x00000C84; // type:object size:0x20 scope:local
@121737 = .data:0x00000CA4; // type:object size:0x19 scope:local data:string
daNpc_Kolin_MethodTable = .data:0x00000CC0; // type:object size:0x20 scope:global
g_profile_NPC_KOLIN = .data:0x00000CE0; // type:object size:0x30 scope:global
__vt__13daNpc_Kolin_c = .data:0x00000D10; // type:object size:0xC4 scope:global
@121923 = .data:0x00000DD4; // type:object size:0xE scope:local data:string
@121924 = .data:0x00000DE4; // type:object size:0x14 scope:local
__RTTI__13daNpc_Kolin_c = .data:0x00000DF8; // type:object size:0x8 scope:global
__vt__17daNpc_Kolin_HIO_c = .data:0x00000E00; // type:object size:0x20 scope:global
@121925 = .data:0x00000E20; // type:object size:0x12 scope:local data:string
@121926 = .data:0x00000E34; // type:object size:0x1C scope:local
__RTTI__17daNpc_Kolin_HIO_c = .data:0x00000E50; // type:object size:0x8 scope:global
@121927 = .data:0x00000E58; // type:object size:0x9 scope:local data:string
@121928 = .data:0x00000E64; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000E78; // type:object size:0xC scope:global
@121929 = .data:0x00000E88; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000E98; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000EA0; // type:object size:0xC scope:global
@121930 = .data:0x00000EAC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000EC0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000EC8; // type:object size:0xC scope:global
@121931 = .data:0x00000ED4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000EF0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000EF8; // type:object size:0xC scope:global
@121932 = .data:0x00000F04; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000F18; // type:object size:0x8 scope:global
@121933 = .data:0x00000F44; // type:object size:0xD scope:local data:string
@121934 = .data:0x00000F54; // type:object size:0x3C scope:local
@121935 = .data:0x00000F98; // type:object size:0xA scope:local data:string
@121936 = .data:0x00000FA4; // type:object size:0x34 scope:local
@121937 = .data:0x00000FE0; // type:object size:0x9 scope:local data:string
@121938 = .data:0x00000FEC; // type:object size:0x24 scope:local
@121939 = .data:0x00001018; // type:object size:0x10 scope:local data:string
@121940 = .data:0x00001028; // type:object size:0xC scope:local
@121941 = .data:0x00001040; // type:object size:0x11 scope:local data:string
@121942 = .data:0x00001054; // type:object size:0xC scope:local
@121943 = .data:0x00001068; // type:object size:0xB scope:local data:string
@121944 = .data:0x00001080; // type:object size:0xF scope:local data:string
@121945 = .data:0x00001090; // type:object size:0x14 scope:local
@121946 = .data:0x000010BC; // type:object size:0x9 scope:local data:string
@121947 = .data:0x000010D0; // type:object size:0x9 scope:local data:string
@121948 = .data:0x000010E8; // type:object size:0x11 scope:local data:string
@121949 = .data:0x00001108; // type:object size:0x10 scope:local data:string
@121950 = .data:0x0000112C; // type:object size:0x9 scope:local data:string
@121951 = .data:0x00001140; // type:object size:0xE scope:local data:string
@121952 = .data:0x00001150; // type:object size:0xC scope:local
@121953 = .data:0x00001168; // type:object size:0x11 scope:local data:string
@121954 = .data:0x00001194; // type:object size:0xC scope:local data:string
@121955 = .data:0x000011B4; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpc_Kolin_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000011D0; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000011FC; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@120086 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xA8 scope:global
lbl_82_bss_C0 = .bss:0x000000C0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__13daNpc_Kolin_cFv@prtclScl = .bss:0x000000C4; // type:object size:0xC scope:local
