_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ccSphSrc$3779 = .rodata:0x00000004; // type:object size:0x40 scope:local
@3788 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3923 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3924 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3938 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@3939 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@3960 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@4045 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4046 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4047 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4048 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4049 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4050 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4051 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4052 = .rodata:0x00000078; // type:object size:0x4 scope:local
l_dan_itemno = .rodata:0x0000007C; // type:object size:0x2 scope:global
@4126 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4127 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4128 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4158 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
@4188 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4236 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4237 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4286 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4311 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4354 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000B0; // type:object size:0x4 scope:global data:2byte
@4521 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4522 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000BC; // type:object size:0xE scope:local data:string_table
l_daObjDAN_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Dan = .data:0x00000020; // type:object size:0x30 scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000050; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000080; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x000000A4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000B0; // type:object size:0xC scope:global
__vt__10daObjDAN_c = .data:0x000000BC; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000C8; // type:object size:0xC scope:global
__vt__14daObj_DanHIO_c = .data:0x000000D4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3770 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
