_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__16daNpc_zrA_Path_cFv = .text:0x00001C70; // type:function size:0x40 scope:global
__ct__13daNpcF_Path_cFv = .text:0x00001CB0; // type:function size:0x50 scope:global
__ct__16daNpcF_SPCurve_cFv = .text:0x00001D00; // type:function size:0x48 scope:global
__ct__8daNpcF_cFv = .text:0x00001D50; // type:function size:0x1A8 scope:global
__dt__11daNpc_zrA_cFv = .text:0x00001F00; // type:function size:0x2A8 scope:global
create__11daNpc_zrA_cFv = .text:0x000021B0; // type:function size:0x46C scope:global
CreateHeap__11daNpc_zrA_cFv = .text:0x00002620; // type:function size:0x43C scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00002A60; // type:function size:0x48 scope:global
Delete__11daNpc_zrA_cFv = .text:0x00002AB0; // type:function size:0x5C scope:global
Execute__11daNpc_zrA_cFv = .text:0x00002B10; // type:function size:0x28 scope:global
Draw__11daNpc_zrA_cFv = .text:0x00002B40; // type:function size:0x2D8 scope:global
ctrlJoint__11daNpc_zrA_cFP8J3DJointP8J3DModel = .text:0x00002E20; // type:function size:0x2A4 scope:global
createHeapCallBack__11daNpc_zrA_cFP10fopAc_ac_c = .text:0x000030D0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_zrA_cFP8J3DJointi = .text:0x00003110; // type:function size:0x8C scope:global
setParam__11daNpc_zrA_cFv = .text:0x000031A0; // type:function size:0x214 scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x000033C0; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00003400; // type:function size:0xC scope:global
main__11daNpc_zrA_cFv = .text:0x00003410; // type:function size:0x308 scope:global
ctrlBtk__11daNpc_zrA_cFv = .text:0x00003720; // type:function size:0x154 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00003880; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00003890; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x000038A0; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x000038B0; // type:function size:0x8 scope:global
setAttnPos__11daNpc_zrA_cFv = .text:0x000038C0; // type:function size:0x6CC scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00003F90; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003FD0; // type:function size:0x8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00003FE0; // type:function size:0x34 scope:global
getPathInfo__13daNpcF_Path_cFv = .text:0x00004020; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00004030; // type:function size:0x8 scope:global
setMtx__11daNpc_zrA_cFv = .text:0x00004040; // type:function size:0xE4 scope:global
setExpressionAnm__11daNpc_zrA_cFib = .text:0x00004130; // type:function size:0x418 scope:global
setExpressionBtp__11daNpc_zrA_cFi = .text:0x00004550; // type:function size:0x148 scope:global
setExpression__11daNpc_zrA_cFif = .text:0x000046A0; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_zrA_cFif = .text:0x000046D0; // type:function size:0x200 scope:global
setMotionWaterAnm__11daNpc_zrA_cFi = .text:0x000048D0; // type:function size:0x300 scope:global
getBpkAnm__13mDoExt_bpkAnmCFv = .text:0x00004BD0; // type:function size:0x8 scope:global
getBrkAnm__13mDoExt_brkAnmCFv = .text:0x00004BE0; // type:function size:0x8 scope:global
setMotion__11daNpc_zrA_cFifi = .text:0x00004BF0; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_zrA_cFv = .text:0x00004C50; // type:function size:0x34C scope:global
dDbVw_drawArrowXlu__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00004FA0; // type:function size:0x4C scope:global
drawOtherMdls__11daNpc_zrA_cFv = .text:0x00004FF0; // type:function size:0xE8 scope:global
getTypeFromArgument__11daNpc_zrA_cFv = .text:0x000050E0; // type:function size:0x68 scope:global
getSoldierTypeFromParam__11daNpc_zrA_cFv = .text:0x00005150; // type:function size:0x8C scope:global
getGameModeFromParam__11daNpc_zrA_cFv = .text:0x000051E0; // type:function size:0x54 scope:global
getActionTypeFromParam__11daNpc_zrA_cFv = .text:0x00005240; // type:function size:0x104 scope:global
getMultiModeFromParam__11daNpc_zrA_cFv = .text:0x00005350; // type:function size:0x6C scope:global
getMultiNoFromParam__11daNpc_zrA_cFv = .text:0x000053C0; // type:function size:0x70 scope:global
isDelete__11daNpc_zrA_cFv = .text:0x00005430; // type:function size:0xCC scope:global
reset__11daNpc_zrA_cFv = .text:0x00005500; // type:function size:0x438 scope:global
setIdx__11dEvt_info_cFUc = .text:0x00005940; // type:function size:0x8 scope:global
getNoFromParam__11daNpc_zrA_cFv = .text:0x00005950; // type:function size:0x2C scope:global
setRange__13daNpcF_Path_cFf = .text:0x00005980; // type:function size:0x8 scope:global
getPathNoFromParam__11daNpc_zrA_cFv = .text:0x00005990; // type:function size:0x34 scope:global
playExpression__11daNpc_zrA_cFv = .text:0x000059D0; // type:function size:0x798 scope:global
playMotion__11daNpc_zrA_cFv = .text:0x00006170; // type:function size:0xC20 scope:global
chkAction__11daNpc_zrA_cFM11daNpc_zrA_cFPCvPvPv_i = .text:0x00006D90; // type:function size:0x3C scope:global
setAction__11daNpc_zrA_cFM11daNpc_zrA_cFPCvPvPv_i = .text:0x00006DD0; // type:function size:0xA8 scope:global
selectAction__11daNpc_zrA_cFv = .text:0x00006E80; // type:function size:0x43C scope:global
doEvent__11daNpc_zrA_cFv = .text:0x000072C0; // type:function size:0x890 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00007B50; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00007B80; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00007BB0; // type:function size:0x80 scope:global
setSkipZev__11daNpc_zrA_cFii = .text:0x00007C30; // type:function size:0x7C scope:global
setLookMode__11daNpc_zrA_cFi = .text:0x00007CB0; // type:function size:0x28 scope:global
lookat__11daNpc_zrA_cFv = .text:0x00007CE0; // type:function size:0x2F8 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00007FE0; // type:function size:0x8 scope:global
chkFindPlayer__11daNpc_zrA_cFv = .text:0x00007FF0; // type:function size:0x90 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00008080; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x000080C0; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00008110; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00008150; // type:function size:0x44 scope:global
setExpressionTalkAfter__11daNpc_zrA_cFv = .text:0x000081A0; // type:function size:0x134 scope:global
setPrtcl__11daNpc_zrA_cFv = .text:0x000082E0; // type:function size:0x1A4 scope:global
test__11daNpc_zrA_cFPv = .text:0x00008490; // type:function size:0xF8 scope:global
wait__11daNpc_zrA_cFPv = .text:0x00008590; // type:function size:0x4B4 scope:global
walkCalc__11daNpc_zrA_cFv = .text:0x00008A50; // type:function size:0x128 scope:global
waitCalc__11daNpc_zrA_cFv = .text:0x00008B80; // type:function size:0x2B4 scope:global
waitSpa__11daNpc_zrA_cFPv = .text:0x00008E40; // type:function size:0x190 scope:global
waitLake__11daNpc_zrA_cFPv = .text:0x00008FD0; // type:function size:0x200 scope:global
talk__11daNpc_zrA_cFPv = .text:0x000091D0; // type:function size:0x238 scope:global
s_subMulti__FPvPv = .text:0x00009410; // type:function size:0xCC scope:global
getType__11daNpc_zrA_cFv = .text:0x000094E0; // type:function size:0x8 scope:global
ECut_talkMulti__11daNpc_zrA_cFi = .text:0x000094F0; // type:function size:0x174 scope:global
swim__11daNpc_zrA_cFPv = .text:0x00009670; // type:function size:0x248 scope:global
railSwim__11daNpc_zrA_cFv = .text:0x000098C0; // type:function size:0xBB8 scope:global
getArg0__13daNpcF_Path_cFi = .text:0x0000A480; // type:function size:0x18 scope:global
waitSwim__11daNpc_zrA_cFv = .text:0x0000A4A0; // type:function size:0x1CC scope:global
turnSwimInit__11daNpc_zrA_cFv = .text:0x0000A670; // type:function size:0xFC scope:global
turnSwim__11daNpc_zrA_cFv = .text:0x0000A770; // type:function size:0x2E8 scope:global
turnSwimCheck__11daNpc_zrA_cFv = .text:0x0000AA60; // type:function size:0xA8 scope:global
evasionCalc__11daNpc_zrA_cFR4cXyzR5csXyz = .text:0x0000AB10; // type:function size:0x224 scope:global
calcBank__11daNpc_zrA_cFssRsRs = .text:0x0000AD40; // type:function size:0x9C scope:global
calcWaistAngle__11daNpc_zrA_cFv = .text:0x0000ADE0; // type:function size:0x208 scope:global
calcWaistAngleInit__11daNpc_zrA_cFv = .text:0x0000AFF0; // type:function size:0x78 scope:global
calcWaistAngleStop__11daNpc_zrA_cFv = .text:0x0000B070; // type:function size:0xC scope:global
calcWaistAngleCheck__11daNpc_zrA_cFv = .text:0x0000B080; // type:function size:0x28 scope:global
calcModulation__11daNpc_zrA_cFv = .text:0x0000B0B0; // type:function size:0x1D4 scope:global
resetModulation__11daNpc_zrA_cFv = .text:0x0000B290; // type:function size:0x78 scope:global
calcSwimAngle__11daNpc_zrA_cFR5csXyzR5csXyzss = .text:0x0000B310; // type:function size:0x90 scope:global
calcSwimPos__11daNpc_zrA_cFR4cXyz = .text:0x0000B3A0; // type:function size:0x68 scope:global
calcWaitSwim__11daNpc_zrA_cFi = .text:0x0000B410; // type:function size:0x114 scope:global
ECut_talkSwim__11daNpc_zrA_cFi = .text:0x0000B530; // type:function size:0x588 scope:global
waitWaterfall__11daNpc_zrA_cFPv = .text:0x0000BAC0; // type:function size:0x260 scope:global
swimWaterfall__11daNpc_zrA_cFPv = .text:0x0000BD20; // type:function size:0x5F0 scope:global
diveWaterfall__11daNpc_zrA_cFPv = .text:0x0000C310; // type:function size:0x1AC scope:global
setIdx__13daNpcF_Path_cFi = .text:0x0000C4C0; // type:function size:0xC scope:global
talkSwim__11daNpc_zrA_cFPv = .text:0x0000C4D0; // type:function size:0x2BC scope:global
ECut_carryWaterfall__11daNpc_zrA_cFi = .text:0x0000C790; // type:function size:0x5A8 scope:global
ECut_carryWaterfallSkip__11daNpc_zrA_cFi = .text:0x0000CD40; // type:function size:0x254 scope:global
diveCalc__11daNpc_zrA_cFssi = .text:0x0000CFA0; // type:function size:0x2A0 scope:global
s_subHoz__FPvPv = .text:0x0000D240; // type:function size:0x58 scope:global
s_sub__FPvPv = .text:0x0000D2A0; // type:function size:0x58 scope:global
waitRiverDescend__11daNpc_zrA_cFPv = .text:0x0000D300; // type:function size:0x5BC scope:global
getGameStartFlag__11daNpc_Hoz_cFv = .text:0x0000D8C0; // type:function size:0x8 scope:global
setCanoeSlider__9daPy_py_cFv = .text:0x0000D8D0; // type:function size:0xC scope:global
swimRiverDescend__11daNpc_zrA_cFPv = .text:0x0000D8E0; // type:function size:0xA5C scope:global
swimRiverDescend2__11daNpc_zrA_cFPv = .text:0x0000E340; // type:function size:0x4C0 scope:global
diveRiverDescend__11daNpc_zrA_cFPv = .text:0x0000E800; // type:function size:0x4B0 scope:global
swimGoalRiverDescend__11daNpc_zrA_cFPv = .text:0x0000ECB0; // type:function size:0x450 scope:global
returnRiverDescend__11daNpc_zrA_cFPv = .text:0x0000F100; // type:function size:0x420 scope:global
moveRiverPosCalc__11daNpc_zrA_cFR4cXyz = .text:0x0000F520; // type:function size:0xF0 scope:global
createRuppi__11daNpc_zrA_cFv = .text:0x0000F610; // type:function size:0x144 scope:global
ECut_beforeBlastzrR__11daNpc_zrA_cFi = .text:0x0000F760; // type:function size:0x358 scope:global
setPosAndAngle__9daCanoe_cFPC4cXyzs = .text:0x0000FAC0; // type:function size:0x4C scope:global
ECut_afterBlastzrR__11daNpc_zrA_cFi = .text:0x0000FB10; // type:function size:0x20C scope:global
ECut_thanksBlast__11daNpc_zrA_cFi = .text:0x0000FD20; // type:function size:0x1038 scope:global
offCanoeSlider__9daPy_py_cFv = .text:0x00010D60; // type:function size:0x40 scope:global
setWaterFallDownSe__9daCanoe_cFv = .text:0x00010DA0; // type:function size:0x58 scope:global
ECut_resultAnnounce__11daNpc_zrA_cFi = .text:0x00010E00; // type:function size:0xF94 scope:global
dComIfGp_event_offHindFlag__FUs = .text:0x00011DA0; // type:function size:0x38 scope:global
offHindFlag__14dEvt_control_cFUs = .text:0x00011DE0; // type:function size:0x18 scope:global
calcCanoeMove__11daNpc_zrA_cFi = .text:0x00011E00; // type:function size:0x288 scope:global
s_subMark__FPvPv = .text:0x00012090; // type:function size:0x84 scope:global
getMarkNo__14daObjZraMark_cFv = .text:0x00012120; // type:function size:0x2C scope:global
tobiSearch__11daNpc_zrA_cFPv = .text:0x00012150; // type:function size:0x14C scope:global
tobiWait__11daNpc_zrA_cFPv = .text:0x000122A0; // type:function size:0x114 scope:global
tobikomi1__11daNpc_zrA_cFPv = .text:0x000123C0; // type:function size:0x1A0 scope:global
getAngleNoFromParam__11daNpc_zrA_cFv = .text:0x00012560; // type:function size:0x34 scope:global
tobikomi2__11daNpc_zrA_cFPv = .text:0x000125A0; // type:function size:0x228 scope:global
tobikomi3__11daNpc_zrA_cFPv = .text:0x000127D0; // type:function size:0x170 scope:global
tobiJump__11daNpc_zrA_cFPv = .text:0x00012940; // type:function size:0x498 scope:global
tobiEnd__11daNpc_zrA_cFPv = .text:0x00012DE0; // type:function size:0x1C0 scope:global
s_subSP__FPvPv = .text:0x00012FA0; // type:function size:0xA8 scope:global
waitSearch__11daNpc_zrA_cFPv = .text:0x00013050; // type:function size:0x130 scope:global
ECut_searchPrince1__11daNpc_zrA_cFi = .text:0x00013180; // type:function size:0x680 scope:global
ECut_searchPrince2__11daNpc_zrA_cFi = .text:0x00013800; // type:function size:0x5D0 scope:global
daNpc_zrA_Create__FPv = .text:0x00013DD0; // type:function size:0x28 scope:global
daNpc_zrA_Delete__FPv = .text:0x00013E00; // type:function size:0x28 scope:global
daNpc_zrA_Execute__FPv = .text:0x00013E30; // type:function size:0x28 scope:global
daNpc_zrA_Draw__FPv = .text:0x00013E60; // type:function size:0x28 scope:global
daNpc_zrA_IsDelete__FPv = .text:0x00013E90; // type:function size:0x8 scope:global
__dt__15daNpc_zrA_HIO_cFv = .text:0x00013EA0; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_zrA_cFv = .text:0x00013F00; // type:function size:0x4 scope:global
__sinit_\d_a_npc_zra_cpp = .text:0x00013F10; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrA_Param_c = .rodata:0x00000000; // type:object size:0xB0 scope:global
@121752 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@121753 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@121755 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@121758 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@121764 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@121766 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@121776 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@121991 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@121992 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@121993 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@121994 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122262 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@122263 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@122264 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@122265 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
@122468 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:float
@122552 = .rodata:0x000000F0; // type:object size:0xC scope:local data:4byte
@122752 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122753 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122847 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122848 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122849 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122850 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122851 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122852 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122853 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@122854 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123128 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123131 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123134 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@123138 = .rodata:0x00000130; // type:object size:0x4 scope:local
@123144 = .rodata:0x00000134; // type:object size:0x4 scope:local
@123147 = .rodata:0x00000138; // type:object size:0x4 scope:local
@123150 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@123159 = .rodata:0x00000140; // type:object size:0x4 scope:local
@123162 = .rodata:0x00000144; // type:object size:0x4 scope:local
@123165 = .rodata:0x00000148; // type:object size:0x4 scope:local
@123191 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdls__11daNpc_zrA_cFv@l_jntNumTbl = .rodata:0x00000150; // type:object size:0x24 scope:local
@123402 = .rodata:0x00000174; // type:object size:0xC scope:local
@123404 = .rodata:0x00000180; // type:object size:0xC scope:local
@123408 = .rodata:0x0000018C; // type:object size:0xC scope:local
@123412 = .rodata:0x00000198; // type:object size:0xC scope:local
@123416 = .rodata:0x000001A4; // type:object size:0xC scope:local
@123420 = .rodata:0x000001B0; // type:object size:0xC scope:local
@123424 = .rodata:0x000001BC; // type:object size:0xC scope:local
@123428 = .rodata:0x000001C8; // type:object size:0xC scope:local
@123430 = .rodata:0x000001D4; // type:object size:0xC scope:local
@123434 = .rodata:0x000001E0; // type:object size:0xC scope:local
@123436 = .rodata:0x000001EC; // type:object size:0xC scope:local
@123440 = .rodata:0x000001F8; // type:object size:0xC scope:local
@123442 = .rodata:0x00000204; // type:object size:0xC scope:local
@123446 = .rodata:0x00000210; // type:object size:0xC scope:local
@123448 = .rodata:0x0000021C; // type:object size:0xC scope:local
@123452 = .rodata:0x00000228; // type:object size:0xC scope:local
@123458 = .rodata:0x00000234; // type:object size:0xC scope:local
@123464 = .rodata:0x00000240; // type:object size:0xC scope:local
@123470 = .rodata:0x0000024C; // type:object size:0xC scope:local
@123476 = .rodata:0x00000258; // type:object size:0xC scope:local
@123482 = .rodata:0x00000264; // type:object size:0xC scope:local
@123486 = .rodata:0x00000270; // type:object size:0xC scope:local
@123490 = .rodata:0x0000027C; // type:object size:0xC scope:local
@123494 = .rodata:0x00000288; // type:object size:0xC scope:local
@123498 = .rodata:0x00000294; // type:object size:0xC scope:local
@123601 = .rodata:0x000002A0; // type:object size:0xC scope:local
@123605 = .rodata:0x000002AC; // type:object size:0xC scope:local
@123609 = .rodata:0x000002B8; // type:object size:0xC scope:local
@123611 = .rodata:0x000002C4; // type:object size:0xC scope:local
@123615 = .rodata:0x000002D0; // type:object size:0xC scope:local
@123619 = .rodata:0x000002DC; // type:object size:0xC scope:local
@123623 = .rodata:0x000002E8; // type:object size:0xC scope:local
@123625 = .rodata:0x000002F4; // type:object size:0xC scope:local
@123629 = .rodata:0x00000300; // type:object size:0xC scope:local
@123633 = .rodata:0x0000030C; // type:object size:0xC scope:local
@123637 = .rodata:0x00000318; // type:object size:0xC scope:local
@123641 = .rodata:0x00000324; // type:object size:0xC scope:local
@123645 = .rodata:0x00000330; // type:object size:0xC scope:local
@123649 = .rodata:0x0000033C; // type:object size:0xC scope:local
@123653 = .rodata:0x00000348; // type:object size:0xC scope:local
@123657 = .rodata:0x00000354; // type:object size:0xC scope:local
@123659 = .rodata:0x00000360; // type:object size:0xC scope:local
@123663 = .rodata:0x0000036C; // type:object size:0xC scope:local
@123665 = .rodata:0x00000378; // type:object size:0xC scope:local
@123669 = .rodata:0x00000384; // type:object size:0xC scope:local
@123671 = .rodata:0x00000390; // type:object size:0xC scope:local
@123675 = .rodata:0x0000039C; // type:object size:0xC scope:local
@123677 = .rodata:0x000003A8; // type:object size:0xC scope:local
@123681 = .rodata:0x000003B4; // type:object size:0xC scope:local
@123683 = .rodata:0x000003C0; // type:object size:0xC scope:local
@123687 = .rodata:0x000003CC; // type:object size:0xC scope:local
@123691 = .rodata:0x000003D8; // type:object size:0xC scope:local
@123695 = .rodata:0x000003E4; // type:object size:0xC scope:local
@123699 = .rodata:0x000003F0; // type:object size:0xC scope:local
@123703 = .rodata:0x000003FC; // type:object size:0xC scope:local
@123707 = .rodata:0x00000408; // type:object size:0xC scope:local
@123709 = .rodata:0x00000414; // type:object size:0xC scope:local
@123713 = .rodata:0x00000420; // type:object size:0xC scope:local
@123715 = .rodata:0x0000042C; // type:object size:0xC scope:local
@123719 = .rodata:0x00000438; // type:object size:0xC scope:local
@123721 = .rodata:0x00000444; // type:object size:0xC scope:local
@123725 = .rodata:0x00000450; // type:object size:0xC scope:local
@123727 = .rodata:0x0000045C; // type:object size:0xC scope:local
@123731 = .rodata:0x00000468; // type:object size:0xC scope:local
@123735 = .rodata:0x00000474; // type:object size:0xC scope:local
@123737 = .rodata:0x00000480; // type:object size:0xC scope:local
@123741 = .rodata:0x0000048C; // type:object size:0xC scope:local
@123743 = .rodata:0x00000498; // type:object size:0xC scope:local
@123747 = .rodata:0x000004A4; // type:object size:0xC scope:local
@123749 = .rodata:0x000004B0; // type:object size:0xC scope:local
@123753 = .rodata:0x000004BC; // type:object size:0xC scope:local
@123757 = .rodata:0x000004C8; // type:object size:0xC scope:local
@123761 = .rodata:0x000004D4; // type:object size:0xC scope:local
@123763 = .rodata:0x000004E0; // type:object size:0xC scope:local
@123767 = .rodata:0x000004EC; // type:object size:0xC scope:local
@123886 = .rodata:0x000004F8; // type:object size:0x4 scope:local data:float
@124218 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@124219 = .rodata:0x00000500; // type:object size:0x4 scope:local
@124293 = .rodata:0x00000504; // type:object size:0x4 scope:local data:float
@124597 = .rodata:0x00000508; // type:object size:0x4 scope:local
@124602 = .rodata:0x00000510; // type:object size:0x8 scope:local
@124759 = .rodata:0x00000518; // type:object size:0x4 scope:local
@124760 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@124761 = .rodata:0x00000520; // type:object size:0x4 scope:local
@124762 = .rodata:0x00000524; // type:object size:0x4 scope:local data:string
@124763 = .rodata:0x00000528; // type:object size:0x4 scope:local
@124764 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@124765 = .rodata:0x00000530; // type:object size:0x4 scope:local
@124766 = .rodata:0x00000534; // type:object size:0x4 scope:local
@124767 = .rodata:0x00000538; // type:object size:0x4 scope:local
@124768 = .rodata:0x0000053C; // type:object size:0x4 scope:local
@124769 = .rodata:0x00000540; // type:object size:0x4 scope:local
@124770 = .rodata:0x00000544; // type:object size:0x4 scope:local data:string
@124857 = .rodata:0x00000548; // type:object size:0x4 scope:local
@124914 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@124989 = .rodata:0x00000550; // type:object size:0x4 scope:local
@124990 = .rodata:0x00000554; // type:object size:0x4 scope:local
@124991 = .rodata:0x00000558; // type:object size:0x4 scope:local
@125034 = .rodata:0x0000055C; // type:object size:0x4 scope:local
@125095 = .rodata:0x00000560; // type:object size:0x4 scope:local
@125096 = .rodata:0x00000564; // type:object size:0x4 scope:local
@125232 = .rodata:0x00000568; // type:object size:0x4 scope:local
@125461 = .rodata:0x0000056C; // type:object size:0x4 scope:local
@125462 = .rodata:0x00000570; // type:object size:0x4 scope:local
@125463 = .rodata:0x00000574; // type:object size:0x4 scope:local
@125464 = .rodata:0x00000578; // type:object size:0x4 scope:local
@125465 = .rodata:0x0000057C; // type:object size:0x4 scope:local
@125466 = .rodata:0x00000580; // type:object size:0x4 scope:local
@125467 = .rodata:0x00000584; // type:object size:0x4 scope:local
@125468 = .rodata:0x00000588; // type:object size:0x4 scope:local
@125469 = .rodata:0x0000058C; // type:object size:0x4 scope:local
@125597 = .rodata:0x00000590; // type:object size:0x4 scope:local
@125598 = .rodata:0x00000594; // type:object size:0x4 scope:local
@125599 = .rodata:0x00000598; // type:object size:0x4 scope:local
@125734 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@125735 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@125736 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@125737 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@125738 = .rodata:0x000005AC; // type:object size:0x4 scope:local
@125739 = .rodata:0x000005B0; // type:object size:0x4 scope:local
@125740 = .rodata:0x000005B4; // type:object size:0x4 scope:local
@125741 = .rodata:0x000005B8; // type:object size:0x4 scope:local
@125742 = .rodata:0x000005BC; // type:object size:0x4 scope:local
@125743 = .rodata:0x000005C0; // type:object size:0x4 scope:local
@125744 = .rodata:0x000005C4; // type:object size:0x4 scope:local
@125869 = .rodata:0x000005C8; // type:object size:0x4 scope:local
