_prolog = .text:0x00000000; // type:function size:0x2C scope:global
moveLineFall2__14daObjPicture_cFv = .text:0x000016F0; // type:function size:0x254 scope:global
chkHitRope__14daObjPicture_cFv = .text:0x00001950; // type:function size:0xEC scope:global
chkHitBombTg__14daObjPicture_cFv = .text:0x00001A40; // type:function size:0xEC scope:global
setPicAtCol__14daObjPicture_cFv = .text:0x00001B30; // type:function size:0x6C scope:global
daObjPicture_create__FP14daObjPicture_c = .text:0x00001BA0; // type:function size:0x7C scope:global
daObjPicture_Delete__FP14daObjPicture_c = .text:0x00001C20; // type:function size:0x28 scope:global
daObjPicture_execute__FP14daObjPicture_c = .text:0x00001C50; // type:function size:0x28 scope:global
daObjPicture_draw__FP14daObjPicture_c = .text:0x00001C80; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_PictureBmdIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
@114278 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114279 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@114280 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@114337 = .rodata:0x0000001C; // type:object size:0xC scope:local
@114355 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114356 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114357 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114358 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114359 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114360 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114361 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114362 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114413 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@114486 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114487 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114488 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114489 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114490 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114491 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114492 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114507 = .rodata:0x00000068; // type:object size:0xC scope:local
@114509 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114510 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114574 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@114604 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114605 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114606 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114635 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114636 = .rodata:0x00000090; // type:object size:0x4 scope:local data:string
@114637 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114638 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114641 = .rodata:0x000000A0; // type:object size:0x8 scope:local
s_CcDCps__14daObjPicture_c = .rodata:0x000000A8; // type:object size:0x4C scope:global
s_CcDCyl_pic_at__14daObjPicture_c = .rodata:0x000000F4; // type:object size:0x44 scope:global
cNullVec__6Z2Calc = .rodata:0x00000138; // type:object size:0xC scope:global
@46916 = .rodata:0x00000144; // type:object size:0x4 scope:local
@114141 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_LINE_OFFSET_POS = .data:0x00000010; // type:object size:0x18 scope:global
l_PIC_AT_OFFSET_POS = .data:0x00000028; // type:object size:0xC scope:global
@114275 = .data:0x00000034; // type:object size:0x14 scope:local data:string
@114276 = .data:0x00000048; // type:object size:0x14 scope:local data:string
@114277 = .data:0x0000005C; // type:object size:0x5 scope:local data:string
@114281 = .data:0x00000064; // type:object size:0x32 scope:local
@114282 = .data:0x00000098; // type:object size:0x34 scope:local
daObjPicture_METHODS = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_Obj_Picture = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__14daObjPicture_c = .data:0x00000120; // type:object size:0xC scope:global
@114727 = .data:0x0000012C; // type:object size:0xF scope:local data:string
@114728 = .data:0x0000013C; // type:object size:0x14 scope:local
__RTTI__14daObjPicture_c = .data:0x00000150; // type:object size:0x8 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000158; // type:object size:0x14 scope:global
@114729 = .data:0x0000016C; // type:object size:0x13 scope:local data:string
@114730 = .data:0x00000188; // type:object size:0xB scope:local data:string
@114731 = .data:0x000001A0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000001C0; // type:object size:0x8 scope:global
@114732 = .data:0x000001D4; // type:object size:0x9 scope:local data:string
@114733 = .data:0x000001F4; // type:object size:0x9 scope:local data:string
