_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMaxFrame__14JPABaseEmitterFl = .text:0x00001520; // type:function size:0x8 scope:global
setWaterEffect__8daE_TT_cFv = .text:0x00001530; // type:function size:0x2D8 scope:global
setDeathEyeEffect__8daE_TT_cFv = .text:0x00001810; // type:function size:0x254 scope:global
setDeathFootEffect__8daE_TT_cFv = .text:0x00001A70; // type:function size:0x1D0 scope:global
checkPlayerSearch__8daE_TT_cFv = .text:0x00001C40; // type:function size:0xAC scope:global
executeWait__8daE_TT_cFv = .text:0x00001CF0; // type:function size:0x3EC scope:global
executeChase__8daE_TT_cFv = .text:0x000020E0; // type:function size:0x4C8 scope:global
executeAttack__8daE_TT_cFv = .text:0x000025B0; // type:function size:0x318 scope:global
setDamageInit__8daE_TT_cFv = .text:0x000028D0; // type:function size:0x2C scope:global
executeDamage__8daE_TT_cFv = .text:0x00002900; // type:function size:0x2B8 scope:global
executeDeath__8daE_TT_cFv = .text:0x00002BC0; // type:function size:0x374 scope:global
executeOutRange__8daE_TT_cFv = .text:0x00002F40; // type:function size:0x21C scope:global
executeFirstAttack__8daE_TT_cFv = .text:0x00003160; // type:function size:0x510 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x00003670; // type:function size:0x8 scope:global
action__8daE_TT_cFv = .text:0x00003680; // type:function size:0x21C scope:global
mtx_set__8daE_TT_cFi = .text:0x000038A0; // type:function size:0xE4 scope:global
cc_set__8daE_TT_cFv = .text:0x00003990; // type:function size:0x114 scope:global
execute__8daE_TT_cFv = .text:0x00003AB0; // type:function size:0x114 scope:global
daE_TT_Execute__FP8daE_TT_c = .text:0x00003BD0; // type:function size:0x28 scope:global
daE_TT_IsDelete__FP8daE_TT_c = .text:0x00003C00; // type:function size:0x8 scope:global
_delete__8daE_TT_cFv = .text:0x00003C10; // type:function size:0xB0 scope:global
daE_TT_Delete__FP8daE_TT_c = .text:0x00003CC0; // type:function size:0x44 scope:global
CreateHeap__8daE_TT_cFv = .text:0x00003D10; // type:function size:0x1A8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003EC0; // type:function size:0x34 scope:global
create__8daE_TT_cFv = .text:0x00003F00; // type:function size:0x3AC scope:global
__ct__8daE_TT_cFv = .text:0x000042B0; // type:function size:0x6C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00004320; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00004360; // type:function size:0x44 scope:global
daE_TT_Create__FP8daE_TT_c = .text:0x000043B0; // type:function size:0x28 scope:global
__sinit_\d_a_e_tt_cpp = .text:0x000043E0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119034 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119035 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119041 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119056 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119096 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119097 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119098 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119099 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119112 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119114 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119117 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119189 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119226 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119239 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119334 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119335 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119383 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119384 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119385 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119386 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119387 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119388 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119389 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119424 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119469 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119470 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119518 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@119584 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119585 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119586 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119587 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119588 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119589 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119590 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@119591 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119592 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119593 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119680 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119684 = .rodata:0x00000098; // type:object size:0x8 scope:local
@119727 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119728 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119729 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119772 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119826 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119827 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119926 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119927 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119928 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119992 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@120008 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120191 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120195 = .rodata:0x000000D0; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119110 = .data:0x00000018; // type:object size:0xB scope:local
@119111 = .data:0x00000024; // type:object size:0xD scope:local
@119113 = .data:0x00000034; // type:object size:0x13 scope:local
@119115 = .data:0x00000048; // type:object size:0x13 scope:local
@119116 = .data:0x0000005C; // type:object size:0x9 scope:local
cc_tt_src__22@unnamed@d_a_e_tt_cpp@ = .data:0x00000068; // type:object size:0x40 scope:global
cc_tt_eye_src__22@unnamed@d_a_e_tt_cpp@ = .data:0x000000A8; // type:object size:0x40 scope:global
@119148 = .data:0x000000E8; // type:object size:0x38 scope:local
@119225 = .data:0x00000120; // type:object size:0x5 scope:local data:string
@LOCAL@checkFootGround__8daE_TT_cFv@foot_jnt_no = .data:0x00000128; // type:object size:0x10 scope:local
@LOCAL@setBodyLandEffect__8daE_TT_cFv@w_eff_id@0 = .data:0x00000138; // type:object size:0x8 scope:local
@LOCAL@setWaterEffect__8daE_TT_cFv@w_eff_id@0 = .data:0x00000140; // type:object size:0x6 scope:local
@LOCAL@setWaterEffect__8daE_TT_cFv@foot_jnt_no@1 = .data:0x00000148; // type:object size:0x10 scope:local
@119595 = .data:0x00000158; // type:object size:0x24 scope:local
@119682 = .data:0x0000017C; // type:object size:0x2C scope:local
@119774 = .data:0x000001A8; // type:object size:0x1C scope:local
@119930 = .data:0x000001C4; // type:object size:0x3C scope:local
@119971 = .data:0x00000200; // type:object size:0x1C scope:local
@120061 = .data:0x0000021C; // type:object size:0x17 scope:local data:string
@120096 = .data:0x00000234; // type:object size:0xD scope:local data:string
@120097 = .data:0x00000244; // type:object size:0xF scope:local data:string
@120098 = .data:0x00000254; // type:object size:0x5 scope:local data:string
@120187 = .data:0x0000025C; // type:object size:0x25 scope:local
@120188 = .data:0x00000284; // type:object size:0x6 scope:local data:string
@120189 = .data:0x0000028C; // type:object size:0x6 scope:local data:string
@120190 = .data:0x00000294; // type:object size:0xF scope:local data:string
@120192 = .data:0x000002A4; // type:object size:0x5 scope:local data:string
l_daE_TT_Method = .data:0x000002B0; // type:object size:0x20 scope:global
g_profile_E_TT = .data:0x000002D0; // type:object size:0x30 scope:global
__vt__12daE_TT_HIO_c = .data:0x00000300; // type:object size:0x20 scope:global
@120290 = .data:0x00000320; // type:object size:0xD scope:local data:string
@120291 = .data:0x00000330; // type:object size:0x14 scope:local
__RTTI__12daE_TT_HIO_c = .data:0x00000348; // type:object size:0x8 scope:global
@120292 = .data:0x00000374; // type:object size:0xD scope:local data:string
@120293 = .data:0x00000384; // type:object size:0x3C scope:local
@120294 = .data:0x000003C8; // type:object size:0xA scope:local data:string
@120295 = .data:0x000003D4; // type:object size:0x34 scope:local
@120296 = .data:0x00000440; // type:object size:0xF scope:local data:string
@120297 = .data:0x00000450; // type:object size:0x4C scope:local
@120298 = .data:0x000004A8; // type:object size:0xC scope:local data:string
@120299 = .data:0x000004B4; // type:object size:0x44 scope:local
@120300 = .data:0x00000500; // type:object size:0x9 scope:local data:string
@120301 = .data:0x0000050C; // type:object size:0x24 scope:local
@120302 = .data:0x00000538; // type:object size:0x10 scope:local data:string
@120303 = .data:0x00000548; // type:object size:0xC scope:local
@120304 = .data:0x00000560; // type:object size:0x11 scope:local data:string
@120305 = .data:0x00000574; // type:object size:0xC scope:local
@120306 = .data:0x00000588; // type:object size:0xC scope:local data:string
@120307 = .data:0x00000594; // type:object size:0x14 scope:local
@120308 = .data:0x000005B0; // type:object size:0xE scope:local data:string
@120309 = .data:0x000005C8; // type:object size:0x9 scope:local data:string
@120310 = .data:0x000005E0; // type:object size:0x11 scope:local data:string
@120311 = .data:0x00000600; // type:object size:0x10 scope:local data:string
@120312 = .data:0x00000624; // type:object size:0x9 scope:local data:string
@120313 = .data:0x00000644; // type:object size:0x9 scope:local data:string
@120314 = .data:0x00000658; // type:object size:0xE scope:local data:string
@120315 = .data:0x00000668; // type:object size:0xC scope:local
@120316 = .data:0x0000068C; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global data:byte
m_attack_tt = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
lbl_232_bss_24 = .bss:0x00000024; // type:object size:0x1 data:byte
@LOCAL@checkFootGround__8daE_TT_cFv@sc@0 = .bss:0x00000028; // type:object size:0xC scope:local
lbl_232_bss_34 = .bss:0x00000034; // type:object size:0x1 data:byte
@LOCAL@setBodyLandEffect__8daE_TT_cFv@sc = .bss:0x00000038; // type:object size:0xC scope:local
lbl_232_bss_44 = .bss:0x00000044; // type:object size:0x1 data:byte
@LOCAL@setWaterEffect__8daE_TT_cFv@sc = .bss:0x00000048; // type:object size:0xC scope:local
lbl_232_bss_54 = .bss:0x00000054; // type:object size:0x1 data:byte
@LOCAL@setDeathEyeEffect__8daE_TT_cFv@sc = .bss:0x00000058; // type:object size:0xC scope:local
lbl_232_bss_64 = .bss:0x00000064; // type:object size:0x1 data:byte
@LOCAL@setDeathFootEffect__8daE_TT_cFv@sc = .bss:0x00000068; // type:object size:0xC scope:local
