_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getValue__15daObj_SSDrink_cFv = .text:0x00000CC0; // type:function size:0x40 scope:global
restart__15daObj_SSDrink_cFv = .text:0x00000D00; // type:function size:0x88 scope:global
initialize__15daObj_SSDrink_cFv = .text:0x00000D90; // type:function size:0x1B8 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00000F50; // type:function size:0x14 scope:global
checkProcess__15daObj_SSDrink_cFM15daObj_SSDrink_cFPCvPvPv_i = .text:0x00000F70; // type:function size:0x3C scope:global
setProcess__15daObj_SSDrink_cFM15daObj_SSDrink_cFPCvPvPv_i = .text:0x00000FB0; // type:function size:0x104 scope:global
setParam__15daObj_SSDrink_cFv = .text:0x000010C0; // type:function size:0x140 scope:global
setEnvTevColor__15daObj_SSDrink_cFv = .text:0x00001200; // type:function size:0x50 scope:global
setRoomNo__15daObj_SSDrink_cFv = .text:0x00001250; // type:function size:0x58 scope:global
setMtx__15daObj_SSDrink_cFv = .text:0x000012B0; // type:function size:0x58 scope:global
setAttnPos__15daObj_SSDrink_cFv = .text:0x00001310; // type:function size:0x80 scope:global
animeEntry__15daObj_SSDrink_cFv = .text:0x00001390; // type:function size:0x78 scope:global
animePlay__15daObj_SSDrink_cFv = .text:0x00001410; // type:function size:0x50 scope:global
chkEvent__15daObj_SSDrink_cFv = .text:0x00001460; // type:function size:0x170 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000015D0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001600; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001630; // type:function size:0x80 scope:global
orderEvent__15daObj_SSDrink_cFv = .text:0x000016B0; // type:function size:0xA0 scope:global
wait__15daObj_SSDrink_cFPv = .text:0x00001750; // type:function size:0x1C scope:global
talk__15daObj_SSDrink_cFPv = .text:0x00001770; // type:function size:0xE4 scope:global
getValueNumber__14daObj_SSBase_cFv = .text:0x00001860; // type:function size:0x8 scope:global
drink__15daObj_SSDrink_cFPv = .text:0x00001870; // type:function size:0x10C scope:global
daObj_SSDrink_Create__FPv = .text:0x00001980; // type:function size:0x28 scope:global
daObj_SSDrink_Delete__FPv = .text:0x000019B0; // type:function size:0x28 scope:global
daObj_SSDrink_Execute__FPv = .text:0x000019E0; // type:function size:0x28 scope:global
daObj_SSDrink_Draw__FPv = .text:0x00001A10; // type:function size:0x28 scope:global
daObj_SSDrink_IsDelete__FPv = .text:0x00001A40; // type:function size:0x8 scope:global
__sinit_\d_a_obj_ss_drink_cpp = .text:0x00001A50; // type:function size:0x8C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__15daObj_SSDrink_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@119693 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119752 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119753 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119754 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119911 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119912 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119913 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119914 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119915 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119974 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120036 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000060; // type:object size:0xC scope:global
@46916 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119562 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_resFileName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@119563 = .data:0x0000000C; // type:object size:0xE scope:local data:string
l_bmdName = .data:0x0000001C; // type:object size:0x4 scope:global
@119688 = .data:0x00000020; // type:object size:0x15 scope:local data:string
@119689 = .data:0x00000038; // type:object size:0xF scope:local data:string
@119690 = .data:0x00000048; // type:object size:0x5 scope:local data:string
@119691 = .data:0x00000050; // type:object size:0xE scope:local data:string
@119692 = .data:0x00000060; // type:object size:0xA scope:local data:string
@119694 = .data:0x0000006C; // type:object size:0xE scope:local data:string
@119695 = .data:0x0000007C; // type:object size:0xA scope:local data:string
@119748 = .data:0x00000088; // type:object size:0xC scope:local data:4byte
@119790 = .data:0x00000094; // type:object size:0xC scope:local data:4byte
@119894 = .data:0x000000A0; // type:object size:0xC scope:local data:4byte
@119964 = .data:0x000000AC; // type:object size:0xC scope:local data:4byte
@120016 = .data:0x000000B8; // type:object size:0xC scope:local data:4byte
@120075 = .data:0x000000C4; // type:object size:0xC scope:local
@120076 = .data:0x000000D0; // type:object size:0xC scope:local
@120077 = .data:0x000000DC; // type:object size:0xC scope:local
@120154 = .data:0x000000E8; // type:object size:0xC scope:local data:4byte
@120190 = .data:0x000000F4; // type:object size:0xC scope:local data:4byte
daObj_SSDrink_MethodTable = .data:0x00000100; // type:object size:0x20 scope:global
g_profile_OBJ_SSDRINK = .data:0x00000120; // type:object size:0x30 scope:global
__vt__15daObj_SSDrink_c = .data:0x00000150; // type:object size:0x14 scope:global
@120232 = .data:0x00000168; // type:object size:0x10 scope:local data:string
@120233 = .data:0x00000178; // type:object size:0x14 scope:local
__RTTI__15daObj_SSDrink_c = .data:0x00000190; // type:object size:0x8 scope:global
@120234 = .data:0x00000198; // type:object size:0xF scope:local data:string
@120235 = .data:0x000001A8; // type:object size:0xC scope:local
@120236 = .data:0x000001E4; // type:object size:0xD scope:local data:string
@120237 = .data:0x000001F4; // type:object size:0x3C scope:local
@120238 = .data:0x00000238; // type:object size:0xA scope:local data:string
@120239 = .data:0x00000244; // type:object size:0x34 scope:local
@120240 = .data:0x00000280; // type:object size:0x9 scope:local data:string
@120241 = .data:0x0000028C; // type:object size:0x24 scope:local
@120242 = .data:0x000002B8; // type:object size:0x10 scope:local data:string
@120243 = .data:0x000002C8; // type:object size:0xC scope:local
@120244 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
@120245 = .data:0x000002F4; // type:object size:0xC scope:local
@120246 = .data:0x00000308; // type:object size:0xB scope:local data:string
@120247 = .data:0x0000032C; // type:object size:0x9 scope:local data:string
@120248 = .data:0x00000340; // type:object size:0x9 scope:local data:string
@120249 = .data:0x00000358; // type:object size:0x11 scope:local data:string
@120250 = .data:0x00000378; // type:object size:0x10 scope:local data:string
@120251 = .data:0x0000039C; // type:object size:0x9 scope:local data:string
@120252 = .data:0x000003BC; // type:object size:0x9 scope:local data:string
@120253 = .data:0x000003DC; // type:object size:0xD scope:local data:string
mCcDCyl__15daObj_SSDrink_c = .bss:0x00000000; // type:object size:0x44 scope:global
