_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005424; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x0000542C; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x00005840; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x0000587C; // type:function size:0x3C scope:global
setPos__7daKey_cF4cXyz = .text:0x000058B8; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3906 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3908 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3909 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3910 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3911 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3912 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3927 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3941 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4012 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4108 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4109 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4110 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4111 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4113 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4114 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4115 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4116 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4118 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4217 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4218 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4219 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4220 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4221 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4222 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4223 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4326 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4327 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4328 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4329 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4330 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4331 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4367 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4368 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4415 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4434 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4435 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4436 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4437 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4438 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4439 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4533 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4534 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4535 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4612 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4650 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4802 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4979 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4980 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5039 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5351 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5352 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5353 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5354 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5355 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5356 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5357 = .rodata:0x00000104; // type:object size:0x4 scope:local data:string
@5358 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5359 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5360 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5361 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5362 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5363 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5364 = .rodata:0x00000120; // type:object size:0x4 scope:local data:string
@5365 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5366 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5367 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5368 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5369 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5370 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5371 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5372 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5373 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5374 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5375 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5376 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5377 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5378 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5379 = .rodata:0x0000015C; // type:object size:0x4 scope:local data:string
@5380 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5381 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5382 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5383 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5384 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5385 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5386 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5387 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5388 = .rodata:0x00000180; // type:object size:0x4 scope:local
@5389 = .rodata:0x00000184; // type:object size:0x4 scope:local
@5390 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5391 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5392 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5393 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5394 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5395 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5396 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5397 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5398 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5399 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5688 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5689 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5690 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5691 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5692 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5693 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@5694 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5877 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001D0; // type:object size:0xC scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3785 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3786 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3794 = .data:0x00000030; // type:object size:0x6 scope:local
eno$4381 = .data:0x00000038; // type:object size:0x4 scope:local
pow_xa$4443 = .data:0x0000003C; // type:object size:0x22 scope:local
pow_xa_chance$4444 = .data:0x00000060; // type:object size:0x22 scope:local
wav_d$4445 = .data:0x00000084; // type:object size:0x44 scope:local
@4803 = .data:0x000000C8; // type:object size:0x2C scope:local
eno$4864 = .data:0x000000F4; // type:object size:0xA scope:local
key_eno$5459 = .data:0x00000100; // type:object size:0x4 scope:local
head_cc_sph_src$5811 = .data:0x00000104; // type:object size:0x40 scope:local
body_cyl_src$5812 = .data:0x00000144; // type:object size:0x44 scope:local
l_daE_GB_Method = .data:0x00000188; // type:object size:0x20 scope:local
g_profile_E_GB = .data:0x000001A8; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000001D8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001E4; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000001F0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001FC; // type:object size:0x24 scope:global
__vt__8cM3dGCyl = .data:0x00000220; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000022C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000238; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000244; // type:object size:0xC scope:global
__vt__12daE_GB_HIO_c = .data:0x00000250; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
data_806C7928 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@3922 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:local data:byte
